# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	-1	-1	-1	19	-1	21	-1	23	-1	-1	26	27	28	29	30	31	32	33	-1	-1	-1	37	-1	39	-1	-1	42	43	-1	-1	-1	-1	48	49	-1	51	52	-1	54	-1	-1	-1	-1	59	-1	61	-1	63	64	65	66	-1	68	-1	-1	71	-1	-1	-1	75	-1	-1	78	79	80	81	-1	-1	84	-1	-1	87	-1	-1	90	91	92	-1	-1	95	-1	97	98	-1	-1	-1	102	103	104	105	-1	-1	-1	109	110	-1	112	-1	-1	115	116	117	-1	-1	-1	-1	122	123	-1	-1	126	-1	128	-1	-1	131	132	133	134	135	136	-1	-1	-1	140	141	-1	143	-1	-1	146	147	-1	-1	-1	151	-1	153	154	-1	-1	157	158	159	-1	161	-1	163	-1	-1	166	-1	-1	169	170	171	-1	-1	-1	175	-1	177	-1	-1	180	181	-1	183	184	-1	-1	-1	188	-1	190	-1	192	-1	-1	195	196	-1	198	199	-1	-1	202	203	204	205	-1	207	208	-1	-1	-1	212	213	-1	215	-1	-1	218	219	-1	-1	-1	-1	224	-1	-1	227	228	229	-1	-1	-1	233	234	-1	-1	-1
# Right
130	25	12	9	8	7	-1	-1	-1	11	-1	-1	18	17	16	-1	-1	-1	20	-1	22	-1	24	-1	-1	77	58	47	46	41	36	35	34	-1	-1	-1	38	-1	40	-1	-1	45	44	-1	-1	-1	-1	57	50	-1	56	53	-1	55	-1	-1	-1	-1	60	-1	62	-1	74	73	70	67	-1	69	-1	-1	72	-1	-1	-1	76	-1	-1	89	86	83	82	-1	-1	85	-1	-1	88	-1	-1	101	94	93	-1	-1	96	-1	100	99	-1	-1	-1	121	108	107	106	-1	-1	-1	114	111	-1	113	-1	-1	120	119	118	-1	-1	-1	-1	125	124	-1	-1	127	-1	129	-1	-1	194	179	150	139	138	137	-1	-1	-1	145	142	-1	144	-1	-1	149	148	-1	-1	-1	152	-1	156	155	-1	-1	168	165	160	-1	162	-1	164	-1	-1	167	-1	-1	174	173	172	-1	-1	-1	176	-1	178	-1	-1	187	182	-1	186	185	-1	-1	-1	189	-1	191	-1	193	-1	-1	226	197	-1	201	200	-1	-1	223	222	211	206	-1	210	209	-1	-1	-1	217	214	-1	216	-1	-1	221	220	-1	-1	-1	-1	225	-1	-1	232	231	230	-1	-1	-1	236	235	-1	-1	-1
# Threshold
187.0	0.5361320078372955	1.5	7.0	0.25757574988529086	653.5	-2.0	-2.0	-2.0	2.303279995918274	-2.0	-2.0	22.5	0.00019733549561351538	3.615000009536743	-2.0	-2.0	-2.0	0.5	-2.0	14933400.0	-2.0	4137180.0	-2.0	-2.0	1022585.0	0.5	11.78499984741211	7045.0	0.0016090749995782971	3.072504997253418	3544.5	2.775635063648224	-2.0	-2.0	-2.0	4.542065143585205	-2.0	6284.5	-2.0	-2.0	2298.5	374.0	-2.0	-2.0	-2.0	-2.0	0.00540556013584137	3554.5	-2.0	21.76650047302246	119595.0	-2.0	21244.5	-2.0	-2.0	-2.0	-2.0	554014.0	-2.0	76.0	-2.0	49.0	9.5	802769.0	7.5	-2.0	59053.5	-2.0	-2.0	5.586965084075928	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	10.527550220489502	5.999969959259033	1.1810649633407593	10907810.0	-2.0	-2.0	239358.0	-2.0	-2.0	1.8947190056906038e-06	-2.0	-2.0	659.0	5.5	47480.5	-2.0	-2.0	1266260.0	-2.0	75.5	6.5	-2.0	-2.0	-2.0	547150.5	38990.0	1147895.0	55.382198333740234	-2.0	-2.0	-2.0	4277.0	41.0	-2.0	2378.0	-2.0	-2.0	2460630.0	50.0	4.5	-2.0	-2.0	-2.0	-2.0	3.7665350437164307	15506.5	-2.0	-2.0	13.5	-2.0	1864775.0	-2.0	-2.0	3281.0	7050385.0	911.5	0.5	12502.0	4778.0	-2.0	-2.0	-2.0	2627260.0	13.0	-2.0	43.286048889160156	-2.0	-2.0	0.0009836895042099059	6037455.0	-2.0	-2.0	-2.0	1966.0	-2.0	0.5	5.940515041351318	-2.0	-2.0	9.050940036773682	8.0	5724.0	-2.0	9480.0	-2.0	1816.5	-2.0	-2.0	2267.0	-2.0	-2.0	2724.0	10.110349655151367	1616.0	-2.0	-2.0	-2.0	19400.0	-2.0	2853.5	-2.0	-2.0	0.0004175134963588789	9.356474876403809	-2.0	292080.0	47.00290107727051	-2.0	-2.0	-2.0	114571.5	-2.0	8700670.0	-2.0	10084170.0	-2.0	-2.0	5.5	7.672449827194214	-2.0	18314.0	152.72850036621094	-2.0	-2.0	91626700.0	1664610.0	74.61865234375	9.825200080871582	-2.0	48604.0	12.0	-2.0	-2.0	-2.0	21395.5	26.776650428771973	-2.0	6411.5	-2.0	-2.0	125644.0	10.135059833526611	-2.0	-2.0	-2.0	-2.0	2106170.0	-2.0	-2.0	76946.5	53519.0	32967.0	-2.0	-2.0	-2.0	20.485599517822266	3919265.0	-2.0	-2.0	-2.0
# Feature
5	7	6	5	4	8	-2	-2	-2	3	-2	-2	8	4	3	-2	-2	-2	9	-2	2	-2	8	-2	-2	2	9	7	1	4	7	0	3	-2	-2	-2	7	-2	0	-2	-2	2	8	-2	-2	-2	-2	4	0	-2	3	2	-2	0	-2	-2	-2	-2	2	-2	8	-2	5	9	2	9	-2	1	-2	-2	3	-2	-2	-2	6	-2	-2	3	3	7	0	-2	-2	1	-2	-2	4	-2	-2	8	6	0	-2	-2	2	-2	9	6	-2	-2	-2	0	0	2	3	-2	-2	-2	8	9	-2	8	-2	-2	2	5	9	-2	-2	-2	-2	7	8	-2	-2	6	-2	0	-2	-2	5	2	5	9	2	0	-2	-2	-2	2	6	-2	3	-2	-2	4	2	-2	-2	-2	1	-2	9	3	-2	-2	3	9	8	-2	0	-2	5	-2	-2	8	-2	-2	5	3	5	-2	-2	-2	8	-2	5	-2	-2	4	3	-2	1	3	-2	-2	-2	0	-2	2	-2	2	-2	-2	6	3	-2	1	7	-2	-2	2	1	7	3	-2	8	9	-2	-2	-2	5	3	-2	5	-2	-2	1	3	-2	-2	-2	-2	1	-2	-2	1	1	1	-2	-2	-2	7	2	-2	-2	-2
# Values
279.8333333333332	279.8333333333325	279.83333333333337	279.8333333333334	279.8333333333334	279.8333333333334
17.909333333333333	209.67644276253412	279.8333333333333	279.8333333333335	28.806372549019606	205.48955223880577
13.431999999999999	23.562125512456646	242.01801801801795	0.0	0.0	13.36517412935323
13.431999999999999	1.8532008830022075	181.51351351351352	0.0	0.0	0.0
4.477333333333333	1.323714916430148	181.51351351351352	0.0	0.0	0.0
0.0	1.323714916430148	181.5135135135135	0.0	0.0	0.0
0.0	0.0	181.5135135135135	0.0	0.0	0.0
0.0	1.323714916430148	0.0	0.0	0.0	0.0
4.477333333333333	0.0	0.0	0.0	0.0	0.0
8.954666666666666	0.5294859665720593	0.0	0.0	0.0	0.0
8.954666666666666	0.0	0.0	0.0	0.0	0.0
0.0	0.5294859665720593	0.0	0.0	0.0	0.0
0.0	21.70892462945445	60.5045045045045	0.0	0.0	13.365174129353232
0.0	8.207032481866918	60.5045045045045	0.0	0.0	0.0
0.0	0.7942289498580889	60.5045045045045	0.0	0.0	0.0
0.0	0.7942289498580889	0.0	0.0	0.0	0.0
