# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	-1	13	-1	-1	16	17	18	19	-1	21	-1	-1	24	-1	-1	27	28	-1	30	-1	-1	33	34	35	36	37	-1	39	-1	-1	42	43	-1	-1	46	-1	-1	-1	50	-1	-1	53	54	-1	56	-1	-1	59	60	-1	-1	63	64	-1	-1	-1	68	69	70	71	-1	73	74	75	-1	-1	78	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	-1	91	92	-1	94	-1	-1	-1	98	99	100	101	-1	103	-1	-1	106	107	108	-1	110	-1	-1	-1	114	-1	-1	117	118	-1	-1	121	122	-1	-1	-1	126	-1	128	129	130	-1	-1	-1	134	-1	-1	137	138	139	140	141	-1	-1	-1	145	-1	147	148	-1	-1	151	-1	-1	154	155	156	-1	158	159	-1	161	-1	-1	164	-1	-1	167	168	-1	170	-1	172	173	-1	-1	176	-1	178	-1	-1	181	-1	-1	-1	185	186	187	188	-1	-1	191	-1	-1	194	195	-1	197	198	-1	-1	201	-1	203	204	-1	-1	207	208	-1	-1	211	-1	-1	214	-1	-1	217	218	-1	220	-1	222	-1	-1	225	226	227	-1	-1	230	-1	-1	233	234	-1	-1	-1
# Right
136	15	10	5	-1	9	8	-1	-1	-1	12	-1	14	-1	-1	67	26	23	20	-1	22	-1	-1	25	-1	-1	32	29	-1	31	-1	-1	52	49	48	41	38	-1	40	-1	-1	45	44	-1	-1	47	-1	-1	-1	51	-1	-1	58	55	-1	57	-1	-1	62	61	-1	-1	66	65	-1	-1	-1	97	88	85	72	-1	82	77	76	-1	-1	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	90	-1	96	93	-1	95	-1	-1	-1	125	116	105	102	-1	104	-1	-1	113	112	109	-1	111	-1	-1	-1	115	-1	-1	120	119	-1	-1	124	123	-1	-1	-1	127	-1	133	132	131	-1	-1	-1	135	-1	-1	184	153	144	143	142	-1	-1	-1	146	-1	150	149	-1	-1	152	-1	-1	183	166	157	-1	163	160	-1	162	-1	-1	165	-1	-1	180	169	-1	171	-1	175	174	-1	-1	177	-1	179	-1	-1	182	-1	-1	-1	216	193	190	189	-1	-1	192	-1	-1	213	196	-1	200	199	-1	-1	202	-1	206	205	-1	-1	210	209	-1	-1	212	-1	-1	215	-1	-1	224	219	-1	221	-1	223	-1	-1	232	229	228	-1	-1	231	-1	-1	236	235	-1	-1	-1
# Threshold
186.5	34.0	0.023365399800240993	1.5	-2.0	187388.0	2.9156649112701416	-2.0	-2.0	-2.0	2.0	-2.0	3.03125	-2.0	-2.0	1025695.0	751.0	0.5	4.719599962234497	-2.0	27.5	-2.0	-2.0	23.5	-2.0	-2.0	1036.0	2.0	-2.0	8526.0	-2.0	-2.0	7333.5	670435.0	0.5	4378.5	41.5	-2.0	12.591400146484375	-2.0	-2.0	5258.5	11405.5	-2.0	-2.0	6133.0	-2.0	-2.0	-2.0	100.5	-2.0	-2.0	0.5	8.295965194702148	-2.0	14.951419353485107	-2.0	-2.0	77547.5	6618.0	-2.0	-2.0	101079.0	61315.5	-2.0	-2.0	-2.0	9.656909942626953	7537550.0	3.0346399545669556	0.5	-2.0	21.5	2.5	0.5617325007915497	-2.0	-2.0	0.09729290008544922	-2.0	5.5	-2.0	-2.0	5.751039981842041	-2.0	-2.0	12769.0	-2.0	-2.0	13016300.0	-2.0	37.0	2.7045249938964844	-2.0	17730250.0	-2.0	-2.0	-2.0	1109930.0	41.0	51785.0	11743.0	-2.0	1316170.0	-2.0	-2.0	931020.5	6.0	102.5	-2.0	40020.0	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	56.084150314331055	35627.0	-2.0	-2.0	10265.0	1212780.0	-2.0	-2.0	-2.0	1297710.0	-2.0	78808.0	55055.0	9578860.0	-2.0	-2.0	-2.0	27.550899505615234	-2.0	-2.0	14.201249599456787	1816.5	0.5	3.9031500816345215	529.5	-2.0	-2.0	-2.0	4326.5	-2.0	4.9037652015686035	4.516129970550537	-2.0	-2.0	35.387699127197266	-2.0	-2.0	104847.5	18314.0	0.0008727269887458533	-2.0	53900.0	12.33899974822998	-2.0	34754.0	-2.0	-2.0	0.0009607855172362179	-2.0	-2.0	81155.0	18413.0	-2.0	47954.5	-2.0	50512.0	62356.5	-2.0	-2.0	5.484179928316735e-05	-2.0	58991.5	-2.0	-2.0	4614.0	-2.0	-2.0	-2.0	64063.0	0.0004334224940976128	43.06680107116699	49125.0	-2.0	-2.0	41140.0	-2.0	-2.0	17348.0	0.5	-2.0	15.60569953918457	1653.0	-2.0	-2.0	19394.0	-2.0	8.0	0.0005482484993990511	-2.0	-2.0	14.5	20.0	-2.0	-2.0	79463.5	-2.0	-2.0	40757.0	-2.0	-2.0	42.70120048522949	103984.5	-2.0	3469.5	-2.0	21.08209991455078	-2.0	-2.0	13141.5	30520350.0	45.238651275634766	-2.0	-2.0	86.89879989624023	-2.0	-2.0	544.5490112304688	119.42820358276367	-2.0	-2.0	-2.0
# Feature
5	8	4	9	-2	2	3	-2	-2	-2	3	-2	3	-2	-2	2	8	9	3	-2	5	-2	-2	1	-2	-2	0	9	-2	2	-2	-2	8	2	9	8	5	-2	3	-2	-2	8	2	-2	-2	1	-2	-2	-2	5	-2	-2	9	7	-2	3	-2	-2	8	1	-2	-2	0	1	-2	-2	-2	3	1	7	9	-2	5	9	7	-2	-2	7	-2	5	-2	-2	3	-2	-2	8	-2	-2	1	-2	5	3	-2	0	-2	-2	-2	1	9	1	8	-2	2	-2	-2	1	9	5	-2	8	-2	-2	-2	9	-2	-2	3	0	-2	-2	8	2	-2	-2	-2	0	-2	8	8	1	-2	-2	-2	3	-2	-2	3	5	9	3	5	-2	-2	-2	8	-2	3	3	-2	-2	7	-2	-2	1	0	4	-2	2	3	-2	2	-2	-2	4	-2	-2	8	0	-2	8	-2	1	8	-2	-2	4	-2	1	-2	-2	5	-2	-2	-2	8	4	7	8	-2	-2	8	-2	-2	5	9	-2	7	8	-2	-2	1	-2	6	4	-2	-2	6	9	-2	-2	0	-2	-2	8	-2	-2	7	1	-2	5	-2	7	-2	-2	5	2	3	-2	-2	3	-2	-2	7	3	-2	-2	-2
# Values
279.8333333333331	279.8333333333334	279.83333333333337	279.8333333333334	279.8333333333334	279.8333333333331
16.600282485875706	215.834413580247	279.8333333333333	279.8333333333334	20.883084577114424	196.63963963963948
2.371468926553672	31.86990740740742	279.8333333333333	0.0	0.0	0.0
0.0	23.06033950617285	279.8333333333333	0.0	0.0	0.0
0.0	0.0	158.82432432432435	0.0	0.0	0.0
0.0	23.06033950617285	121.00900900900902	0.0	0.0	0.0
0.0	23.06033950617285	0.0	0.0	0.0	0.0
0.0	0.2591049382716049	0.0	0.0	0.0	0.0
0.0	22.801234567901243	0.0	0.0	0.0	0.0
0.0	0.0	121.00900900900902	0.0	0.0	0.0
2.371468926553672	8.809567901234571	0.0	0.0	0.0	0.0
2.371468926553672	0.0	0.0	0.0	0.0	0.0
0.0	8.80956790123457	0.0	0.0	0.0	0.0
0.0	0.2591049382716049	0.0	0.0	0.0	0.0
0.0	8.550462962962966	0.0	0.0	0.0	0.0
14.228813559322031	183.96450617283958	0.0	279.8333333333334	20.883084577114424	196.63963963963948
0.0	171.00925925925932	0.0	0.0	0.0	151.26126126126115
