# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	239	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	-1	-1	-1	-1	19	20	-1	-1	-1	24	-1	26	-1	-1	29	30	31	32	33	-1	35	36	-1	-1	-1	40	41	-1	43	-1	45	46	-1	-1	-1	50	-1	-1	53	54	-1	56	57	58	59	-1	-1	-1	-1	64	-1	-1	67	-1	-1	70	71	72	73	-1	-1	76	77	-1	-1	80	-1	-1	83	-1	85	86	-1	88	-1	90	91	-1	-1	-1	95	-1	-1	98	99	100	101	102	103	-1	-1	-1	-1	108	-1	110	-1	112	113	-1	-1	-1	117	118	-1	120	-1	-1	123	-1	-1	126	127	-1	129	130	-1	-1	-1	134	135	-1	-1	-1	139	140	141	142	-1	-1	145	146	147	-1	-1	150	-1	-1	-1	154	155	-1	157	158	-1	-1	-1	162	163	164	165	-1	-1	168	-1	-1	171	-1	173	-1	175	-1	177	-1	-1	180	-1	182	-1	184	185	-1	187	-1	-1	-1	191	192	193	194	195	196	197	-1	199	-1	-1	-1	-1	204	-1	-1	207	-1	-1	210	211	212	213	-1	-1	216	217	-1	-1	220	221	-1	-1	-1	-1	226	-1	-1	229	230	-1	232	-1	-1	235	236	-1	-1	-1
# Right
28	23	10	5	-1	9	8	-1	-1	-1	18	17	16	15	-1	-1	-1	-1	22	21	-1	-1	-1	25	-1	27	-1	-1	138	69	52	39	34	-1	38	37	-1	-1	-1	49	42	-1	44	-1	48	47	-1	-1	-1	51	-1	-1	66	55	-1	63	62	61	60	-1	-1	-1	-1	65	-1	-1	68	-1	-1	97	82	75	74	-1	-1	79	78	-1	-1	81	-1	-1	84	-1	94	87	-1	89	-1	93	92	-1	-1	-1	96	-1	-1	125	116	107	106	105	104	-1	-1	-1	-1	109	-1	111	-1	115	114	-1	-1	-1	122	119	-1	121	-1	-1	124	-1	-1	133	128	-1	132	131	-1	-1	-1	137	136	-1	-1	-1	190	153	144	143	-1	-1	152	149	148	-1	-1	151	-1	-1	-1	161	156	-1	160	159	-1	-1	-1	179	170	167	166	-1	-1	169	-1	-1	172	-1	174	-1	176	-1	178	-1	-1	181	-1	183	-1	189	186	-1	188	-1	-1	-1	228	209	206	203	202	201	198	-1	200	-1	-1	-1	-1	205	-1	-1	208	-1	-1	225	224	215	214	-1	-1	219	218	-1	-1	223	222	-1	-1	-1	-1	227	-1	-1	234	231	-1	233	-1	-1	238	237	-1	-1	-1
# Threshold
629.5	0.007590444991365075	0.4909380078315735	1.5	-2.0	54576.0	2.5	-2.0	-2.0	-2.0	51266.0	108.0	2.234189987182617	195.0	-2.0	-2.0	-2.0	-2.0	0.0007182445115176961	0.00021942554940324044	-2.0	-2.0	-2.0	0.5	-2.0	1.9056600332260132	-2.0	-2.0	21.45009994506836	1025695.0	0.5	0.5	8.426015138626099	-2.0	746.0	17.129650115966797	-2.0	-2.0	-2.0	43.5	2428.5	-2.0	3125.0	-2.0	59937.5	2.4637850522994995	-2.0	-2.0	-2.0	558.0	-2.0	-2.0	1308.0	680360.5	-2.0	9.5	4.632804870605469	8.0	772930.0	-2.0	-2.0	-2.0	-2.0	18160.0	-2.0	-2.0	34314.0	-2.0	-2.0	8.799960136413574	8.194419933715835e-07	8.5	3.4986499547958374	-2.0	-2.0	17949050.0	2.1126400232315063	-2.0	-2.0	37.0	-2.0	-2.0	0.5	-2.0	2.440269947052002	2.5	-2.0	5.5	-2.0	19755250.0	0.7266424894332886	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	144.5	35946050.0	55049.0	18.738649368286133	17213.0	23351.5	-2.0	-2.0	-2.0	-2.0	662.0	-2.0	0.8267360031604767	-2.0	2776705.0	6.0	-2.0	-2.0	-2.0	10.5	10217150.0	-2.0	3.20148503780365	-2.0	-2.0	44.170249938964844	-2.0	-2.0	310.5	179.0	-2.0	16.077749729156494	0.00016447934467578307	-2.0	-2.0	-2.0	17.0	80735.5	-2.0	-2.0	-2.0	18.755399703979492	9636.0	1966.0	365.5	-2.0	-2.0	38015.0	16.0	12.33899974822998	-2.0	-2.0	29141.5	-2.0	-2.0	-2.0	2.5	2230.0	-2.0	2978.0	501170.0	-2.0	-2.0	-2.0	6735.0	45860.0	3694.0	22531.0	-2.0	-2.0	38.83855056762695	-2.0	-2.0	24.738750457763672	-2.0	2398.0	-2.0	4.5	-2.0	49816.0	-2.0	-2.0	10130.5	-2.0	9.597099781036377	-2.0	836002.0	18314.0	-2.0	18413.0	-2.0	-2.0	-2.0	117666.5	26.149700164794922	6.5	25.35955047607422	9100.5	233187.0	2553.0	-2.0	21.56485080718994	-2.0	-2.0	-2.0	-2.0	29024.0	-2.0	-2.0	10582.0	-2.0	-2.0	17.0	90.62020111083984	0.5	93.0	-2.0	-2.0	8.0	0.00039555999683216214	-2.0	-2.0	356.8785095214844	55.5484504699707	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	2.5	8.0	-2.0	200590008.0	-2.0	-2.0	129399.0	28.0	-2.0	-2.0	-2.0
# Feature
8	4	7	6	-2	0	6	-2	-2	-2	0	5	3	8	-2	-2	-2	-2	4	4	-2	-2	-2	9	-2	3	-2	-2	7	2	9	6	7	-2	5	7	-2	-2	-2	5	1	-2	1	-2	2	7	-2	-2	-2	1	-2	-2	5	2	-2	9	7	5	2	-2	-2	-2	-2	1	-2	-2	8	-2	-2	3	4	5	3	-2	-2	0	3	-2	-2	5	-2	-2	9	-2	7	9	-2	5	-2	2	7	-2	-2	-2	6	-2	-2	5	2	0	7	8	0	-2	-2	-2	-2	8	-2	7	-2	2	9	-2	-2	-2	6	0	-2	7	-2	-2	3	-2	-2	5	5	-2	7	4	-2	-2	-2	9	8	-2	-2	-2	3	8	1	5	-2	-2	2	9	3	-2	-2	2	-2	-2	-2	9	5	-2	5	2	-2	-2	-2	5	1	5	8	-2	-2	7	-2	-2	7	-2	5	-2	9	-2	8	-2	-2	0	-2	3	-2	2	0	-2	1	-2	-2	-2	8	3	6	3	8	2	0	-2	3	-2	-2	-2	-2	5	-2	-2	8	-2	-2	9	3	9	5	-2	-2	6	4	-2	-2	7	3	-2	-2	-2	-2	6	-2	-2	9	6	-2	2	-2	-2	8	9	-2	-2	-2
# Values
279.83333333333314	279.83333333333263	279.83333333333337	279.8333333333331	279.8333333333333	279.83333333333417
4.587431693989071	132.4460030165907	279.83333333333337	4.513440860215054	0.0	25.927050053248138
0.0	49.12911010558075	279.83333333333337	4.513440860215054	0.0	3.5761448349307776
0.0	9.369984917043743	268.1736111111112	0.0	0.0	0.0
0.0	0.0	174.89583333333331	0.0	0.0	0.0
0.0	9.369984917043741	93.27777777777777	0.0	0.0	0.0
0.0	9.369984917043745	0.0	0.0	0.0	0.0
0.0	2.7856711915535444	0.0	0.0	0.0	0.0
0.0	6.584313725490196	0.0	0.0	0.0	0.0
0.0	0.0	93.27777777777777	0.0	0.0	0.0
0.0	39.759125188537	11.659722222222221	4.513440860215054	0.0	3.5761448349307776
0.0	38.99939668174968	0.0	0.0	0.0	3.5761448349307776
0.0	38.99939668174967	0.0	0.0	0.0	1.7880724174653888
0.0	0.25324283559577676	0.0	0.0	0.0	1.7880724174653888
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
