# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	-1	-1	-1	16	-1	-1	19	20	21	22	23	-1	-1	26	27	28	29	30	-1	32	-1	-1	35	-1	37	-1	-1	40	41	42	-1	-1	45	-1	-1	-1	-1	50	51	-1	-1	-1	55	56	-1	58	59	-1	-1	62	-1	-1	65	-1	67	68	69	70	71	-1	-1	74	-1	-1	-1	-1	79	-1	-1	82	83	84	-1	86	-1	88	89	-1	91	-1	-1	-1	95	96	-1	98	-1	-1	-1	102	103	104	105	106	-1	-1	109	-1	-1	112	-1	-1	115	-1	117	118	119	120	-1	-1	123	-1	-1	-1	127	-1	-1	130	131	132	133	134	135	-1	-1	-1	139	-1	-1	142	-1	144	-1	-1	147	-1	149	-1	-1	152	153	154	-1	-1	-1	158	-1	-1	161	162	163	-1	165	-1	167	-1	-1	170	171	172	-1	-1	-1	176	177	178	-1	-1	-1	182	183	184	-1	-1	187	188	-1	-1	191	192	-1	-1	195	-1	-1	198	-1	200	201	-1	-1	-1	205	206	-1	-1	209	-1	211	-1	-1
# Right
18	15	14	9	6	-1	8	-1	-1	13	12	-1	-1	-1	-1	17	-1	-1	160	81	54	25	24	-1	-1	49	48	39	34	31	-1	33	-1	-1	36	-1	38	-1	-1	47	44	43	-1	-1	46	-1	-1	-1	-1	53	52	-1	-1	-1	64	57	-1	61	60	-1	-1	63	-1	-1	66	-1	78	77	76	73	72	-1	-1	75	-1	-1	-1	-1	80	-1	-1	101	94	85	-1	87	-1	93	90	-1	92	-1	-1	-1	100	97	-1	99	-1	-1	-1	129	114	111	108	107	-1	-1	110	-1	-1	113	-1	-1	116	-1	126	125	122	121	-1	-1	124	-1	-1	-1	128	-1	-1	151	146	141	138	137	136	-1	-1	-1	140	-1	-1	143	-1	145	-1	-1	148	-1	150	-1	-1	157	156	155	-1	-1	-1	159	-1	-1	204	169	164	-1	166	-1	168	-1	-1	175	174	173	-1	-1	-1	181	180	179	-1	-1	-1	197	186	185	-1	-1	190	189	-1	-1	194	193	-1	-1	196	-1	-1	199	-1	203	202	-1	-1	-1	208	207	-1	-1	210	-1	212	-1	-1
# Threshold
34.0	0.01608334993943572	1.3922550082206726	1.5	0.560002014040947	-2.0	0.5	-2.0	-2.0	188198.0	0.012246450409293175	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	2171.0	1628535.0	0.5	1.6391199827194214	281.5	-2.0	-2.0	1263.0	10997.0	4189.0	614.5	1942.0	-2.0	6.3321449756622314	-2.0	-2.0	73044.0	-2.0	2422.0	-2.0	-2.0	0.0030303000239655375	7.523314714431763	14.5	-2.0	-2.0	26.192099571228027	-2.0	-2.0	-2.0	-2.0	0.5	5.185160040855408	-2.0	-2.0	-2.0	683501.5	1250.0	-2.0	24.94985008239746	20.352399826049805	-2.0	-2.0	0.0002842344983946532	-2.0	-2.0	82.0	-2.0	0.0019119049538858235	1474810.0	31.987548828125	37.5	9.776499791769311e-05	-2.0	-2.0	6.352010011672974	-2.0	-2.0	-2.0	-2.0	704737.5	-2.0	-2.0	8.799960136413574	8061215.0	1.0	-2.0	2.5	-2.0	2554400.0	0.7266424894332886	-2.0	344470.5	-2.0	-2.0	-2.0	11.0	2.268570065498352	-2.0	2.704604983329773	-2.0	-2.0	-2.0	82.5	3.243060109525686e-05	35.5	5.5	0.8267360031604767	-2.0	-2.0	10.5	-2.0	-2.0	23.0	-2.0	-2.0	42718.0	-2.0	0.0005704704963136464	4.5	39.5	141226.0	-2.0	-2.0	14.594749927520752	-2.0	-2.0	-2.0	8.560449838638306	-2.0	-2.0	206320.0	69.42584991455078	22.934450149536133	144.5	53.14054870605469	15.788649559020996	-2.0	-2.0	-2.0	43.0	-2.0	-2.0	48.208749771118164	-2.0	1.5	-2.0	-2.0	23.855899810791016	-2.0	0.5	-2.0	-2.0	16986800.0	11.519299983978271	3.5	-2.0	-2.0	-2.0	1.1959250059589976e-05	-2.0	-2.0	6.0	9.597099781036377	7.672449827194214	-2.0	7.678099870681763	-2.0	2560.0	-2.0	-2.0	18314.0	14397.0	0.5	-2.0	-2.0	-2.0	30.204200744628906	26.013999938964844	23.27079963684082	-2.0	-2.0	-2.0	4.0	0.5	3740.5	-2.0	-2.0	48604.0	1500536.5	-2.0	-2.0	34384.0	9.825200080871582	-2.0	-2.0	11415316.5	-2.0	-2.0	7159.5	-2.0	80315.0	3188860.0	-2.0	-2.0	-2.0	20.485599517822266	125599.5	-2.0	-2.0	47240.5	-2.0	3095.0	-2.0	-2.0
# Feature
8	4	7	6	7	-2	6	-2	-2	2	7	-2	-2	-2	-2	5	-2	-2	5	2	9	3	5	-2	-2	5	8	8	8	2	-2	7	-2	-2	2	-2	8	-2	-2	4	3	5	-2	-2	7	-2	-2	-2	-2	6	3	-2	-2	-2	2	5	-2	7	7	-2	-2	4	-2	-2	8	-2	4	2	3	5	4	-2	-2	3	-2	-2	-2	-2	2	-2	-2	3	0	9	-2	9	-2	0	7	-2	1	-2	-2	-2	5	3	-2	3	-2	-2	-2	5	4	5	6	7	-2	-2	6	-2	-2	9	-2	-2	0	-2	4	9	5	8	-2	-2	3	-2	-2	-2	7	-2	-2	1	3	7	5	3	7	-2	-2	-2	9	-2	-2	3	-2	6	-2	-2	7	-2	9	-2	-2	2	7	6	-2	-2	-2	4	-2	-2	6	3	3	-2	3	-2	5	-2	-2	1	1	6	-2	-2	-2	7	7	3	-2	-2	-2	9	6	5	-2	-2	8	2	-2	-2	5	3	-2	-2	2	-2	-2	5	-2	1	2	-2	-2	-2	7	8	-2	-2	0	-2	5	-2	-2
# Values
279.8333333333331	279.8333333333349	279.8333333333333	279.8333333333333	279.8333333333334	279.8333333333339
6.881147540983607	39.08865248226952	279.8333333333333	0.0	0.0	0.0
0.0	26.921985815602827	279.83333333333337	0.0	0.0	0.0
0.0	19.93262411347517	279.83333333333337	0.0	0.0	0.0
0.0	0.5177304964539007	152.08333333333334	0.0	0.0	0.0
0.0	0.0	152.08333333333331	0.0	0.0	0.0
0.0	0.5177304964539007	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	19.41489361702127	127.75	0.0	0.0	0.0
0.0	19.41489361702127	0.0	0.0	0.0	0.0
0.0	5.436170212765957	0.0	0.0	0.0	0.0
0.0	13.978723404255314	0.0	0.0	0.0	0.0
0.0	0.0	127.74999999999999	0.0	0.0	0.0
0.0	6.989361702127657	0.0	0.0	0.0	0.0
6.881147540983607	12.166666666666663	0.0	0.0	0.0	0.0
6.881147540983607	0.0	0.0	0.0	0.0	0.0
0.0	12.166666666666663	0.0	0.0	0.0	0.0
272.95218579234955	240.74468085106608	0.0	279.8333333333334	279.83333333333337	279.8333333333337
45.87431693989072	231.94326241134965	0.0	279.8333333333333	116.59722222222224	276.02607709750595
20.643442622950822	212.26950354610116	0.0	8.744791666666666	0.0	234.14625850340144
16.056010928961747	3.624113475177304	0.0	0.0	0.0	217.96541950113388
13.762295081967213	0.0	0.0	0.0	0.0	2.8554421768707483
0.0	0.0	0.0	0.0	0.0	2.8554421768707483
13.762295081967213	0.0	0.0	0.0	0.0	0.0
