# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	239	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	-1	-1	17	-1	-1	20	21	-1	-1	24	-1	-1	27	28	29	30	31	32	-1	34	-1	36	-1	38	-1	40	-1	-1	43	44	-1	46	-1	-1	-1	-1	51	52	-1	-1	55	56	57	-1	-1	60	61	-1	-1	-1	65	-1	67	-1	-1	70	71	72	-1	74	75	-1	-1	78	79	-1	-1	-1	83	84	-1	-1	87	-1	-1	90	91	92	-1	94	-1	-1	97	98	99	100	101	-1	-1	-1	-1	-1	107	-1	-1	110	111	-1	-1	114	115	-1	-1	118	119	-1	-1	-1	123	124	125	126	127	128	-1	130	-1	-1	-1	-1	135	136	-1	-1	139	140	-1	-1	143	144	-1	146	147	-1	-1	-1	151	-1	-1	154	-1	156	157	158	-1	-1	161	-1	-1	164	165	166	-1	168	-1	-1	-1	172	173	-1	-1	-1	177	178	179	180	181	-1	-1	184	-1	186	-1	188	-1	-1	191	192	-1	194	195	-1	-1	198	-1	200	-1	-1	203	-1	-1	206	207	-1	-1	210	-1	-1	213	214	215	-1	217	-1	219	-1	221	-1	-1	-1	225	226	227	228	-1	-1	231	-1	233	-1	-1	-1	237	-1	-1
# Right
26	19	12	9	6	-1	8	-1	-1	11	-1	-1	16	15	-1	-1	18	-1	-1	23	22	-1	-1	25	-1	-1	122	69	50	49	42	33	-1	35	-1	37	-1	39	-1	41	-1	-1	48	45	-1	47	-1	-1	-1	-1	54	53	-1	-1	64	59	58	-1	-1	63	62	-1	-1	-1	66	-1	68	-1	-1	89	82	73	-1	77	76	-1	-1	81	80	-1	-1	-1	86	85	-1	-1	88	-1	-1	109	96	93	-1	95	-1	-1	106	105	104	103	102	-1	-1	-1	-1	-1	108	-1	-1	113	112	-1	-1	117	116	-1	-1	121	120	-1	-1	-1	176	153	134	133	132	129	-1	131	-1	-1	-1	-1	138	137	-1	-1	142	141	-1	-1	150	145	-1	149	148	-1	-1	-1	152	-1	-1	155	-1	163	160	159	-1	-1	162	-1	-1	171	170	167	-1	169	-1	-1	-1	175	174	-1	-1	-1	212	205	190	183	182	-1	-1	185	-1	187	-1	189	-1	-1	202	193	-1	197	196	-1	-1	199	-1	201	-1	-1	204	-1	-1	209	208	-1	-1	211	-1	-1	224	223	216	-1	218	-1	220	-1	222	-1	-1	-1	236	235	230	229	-1	-1	232	-1	234	-1	-1	-1	238	-1	-1
# Threshold
34.0	0.002681200043298304	0.4909380078315735	22.5	2.0	-2.0	149591.0	-2.0	-2.0	24.5	-2.0	-2.0	13.0	6.5	-2.0	-2.0	24.0	-2.0	-2.0	2.0	0.25362319010309875	-2.0	-2.0	0.0028762499568983912	-2.0	-2.0	185.5	1658575.0	0.5	10804.5	0.006659480044618249	3.82955002784729	-2.0	4.678225040435791	-2.0	8.172585248947144	-2.0	56565.0	-2.0	69808.0	-2.0	-2.0	1.5	372.0	-2.0	33.5	-2.0	-2.0	-2.0	-2.0	50768.5	3.5	-2.0	-2.0	0.00024092999956337735	729896.0	63294.5	-2.0	-2.0	12.187300205230713	192605.5	-2.0	-2.0	-2.0	0.00024529200891265646	-2.0	10.0	-2.0	-2.0	9.767959594726562	8061215.0	0.5	-2.0	0.672421008348465	22357800.0	-2.0	-2.0	2.440269947052002	5591665.0	-2.0	-2.0	-2.0	20362250.0	6.0	-2.0	-2.0	1.0	-2.0	-2.0	547150.5	1574.0	40.0	-2.0	0.0020257850410416722	-2.0	-2.0	3477615.0	102.5	3226305.0	13.742050170898438	37.5	-2.0	-2.0	-2.0	-2.0	-2.0	19.389249801635742	-2.0	-2.0	3.7737250328063965	8634.5	-2.0	-2.0	42.293100357055664	4.5900799036026	-2.0	-2.0	74.5	2.884445075324038e-05	-2.0	-2.0	-2.0	14.201249599456787	2158.0	0.5	4.7140350341796875	18.894800186157227	7712.0	-2.0	1413991.5	-2.0	-2.0	-2.0	-2.0	2006.5	3646.0	-2.0	-2.0	1250.0	2662.5	-2.0	-2.0	9.050940036773682	3.872695015161298e-05	-2.0	20.352399826049805	64436.0	-2.0	-2.0	-2.0	45591.5	-2.0	-2.0	9.105315208435059	-2.0	3618.0	10.0	26.05324935913086	-2.0	-2.0	0.004656834993511438	-2.0	-2.0	10.109869956970215	9.825200080871582	56879.5	-2.0	276887.5	-2.0	-2.0	-2.0	14405.0	0.000664585008053109	-2.0	-2.0	-2.0	62110.0	36.0	0.00045027049782220274	2585.0	0.00026299749879399315	-2.0	-2.0	5.5	-2.0	18.340550422668457	-2.0	77439.0	-2.0	-2.0	10.5	0.5	-2.0	26536.0	2.0	-2.0	-2.0	7.0	-2.0	74.05960083007812	-2.0	-2.0	2.0	-2.0	-2.0	37394.0	12.675225019454956	-2.0	-2.0	0.003991309960838407	-2.0	-2.0	42.70120048522949	9140845.0	0.00018811300105880946	-2.0	9.0	-2.0	34.20555114746094	-2.0	163586.0	-2.0	-2.0	-2.0	955445.0	29729400.0	19.0	88086.5	-2.0	-2.0	98350.0	-2.0	63209.5	-2.0	-2.0	-2.0	13.5	-2.0	-2.0
# Feature
8	4	7	8	6	-2	2	-2	-2	8	-2	-2	9	8	-2	-2	5	-2	-2	3	4	-2	-2	4	-2	-2	5	2	9	1	4	3	-2	3	-2	7	-2	2	-2	2	-2	-2	6	1	-2	5	-2	-2	-2	-2	1	5	-2	-2	4	2	0	-2	-2	3	1	-2	-2	-2	4	-2	9	-2	-2	3	1	9	-2	7	2	-2	-2	7	8	-2	-2	-2	1	5	-2	-2	9	-2	-2	1	8	9	-2	4	-2	-2	2	5	2	3	5	-2	-2	-2	-2	-2	7	-2	-2	7	8	-2	-2	3	7	-2	-2	5	4	-2	-2	-2	3	5	9	3	7	1	-2	8	-2	-2	-2	-2	1	2	-2	-2	5	0	-2	-2	3	4	-2	7	0	-2	-2	-2	8	-2	-2	3	-2	5	9	7	-2	-2	4	-2	-2	3	3	5	-2	5	-2	-2	-2	8	4	-2	-2	-2	8	9	4	5	4	-2	-2	6	-2	3	-2	1	-2	-2	6	9	-2	1	9	-2	-2	9	-2	3	-2	-2	9	-2	-2	8	7	-2	-2	4	-2	-2	7	2	4	-2	6	-2	3	-2	8	-2	-2	-2	8	2	9	0	-2	-2	8	-2	5	-2	-2	-2	9	-2	-2
# Values
279.83333333333326	279.83333333333417	279.8333333333333	279.83333333333314	279.8333333333333	279.83333333333337
4.372395833333333	34.820314865274035	279.8333333333333	0.0	0.0	0.0
0.0	12.199818346957308	266.5079365079365	0.0	0.0	0.0
0.0	4.066606115652437	253.18253968253967	0.0	0.0	0.0
0.0	3.0499545867393274	253.18253968253967	0.0	0.0	0.0
0.0	0.0	153.24206349206352	0.0	0.0	0.0
0.0	3.049954586739328	99.9404761904762	0.0	0.0	0.0
0.0	3.0499545867393274	0.0	0.0	0.0	0.0
0.0	0.0	99.9404761904762	0.0	0.0	0.0
0.0	1.0166515289131093	0.0	0.0	0.0	0.0
0.0	0.5083257644565546	0.0	0.0	0.0	0.0
0.0	0.5083257644565546	0.0	0.0	0.0	0.0
0.0	8.133212231304872	13.325396825396826	0.0	0.0	0.0
0.0	7.879049349076595	0.0	0.0	0.0	0.0
0.0	1.0166515289131093	0.0	0.0	0.0	0.0
0.0	6.862397820163485	0.0	0.0	0.0	0.0
