# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	231	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	-1	-1	-1	15	16	17	18	19	-1	21	-1	-1	24	-1	-1	27	28	-1	30	-1	-1	33	34	35	-1	-1	38	-1	40	41	42	-1	-1	-1	46	-1	48	-1	-1	51	52	-1	54	-1	-1	57	-1	-1	60	61	62	63	64	65	-1	67	-1	-1	-1	71	-1	-1	74	75	76	-1	-1	-1	-1	81	82	-1	84	-1	-1	87	-1	-1	90	91	92	93	-1	-1	96	-1	-1	-1	100	101	-1	103	104	-1	-1	-1	108	109	110	-1	112	-1	-1	-1	116	-1	-1	119	120	121	122	-1	124	-1	-1	127	128	-1	130	131	-1	-1	134	-1	-1	137	138	-1	-1	-1	142	143	-1	145	146	-1	-1	-1	150	151	-1	-1	154	-1	156	157	-1	-1	-1	161	162	163	164	165	166	167	-1	-1	170	171	-1	-1	-1	-1	176	177	-1	-1	180	181	-1	-1	184	-1	186	-1	-1	189	190	191	192	193	-1	-1	196	-1	-1	199	200	-1	-1	-1	204	-1	-1	207	-1	209	-1	-1	-1	213	214	-1	-1	217	218	219	-1	-1	222	223	224	-1	-1	-1	-1	229	-1	-1
# Right
14	13	10	5	-1	9	8	-1	-1	-1	12	-1	-1	-1	118	59	26	23	20	-1	22	-1	-1	25	-1	-1	32	29	-1	31	-1	-1	50	37	36	-1	-1	39	-1	45	44	43	-1	-1	-1	47	-1	49	-1	-1	56	53	-1	55	-1	-1	58	-1	-1	89	80	73	70	69	66	-1	68	-1	-1	-1	72	-1	-1	79	78	77	-1	-1	-1	-1	86	83	-1	85	-1	-1	88	-1	-1	99	98	95	94	-1	-1	97	-1	-1	-1	107	102	-1	106	105	-1	-1	-1	115	114	111	-1	113	-1	-1	-1	117	-1	-1	160	141	126	123	-1	125	-1	-1	136	129	-1	133	132	-1	-1	135	-1	-1	140	139	-1	-1	-1	149	144	-1	148	147	-1	-1	-1	153	152	-1	-1	155	-1	159	158	-1	-1	-1	212	211	188	175	174	169	168	-1	-1	173	172	-1	-1	-1	-1	179	178	-1	-1	183	182	-1	-1	185	-1	187	-1	-1	206	203	198	195	194	-1	-1	197	-1	-1	202	201	-1	-1	-1	205	-1	-1	208	-1	210	-1	-1	-1	216	215	-1	-1	228	221	220	-1	-1	227	226	225	-1	-1	-1	-1	230	-1	-1
# Threshold
22.5	0.5340055078268051	0.020935149863362312	2.5	-2.0	29999.0	325.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	185.5	1022585.0	751.0	0.5	373.5	-2.0	439.0	-2.0	-2.0	23.5	-2.0	-2.0	1007.5	2.5	-2.0	843.5	-2.0	-2.0	0.5	0.0012093099649064243	2705.0	-2.0	-2.0	2418.0	-2.0	3684.5	4682.0	19490.0	-2.0	-2.0	-2.0	0.0012354899663478136	-2.0	0.005080210044980049	-2.0	-2.0	815967.5	24.0	-2.0	0.0008707709785085171	-2.0	-2.0	75.5	-2.0	-2.0	3.6973700844100676e-05	9.729609966278076	9641310.0	7.003415107727051	0.7633219957351685	3.9970699548721313	-2.0	682857.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	11.0	0.7069109976291656	2.563284993171692	-2.0	-2.0	-2.0	-2.0	33.0	0.8267360031604767	-2.0	5.5	-2.0	-2.0	41646300.0	-2.0	-2.0	50282.0	11743.0	14.0	38.18970012664795	-2.0	-2.0	0.007926178019260988	-2.0	-2.0	-2.0	4277.0	2.838634967803955	-2.0	0.0005020759999752045	3446.0	-2.0	-2.0	-2.0	144.5	4.5	2133725.0	-2.0	23.0	-2.0	-2.0	-2.0	40.56315040588379	-2.0	-2.0	1387.5	140549.5	0.5	1074.0	-2.0	34038.5	-2.0	-2.0	0.0010484450031071901	7212.0	-2.0	45.0	1166.5	-2.0	-2.0	73.0	-2.0	-2.0	223.0	22387.5	-2.0	-2.0	-2.0	6649475.0	3.190160095691681	-2.0	7.683029890060425	215883.5	-2.0	-2.0	-2.0	9.356474876403809	1414483.5	-2.0	-2.0	38.43790054321289	-2.0	407203.5	0.0004136585121159442	-2.0	-2.0	-2.0	3.5	208226504.0	4897.0	9.080319881439209	2138.5	1.5	53241.5	-2.0	-2.0	1541.0	56254.5	-2.0	-2.0	-2.0	-2.0	52.121049880981445	2429.0	-2.0	-2.0	2581.0	0.5	-2.0	-2.0	19.974950313568115	-2.0	55.80875110626221	-2.0	-2.0	85802.0	76427.0	0.0006688930152449757	7163.0	35.4245491027832	-2.0	-2.0	2.5	-2.0	-2.0	112.78765106201172	334.2640075683594	-2.0	-2.0	-2.0	0.00010028934775618836	-2.0	-2.0	30.608799934387207	-2.0	93.36845016479492	-2.0	-2.0	-2.0	6214.0	129.55590438842773	-2.0	-2.0	121376.0	3621.0	3006.0	-2.0	-2.0	0.0007065029931254685	4864.0	13.845055103302002	-2.0	-2.0	-2.0	-2.0	20.485599517822266	-2.0	-2.0
# Feature
8	7	4	9	-2	1	1	-2	-2	-2	6	-2	-2	-2	5	2	8	9	1	-2	1	-2	-2	1	-2	-2	1	9	-2	1	-2	-2	9	4	1	-2	-2	0	-2	1	8	2	-2	-2	-2	4	-2	4	-2	-2	2	9	-2	4	-2	-2	5	-2	-2	4	3	0	3	7	3	-2	8	-2	-2	-2	9	-2	-2	5	7	3	-2	-2	-2	-2	5	7	-2	6	-2	-2	2	-2	-2	1	8	6	3	-2	-2	4	-2	-2	-2	8	7	-2	4	8	-2	-2	-2	5	9	2	-2	5	-2	-2	-2	3	-2	-2	5	1	9	5	-2	8	-2	-2	4	1	-2	9	5	-2	-2	9	-2	-2	5	0	-2	-2	-2	2	3	-2	3	1	-2	-2	-2	3	8	-2	-2	7	-2	8	4	-2	-2	-2	6	2	5	3	5	9	8	-2	-2	5	1	-2	-2	-2	-2	7	8	-2	-2	5	9	-2	-2	3	-2	3	-2	-2	1	1	4	5	7	-2	-2	9	-2	-2	3	7	-2	-2	-2	4	-2	-2	7	-2	3	-2	-2	-2	8	7	-2	-2	8	5	5	-2	-2	4	5	7	-2	-2	-2	-2	7	-2	-2
# Values
279.8333333333335	279.833333333334	279.8333333333334	279.83333333333326	279.83333333333326	279.83333333333405
7.299999999999999	28.570039501671197	279.8333333333334	0.0	0.0	0.0
7.299999999999999	10.71376481312671	279.8333333333334	0.0	0.0	0.0
0.0	9.948495897903374	279.8333333333334	0.0	0.0	0.0
0.0	0.0	174.89583333333337	0.0	0.0	0.0
0.0	9.948495897903376	104.93750000000003	0.0	0.0	0.0
0.0	9.948495897903376	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	9.693406259495594	0.0	0.0	0.0	0.0
0.0	0.0	104.93750000000001	0.0	0.0	0.0
7.299999999999999	0.7652689152233365	0.0	0.0	0.0	0.0
7.299999999999999	0.0	0.0	0.0	0.0	0.0
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	17.856274688544502	0.0	0.0	0.0	0.0
272.5333333333335	251.26329383166407	0.0	279.83333333333326	279.83333333333326	279.83333333333405
17.03333333333333	189.27651169857293	0.0	279.83333333333326	36.5	203.69493521790375
0.0	180.85855363111622	0.0	0.0	0.0	152.27679623085996
0.0	109.68854451534536	0.0	0.0	0.0	31.641931684334512
