# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	233	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	-1	-1	10	-1	-1	13	14	15	16	17	-1	-1	20	21	22	-1	-1	-1	-1	27	28	-1	30	31	-1	-1	34	35	-1	-1	38	-1	-1	41	42	-1	-1	45	46	-1	48	49	-1	-1	52	-1	-1	55	-1	57	-1	-1	60	61	-1	63	-1	-1	66	67	68	-1	70	71	-1	-1	74	-1	-1	77	78	79	-1	81	-1	83	-1	-1	-1	87	88	89	-1	-1	92	93	-1	-1	-1	97	-1	-1	100	-1	102	103	-1	105	106	107	-1	-1	-1	-1	-1	113	114	115	116	117	118	119	-1	121	122	-1	-1	-1	126	127	-1	-1	-1	131	132	133	134	-1	-1	-1	-1	-1	140	-1	142	-1	-1	145	146	-1	-1	149	150	-1	152	153	154	-1	-1	-1	158	159	-1	-1	162	-1	-1	165	-1	-1	168	169	170	171	-1	173	-1	-1	176	-1	-1	179	180	181	182	-1	184	-1	-1	-1	-1	189	190	191	-1	-1	-1	-1	196	-1	-1	199	-1	201	202	203	-1	205	-1	-1	-1	209	210	-1	212	213	-1	215	216	-1	-1	-1	-1	221	222	223	-1	225	-1	-1	228	-1	-1	231	-1	-1
# Right
12	9	4	-1	6	-1	8	-1	-1	11	-1	-1	112	59	26	19	18	-1	-1	25	24	23	-1	-1	-1	-1	40	29	-1	33	32	-1	-1	37	36	-1	-1	39	-1	-1	44	43	-1	-1	54	47	-1	51	50	-1	-1	53	-1	-1	56	-1	58	-1	-1	65	62	-1	64	-1	-1	99	76	69	-1	73	72	-1	-1	75	-1	-1	86	85	80	-1	82	-1	84	-1	-1	-1	96	91	90	-1	-1	95	94	-1	-1	-1	98	-1	-1	101	-1	111	104	-1	110	109	108	-1	-1	-1	-1	-1	198	167	144	139	130	125	120	-1	124	123	-1	-1	-1	129	128	-1	-1	-1	138	137	136	135	-1	-1	-1	-1	-1	141	-1	143	-1	-1	148	147	-1	-1	164	151	-1	157	156	155	-1	-1	-1	161	160	-1	-1	163	-1	-1	166	-1	-1	195	178	175	172	-1	174	-1	-1	177	-1	-1	188	187	186	183	-1	185	-1	-1	-1	-1	194	193	192	-1	-1	-1	-1	197	-1	-1	200	-1	208	207	204	-1	206	-1	-1	-1	220	211	-1	219	214	-1	218	217	-1	-1	-1	-1	230	227	224	-1	226	-1	-1	229	-1	-1	232	-1	-1
# Threshold
34.0	0.020935149863362312	1.625	-2.0	19999.0	-2.0	172532.0	-2.0	-2.0	2.0	-2.0	-2.0	1043745.0	16.71695041656494	751.0	670.5	0.5	-2.0	-2.0	0.5	27.5	316.5	-2.0	-2.0	-2.0	-2.0	0.5	4380.5	-2.0	4134.0	0.5	-2.0	-2.0	5398.0	14.5	-2.0	-2.0	2.012685000896454	-2.0	-2.0	722338.0	1961.0	-2.0	-2.0	974570.5	738667.0	-2.0	38487.0	43.0	-2.0	-2.0	10.55049991607666	-2.0	-2.0	0.00022073229774832726	-2.0	0.0003610099956858903	-2.0	-2.0	3365.5	0.5	-2.0	1971.0	-2.0	-2.0	2368.0	6.579885005950928	930.5	-2.0	42425.5	3400.0	-2.0	-2.0	28762.0	-2.0	-2.0	0.5	301422.0	24.000849723815918	-2.0	20.74020004272461	-2.0	21.558700561523438	-2.0	-2.0	-2.0	1594.5	11933.0	1897.5	-2.0	-2.0	12.0	36301.0	-2.0	-2.0	-2.0	44.44449996948242	-2.0	-2.0	10.403800010681152	-2.0	840179.0	11.266600131988525	-2.0	59.0	4437.5	242047.5	-2.0	-2.0	-2.0	-2.0	-2.0	19.526350021362305	91.5	8.690680027008057	8080640.0	0.8972429931163788	11.0	0.014390779891982675	-2.0	0.13544799759984016	0.09729290008544922	-2.0	-2.0	-2.0	7856280.0	23856100.0	-2.0	-2.0	-2.0	6.548059940338135	0.5	1.7870349884033203	1.015529990196228	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	-2.0	127998504.0	-2.0	-2.0	1.2659000158309937	12.036099910736084	-2.0	-2.0	639697.0	0.5	-2.0	51785.0	1920235.0	20655.0	-2.0	-2.0	-2.0	43.0	4.0	-2.0	-2.0	56.811649322509766	-2.0	-2.0	1.2344749848125502e-05	-2.0	-2.0	19138900.0	144.5	5396605.0	107.0	-2.0	0.0003344965007272549	-2.0	-2.0	1228199.0	-2.0	-2.0	49.21954917907715	8.5	1345.0	248.0	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	222640.0	2830305.0	22.0	-2.0	-2.0	-2.0	-2.0	2.6844099920708686e-05	-2.0	-2.0	14.540699481964111	-2.0	0.00030279799830168486	91.09894943237305	38.43790054321289	-2.0	17.0	-2.0	-2.0	-2.0	3352.0	22.756549835205078	-2.0	9.5	0.5	-2.0	0.0014145200257189572	526.5	-2.0	-2.0	-2.0	-2.0	3.5	585.8679962158203	1.5	-2.0	30920.0	-2.0	-2.0	0.003499545098748058	-2.0	-2.0	35345.0	-2.0	-2.0
# Feature
8	4	3	-2	0	-2	2	-2	-2	3	-2	-2	2	7	8	2	9	-2	-2	9	5	1	-2	-2	-2	-2	9	8	-2	0	6	-2	-2	0	5	-2	-2	3	-2	-2	2	5	-2	-2	2	2	-2	0	9	-2	-2	3	-2	-2	4	-2	4	-2	-2	8	9	-2	2	-2	-2	5	3	5	-2	2	1	-2	-2	8	-2	-2	9	2	7	-2	3	-2	3	-2	-2	-2	5	8	1	-2	-2	9	1	-2	-2	-2	7	-2	-2	3	-2	2	3	-2	9	5	2	-2	-2	-2	-2	-2	7	5	3	8	7	5	7	-2	7	7	-2	-2	-2	0	2	-2	-2	-2	3	6	7	7	-2	-2	-2	-2	-2	5	-2	2	-2	-2	7	3	-2	-2	8	9	-2	1	2	0	-2	-2	-2	9	9	-2	-2	3	-2	-2	4	-2	-2	2	5	2	5	-2	4	-2	-2	1	-2	-2	3	9	5	5	-2	9	-2	-2	-2	-2	0	2	9	-2	-2	-2	-2	4	-2	-2	3	-2	4	3	7	-2	9	-2	-2	-2	5	7	-2	6	9	-2	4	5	-2	-2	-2	-2	6	7	6	-2	8	-2	-2	4	-2	-2	0	-2	-2
# Values
279.83333333333314	279.83333333333326	279.83333333333337	279.8333333333332	279.8333333333332	279.83333333333354
4.587431693989071	32.41007532956682	279.83333333333337	0.0	0.0	0.0
0.0	22.92419962335216	279.83333333333337	0.0	0.0	0.0
0.0	0.0	165.35606060606057	0.0	0.0	0.0
0.0	22.92419962335215	114.47727272727272	0.0	0.0	0.0
0.0	21.60671688637789	0.0	0.0	0.0	0.0
0.0	1.317482736974262	114.47727272727272	0.0	0.0	0.0
0.0	1.317482736974262	0.0	0.0	0.0	0.0
0.0	0.0	114.47727272727272	0.0	0.0	0.0
4.587431693989071	9.485875706214687	0.0	0.0	0.0	0.0
4.587431693989071	0.0	0.0	0.0	0.0	0.0
0.0	9.485875706214687	0.0	0.0	0.0	0.0
275.2459016393441	247.42325800376543	0.0	279.83333333333314	279.83333333333326	279.8333333333335
128.4480874316939	217.3846516007524	0.0	0.0	6.82520325203252	204.20270270270296
2.2937158469945356	160.4693973634646	0.0	0.0	0.0	182.35385385385416
0.0	94.06826741996204	0.0	0.0	0.0	24.36986986986987
0.0	5.796924042686752	0.0	0.0	0.0	15.966466466466466
0.0	0.0	0.0	0.0	0.0	15.966466466466466
