# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	221	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	-1	-1	15	-1	-1	18	19	20	21	22	23	-1	25	-1	-1	28	-1	30	-1	-1	-1	34	35	-1	-1	38	-1	40	41	-1	43	44	-1	-1	-1	48	-1	-1	51	52	-1	-1	55	-1	-1	58	59	60	61	62	63	-1	65	-1	67	-1	-1	-1	-1	-1	73	-1	75	76	-1	78	-1	-1	-1	82	83	84	-1	-1	87	88	89	-1	-1	-1	93	-1	-1	96	97	98	-1	-1	-1	102	103	104	105	-1	-1	108	-1	-1	111	-1	-1	114	-1	-1	117	118	119	120	121	-1	123	124	-1	126	-1	-1	-1	-1	131	-1	133	-1	-1	136	137	138	-1	-1	141	-1	143	-1	145	-1	-1	148	149	-1	-1	-1	153	154	155	156	-1	158	-1	-1	161	162	-1	164	-1	166	-1	-1	169	-1	171	-1	-1	174	-1	176	-1	178	-1	180	181	182	-1	184	-1	-1	187	-1	-1	-1	191	192	193	-1	195	-1	-1	198	-1	-1	201	202	203	-1	-1	-1	207	208	209	210	211	-1	-1	214	-1	-1	-1	218	-1	-1	-1
# Right
116	17	14	9	6	-1	8	-1	-1	13	12	-1	-1	-1	16	-1	-1	57	50	33	32	27	24	-1	26	-1	-1	29	-1	31	-1	-1	-1	37	36	-1	-1	39	-1	47	42	-1	46	45	-1	-1	-1	49	-1	-1	54	53	-1	-1	56	-1	-1	81	72	71	70	69	64	-1	66	-1	68	-1	-1	-1	-1	-1	74	-1	80	77	-1	79	-1	-1	-1	95	86	85	-1	-1	92	91	90	-1	-1	-1	94	-1	-1	101	100	99	-1	-1	-1	113	110	107	106	-1	-1	109	-1	-1	112	-1	-1	115	-1	-1	152	135	130	129	122	-1	128	125	-1	127	-1	-1	-1	-1	132	-1	134	-1	-1	147	140	139	-1	-1	142	-1	144	-1	146	-1	-1	151	150	-1	-1	-1	190	173	160	157	-1	159	-1	-1	168	163	-1	165	-1	167	-1	-1	170	-1	172	-1	-1	175	-1	177	-1	179	-1	189	186	183	-1	185	-1	-1	188	-1	-1	-1	200	197	194	-1	196	-1	-1	199	-1	-1	206	205	204	-1	-1	-1	220	217	216	213	212	-1	-1	215	-1	-1	-1	219	-1	-1	-1
# Threshold
136.5	34.0	0.020935149863362312	1.5	6.0	-2.0	708.0	-2.0	-2.0	403580.5	0.0002303970031789504	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	10.884550094604492	9641310.0	0.5	10.563419818878174	4.703279972076416	0.0013880350161343813	-2.0	2171.0	-2.0	-2.0	2459.5	-2.0	48095.0	-2.0	-2.0	-2.0	802769.0	145.5	-2.0	-2.0	0.5	-2.0	4312845.0	3.996024966239929	-2.0	318432.0	185377.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	2.2735300064086914	0.4225354939699173	-2.0	-2.0	0.4773417031392455	-2.0	-2.0	39780.0	0.5	2.5	301422.0	233187.0	52.0	-2.0	3649.5	-2.0	0.0039117899723351	-2.0	-2.0	-2.0	-2.0	-2.0	857679.0	-2.0	49.542551040649414	36.71850109100342	-2.0	16.0	-2.0	-2.0	-2.0	4.5	33.5	0.00011159750283695757	-2.0	-2.0	517380.5	5418690.0	2.0	-2.0	-2.0	-2.0	3.720294952392578	-2.0	-2.0	381.0	82.0	2.670405089855194	-2.0	-2.0	-2.0	40.0	20.320600509643555	3.5	19.0	-2.0	-2.0	895086.0	-2.0	-2.0	23.05714988708496	-2.0	-2.0	58.397499084472656	-2.0	-2.0	1387.5	1.5	0.5	0.5	521.0	-2.0	20.887749671936035	18306.5	-2.0	850.0	-2.0	-2.0	-2.0	-2.0	27136.5	-2.0	7.50314006836561e-05	-2.0	-2.0	140946.5	19837.5	255.0	-2.0	-2.0	220.5	-2.0	60.336700439453125	-2.0	27388.5	-2.0	-2.0	24.391849517822266	248111.5	-2.0	-2.0	-2.0	15.188750267028809	5204.5	0.5	5.9634950160980225	-2.0	10297236.0	-2.0	-2.0	9.050940036773682	1594.5	-2.0	8.440869808197021	-2.0	0.00036966250627301633	-2.0	-2.0	3594.0	-2.0	35713.0	-2.0	-2.0	8.439940211246721e-05	-2.0	47.13154983520508	-2.0	74.19729995727539	-2.0	12.178350448608398	9.60721492767334	2.5	-2.0	15711.0	-2.0	-2.0	0.00023040299856802449	-2.0	-2.0	-2.0	48389.0	11028.0	0.5	-2.0	1514.5	-2.0	-2.0	5860825.0	-2.0	-2.0	42.864450454711914	21.08209991455078	154301.0	-2.0	-2.0	-2.0	544.5490112304688	2098010.0	14733.0	3746.5	64.22114944458008	-2.0	-2.0	58827.0	-2.0	-2.0	-2.0	21.76389980316162	-2.0	-2.0	-2.0
# Feature
5	8	4	6	9	-2	0	-2	-2	2	4	-2	-2	-2	1	-2	-2	3	1	9	7	7	4	-2	1	-2	-2	2	-2	2	-2	-2	-2	2	2	-2	-2	6	-2	8	3	-2	8	1	-2	-2	-2	6	-2	-2	3	7	-2	-2	7	-2	-2	1	9	6	2	2	5	-2	0	-2	4	-2	-2	-2	-2	-2	2	-2	3	3	-2	9	-2	-2	-2	9	5	4	-2	-2	1	2	6	-2	-2	-2	7	-2	-2	8	8	7	-2	-2	-2	9	3	6	9	-2	-2	2	-2	-2	7	-2	-2	3	-2	-2	5	9	9	6	5	-2	7	1	-2	5	-2	-2	-2	-2	2	-2	4	-2	-2	1	1	1	-2	-2	5	-2	3	-2	1	-2	-2	3	1	-2	-2	-2	3	5	9	3	-2	2	-2	-2	3	5	-2	3	-2	4	-2	-2	5	-2	8	-2	-2	4	-2	7	-2	7	-2	3	3	9	-2	8	-2	-2	4	-2	-2	-2	1	5	9	-2	5	-2	-2	2	-2	-2	7	7	0	-2	-2	-2	7	8	5	5	3	-2	-2	1	-2	-2	-2	3	-2	-2	-2
# Values
279.83333333333326	279.8333333333343	279.8333333333334	279.8333333333334	279.83333333333326	279.83333333333354
19.394389438943893	201.6520494273667	279.8333333333334	279.8333333333334	16.79	179.44867724867754
2.7706270627062706	29.855635925256212	271.8380952380953	0.0	0.0	0.0
0.0	19.229053646775178	271.8380952380954	0.0	0.0	0.0
0.0	1.771097046413502	215.87142857142862	0.0	0.0	0.0
0.0	0.0	215.87142857142862	0.0	0.0	0.0
0.0	1.771097046413502	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	1.5180831826401446	0.0	0.0	0.0	0.0
0.0	17.457956600361676	55.96666666666667	0.0	0.0	0.0
0.0	17.45795660036167	0.0	0.0	0.0	0.0
0.0	0.5060277275467149	0.0	0.0	0.0	0.0
0.0	16.95192887281496	0.0	0.0	0.0	0.0
0.0	0.0	55.96666666666666	0.0	0.0	0.0
2.7706270627062706	10.626582278481013	0.0	0.0	0.0	0.0
2.7706270627062706	0.0	0.0	0.0	0.0	0.0
0.0	10.626582278481017	0.0	0.0	0.0	0.0
16.623762376237625	171.7964135021104	7.995238095238095	279.8333333333334	16.79	179.44867724867746
16.62376237623762	107.02486437613005	0.0	0.0	0.0	99.49629629629631
0.0	106.01280892103676	0.0	0.0	0.0	96.83121693121696
0.0	2.0241109101868595	0.0	0.0	0.0	84.39417989417989
0.0	1.2650693188667872	0.0	0.0	0.0	84.39417989417983
