# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	231	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	-1	-1	-1	16	17	18	19	20	21	-1	-1	24	-1	26	27	-1	-1	-1	31	-1	-1	34	35	36	37	38	39	-1	-1	-1	-1	-1	-1	46	47	-1	-1	50	51	-1	53	-1	-1	-1	57	58	59	-1	-1	-1	63	-1	-1	66	67	68	69	-1	-1	72	73	74	75	76	-1	-1	79	-1	-1	82	-1	-1	85	-1	-1	88	-1	-1	91	92	93	-1	95	-1	-1	-1	-1	100	101	102	103	-1	105	106	-1	108	-1	-1	-1	112	113	-1	-1	116	117	-1	-1	-1	121	-1	123	-1	-1	126	127	128	129	-1	-1	132	-1	-1	-1	136	137	-1	139	-1	-1	-1	143	144	145	146	-1	148	149	150	151	-1	-1	-1	-1	156	-1	-1	159	160	161	162	-1	-1	165	166	-1	-1	169	-1	-1	172	-1	-1	175	-1	-1	178	-1	-1	181	182	-1	184	185	186	-1	188	-1	-1	-1	192	193	-1	195	-1	-1	198	199	200	-1	202	-1	-1	-1	206	-1	-1	209	210	-1	212	-1	-1	215	216	-1	-1	219	220	221	-1	223	-1	-1	226	-1	-1	229	-1	-1
# Right
142	15	10	5	-1	9	8	-1	-1	-1	14	13	-1	-1	-1	65	56	33	30	23	22	-1	-1	25	-1	29	28	-1	-1	-1	32	-1	-1	45	44	43	42	41	40	-1	-1	-1	-1	-1	-1	49	48	-1	-1	55	52	-1	54	-1	-1	-1	62	61	60	-1	-1	-1	64	-1	-1	99	90	71	70	-1	-1	87	84	81	78	77	-1	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	-1	-1	98	97	94	-1	96	-1	-1	-1	-1	125	120	111	104	-1	110	107	-1	109	-1	-1	-1	115	114	-1	-1	119	118	-1	-1	-1	122	-1	124	-1	-1	135	134	131	130	-1	-1	133	-1	-1	-1	141	138	-1	140	-1	-1	-1	180	177	158	147	-1	155	154	153	152	-1	-1	-1	-1	157	-1	-1	174	171	164	163	-1	-1	168	167	-1	-1	170	-1	-1	173	-1	-1	176	-1	-1	179	-1	-1	208	183	-1	191	190	187	-1	189	-1	-1	-1	197	194	-1	196	-1	-1	205	204	201	-1	203	-1	-1	-1	207	-1	-1	214	211	-1	213	-1	-1	218	217	-1	-1	228	225	222	-1	224	-1	-1	227	-1	-1	230	-1	-1
# Threshold
21.459449768066406	34.0	0.4981505125761032	1.5	-2.0	238583.0	55.0	-2.0	-2.0	-2.0	28.0	0.0001119524031309993	-2.0	-2.0	-2.0	1055435.0	1308.0	751.0	0.5	449.5	63.5	-2.0	-2.0	529.5	-2.0	5.511960029602051	580.5	-2.0	-2.0	-2.0	0.00015646949759684503	-2.0	-2.0	0.5	37779.0	0.0043249549344182014	0.002725835074670613	14.5	4378.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	680360.5	670.0	-2.0	-2.0	802769.0	697882.0	-2.0	8.0	-2.0	-2.0	-2.0	672371.0	8.74348497390747	0.0003394945088075474	-2.0	-2.0	-2.0	13.064085245132446	-2.0	-2.0	42465.5	0.0008773799927439541	9.079070091247559	2.0	-2.0	-2.0	15.5	41.0	931020.5	144.0	6.0	-2.0	-2.0	18.0	-2.0	-2.0	13.5	-2.0	-2.0	86891.5	-2.0	-2.0	9.0	-2.0	-2.0	58687.5	19.327799797058105	27466.5	-2.0	32874.0	-2.0	-2.0	-2.0	-2.0	3.5	8.799960136413574	8061215.0	1.0	-2.0	2.440269947052002	8.2344149632263e-07	-2.0	5350540.0	-2.0	-2.0	-2.0	0.4225354939699173	9.22018514870615e-08	-2.0	-2.0	6482530.0	11.0	-2.0	-2.0	-2.0	6.793610009481199e-05	-2.0	2371495.0	-2.0	-2.0	85.0	217653.5	5.5	0.5	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	27.0	9.244464874267578	-2.0	6756345.0	-2.0	-2.0	-2.0	2429.0	592032.0	0.5	5.185160040855408	-2.0	8146.0	9004.5	0.005905309924855828	5719.0	-2.0	-2.0	-2.0	-2.0	87.0	-2.0	-2.0	165139.5	2019.5	1.5	130588.5	-2.0	-2.0	135.5	37.28955078125	-2.0	-2.0	231.0	-2.0	-2.0	2279.5	-2.0	-2.0	31.556900024414062	-2.0	-2.0	8.0	-2.0	-2.0	18.052000045776367	5.102234899823088e-05	-2.0	18314.0	2733.0	73113.5	-2.0	50.98995018005371	-2.0	-2.0	-2.0	27595.0	193246.0	-2.0	224349.0	-2.0	-2.0	10.32371997833252	9.014744758605957	2.0	-2.0	5.484179928316735e-05	-2.0	-2.0	-2.0	3489.5	-2.0	-2.0	48274.5	0.005016419745516032	-2.0	5072117.0	-2.0	-2.0	3281.0	9900000.0	-2.0	-2.0	70349.5	71090.0	64.03714942932129	-2.0	48.04465198516846	-2.0	-2.0	23.60700035095215	-2.0	-2.0	89489.0	-2.0	-2.0
# Feature
7	8	7	6	-2	2	1	-2	-2	-2	9	4	-2	-2	-2	2	5	8	9	8	8	-2	-2	8	-2	3	8	-2	-2	-2	4	-2	-2	9	2	4	4	5	8	-2	-2	-2	-2	-2	-2	2	0	-2	-2	2	2	-2	5	-2	-2	-2	2	3	4	-2	-2	-2	3	-2	-2	8	4	3	9	-2	-2	6	9	0	5	9	-2	-2	9	-2	-2	5	-2	-2	1	-2	-2	9	-2	-2	1	7	1	-2	8	-2	-2	-2	-2	6	3	0	9	-2	7	4	-2	8	-2	-2	-2	7	4	-2	-2	8	5	-2	-2	-2	4	-2	2	-2	-2	5	1	6	9	-2	-2	9	-2	-2	-2	9	7	-2	2	-2	-2	-2	5	1	9	3	-2	8	0	4	0	-2	-2	-2	-2	5	-2	-2	1	5	9	2	-2	-2	5	7	-2	-2	8	-2	-2	8	-2	-2	3	-2	-2	9	-2	-2	3	4	-2	1	5	2	-2	7	-2	-2	-2	0	2	-2	2	-2	-2	3	3	6	-2	4	-2	-2	-2	5	-2	-2	0	4	-2	2	-2	-2	5	2	-2	-2	5	8	7	-2	3	-2	-2	7	-2	-2	5	-2	-2
# Values
279.83333333333326	279.83333333333616	279.8333333333334	279.8333333333333	279.8333333333333	279.83333333333377
29.679292929292927	224.0760835671986	279.83333333333337	279.8333333333333	47.5188679245283	247.33655913978555
0.0	33.24493295915182	273.17063492063494	0.0	0.0	0.0
0.0	10.20907390084191	253.18253968253967	0.0	0.0	0.0
0.0	0.0	166.56746031746033	0.0	0.0	0.0
0.0	10.209073900841908	86.61507936507937	0.0	0.0	0.0
0.0	10.209073900841904	0.0	0.0	0.0	0.0
0.0	0.523542251325226	0.0	0.0	0.0	0.0
0.0	9.68553164951668	0.0	0.0	0.0	0.0
0.0	0.0	86.61507936507937	0.0	0.0	0.0
0.0	23.035859058309935	19.98809523809524	0.0	0.0	0.0
0.0	23.035859058309928	0.0	0.0	0.0	0.0
0.0	0.261771125662613	0.0	0.0	0.0	0.0
0.0	22.77408793264732	0.0	0.0	0.0	0.0
0.0	0.0	19.98809523809524	0.0	0.0	0.0
29.679292929292927	190.8311506080463	6.662698412698413	279.83333333333337	47.5188679245283	247.33655913978555
19.079545454545453	178.78967882756587	0.0	0.0	0.0	181.44032258064556
0.0	177.74259432491544	0.0	0.0	0.0	180.53763440860254
0.0	101.30542563143143	0.0	0.0	0.0	24.372580645161285
