# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	205	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	10	11	-1	-1	-1	15	16	-1	18	-1	-1	21	-1	-1	24	25	26	27	28	-1	30	-1	32	-1	-1	-1	36	37	-1	39	40	-1	-1	-1	-1	45	-1	47	48	49	50	-1	-1	-1	-1	-1	56	57	58	59	60	61	-1	-1	-1	-1	-1	-1	68	69	70	-1	72	73	-1	75	76	-1	-1	79	-1	-1	82	-1	84	-1	-1	87	88	89	90	-1	-1	-1	94	-1	-1	-1	98	99	100	-1	-1	103	-1	-1	-1	107	108	109	110	111	-1	-1	114	-1	116	-1	-1	119	120	121	-1	123	-1	-1	126	127	128	-1	-1	-1	132	133	-1	-1	-1	137	-1	139	-1	-1	142	143	144	145	-1	-1	148	149	-1	-1	-1	153	154	-1	156	-1	-1	159	-1	-1	-1	163	164	165	-1	167	168	-1	-1	-1	-1	173	174	175	176	-1	-1	179	-1	-1	-1	183	184	185	186	-1	-1	189	-1	-1	-1	193	194	195	196	-1	-1	199	-1	-1	-1	203	-1	-1
# Right
106	23	4	-1	14	7	-1	9	-1	13	12	-1	-1	-1	20	17	-1	19	-1	-1	22	-1	-1	55	44	35	34	29	-1	31	-1	33	-1	-1	-1	43	38	-1	42	41	-1	-1	-1	-1	46	-1	54	53	52	51	-1	-1	-1	-1	-1	67	66	65	64	63	62	-1	-1	-1	-1	-1	-1	97	86	71	-1	81	74	-1	78	77	-1	-1	80	-1	-1	83	-1	85	-1	-1	96	93	92	91	-1	-1	-1	95	-1	-1	-1	105	102	101	-1	-1	104	-1	-1	-1	162	141	118	113	112	-1	-1	115	-1	117	-1	-1	136	125	122	-1	124	-1	-1	131	130	129	-1	-1	-1	135	134	-1	-1	-1	138	-1	140	-1	-1	161	152	147	146	-1	-1	151	150	-1	-1	-1	158	155	-1	157	-1	-1	160	-1	-1	-1	172	171	166	-1	170	169	-1	-1	-1	-1	182	181	178	177	-1	-1	180	-1	-1	-1	192	191	188	187	-1	-1	190	-1	-1	-1	202	201	198	197	-1	-1	200	-1	-1	-1	204	-1	-1
# Threshold
186.0	0.5368194878101349	0.5	-2.0	25.0	6.0	-2.0	1.625	-2.0	187388.0	2.5	-2.0	-2.0	-2.0	22255050.0	1089300.0	-2.0	0.07597334869205952	-2.0	-2.0	2.5707000494003296	-2.0	-2.0	1025695.0	0.5	8.295965194702148	26.0	3.9402151107788086	-2.0	4.5101799964904785	-2.0	3.938854932785034	-2.0	-2.0	-2.0	0.0049153349827975035	7042.0	-2.0	9100.5	0.0024749699514359236	-2.0	-2.0	-2.0	-2.0	729896.0	-2.0	60.0	4.530894994735718	155983.5	5.5	-2.0	-2.0	-2.0	-2.0	-2.0	8.690680027008057	2.0762499843840487e-05	7.003415107727051	21.5	4.368545091892884e-06	14055530.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	26823100.0	0.0009102740150410682	40.0	-2.0	41.0	0.8267360031604767	-2.0	0.5	12.588250160217285	-2.0	-2.0	120971.0	-2.0	-2.0	8678.0	-2.0	162.0	-2.0	-2.0	54611.5	36352.0	45.685699462890625	38.224249839782715	-2.0	-2.0	-2.0	38.5	-2.0	-2.0	-2.0	82.5	19.523000717163086	5.5	-2.0	-2.0	6007.0	-2.0	-2.0	-2.0	15.924550533294678	2733.0	0.5	550.5	600.0	-2.0	-2.0	74189.0	-2.0	3.190160095691681	-2.0	-2.0	0.0010758700082078576	1263.0	492609.5	-2.0	2674516.5	-2.0	-2.0	8.686860084533691	45693.5	3.0	-2.0	-2.0	-2.0	2.5	658063.0	-2.0	-2.0	-2.0	65.89580154418945	-2.0	2171.5	-2.0	-2.0	525782.0	8.049054861068726	84.54330062866211	328619.0	-2.0	-2.0	193246.0	131603.5	-2.0	-2.0	-2.0	424385.0	12.179200172424316	-2.0	12.191300392150879	-2.0	-2.0	57037.0	-2.0	-2.0	-2.0	48111.5	11028.0	0.5	-2.0	0.0016170400194823742	11167.5	-2.0	-2.0	-2.0	-2.0	0.5	208226504.0	27255.5	18.052000045776367	-2.0	-2.0	9.993995081458706e-05	-2.0	-2.0	-2.0	114353.0	396.0870056152344	5231.0	5294.5	-2.0	-2.0	353.3834991455078	-2.0	-2.0	-2.0	89.3177490234375	10862550.0	176540.0	117920.5	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	98.78454971313477	-2.0	-2.0
# Feature
5	7	9	-2	8	0	-2	3	-2	2	6	-2	-2	-2	2	8	-2	7	-2	-2	3	-2	-2	2	9	7	5	3	-2	3	-2	7	-2	-2	-2	4	1	-2	8	4	-2	-2	-2	-2	2	-2	5	7	1	9	-2	-2	-2	-2	-2	3	4	3	5	4	0	-2	-2	-2	-2	-2	-2	2	4	8	-2	9	7	-2	9	3	-2	-2	0	-2	-2	8	-2	5	-2	-2	1	0	3	3	-2	-2	-2	9	-2	-2	-2	5	3	6	-2	-2	8	-2	-2	-2	3	5	9	5	8	-2	-2	2	-2	3	-2	-2	4	5	1	-2	1	-2	-2	3	2	9	-2	-2	-2	9	2	-2	-2	-2	7	-2	1	-2	-2	2	3	7	2	-2	-2	2	2	-2	-2	-2	2	3	-2	3	-2	-2	8	-2	-2	-2	1	5	9	-2	4	8	-2	-2	-2	-2	9	2	5	3	-2	-2	4	-2	-2	-2	1	7	5	8	-2	-2	7	-2	-2	-2	3	2	0	1	-2	-2	9	-2	-2	-2	3	-2	-2
# Values
279.8333333333331	279.8333333333362	279.83333333333337	279.8333333333332	279.8333333333334	279.8333333333339
6.127737226277373	219.37072945521888	279.83333333333337	279.8333333333332	35.97857142857143	205.67255594817462
6.127737226277373	19.63742690058479	262.34375	0.0	0.0	12.854534746760896
0.0	0.0	0.0	0.0	0.0	11.865724381625443
6.127737226277373	19.63742690058479	262.34375	0.0	0.0	0.9888103651354535
4.085158150851582	6.976454293628806	262.34375	0.0	0.0	0.0
4.085158150851582	0.0	0.0	0.0	0.0	0.0
0.0	6.976454293628806	262.34375	0.0	0.0	0.0
0.0	0.0	148.66145833333331	0.0	0.0	0.0
0.0	6.976454293628806	113.68229166666666	0.0	0.0	0.0
0.0	6.976454293628807	0.0	0.0	0.0	0.0
0.0	0.5167743921206525	0.0	0.0	0.0	0.0
0.0	6.459679901508154	0.0	0.0	0.0	0.0
0.0	0.0	113.68229166666666	0.0	0.0	0.0
2.042579075425791	12.660972606955982	0.0	0.0	0.0	0.9888103651354535
0.0	12.14419821483533	0.0	0.0	0.0	0.9888103651354535
0.0	11.110649430594025	0.0	0.0	0.0	0.0
0.0	1.033548784241305	0.0	0.0	0.0	0.9888103651354535
0.0	1.033548784241305	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
2.042579075425791	0.5167743921206525	0.0	0.0	0.0	0.0
2.042579075425791	0.0	0.0	0.0	0.0	0.0
0.0	0.5167743921206525	0.0	0.0	0.0	0.0
0.0	199.7333025546337	17.489583333333332	279.8333333333332	35.97857142857143	192.81802120141367
0.0	186.8139427516171	0.0	0.0	0.0	148.3215547703182
0.0	2.8422591566635877	0.0	0.0	0.0	141.39988221436994
0.0	0.7751615881809787	0.0	0.0	0.0	118.65724381625449
0.0	0.7751615881809787	0.0	0.0	0.0	36.585983510011786
0.0	0.0	0.0	0.0	0.0	27.6866902237927
