# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	-1	-1	15	-1	-1	18	19	20	21	22	-1	-1	-1	26	27	-1	29	-1	-1	32	33	34	35	-1	-1	-1	-1	40	-1	-1	43	-1	45	-1	47	48	-1	50	-1	-1	53	-1	-1	56	57	58	59	-1	-1	-1	63	64	65	-1	-1	68	-1	70	71	-1	-1	74	75	-1	-1	-1	79	-1	81	82	83	-1	-1	-1	-1	88	89	90	91	-1	93	-1	95	96	-1	-1	99	-1	-1	102	-1	104	-1	-1	-1	108	109	-1	-1	112	-1	-1	115	116	117	-1	119	-1	121	-1	-1	124	125	126	127	-1	-1	130	-1	132	-1	-1	135	136	-1	-1	-1	140	141	142	143	-1	145	-1	-1	148	-1	-1	-1	152	153	154	-1	-1	157	158	-1	160	-1	-1	-1	164	165	166	-1	-1	-1	170	-1	-1	173	174	175	176	-1	-1	179	-1	-1	182	183	184	185	-1	-1	-1	189	-1	191	192	193	-1	-1	-1	-1	-1	199	200	-1	202	203	204	-1	-1	-1	-1	209	-1	211	-1	-1
# Right
114	17	14	11	6	-1	8	-1	10	-1	-1	13	-1	-1	16	-1	-1	55	42	25	24	23	-1	-1	-1	31	28	-1	30	-1	-1	39	38	37	36	-1	-1	-1	-1	41	-1	-1	44	-1	46	-1	52	49	-1	51	-1	-1	54	-1	-1	87	62	61	60	-1	-1	-1	78	67	66	-1	-1	69	-1	73	72	-1	-1	77	76	-1	-1	-1	80	-1	86	85	84	-1	-1	-1	-1	107	106	101	92	-1	94	-1	98	97	-1	-1	100	-1	-1	103	-1	105	-1	-1	-1	111	110	-1	-1	113	-1	-1	172	123	118	-1	120	-1	122	-1	-1	139	134	129	128	-1	-1	131	-1	133	-1	-1	138	137	-1	-1	-1	151	150	147	144	-1	146	-1	-1	149	-1	-1	-1	163	156	155	-1	-1	162	159	-1	161	-1	-1	-1	169	168	167	-1	-1	-1	171	-1	-1	198	181	178	177	-1	-1	180	-1	-1	197	188	187	186	-1	-1	-1	190	-1	196	195	194	-1	-1	-1	-1	-1	208	201	-1	207	206	205	-1	-1	-1	-1	210	-1	212	-1	-1
# Threshold
186.0	34.0	0.4981505125761032	0.017525749746710062	1.5	-2.0	54576.0	-2.0	5.9692299365997314	-2.0	-2.0	51.0	-2.0	-2.0	403580.5	-2.0	-2.0	1025695.0	0.5	4.703279972076416	12135.5	11150.5	-2.0	-2.0	-2.0	37.5	273.5	-2.0	0.0009373939828947186	-2.0	-2.0	0.005241570062935352	0.0023244949989020824	8292.0	233187.0	-2.0	-2.0	-2.0	-2.0	143.0	-2.0	-2.0	21118.0	-2.0	670411.0	-2.0	80.0	3.5	-2.0	15.0	-2.0	-2.0	863328.0	-2.0	-2.0	525056.5	10.971650123596191	2.0762499843840487e-05	0.5	-2.0	-2.0	-2.0	75.0	659.0	1466980.0	-2.0	-2.0	38990.0	-2.0	1.2659000158309937	471822.5	-2.0	-2.0	2651185.0	0.00012704099935945123	-2.0	-2.0	-2.0	14.109350204467773	-2.0	115.0	92883.0	22237.5	-2.0	-2.0	-2.0	-2.0	3.5	13.704950332641602	9182270.0	3.4041450023651123	-2.0	2777.0	-2.0	6.987634897232056	0.0244575806427747	-2.0	-2.0	363410.0	-2.0	-2.0	2.2759350538253784	-2.0	6.0	-2.0	-2.0	-2.0	4.435115098953247	6007.0	-2.0	-2.0	49739.0	-2.0	-2.0	43751.5	18.667150497436523	0.5	-2.0	1088917.0	-2.0	26.85444927215576	-2.0	-2.0	1575.0	1.5	1074.0	0.5	-2.0	-2.0	7.493199825286865	-2.0	1439.5	-2.0	-2.0	0.002154234971385449	0.001728784991428256	-2.0	-2.0	-2.0	12.179200172424316	2733.0	2559.0	46.34914970397949	-2.0	9.050940036773682	-2.0	-2.0	0.0011539889965206385	-2.0	-2.0	-2.0	1.5	8.0	641.103949546814	-2.0	-2.0	119.0	0.0027866949676536024	-2.0	3521.0	-2.0	-2.0	-2.0	6732.5	387831.5	12714.0	-2.0	-2.0	-2.0	11.0	-2.0	-2.0	14.201249599456787	2004.0	49675.5	851.5	-2.0	-2.0	389.5	-2.0	-2.0	108087.5	5204.5	35.579599380493164	39496.0	-2.0	-2.0	-2.0	8097.0	-2.0	0.00029013749735895544	96817.0	75.85099983215332	-2.0	-2.0	-2.0	-2.0	-2.0	14733.0	103984.5	-2.0	87.85919952392578	16.83234977722168	1966.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	492.1675109863281	-2.0	-2.0
# Feature
5	8	7	4	6	-2	0	-2	3	-2	-2	1	-2	-2	2	-2	-2	2	9	7	2	2	-2	-2	-2	5	8	-2	4	-2	-2	4	4	8	2	-2	-2	-2	-2	0	-2	-2	0	-2	2	-2	5	6	-2	9	-2	-2	2	-2	-2	1	3	4	6	-2	-2	-2	9	8	2	-2	-2	1	-2	7	1	-2	-2	2	4	-2	-2	-2	7	-2	9	1	1	-2	-2	-2	-2	6	3	1	3	-2	8	-2	3	7	-2	-2	8	-2	-2	3	-2	5	-2	-2	-2	7	8	-2	-2	8	-2	-2	8	7	9	-2	2	-2	3	-2	-2	5	9	5	9	-2	-2	3	-2	5	-2	-2	4	4	-2	-2	-2	3	5	5	7	-2	3	-2	-2	4	-2	-2	-2	6	9	3	-2	-2	9	4	-2	8	-2	-2	-2	5	2	8	-2	-2	-2	9	-2	-2	3	5	8	5	-2	-2	5	-2	-2	1	5	7	1	-2	-2	-2	5	-2	4	0	7	-2	-2	-2	-2	-2	5	1	-2	3	7	5	-2	-2	-2	-2	6	-2	7	-2	-2
# Values
279.83333333333303	279.8333333333323	279.8333333333334	279.8333333333334	279.8333333333333	279.83333333333377
11.468579234972678	215.5964993804201	279.8333333333334	279.83333333333337	48.096354166666664	204.00752688172088
2.2937158469945356	32.508519206939255	272.8375000000001	0.0	0.0	0.0
2.2937158469945356	9.622521685254027	251.85000000000008	0.0	0.0	0.0
0.0	8.322180916976455	251.85000000000008	0.0	0.0	0.0
0.0	0.0	174.8958333333334	0.0	0.0	0.0
0.0	8.322180916976455	76.95416666666667	0.0	0.0	0.0
0.0	8.322180916976453	0.0	0.0	0.0	0.0
0.0	0.0	76.95416666666668	0.0	0.0	0.0
0.0	0.0	6.995833333333334	0.0	0.0	0.0
0.0	0.0	69.95833333333334	0.0	0.0	0.0
2.2937158469945356	1.3003407682775712	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	1.3003407682775712	0.0	0.0	0.0	0.0
0.0	22.88599752168524	20.9875	0.0	0.0	0.0
0.0	22.88599752168524	0.0	0.0	0.0	0.0
0.0	0.0	20.9875	0.0	0.0	0.0
9.174863387978142	183.08798017348138	6.995833333333334	279.8333333333334	48.096354166666664	204.00752688172088
0.0	170.60470879801687	0.0	0.0	0.0	155.26236559139818
0.0	3.1208178438661704	0.0	0.0	0.0	148.94354838709705
0.0	0.5201363073110284	0.0	0.0	0.0	99.29569892473133
0.0	0.5201363073110284	0.0	0.0	0.0	25.275268817204296
0.0	0.0	0.0	0.0	0.0	25.275268817204296
0.0	0.5201363073110284	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	74.02043010752696
0.0	2.6006815365551423	0.0	0.0	0.0	49.647849462365606
