# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	205	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	-1	13	-1	15	-1	-1	18	-1	20	21	-1	23	-1	25	-1	-1	28	-1	30	31	-1	33	-1	-1	36	37	-1	-1	-1	41	42	43	44	45	46	47	48	-1	50	-1	-1	-1	54	55	-1	-1	-1	-1	60	-1	-1	63	64	65	66	67	-1	-1	70	-1	-1	-1	74	75	-1	-1	78	-1	80	-1	-1	83	84	85	-1	-1	88	89	90	-1	-1	-1	-1	95	-1	-1	98	99	100	-1	102	103	104	-1	106	-1	-1	-1	110	-1	-1	113	114	-1	-1	117	-1	-1	120	121	122	-1	124	125	-1	127	-1	-1	130	131	132	-1	-1	135	-1	-1	138	-1	-1	141	142	143	-1	145	-1	147	-1	-1	150	-1	-1	153	-1	-1	156	-1	158	159	-1	-1	162	163	-1	-1	-1	167	168	169	-1	171	172	-1	174	-1	-1	177	-1	179	180	-1	-1	183	184	-1	-1	187	188	-1	-1	191	-1	-1	194	-1	-1	197	-1	199	200	-1	202	-1	-1	-1
# Right
40	17	12	5	-1	9	8	-1	-1	11	-1	-1	14	-1	16	-1	-1	19	-1	27	22	-1	24	-1	26	-1	-1	29	-1	35	32	-1	34	-1	-1	39	38	-1	-1	-1	166	97	62	59	58	53	52	49	-1	51	-1	-1	-1	57	56	-1	-1	-1	-1	61	-1	-1	82	73	72	69	68	-1	-1	71	-1	-1	-1	77	76	-1	-1	79	-1	81	-1	-1	94	87	86	-1	-1	93	92	91	-1	-1	-1	-1	96	-1	-1	119	112	101	-1	109	108	105	-1	107	-1	-1	-1	111	-1	-1	116	115	-1	-1	118	-1	-1	155	140	123	-1	129	126	-1	128	-1	-1	137	134	133	-1	-1	136	-1	-1	139	-1	-1	152	149	144	-1	146	-1	148	-1	-1	151	-1	-1	154	-1	-1	157	-1	161	160	-1	-1	165	164	-1	-1	-1	196	193	170	-1	176	173	-1	175	-1	-1	178	-1	182	181	-1	-1	186	185	-1	-1	190	189	-1	-1	192	-1	-1	195	-1	-1	198	-1	204	201	-1	203	-1	-1	-1
# Threshold
596.5	0.0023835699539631605	134.0	5.5	-2.0	19999.0	6.5	-2.0	-2.0	248303.0	-2.0	-2.0	0.5	-2.0	0.5	-2.0	-2.0	2.5	-2.0	3.556654930114746	33.5	-2.0	1.5	-2.0	158.0	-2.0	-2.0	96.5	-2.0	1527.0	0.5	-2.0	82.0	-2.0	-2.0	0.5	5.464794993400574	-2.0	-2.0	-2.0	2171.0	1453835.0	0.5	1084.5	73.5	10.431119918823242	24165.0	4380.5	-2.0	0.5	-2.0	-2.0	-2.0	270799.5	0.003981970017775893	-2.0	-2.0	-2.0	-2.0	1099.5	-2.0	-2.0	683501.5	1365.5	1.5	1220.0	8.817204798106104e-05	-2.0	-2.0	4796.0	-2.0	-2.0	-2.0	2.5	45.285648345947266	-2.0	-2.0	0.0008613669779151678	-2.0	1851.0	-2.0	-2.0	48.774749755859375	51309.5	1891.0	-2.0	-2.0	0.691783994436264	14283.5	3.5007500628125854e-05	-2.0	-2.0	-2.0	-2.0	719692.5	-2.0	-2.0	8.690680027008057	8061215.0	3.4044300317764282	-2.0	1.484199992773938e-05	1.2212550044059753	491577.0	-2.0	4820510.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	11.0	1.0	-2.0	-2.0	2.089500069618225	-2.0	-2.0	26676500.0	153.0	662.0	-2.0	1612655.0	1473355.0	-2.0	60152.0	-2.0	-2.0	41.0	927554.5	3477615.0	-2.0	-2.0	20149550.0	-2.0	-2.0	7293.0	-2.0	-2.0	7118495.0	0.0037416749401018023	0.5	-2.0	53599.5	-2.0	61.83055114746094	-2.0	-2.0	7070.5	-2.0	-2.0	21.507500171661377	-2.0	-2.0	3.7737250328063965	-2.0	49739.0	62.51405143737793	-2.0	-2.0	0.0028831714516854845	388946.5	-2.0	-2.0	-2.0	3.5	188096000.0	7.672449827194214	-2.0	4880.5	0.00012783900092472322	-2.0	0.5	-2.0	-2.0	30.204200744628906	-2.0	18314.0	23141.0	-2.0	-2.0	224197.0	169212.5	-2.0	-2.0	0.0002457885057083331	0.00018870350322686136	-2.0	-2.0	0.003149705065879971	-2.0	-2.0	214239496.0	-2.0	-2.0	34.7489013671875	-2.0	13.5	20.0	-2.0	10.5	-2.0	-2.0	-2.0
# Feature
8	4	8	8	-2	1	8	-2	-2	2	-2	-2	9	-2	6	-2	-2	5	-2	3	8	-2	9	-2	2	-2	-2	8	-2	2	9	-2	1	-2	-2	9	7	-2	-2	-2	5	2	9	5	5	7	2	8	-2	6	-2	-2	-2	2	4	-2	-2	-2	-2	5	-2	-2	2	5	9	5	4	-2	-2	0	-2	-2	-2	9	7	-2	-2	4	-2	8	-2	-2	3	0	8	-2	-2	7	8	4	-2	-2	-2	-2	2	-2	-2	3	1	3	-2	4	7	8	-2	8	-2	-2	-2	9	-2	-2	5	9	-2	-2	3	-2	-2	2	5	8	-2	2	2	-2	0	-2	-2	9	0	2	-2	-2	2	-2	-2	8	-2	-2	2	4	9	-2	0	-2	3	-2	-2	0	-2	-2	7	-2	-2	7	-2	8	3	-2	-2	4	1	-2	-2	-2	6	2	3	-2	5	4	-2	9	-2	-2	7	-2	0	8	-2	-2	2	2	-2	-2	4	4	-2	-2	4	-2	-2	2	-2	-2	3	-2	6	9	-2	6	-2	-2	-2
# Values
279.8333333333331	279.833333333331	279.8333333333333	279.8333333333333	279.8333333333334	279.83333333333303
0.0	130.0888786198401	279.83333333333337	0.0	0.0	28.916111111111103
0.0	21.20733210104746	257.1441441441442	0.0	0.0	0.9327777777777778
0.0	12.672674060382016	257.14414414414415	0.0	0.0	0.0
0.0	0.0	136.13513513513516	0.0	0.0	0.0
0.0	12.672674060382015	121.00900900900902	0.0	0.0	0.0
0.0	10.862292051756011	0.0	0.0	0.0	0.0
0.0	0.2586260012322859	0.0	0.0	0.0	0.0
0.0	10.603666050523726	0.0	0.0	0.0	0.0
0.0	1.8103820086260014	121.009009009009	0.0	0.0	0.0
0.0	1.8103820086260014	0.0	0.0	0.0	0.0
0.0	0.0	121.00900900900902	0.0	0.0	0.0
0.0	8.534658040665436	0.0	0.0	0.0	0.9327777777777778
0.0	0.0	0.0	0.0	0.0	0.9327777777777778
0.0	8.534658040665436	0.0	0.0	0.0	0.0
0.0	0.2586260012322859	0.0	0.0	0.0	0.0
0.0	8.276032039433149	0.0	0.0	0.0	0.0
0.0	108.88154651879265	22.68918918918919	0.0	0.0	27.983333333333327
0.0	0.0	22.68918918918919	0.0	0.0	0.0
0.0	108.88154651879266	0.0	0.0	0.0	27.983333333333327
0.0	5.9483980283425755	0.0	0.0	0.0	15.857222222222223
0.0	2.586260012322859	0.0	0.0	0.0	0.0
0.0	3.3621380160197165	0.0	0.0	0.0	15.857222222222223
0.0	0.0	0.0	0.0	0.0	15.857222222222223
0.0	3.3621380160197165	0.0	0.0	0.0	0.0
0.0	0.5172520024645718	0.0	0.0	0.0	0.0
0.0	2.844886013555145	0.0	0.0	0.0	0.0
0.0	102.93314849045007	0.0	0.0	0.0	12.126111111111111
0.0	34.91451016635865	0.0	0.0	0.0	0.0
0.0	68.01863832409136	0.0	0.0	0.0	12.126111111111111
0.0	5.9483980283425755	0.0	0.0	0.0	6.529444444444445
