# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	-1	12	-1	-1	15	16	17	18	-1	20	-1	-1	23	24	25	26	27	28	29	-1	-1	-1	-1	34	35	-1	-1	-1	39	-1	-1	-1	-1	44	45	46	47	-1	49	-1	-1	-1	53	54	-1	56	-1	-1	59	60	-1	-1	63	64	-1	-1	-1	68	69	70	71	-1	73	74	75	-1	-1	78	-1	-1	81	-1	-1	-1	85	86	-1	88	-1	-1	-1	92	-1	-1	95	96	97	98	-1	100	101	-1	103	104	105	-1	-1	108	-1	-1	-1	-1	113	114	115	-1	-1	-1	119	-1	-1	122	123	124	125	126	127	-1	-1	-1	131	132	133	-1	-1	-1	137	138	-1	-1	141	-1	-1	144	-1	-1	147	-1	-1	150	151	152	-1	154	-1	-1	157	-1	-1	-1	161	162	163	-1	165	-1	-1	168	169	170	-1	-1	-1	174	-1	176	-1	-1	179	180	181	182	183	184	-1	-1	-1	-1	-1	-1	191	192	-1	194	-1	196	197	-1	-1	-1	201	202	-1	-1	205	206	-1	-1	-1
# Right
14	11	10	5	-1	9	8	-1	-1	-1	-1	13	-1	-1	94	43	22	19	-1	21	-1	-1	42	41	38	33	32	31	30	-1	-1	-1	-1	37	36	-1	-1	-1	40	-1	-1	-1	-1	67	52	51	48	-1	50	-1	-1	-1	58	55	-1	57	-1	-1	62	61	-1	-1	66	65	-1	-1	-1	91	84	83	72	-1	80	77	76	-1	-1	79	-1	-1	82	-1	-1	-1	90	87	-1	89	-1	-1	-1	93	-1	-1	160	121	112	99	-1	111	102	-1	110	107	106	-1	-1	109	-1	-1	-1	-1	118	117	116	-1	-1	-1	120	-1	-1	149	146	143	130	129	128	-1	-1	-1	136	135	134	-1	-1	-1	140	139	-1	-1	142	-1	-1	145	-1	-1	148	-1	-1	159	156	153	-1	155	-1	-1	158	-1	-1	-1	178	167	164	-1	166	-1	-1	173	172	171	-1	-1	-1	175	-1	177	-1	-1	190	189	188	187	186	185	-1	-1	-1	-1	-1	-1	200	193	-1	195	-1	199	198	-1	-1	-1	204	203	-1	-1	208	207	-1	-1	-1
# Threshold
34.0	0.4981505125761032	0.26979999989271164	1.5	-2.0	187402.0	0.012246450409293175	-2.0	-2.0	-2.0	-2.0	19147.0	-2.0	-2.0	48015.0	0.5	3.4763799905776978	7.587609767913818	-2.0	4189.5	-2.0	-2.0	1.5	10719.0	77.0	7.300649881362915	2873.0	2428.5	290.0	-2.0	-2.0	-2.0	-2.0	0.00851246016100049	21.56485080718994	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	1594.5	21349.0	1.5	1220.0	-2.0	1311.0	-2.0	-2.0	-2.0	680322.5	51464.0	-2.0	10.063049793243408	-2.0	-2.0	14.079200267791748	0.0020461000385694206	-2.0	-2.0	1333985.0	32955.5	-2.0	-2.0	-2.0	47954.5	3.5	0.004735080059617758	0.5	-2.0	0.0009586659725755453	1816.5	30.099299430847168	-2.0	-2.0	48529.5	-2.0	-2.0	0.0014997399994172156	-2.0	-2.0	-2.0	6182.5	279017.5	-2.0	7.0	-2.0	-2.0	-2.0	31224.0	-2.0	-2.0	334.5	8.622694969177246	8061215.0	0.5	-2.0	3.3787200663937256e-05	5.185370206832886	-2.0	36.0	7.003415107727051	3756050.0	-2.0	-2.0	1.4735199783899589e-05	-2.0	-2.0	-2.0	-2.0	1.0	2.267295002937317	37.0	-2.0	-2.0	-2.0	0.2552626943215728	-2.0	-2.0	26823100.0	19.389249801635742	162.0	1045385.0	39.0	50601.5	-2.0	-2.0	-2.0	981.0	3.8495800495147705	297037.0	-2.0	-2.0	-2.0	872717.0	4.5	-2.0	-2.0	1714550.0	-2.0	-2.0	1.5	-2.0	-2.0	1.5	-2.0	-2.0	66.10499954223633	14.0	3.7737250328063965	-2.0	2.5	-2.0	-2.0	51.5	-2.0	-2.0	-2.0	9.773489952087402	0.5	4.182060122489929	-2.0	38.63509941101074	-2.0	-2.0	49801.0	35.47554969787598	2.9726550110353855e-05	-2.0	-2.0	-2.0	876.0	-2.0	0.00014769050176255405	-2.0	-2.0	2.0	1633895.0	1143.9220275878906	174.67445182800293	15.229600429534912	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	37.117849349975586	10215.0	-2.0	9.93062973022461	-2.0	20.485599517822266	3105.5	-2.0	-2.0	-2.0	116648.5	26.79325008392334	-2.0	-2.0	1236785.0	0.00034181299997726455	-2.0	-2.0	-2.0
# Feature
8	7	4	9	-2	2	7	-2	-2	-2	-2	1	-2	-2	1	9	3	7	-2	0	-2	-2	6	8	5	3	1	0	0	-2	-2	-2	-2	4	3	-2	-2	-2	6	-2	-2	-2	-2	5	1	9	5	-2	5	-2	-2	-2	2	8	-2	3	-2	-2	7	4	-2	-2	2	0	-2	-2	-2	8	6	4	6	-2	4	5	7	-2	-2	2	-2	-2	4	-2	-2	-2	5	2	-2	6	-2	-2	-2	1	-2	-2	5	3	1	9	-2	4	3	-2	5	3	1	-2	-2	4	-2	-2	-2	-2	9	3	5	-2	-2	-2	7	-2	-2	2	7	5	2	5	1	-2	-2	-2	8	7	1	-2	-2	-2	1	9	-2	-2	0	-2	-2	6	-2	-2	6	-2	-2	3	9	7	-2	6	-2	-2	5	-2	-2	-2	3	9	3	-2	7	-2	-2	8	7	4	-2	-2	-2	5	-2	4	-2	-2	9	0	7	7	3	6	-2	-2	-2	-2	-2	-2	7	8	-2	3	-2	7	5	-2	-2	-2	0	3	-2	-2	1	4	-2	-2	-2
# Values
279.83333333333314	279.8333333333334	279.83333333333337	279.8333333333332	279.8333333333333	279.83333333333394
8.883597883597883	26.055245189323394	279.83333333333337	0.0	0.0	0.0
8.883597883597883	6.513811297330848	272.06018518518516	0.0	0.0	0.0
0.0	6.51381129733085	272.0601851851852	0.0	0.0	0.0
0.0	0.0	186.5555555555556	0.0	0.0	0.0
0.0	6.513811297330848	85.50462962962963	0.0	0.0	0.0
0.0	6.513811297330849	0.0	0.0	0.0	0.0
0.0	1.042209807572936	0.0	0.0	0.0	0.0
0.0	5.471601489757913	0.0	0.0	0.0	0.0
0.0	0.0	85.50462962962962	0.0	0.0	0.0
8.883597883597883	0.0	0.0	0.0	0.0	0.0
0.0	19.54143389199254	7.773148148148148	0.0	0.0	0.0
0.0	19.54143389199254	0.0	0.0	0.0	0.0
0.0	0.0	7.773148148148148	0.0	0.0	0.0
270.9497354497352	253.7780881440089	0.0	279.83333333333326	279.8333333333333	279.8333333333338
104.38227513227508	227.4622905027924	0.0	0.0	9.174863387978142	171.0579937304075
6.662698412698412	3.6477343265052764	0.0	0.0	0.0	161.40856844305117
6.662698412698412	0.0	0.0	0.0	0.0	18.421630094043888
0.0	0.0	0.0	0.0	0.0	17.544409613375127
6.662698412698412	0.0	0.0	0.0	0.0	0.8772204806687566
0.0	0.0	0.0	0.0	0.0	0.8772204806687566
6.662698412698412	0.0	0.0	0.0	0.0	0.0
0.0	3.6477343265052764	0.0	0.0	0.0	142.98693834900732
0.0	3.6477343265052764	0.0	0.0	0.0	60.52821316614418
0.0	3.6477343265052764	0.0	0.0	0.0	35.08881922675026
0.0	3.6477343265052764	0.0	0.0	0.0	18.421630094043888
0.0	1.042209807572936	0.0	0.0	0.0	16.667189132706373
