# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	12	13	14	-1	16	-1	-1	19	-1	-1	22	23	-1	-1	26	-1	28	-1	-1	31	-1	33	34	35	-1	-1	38	-1	40	-1	42	-1	44	-1	-1	47	-1	49	50	51	52	-1	-1	-1	-1	-1	58	59	60	61	62	63	-1	65	66	-1	-1	-1	-1	71	-1	-1	74	75	76	-1	-1	79	-1	-1	-1	83	-1	-1	86	87	88	89	-1	-1	92	93	94	-1	96	-1	-1	99	100	-1	-1	-1	104	-1	-1	107	-1	-1	110	111	-1	-1	-1	115	116	117	118	-1	120	-1	-1	123	124	-1	126	127	-1	-1	130	131	132	-1	-1	135	-1	-1	138	-1	-1	141	-1	-1	144	145	146	-1	-1	149	-1	-1	-1	153	154	155	156	-1	-1	-1	-1	161	162	163	164	165	-1	-1	168	169	170	171	-1	-1	-1	175	-1	177	-1	-1	-1	-1	182	-1	184	185	186	-1	-1	189	-1	-1	192	-1	-1	195	196	197	-1	-1	-1	201	202	203	-1	-1	206	-1	-1	209	210	-1	-1	-1
# Right
114	9	6	5	-1	-1	8	-1	-1	57	30	21	18	15	-1	17	-1	-1	20	-1	-1	25	24	-1	-1	27	-1	29	-1	-1	32	-1	46	37	36	-1	-1	39	-1	41	-1	43	-1	45	-1	-1	48	-1	56	55	54	53	-1	-1	-1	-1	-1	85	82	73	70	69	64	-1	68	67	-1	-1	-1	-1	72	-1	-1	81	78	77	-1	-1	80	-1	-1	-1	84	-1	-1	109	106	91	90	-1	-1	103	98	95	-1	97	-1	-1	102	101	-1	-1	-1	105	-1	-1	108	-1	-1	113	112	-1	-1	-1	152	143	122	119	-1	121	-1	-1	140	125	-1	129	128	-1	-1	137	134	133	-1	-1	136	-1	-1	139	-1	-1	142	-1	-1	151	148	147	-1	-1	150	-1	-1	-1	160	159	158	157	-1	-1	-1	-1	194	181	180	167	166	-1	-1	179	174	173	172	-1	-1	-1	176	-1	178	-1	-1	-1	-1	183	-1	191	188	187	-1	-1	190	-1	-1	193	-1	-1	200	199	198	-1	-1	-1	208	205	204	-1	-1	207	-1	-1	212	211	-1	-1	-1
# Threshold
186.0	34.0	187402.0	3.0	-2.0	-2.0	16982.5	-2.0	-2.0	1167965.0	784.5	366.5	16.0	0.5	-2.0	3.1097400188446045	-2.0	-2.0	0.5	-2.0	-2.0	27.5	374.0	-2.0	-2.0	1.5	-2.0	56.0	-2.0	-2.0	1038.5	-2.0	0.5	8.036069869995117	0.5	-2.0	-2.0	9.394895076751709	-2.0	53.0	-2.0	17.927299976348877	-2.0	21.32515048980713	-2.0	-2.0	729896.0	-2.0	114.0	49.047550201416016	802769.0	746535.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.793139992718352e-05	3.96197509765625	8039710.0	3.5	13.0	2.5	-2.0	8120570.0	5.185370206832886	-2.0	-2.0	-2.0	-2.0	12879.0	-2.0	-2.0	4.0	1.0	2.267295002937317	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	0.0009912765235640109	19.526350021362305	659.0	23.83231520652771	-2.0	-2.0	144.5	1531.5	790.0	-2.0	49.0	-2.0	-2.0	6.5	2133725.0	-2.0	-2.0	-2.0	34.0	-2.0	-2.0	0.00018823764912667684	-2.0	-2.0	54643.0	2552300.0	-2.0	-2.0	-2.0	1387.5	7118495.0	0.5	1084.5	-2.0	10111.5	-2.0	-2.0	0.0015889250207692385	26287.0	-2.0	26536.0	1.5	-2.0	-2.0	29171.0	16.410749912261963	3.5	-2.0	-2.0	1827280.0	-2.0	-2.0	44510.5	-2.0	-2.0	255.0	-2.0	-2.0	0.0005050785111961886	64628.0	2465184.5	-2.0	-2.0	9.356474876403809	-2.0	-2.0	-2.0	0.00010209500032942742	136342.5	103200.0	275948.5	-2.0	-2.0	-2.0	-2.0	3.5	47954.5	0.004027734976261854	19.622550010681152	2272.0	-2.0	-2.0	7.5	0.0008613669779151678	65037.0	3160.5	-2.0	-2.0	-2.0	0.001812139991670847	-2.0	4376.5	-2.0	-2.0	-2.0	-2.0	50852.0	-2.0	21.0	2642.5	0.00016638950182823464	-2.0	-2.0	48068.0	-2.0	-2.0	80315.0	-2.0	-2.0	3621.0	3006.0	3105.5	-2.0	-2.0	-2.0	11.0	21.08209991455078	25.464900970458984	-2.0	-2.0	38232.0	-2.0	-2.0	29.071249961853027	77439.0	-2.0	-2.0	-2.0
# Feature
5	8	2	8	-2	-2	1	-2	-2	2	8	1	5	9	-2	3	-2	-2	9	-2	-2	5	0	-2	-2	9	-2	8	-2	-2	0	-2	9	3	6	-2	-2	3	-2	5	-2	3	-2	3	-2	-2	2	-2	5	3	2	2	-2	-2	-2	-2	-2	4	7	0	6	5	9	-2	2	3	-2	-2	-2	-2	8	-2	-2	6	9	3	-2	-2	5	-2	-2	-2	9	-2	-2	4	7	8	3	-2	-2	5	8	8	-2	5	-2	-2	6	2	-2	-2	-2	9	-2	-2	4	-2	-2	1	2	-2	-2	-2	5	2	9	5	-2	0	-2	-2	4	2	-2	1	9	-2	-2	8	7	6	-2	-2	2	-2	-2	1	-2	-2	1	-2	-2	4	8	1	-2	-2	3	-2	-2	-2	4	8	8	1	-2	-2	-2	-2	6	8	4	7	5	-2	-2	9	4	1	5	-2	-2	-2	4	-2	1	-2	-2	-2	-2	8	-2	9	5	4	-2	-2	1	-2	-2	0	-2	-2	5	5	0	-2	-2	-2	6	7	3	-2	-2	0	-2	-2	7	0	-2	-2	-2
# Values
279.83333333333326	279.83333333333456	279.8333333333333	279.8333333333333	279.8333333333334	279.8333333333333
16.600282485875702	211.46351801392655	279.8333333333333	279.8333333333333	40.80902777777777	210.35747126436806
0.0	30.245382985165026	273.3255813953488	0.0	0.0	0.0
0.0	29.99122010293675	104.12403100775192	0.0	0.0	0.0
0.0	0.0	104.12403100775192	0.0	0.0	0.0
0.0	29.99122010293676	0.0	0.0	0.0	0.0
0.0	0.2541628822282773	169.20155038759688	0.0	0.0	0.0
0.0	0.2541628822282773	0.0	0.0	0.0	0.0
0.0	0.0	169.20155038759688	0.0	0.0	0.0
16.600282485875702	181.21813502876157	6.507751937984496	279.8333333333333	40.80902777777777	210.3574712643681
0.0	166.22252497729338	0.0	0.0	0.0	160.1804597701151
0.0	105.73175900696324	0.0	0.0	0.0	25.088505747126444
0.0	23.128822282773232	0.0	0.0	0.0	22.19367816091954
0.0	10.16651528913109	0.0	0.0	0.0	20.263793103448272
0.0	0.0	0.0	0.0	0.0	20.263793103448275
0.0	10.166515289131091	0.0	0.0	0.0	0.0
0.0	0.5083257644565546	0.0	0.0	0.0	0.0
0.0	9.658189524674537	0.0	0.0	0.0	0.0
0.0	12.962306993642136	0.0	0.0	0.0	1.9298850574712643
0.0	0.0	0.0	0.0	0.0	1.9298850574712643
0.0	12.962306993642136	0.0	0.0	0.0	0.0
0.0	82.60293672419019	0.0	0.0	0.0	2.8948275862068966
0.0	47.274296094459665	0.0	0.0	0.0	0.0
0.0	0.2541628822282773	0.0	0.0	0.0	0.0
0.0	47.02013321223141	0.0	0.0	0.0	0.0
0.0	35.32864062973058	0.0	0.0	0.0	2.8948275862068966
0.0	0.0	0.0	0.0	0.0	2.8948275862068966
