# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	-1	12	13	-1	-1	-1	17	18	19	20	-1	22	23	-1	-1	26	-1	-1	29	30	-1	32	33	34	-1	36	-1	-1	-1	40	41	42	-1	44	-1	-1	-1	-1	49	-1	-1	52	53	-1	55	56	57	-1	59	-1	-1	62	-1	-1	65	-1	-1	68	69	70	71	-1	-1	74	-1	76	77	-1	79	-1	-1	-1	83	-1	-1	86	87	88	-1	90	91	92	-1	-1	95	-1	-1	98	99	-1	-1	-1	103	104	105	-1	-1	108	-1	-1	-1	112	-1	114	-1	116	-1	-1	119	120	121	-1	123	124	-1	-1	127	128	-1	130	-1	-1	133	-1	-1	136	137	138	139	-1	141	142	-1	-1	-1	146	-1	-1	149	150	-1	152	-1	-1	155	156	157	-1	159	-1	-1	162	-1	-1	165	-1	167	-1	169	-1	-1	172	-1	-1	175	176	177	-1	-1	-1	181	182	-1	184	185	186	187	188	-1	-1	-1	-1	-1	194	-1	-1	-1
# Right
16	11	4	-1	10	7	-1	9	-1	-1	-1	15	14	-1	-1	-1	118	51	28	21	-1	25	24	-1	-1	27	-1	-1	48	31	-1	39	38	35	-1	37	-1	-1	-1	47	46	43	-1	45	-1	-1	-1	-1	50	-1	-1	67	54	-1	64	61	58	-1	60	-1	-1	63	-1	-1	66	-1	-1	85	82	73	72	-1	-1	75	-1	81	78	-1	80	-1	-1	-1	84	-1	-1	111	102	89	-1	97	94	93	-1	-1	96	-1	-1	101	100	-1	-1	-1	110	107	106	-1	-1	109	-1	-1	-1	113	-1	115	-1	117	-1	-1	174	135	122	-1	126	125	-1	-1	132	129	-1	131	-1	-1	134	-1	-1	171	148	145	140	-1	144	143	-1	-1	-1	147	-1	-1	154	151	-1	153	-1	-1	164	161	158	-1	160	-1	-1	163	-1	-1	166	-1	168	-1	170	-1	-1	173	-1	-1	180	179	178	-1	-1	-1	196	183	-1	193	192	191	190	189	-1	-1	-1	-1	-1	195	-1	-1	-1
# Threshold
34.0	0.4981505125761032	1.5	-2.0	187388.0	6.0	-2.0	2.541664958000183	-2.0	-2.0	-2.0	21777.0	6.5	-2.0	-2.0	-2.0	1093.5	0.5	6.445460030590766e-06	133799.5	-2.0	2.269700050354004	37.0	-2.0	-2.0	0.46603908319957554	-2.0	-2.0	1437785.0	0.0007766049820929766	-2.0	2475.0	25.5	4.178625106811523	-2.0	518.0	-2.0	-2.0	-2.0	77.0	1.5	37.5	-2.0	21.765600204467773	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	60051.5	30078.5	-2.0	63.117849349975586	175.5	20.0	-2.0	24.368599891662598	-2.0	-2.0	2687890.0	-2.0	-2.0	14682.0	-2.0	-2.0	8.707970142364502	49164600.0	2100730.0	63294.5	-2.0	-2.0	3.4998499155044556	-2.0	5350540.0	495951.0	-2.0	4.745609998703003	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	144.5	547150.5	1.2659000158309937	-2.0	43.0	13.857900142669678	169523.5	-2.0	-2.0	12.378350257873535	-2.0	-2.0	8678.0	0.0003871494991471991	-2.0	-2.0	-2.0	82.5	4.435115098953247	0.9115794897079468	-2.0	-2.0	20.0	-2.0	-2.0	-2.0	137235.0	-2.0	45895.5	-2.0	89.97049713134766	-2.0	-2.0	3.5	2375.0	5.883270025253296	-2.0	1528.5	247160.5	-2.0	-2.0	9.050940036773682	23174.5	-2.0	1.5	-2.0	-2.0	0.5	-2.0	-2.0	153999996.0	47954.5	71.38055038452148	3057.0	-2.0	8767.0	82576.5	-2.0	-2.0	-2.0	117.29765319824219	-2.0	-2.0	50512.0	1.0	-2.0	10.943419933319092	-2.0	-2.0	18.052000045776367	80112.5	72048.0	-2.0	48.8577995300293	-2.0	-2.0	3278.5	-2.0	-2.0	50.460598945617676	-2.0	88.97460174560547	-2.0	612157.0	-2.0	-2.0	5243655.0	-2.0	-2.0	3352.0	13.0	6.5	-2.0	-2.0	-2.0	209855.5	39067.5	-2.0	6353.5	203537.0	0.0008821689843898639	0.00026737249572761357	13.845055103302002	-2.0	-2.0	-2.0	-2.0	-2.0	0.0001966619965969585	-2.0	-2.0	-2.0
# Feature
8	7	8	-2	2	0	-2	3	-2	-2	-2	0	8	-2	-2	-2	5	9	4	8	-2	3	5	-2	-2	7	-2	-2	2	4	-2	1	5	3	-2	0	-2	-2	-2	5	6	5	-2	3	-2	-2	-2	-2	6	-2	-2	0	1	-2	3	5	9	-2	3	-2	-2	2	-2	-2	8	-2	-2	3	2	2	0	-2	-2	3	-2	8	8	-2	7	-2	-2	-2	5	-2	-2	5	0	7	-2	9	3	1	-2	-2	7	-2	-2	8	4	-2	-2	-2	5	7	7	-2	-2	9	-2	-2	-2	1	-2	8	-2	3	-2	-2	6	5	3	-2	5	8	-2	-2	3	0	-2	9	-2	-2	9	-2	-2	2	8	3	1	-2	8	2	-2	-2	-2	3	-2	-2	0	9	-2	3	-2	-2	3	0	0	-2	7	-2	-2	5	-2	-2	3	-2	3	-2	0	-2	-2	0	-2	-2	5	6	6	-2	-2	-2	0	1	-2	5	8	4	4	7	-2	-2	-2	-2	-2	4	-2	-2	-2
# Values
279.83333333333303	279.8333333333357	279.8333333333334	279.8333333333333	279.83333333333337	279.8333333333334
2.256720430107527	31.69885484370166	279.8333333333334	0.0	0.0	0.0
2.256720430107527	10.652893840916127	272.8375000000001	0.0	0.0	0.0
0.0	0.0	195.88333333333338	0.0	0.0	0.0
2.256720430107527	10.652893840916121	76.95416666666667	0.0	0.0	0.0
2.256720430107527	10.652893840916123	0.0	0.0	0.0	0.0
2.256720430107527	0.0	0.0	0.0	0.0	0.0
0.0	10.652893840916128	0.0	0.0	0.0	0.0
0.0	0.25982667904673473	0.0	0.0	0.0	0.0
0.0	10.39306716186939	0.0	0.0	0.0	0.0
0.0	0.0	76.95416666666668	0.0	0.0	0.0
0.0	21.04596100278552	6.995833333333334	0.0	0.0	0.0
0.0	21.045961002785525	0.0	0.0	0.0	0.0
0.0	0.5196533580934695	0.0	0.0	0.0	0.0
0.0	20.526307644692054	0.0	0.0	0.0	0.0
0.0	0.0	6.995833333333334	0.0	0.0	0.0
277.57661290322545	248.13447848963355	0.0	279.83333333333326	279.8333333333334	279.83333333333377
18.053763440860216	216.1757969668847	0.0	279.8333333333333	93.27777777777777	271.26700680272126
4.513440860215054	4.93670690188796	0.0	8.47979797979798	10.762820512820513	241.7607709750568
4.513440860215054	0.0	0.0	0.0	10.762820512820513	2.8554421768707483
0.0	0.0	0.0	0.0	10.762820512820513	0.0
4.513440860215054	0.0	0.0	0.0	0.0	2.8554421768707483
4.513440860215054	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
4.513440860215054	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.9036281179138321
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	4.93670690188796	0.0	8.47979797979798	0.0	238.90532879818616
0.0	4.93670690188796	0.0	0.0	0.0	226.53174603174617
0.0	0.0	0.0	0.0	0.0	94.2295918367346
0.0	4.93670690188796	0.0	0.0	0.0	132.30215419501116
