# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	215	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	12	-1	-1	15	-1	-1	18	19	20	-1	22	23	-1	25	-1	27	28	-1	30	-1	-1	-1	34	35	-1	-1	38	-1	-1	41	42	-1	-1	45	46	47	-1	-1	-1	51	-1	53	-1	-1	56	57	58	59	-1	61	62	-1	64	-1	-1	67	-1	-1	70	-1	-1	73	-1	75	76	77	-1	-1	80	-1	-1	83	84	-1	-1	-1	88	89	90	-1	92	-1	-1	95	96	-1	-1	99	100	-1	102	-1	-1	105	106	-1	-1	-1	110	111	112	-1	-1	-1	116	-1	-1	119	120	121	122	123	-1	-1	-1	127	-1	129	130	-1	132	-1	-1	-1	136	137	-1	139	-1	141	-1	-1	144	145	146	-1	-1	149	-1	-1	-1	153	154	155	156	157	158	-1	160	-1	162	-1	-1	165	-1	-1	168	169	-1	-1	172	-1	174	-1	-1	177	-1	179	180	-1	-1	183	-1	-1	186	187	-1	-1	-1	191	192	-1	194	-1	-1	197	198	199	200	201	-1	-1	-1	205	-1	-1	-1	209	210	-1	212	-1	-1	-1
# Right
118	17	4	-1	10	7	-1	9	-1	-1	14	13	-1	-1	16	-1	-1	55	40	21	-1	33	24	-1	26	-1	32	29	-1	31	-1	-1	-1	37	36	-1	-1	39	-1	-1	44	43	-1	-1	50	49	48	-1	-1	-1	52	-1	54	-1	-1	87	72	69	60	-1	66	63	-1	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	82	79	78	-1	-1	81	-1	-1	86	85	-1	-1	-1	109	94	91	-1	93	-1	-1	98	97	-1	-1	104	101	-1	103	-1	-1	108	107	-1	-1	-1	115	114	113	-1	-1	-1	117	-1	-1	152	135	126	125	124	-1	-1	-1	128	-1	134	131	-1	133	-1	-1	-1	143	138	-1	140	-1	142	-1	-1	151	148	147	-1	-1	150	-1	-1	-1	190	185	176	167	164	159	-1	161	-1	163	-1	-1	166	-1	-1	171	170	-1	-1	173	-1	175	-1	-1	178	-1	182	181	-1	-1	184	-1	-1	189	188	-1	-1	-1	196	193	-1	195	-1	-1	208	207	204	203	202	-1	-1	-1	206	-1	-1	-1	214	211	-1	213	-1	-1	-1
# Threshold
186.0	0.4777839928865433	0.5	-2.0	22.5	1.5	-2.0	33032.0	-2.0	-2.0	15068250.0	2.0931899547576904	-2.0	-2.0	3.49862003326416	-2.0	-2.0	1164250.0	0.5	0.0011646549683064222	-2.0	0.006752894958481193	2.6805750131607056	-2.0	56565.0	-2.0	301422.0	5719.0	-2.0	5258.5	-2.0	-2.0	-2.0	6.1640448570251465	427.0	-2.0	-2.0	0.00685700005851686	-2.0	-2.0	471134.0	4.5	-2.0	-2.0	1.3070650100708008	0.0004782526484632399	113045.5	-2.0	-2.0	-2.0	867496.0	-2.0	55.0	-2.0	-2.0	3.5	7.043920040130615	6291455.0	0.672421008348465	-2.0	3756050.0	2177.0	-2.0	3.3183200359344482	-2.0	-2.0	25070850.0	-2.0	-2.0	1409605.0	-2.0	-2.0	391.0	-2.0	6.0	18476.0	1.5	-2.0	-2.0	30043.0	-2.0	-2.0	46.0	84896.0	-2.0	-2.0	-2.0	1467990.0	1574.0	82.0	-2.0	35734.0	-2.0	-2.0	1650715.0	161967.5	-2.0	-2.0	121.0	295920.5	-2.0	217653.5	-2.0	-2.0	132741.5	0.0003769879986066371	-2.0	-2.0	-2.0	98121352.0	3.205544888973236	3591260.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	1910.0	144261.0	0.5	4.748850107192993	0.0021849204786121845	-2.0	-2.0	-2.0	31234.0	-2.0	54.00685119628906	35749.0	-2.0	53.39015007019043	-2.0	-2.0	-2.0	11.689630031585693	823572.5	-2.0	2.5	-2.0	8.05316440732895e-06	-2.0	-2.0	818.5	59521.0	217286.0	-2.0	-2.0	89.97049713134766	-2.0	-2.0	-2.0	15.396999835968018	82923.0	4735.5	11626.0	7084.5	3231.0	-2.0	2199.5	-2.0	12.33899974822998	-2.0	-2.0	2267.5	-2.0	-2.0	387831.5	0.5	-2.0	-2.0	23.223649978637695	-2.0	45377.5	-2.0	-2.0	18906.0	-2.0	12.30964994430542	4.29445481300354	-2.0	-2.0	5059.0	-2.0	-2.0	63002.0	1886544.0	-2.0	-2.0	-2.0	44974.5	0.0032982350676320493	-2.0	118.75450325012207	-2.0	-2.0	2.5	968.4105224609375	67.22555160522461	25.955100059509277	11259230.0	-2.0	-2.0	-2.0	93.36845016479492	-2.0	-2.0	-2.0	4950.5	10.5	-2.0	79510.0	-2.0	-2.0	-2.0
# Feature
5	7	9	-2	8	6	-2	1	-2	-2	2	3	-2	-2	3	-2	-2	2	9	4	-2	4	7	-2	2	-2	2	1	-2	8	-2	-2	-2	3	8	-2	-2	4	-2	-2	2	5	-2	-2	7	4	1	-2	-2	-2	2	-2	5	-2	-2	6	3	0	7	-2	0	8	-2	3	-2	-2	2	-2	-2	8	-2	-2	8	-2	9	8	9	-2	-2	8	-2	-2	9	0	-2	-2	-2	1	8	8	-2	0	-2	-2	2	8	-2	-2	5	8	-2	0	-2	-2	1	4	-2	-2	-2	2	7	1	-2	-2	-2	9	-2	-2	5	1	9	3	4	-2	-2	-2	1	-2	3	0	-2	3	-2	-2	-2	3	2	-2	9	-2	4	-2	-2	5	8	0	-2	-2	3	-2	-2	-2	3	1	5	1	0	8	-2	5	-2	3	-2	-2	5	-2	-2	2	6	-2	-2	7	-2	0	-2	-2	8	-2	3	3	-2	-2	5	-2	-2	8	2	-2	-2	-2	1	4	-2	7	-2	-2	6	7	3	3	1	-2	-2	-2	3	-2	-2	-2	5	6	-2	1	-2	-2	-2
# Values
279.8333333333332	279.8333333333343	279.83333333333326	279.8333333333334	279.8333333333333	279.8333333333339
12.529850746268655	214.55575647980825	279.8333333333333	279.8333333333334	19.52325581395349	211.58130081300854
0.0	21.253164556962037	257.14414414414415	0.0	0.0	21.450638792102207
0.0	0.0	0.0	0.0	0.0	19.500580720092916
0.0	21.253164556962037	257.1441441441442	0.0	0.0	1.9500580720092915
0.0	8.855485232067508	257.14414414414415	0.0	0.0	0.0
0.0	0.0	166.38738738738738	0.0	0.0	0.0
0.0	8.855485232067512	90.75675675675676	0.0	0.0	0.0
0.0	8.855485232067512	0.0	0.0	0.0	0.0
0.0	0.0	90.75675675675677	0.0	0.0	0.0
0.0	12.397679324894519	0.0	0.0	0.0	1.9500580720092915
0.0	9.867540687160947	0.0	0.0	0.0	0.0
0.0	0.5060277275467149	0.0	0.0	0.0	0.0
0.0	9.361512959614231	0.0	0.0	0.0	0.0
0.0	2.5301386377335744	0.0	0.0	0.0	1.9500580720092915
0.0	2.5301386377335744	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.9500580720092915
12.529850746268654	193.30259192284592	22.68918918918919	279.8333333333334	19.52325581395349	190.13066202090613
0.0	183.18203737191152	15.126126126126126	0.0	0.0	138.4541231126597
0.0	3.542194092827004	0.0	0.0	0.0	133.5789779326365
0.0	0.0	0.0	0.0	0.0	57.52671312427413
0.0	3.542194092827004	0.0	0.0	0.0	76.05226480836244
0.0	3.2891802290536467	0.0	0.0	0.0	15.600464576074332
0.0	0.0	0.0	0.0	0.0	6.82520325203252
0.0	3.2891802290536467	0.0	0.0	0.0	8.775261324041812
