# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	9	-1	-1	-1	13	14	15	16	17	-1	-1	20	21	22	-1	24	-1	26	-1	28	-1	-1	31	32	-1	-1	-1	-1	37	-1	39	-1	-1	42	43	-1	45	-1	47	-1	49	-1	-1	52	53	54	-1	-1	57	-1	59	60	61	62	-1	-1	-1	-1	67	68	69	-1	-1	72	-1	-1	75	76	-1	-1	-1	80	81	-1	-1	84	-1	86	-1	-1	89	90	91	92	93	94	-1	96	97	-1	-1	-1	101	-1	-1	104	-1	-1	107	108	-1	-1	111	-1	-1	114	115	116	117	118	-1	120	-1	-1	-1	-1	125	-1	127	128	-1	-1	131	132	133	-1	-1	-1	-1	138	139	-1	-1	142	-1	144	-1	-1	147	148	149	150	-1	-1	153	-1	-1	156	157	-1	-1	-1	161	162	163	164	-1	-1	167	168	-1	-1	171	172	173	-1	-1	-1	-1	178	179	180	-1	182	-1	-1	185	-1	187	-1	-1	-1	191	192	193	-1	195	-1	-1	198	199	-1	-1	-1	-1
# Right
12	11	4	-1	8	7	-1	-1	10	-1	-1	-1	88	41	36	19	18	-1	-1	35	30	23	-1	25	-1	27	-1	29	-1	-1	34	33	-1	-1	-1	-1	38	-1	40	-1	-1	51	44	-1	46	-1	48	-1	50	-1	-1	79	56	55	-1	-1	58	-1	66	65	64	63	-1	-1	-1	-1	74	71	70	-1	-1	73	-1	-1	78	77	-1	-1	-1	83	82	-1	-1	85	-1	87	-1	-1	146	113	106	103	100	95	-1	99	98	-1	-1	-1	102	-1	-1	105	-1	-1	110	109	-1	-1	112	-1	-1	137	124	123	122	119	-1	121	-1	-1	-1	-1	126	-1	130	129	-1	-1	136	135	134	-1	-1	-1	-1	141	140	-1	-1	143	-1	145	-1	-1	160	155	152	151	-1	-1	154	-1	-1	159	158	-1	-1	-1	190	177	166	165	-1	-1	170	169	-1	-1	176	175	174	-1	-1	-1	-1	189	184	181	-1	183	-1	-1	186	-1	188	-1	-1	-1	202	197	194	-1	196	-1	-1	201	200	-1	-1	-1	-1
# Threshold
34.0	0.020935149863362312	3.0	-2.0	19999.0	3.2136749029159546	-2.0	-2.0	187402.0	-2.0	-2.0	-2.0	853137.0	0.5	529.5	4.625104904174805	1.6584249806328444e-05	-2.0	-2.0	78.0	71.5	4.744829893112183	-2.0	8.295965194702148	-2.0	8.681049823760986	-2.0	0.0039117899723351	-2.0	-2.0	43.63574981689453	8.842649936676025	-2.0	-2.0	-2.0	-2.0	5.798335075378418	-2.0	575.5	-2.0	-2.0	9700.5	49.63059997558594	-2.0	2724.0	-2.0	2955.0	-2.0	37618.0	-2.0	-2.0	2.5	1174.5	17.0	-2.0	-2.0	7.269500017166138	-2.0	0.0003129279939457774	50512.0	47954.5	83.51445198059082	-2.0	-2.0	-2.0	-2.0	3544.0	8.698625087738037	0.0003687630087370053	-2.0	-2.0	149063.5	-2.0	-2.0	14405.0	7079.0	-2.0	-2.0	-2.0	722338.0	2656.0	-2.0	-2.0	749275.0	-2.0	57738.0	-2.0	-2.0	182.5	10.458280086517334	4095290.0	14.5	1.6876999779924517e-05	3.9970699548721313	-2.0	5.5	525145.5	-2.0	-2.0	-2.0	307570.0	-2.0	-2.0	3.6034200191497803	-2.0	-2.0	11.0	8.5	-2.0	-2.0	1.0779375259062363e-06	-2.0	-2.0	19673900.0	39289.0	8.5	40.0	36.722700119018555	-2.0	19720.0	-2.0	-2.0	-2.0	-2.0	1020500.0	-2.0	1531.5	31.0	-2.0	-2.0	6.5	45.3843994140625	107.5	-2.0	-2.0	-2.0	-2.0	3.7737250328063965	3681.0	-2.0	-2.0	10818.0	-2.0	1408685.0	-2.0	-2.0	10.962399959564209	17.918650150299072	1.0	146122.0	-2.0	-2.0	1419810.0	-2.0	-2.0	7.29335024516331e-05	3278.5	-2.0	-2.0	-2.0	7046.0	0.0004911374999210238	2.0	11.404449939727783	-2.0	-2.0	64063.0	16.0	-2.0	-2.0	6.0	0.0001498950005043298	194748.5	-2.0	-2.0	-2.0	-2.0	0.0037416749401018023	810.5	16.077749729156494	-2.0	99873.5	-2.0	-2.0	9.5	-2.0	3716140.0	-2.0	-2.0	-2.0	2.5	0.0016421399777755141	79460700.0	-2.0	174130500.0	-2.0	-2.0	56814.0	29101.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	4	8	-2	1	3	-2	-2	2	-2	-2	-2	2	9	5	7	4	-2	-2	5	5	7	-2	7	-2	3	-2	4	-2	-2	3	3	-2	-2	-2	-2	3	-2	5	-2	-2	8	7	-2	5	-2	1	-2	2	-2	-2	6	5	9	-2	-2	3	-2	4	0	8	7	-2	-2	-2	-2	5	3	4	-2	-2	2	-2	-2	8	5	-2	-2	-2	2	5	-2	-2	2	-2	0	-2	-2	5	3	0	5	4	3	-2	5	8	-2	-2	-2	8	-2	-2	7	-2	-2	5	5	-2	-2	4	-2	-2	2	1	6	9	7	-2	1	-2	-2	-2	-2	2	-2	8	5	-2	-2	6	3	5	-2	-2	-2	-2	7	8	-2	-2	8	-2	8	-2	-2	3	7	9	1	-2	-2	2	-2	-2	4	5	-2	-2	-2	5	4	9	3	-2	-2	8	9	-2	-2	9	4	8	-2	-2	-2	-2	4	5	7	-2	8	-2	-2	6	-2	2	-2	-2	-2	6	4	2	-2	2	-2	-2	0	8	-2	-2	-2	-2
# Values
279.833333333333	279.83333333333064	279.8333333333334	279.83333333333314	279.8333333333332	279.8333333333339
0.0	30.128041362530368	279.83333333333337	0.0	0.0	0.0
0.0	19.14917883211679	279.83333333333337	0.0	0.0	0.0
0.0	0.0	132.1435185185185	0.0	0.0	0.0
0.0	19.149178832116785	147.6898148148148	0.0	0.0	0.0
0.0	17.106599756691	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	16.85127737226278	0.0	0.0	0.0	0.0
0.0	2.042579075425791	147.6898148148148	0.0	0.0	0.0
0.0	2.042579075425791	0.0	0.0	0.0	0.0
0.0	0.0	147.6898148148148	0.0	0.0	0.0
0.0	10.978862530413629	0.0	0.0	0.0	0.0
279.8333333333331	249.70529197080143	0.0	279.83333333333314	279.83333333333314	279.8333333333339
167.4002976190475	213.19419099756595	0.0	0.0	30.135897435897437	199.6205211726389
22.48660714285714	2.297901459854015	0.0	0.0	0.0	193.23995656894715
0.0	2.297901459854015	0.0	0.0	0.0	179.56731813246506
0.0	0.0	0.0	0.0	0.0	103.00054288816509
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	102.08903365906626
0.0	2.297901459854015	0.0	0.0	0.0	76.56677524429965
0.0	2.297901459854015	0.0	0.0	0.0	33.72584147665581
0.0	1.0212895377128954	0.0	0.0	0.0	32.814332247557
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	32.814332247557
0.0	0.0	0.0	0.0	0.0	22.787730727470137
0.0	0.5106447688564477	0.0	0.0	0.0	10.02660152008686
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	10.026601520086862
0.0	0.0	0.0	0.0	0.0	5.469055374592833
0.0	0.25532238442822386	0.0	0.0	0.0	4.557546145494028
