# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	-1	16	-1	18	19	-1	-1	-1	23	24	-1	-1	-1	28	29	-1	31	-1	-1	34	35	-1	-1	-1	39	40	41	42	43	44	-1	-1	-1	48	-1	-1	51	52	53	-1	55	-1	57	-1	59	-1	61	-1	-1	64	65	-1	-1	68	69	70	71	-1	-1	-1	-1	76	-1	-1	79	80	-1	-1	83	-1	85	-1	-1	88	89	90	91	-1	93	94	-1	96	-1	98	-1	-1	101	-1	103	-1	-1	106	107	-1	-1	-1	-1	112	113	114	115	-1	-1	118	119	-1	-1	-1	123	-1	-1	126	-1	128	129	130	131	-1	-1	-1	135	-1	-1	138	139	140	-1	-1	143	-1	-1	146	-1	-1	149	150	151	152	-1	154	155	-1	157	-1	159	160	-1	-1	-1	164	165	-1	-1	168	169	-1	-1	-1	173	-1	175	-1	-1	178	179	180	-1	182	-1	184	-1	186	-1	-1	189	190	-1	-1	193	194	195	-1	197	-1	-1	200	-1	-1	-1	204	-1	-1	207	208	209	-1	-1	212	213	214	-1	-1	-1	-1	219	-1	221	-1	-1
# Right
38	27	12	9	6	-1	8	-1	-1	11	-1	-1	22	15	-1	17	-1	21	20	-1	-1	-1	26	25	-1	-1	-1	33	30	-1	32	-1	-1	37	36	-1	-1	-1	148	87	50	47	46	45	-1	-1	-1	49	-1	-1	78	63	54	-1	56	-1	58	-1	60	-1	62	-1	-1	67	66	-1	-1	75	74	73	72	-1	-1	-1	-1	77	-1	-1	82	81	-1	-1	84	-1	86	-1	-1	111	110	105	92	-1	100	95	-1	97	-1	99	-1	-1	102	-1	104	-1	-1	109	108	-1	-1	-1	-1	125	122	117	116	-1	-1	121	120	-1	-1	-1	124	-1	-1	127	-1	137	134	133	132	-1	-1	-1	136	-1	-1	145	142	141	-1	-1	144	-1	-1	147	-1	-1	206	177	172	153	-1	163	156	-1	158	-1	162	161	-1	-1	-1	167	166	-1	-1	171	170	-1	-1	-1	174	-1	176	-1	-1	203	188	181	-1	183	-1	185	-1	187	-1	-1	192	191	-1	-1	202	199	196	-1	198	-1	-1	201	-1	-1	-1	205	-1	-1	218	211	210	-1	-1	217	216	215	-1	-1	-1	-1	220	-1	222	-1	-1
# Threshold
1.27298504114151	1991315.0	0.49339599907398224	22.5	1.5	-2.0	238583.0	-2.0	-2.0	0.5	-2.0	-2.0	14.552899837493896	0.5	-2.0	772930.0	-2.0	11.5	173876.5	-2.0	-2.0	-2.0	32.0	22.0	-2.0	-2.0	-2.0	1.5	1419040.0	-2.0	0.8010485172271729	-2.0	-2.0	8.561519861221313	3553150.0	-2.0	-2.0	-2.0	1387.5	53470.0	626.0	0.5	449.5	84.0	-2.0	-2.0	-2.0	36.84870147705078	-2.0	-2.0	1063.0	0.5	1.4553914964199066	-2.0	4408.0	-2.0	4682.0	-2.0	16.5	-2.0	8.42464542388916	-2.0	-2.0	683501.5	9.5	-2.0	-2.0	48.774749755859375	1474810.0	52453.5	0.0019119049538858235	-2.0	-2.0	-2.0	-2.0	81.0	-2.0	-2.0	4349.5	1.5	-2.0	-2.0	29.303298950195312	-2.0	877716.0	-2.0	-2.0	13.814650058746338	6081690.0	850.0	0.5	-2.0	1.6876999779924517e-05	0.5	-2.0	13597750.0	-2.0	2.489004998551536e-06	-2.0	-2.0	110897.5	-2.0	9.19858980178833	-2.0	-2.0	12.386850357055664	1024157.5	-2.0	-2.0	-2.0	-2.0	10405800.0	19.389249801635742	3350.0	6.5	-2.0	-2.0	6.0	0.0002663635023054667	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	3.7737250328063965	-2.0	162.0	9.217515253112651e-05	59.695098876953125	0.5	-2.0	-2.0	-2.0	131414.0	-2.0	-2.0	292080.0	23.0	0.0004136585121159442	-2.0	-2.0	258.0	-2.0	-2.0	5.0	-2.0	-2.0	3.5	0.0003063354961341247	18.052000045776367	4.8113599405041896e-05	-2.0	3916.5	19.359749794006348	-2.0	5.185160040855408	-2.0	1.5	9.69358515739441	-2.0	-2.0	-2.0	50.85164833068848	603282.5	-2.0	-2.0	0.00029387848917394876	860279.5	-2.0	-2.0	-2.0	69.75165176391602	-2.0	832094.0	-2.0	-2.0	82.35990142822266	0.000889330985955894	21229.0	-2.0	3694.0	-2.0	82279.5	-2.0	1.5	-2.0	-2.0	0.5	57.968549728393555	-2.0	-2.0	0.004735080059617758	7084.5	59511.0	-2.0	11.881149768829346	-2.0	-2.0	8372.0	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	0.0234594508074224	3352.0	2813.5	-2.0	-2.0	209855.5	20.485599517822266	4760.0	-2.0	-2.0	-2.0	-2.0	3105.5	-2.0	19836.0	-2.0	-2.0
# Feature
7	0	7	8	6	-2	2	-2	-2	9	-2	-2	3	9	-2	2	-2	5	1	-2	-2	-2	5	9	-2	-2	-2	6	8	-2	7	-2	-2	3	8	-2	-2	-2	5	1	8	9	8	2	-2	-2	-2	7	-2	-2	5	9	3	-2	8	-2	8	-2	5	-2	7	-2	-2	2	5	-2	-2	3	2	0	4	-2	-2	-2	-2	5	-2	-2	8	6	-2	-2	7	-2	2	-2	-2	3	1	5	9	-2	4	6	-2	2	-2	4	-2	-2	8	-2	3	-2	-2	7	2	-2	-2	-2	-2	2	7	8	6	-2	-2	9	4	-2	-2	-2	6	-2	-2	7	-2	5	4	3	6	-2	-2	-2	8	-2	-2	0	9	4	-2	-2	5	-2	-2	6	-2	-2	6	4	3	4	-2	5	7	-2	3	-2	6	3	-2	-2	-2	7	2	-2	-2	4	2	-2	-2	-2	3	-2	1	-2	-2	3	4	0	-2	5	-2	0	-2	9	-2	-2	9	3	-2	-2	4	0	2	-2	3	-2	-2	5	-2	-2	-2	9	-2	-2	4	5	5	-2	-2	0	7	5	-2	-2	-2	-2	1	-2	8	-2	-2
# Values
279.83333333333314	279.8333333333346	279.8333333333333	279.8333333333332	279.83333333333337	279.8333333333333
15.263636363636362	56.57555152614078	279.8333333333333	13.762295081967213	0.0	40.735232067510545
0.0	53.78482925355085	279.8333333333333	9.174863387978142	0.0	35.42194092827004
0.0	17.251737685101254	238.68137254901953	0.0	0.0	15.054324894514767
0.0	8.879570867331523	238.6813725490196	0.0	0.0	0.0
0.0	0.0	156.37745098039218	0.0	0.0	0.0
0.0	8.879570867331521	82.30392156862746	0.0	0.0	0.0
0.0	8.879570867331521	0.0	0.0	0.0	0.0
0.0	0.0	82.30392156862744	0.0	0.0	0.0
0.0	8.37216681776972	0.0	0.0	0.0	15.054324894514767
0.0	0.0	0.0	0.0	0.0	15.054324894514767
0.0	8.37216681776972	0.0	0.0	0.0	0.0
0.0	36.53309156844967	41.15196078431373	9.174863387978142	0.0	20.367616033755272
0.0	36.533091568449684	0.0	9.174863387978142	0.0	17.71097046413502
0.0	0.0	0.0	0.0	0.0	15.939873417721518
0.0	36.533091568449706	0.0	9.174863387978142	0.0	1.771097046413502
0.0	35.264581444545186	0.0	0.0	0.0	0.0
0.0	1.268510123904503	0.0	9.174863387978142	0.0	1.771097046413502
0.0	1.2685101239045031	0.0	0.0	0.0	1.771097046413502
0.0	0.0	0.0	0.0	0.0	1.771097046413502
0.0	1.2685101239045031	0.0	0.0	0.0	0.0
