# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	-1	16	-1	-1	19	-1	21	-1	-1	24	25	26	27	28	-1	-1	-1	32	-1	34	35	-1	-1	-1	39	40	41	42	-1	-1	45	46	-1	-1	49	50	-1	-1	53	-1	-1	56	57	58	-1	-1	-1	-1	63	-1	65	66	67	-1	-1	-1	71	-1	-1	74	75	76	-1	-1	79	-1	-1	82	83	-1	85	-1	87	88	-1	90	-1	-1	93	-1	-1	96	97	98	99	100	-1	102	-1	-1	105	-1	107	-1	-1	110	-1	-1	113	114	-1	-1	117	-1	-1	120	121	122	-1	-1	125	-1	-1	-1	129	130	131	132	133	-1	-1	136	-1	-1	139	140	-1	-1	143	144	-1	146	-1	148	-1	-1	151	152	-1	154	-1	156	-1	-1	159	-1	161	-1	-1	164	165	166	167	168	169	170	171	-1	-1	-1	175	-1	177	-1	-1	180	181	-1	-1	-1	-1	186	187	-1	-1	-1	191	-1	-1	194	-1	-1	197	-1	199	200	201	202	-1	-1	-1	-1	207	-1	209	210	211	212	213	-1	215	-1	-1	218	-1	-1	-1	-1	223	224	-1	-1	-1
# Right
128	23	12	9	6	-1	8	-1	-1	11	-1	-1	18	15	-1	17	-1	-1	20	-1	22	-1	-1	73	38	31	30	29	-1	-1	-1	33	-1	37	36	-1	-1	-1	62	55	44	43	-1	-1	48	47	-1	-1	52	51	-1	-1	54	-1	-1	61	60	59	-1	-1	-1	-1	64	-1	70	69	68	-1	-1	-1	72	-1	-1	81	78	77	-1	-1	80	-1	-1	95	84	-1	86	-1	92	89	-1	91	-1	-1	94	-1	-1	119	112	109	104	101	-1	103	-1	-1	106	-1	108	-1	-1	111	-1	-1	116	115	-1	-1	118	-1	-1	127	124	123	-1	-1	126	-1	-1	-1	196	163	138	135	134	-1	-1	137	-1	-1	142	141	-1	-1	150	145	-1	147	-1	149	-1	-1	158	153	-1	155	-1	157	-1	-1	160	-1	162	-1	-1	193	190	185	184	179	174	173	172	-1	-1	-1	176	-1	178	-1	-1	183	182	-1	-1	-1	-1	189	188	-1	-1	-1	192	-1	-1	195	-1	-1	198	-1	206	205	204	203	-1	-1	-1	-1	208	-1	222	221	220	217	214	-1	216	-1	-1	219	-1	-1	-1	-1	226	225	-1	-1	-1
# Threshold
183.5	0.5368194878101349	22.5	0.020935149863362312	1.5	-2.0	30000.0	-2.0	-2.0	6.0	-2.0	-2.0	9182270.0	0.5	-2.0	6751115.0	-2.0	-2.0	36710400.0	-2.0	44457150.0	-2.0	-2.0	1055435.0	1104.5	0.5	0.006660480052232742	36.5	-2.0	-2.0	-2.0	23486.0	-2.0	9.5	2.4615660905838013	-2.0	-2.0	-2.0	0.5	21.520349502563477	0.0011646549683064222	2599.0	-2.0	-2.0	2418.0	7383.5	-2.0	-2.0	6.5381951332092285	2.628944993019104	-2.0	-2.0	53.5	-2.0	-2.0	9386.5	7418.5	119595.0	-2.0	-2.0	-2.0	-2.0	670411.0	-2.0	42.0	9.215879917144775	141526.5	-2.0	-2.0	-2.0	6439.5	-2.0	-2.0	583.0	5.5	10.417565107345581	-2.0	-2.0	26.343799591064453	-2.0	-2.0	8.690680027008057	0.5	-2.0	501575.5	-2.0	22476750.0	3.0094200372695923	-2.0	6.486005077022128e-06	-2.0	-2.0	3981520.0	-2.0	-2.0	547150.5	41.0	23.05714988708496	37388.0	45.685699462890625	-2.0	48.36425018310547	-2.0	-2.0	11899.0	-2.0	2.9403200149536133	-2.0	-2.0	58569.5	-2.0	-2.0	56.084150314331055	1.9693899750709534	-2.0	-2.0	3680395.0	-2.0	-2.0	82.5	2.6288350454706233e-05	15506.5	-2.0	-2.0	74.5	-2.0	-2.0	-2.0	3041655.0	2171.0	0.5	4.748850107192993	496.0	-2.0	-2.0	661.0	-2.0	-2.0	4349.5	38852.5	-2.0	-2.0	8.698625087738037	1234.0	-2.0	3.5	-2.0	835760.0	-2.0	-2.0	32930.5	19394.0	-2.0	348.0	-2.0	22.938279151916504	-2.0	-2.0	30004.0	-2.0	45635.0	-2.0	-2.0	8.0	83116.0	76427.0	0.004027734976261854	26701.5	18206.0	3.5	70164.5	-2.0	-2.0	-2.0	1.5	-2.0	9.920719861984253	-2.0	-2.0	2920.5	8.141385078430176	-2.0	-2.0	-2.0	-2.0	1.5	80767.5	-2.0	-2.0	-2.0	20.312099933624268	-2.0	-2.0	4864.0	-2.0	-2.0	13.708849906921387	-2.0	0.5	0.5	13380.5	32.1515007019043	-2.0	-2.0	-2.0	-2.0	63906.0	-2.0	0.0004175134963588789	90.44620132446289	9463145.0	176540.0	147286.5	-2.0	154575.0	-2.0	-2.0	2249.0	-2.0	-2.0	-2.0	-2.0	64063.0	5636005.0	-2.0	-2.0	-2.0
# Feature
5	7	8	4	6	-2	1	-2	-2	1	-2	-2	1	9	-2	1	-2	-2	2	-2	1	-2	-2	2	8	9	4	5	-2	-2	-2	0	-2	6	3	-2	-2	-2	9	7	4	1	-2	-2	0	2	-2	-2	7	7	-2	-2	5	-2	-2	8	1	2	-2	-2	-2	-2	2	-2	5	3	0	-2	-2	-2	8	-2	-2	8	6	3	-2	-2	3	-2	-2	3	9	-2	8	-2	2	7	-2	4	-2	-2	1	-2	-2	0	9	7	0	3	-2	3	-2	-2	8	-2	7	-2	-2	1	-2	-2	3	7	-2	-2	2	-2	-2	5	4	8	-2	-2	5	-2	-2	-2	2	5	9	3	5	-2	-2	0	-2	-2	8	0	-2	-2	3	5	-2	9	-2	2	-2	-2	0	0	-2	5	-2	3	-2	-2	8	-2	8	-2	-2	6	0	0	4	1	1	9	2	-2	-2	-2	9	-2	3	-2	-2	5	3	-2	-2	-2	-2	6	8	-2	-2	-2	3	-2	-2	5	-2	-2	3	-2	9	6	5	7	-2	-2	-2	-2	0	-2	4	3	2	0	0	-2	1	-2	-2	5	-2	-2	-2	-2	8	2	-2	-2	-2
# Values
279.83333333333303	279.8333333333351	279.8333333333334	279.8333333333334	279.8333333333332	279.8333333333339
8.954666666666666	207.12275083867124	279.83333333333337	279.8333333333334	29.76950354609929	211.4701411509232
8.954666666666666	24.322201890820388	251.13247863247867	0.0	0.0	12.761129207383279
2.2386666666666666	9.21683440073193	251.13247863247864	0.0	0.0	0.0
0.0	8.448764867337601	251.13247863247864	0.0	0.0	0.0
0.0	0.0	193.73076923076925	0.0	0.0	0.0
0.0	8.448764867337603	57.401709401709404	0.0	0.0	0.0
0.0	8.448764867337601	0.0	0.0	0.0	0.0
0.0	0.0	57.401709401709404	0.0	0.0	0.0
2.2386666666666666	0.7680695333943275	0.0	0.0	0.0	0.0
2.2386666666666666	0.0	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
6.715999999999999	15.105367490088446	0.0	0.0	0.0	12.76112920738328
0.0	13.56922842329979	0.0	0.0	0.0	11.849619978284473
0.0	0.0	0.0	0.0	0.0	9.115092290988056
0.0	13.569228423299794	0.0	0.0	0.0	2.734527687296417
0.0	13.569228423299794	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.734527687296417
6.715999999999999	1.5361390667886552	0.0	0.0	0.0	0.9115092290988056
6.715999999999999	0.0	0.0	0.0	0.0	0.0
