# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	243	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	-1	-1	14	15	16	-1	18	-1	-1	21	-1	-1	24	25	26	-1	-1	29	-1	-1	32	-1	34	-1	-1	37	38	39	40	41	42	43	-1	-1	-1	-1	-1	49	50	51	-1	-1	-1	55	56	57	58	59	-1	61	-1	-1	-1	65	-1	-1	-1	69	70	-1	-1	73	74	-1	76	-1	-1	79	-1	-1	82	83	84	85	86	-1	-1	89	90	-1	92	-1	-1	95	96	-1	-1	-1	100	101	102	-1	-1	-1	-1	107	108	-1	-1	-1	112	113	114	115	116	-1	-1	119	-1	-1	122	123	124	-1	-1	127	-1	-1	130	131	132	-1	-1	-1	136	137	-1	-1	-1	141	-1	143	-1	-1	146	147	148	-1	150	151	-1	-1	-1	155	-1	-1	158	159	160	161	-1	-1	-1	-1	-1	167	168	169	-1	171	172	173	-1	175	-1	177	-1	-1	180	181	-1	-1	184	185	-1	-1	-1	-1	190	191	192	-1	-1	-1	196	197	198	199	-1	201	-1	-1	-1	205	-1	-1	208	-1	210	211	212	213	-1	-1	216	-1	-1	219	220	-1	-1	223	-1	-1	-1	227	228	229	-1	-1	-1	233	234	235	-1	237	-1	-1	240	-1	-1	-1
# Right
36	13	6	5	-1	-1	12	9	-1	11	-1	-1	-1	23	20	17	-1	19	-1	-1	22	-1	-1	31	28	27	-1	-1	30	-1	-1	33	-1	35	-1	-1	166	81	48	47	46	45	44	-1	-1	-1	-1	-1	54	53	52	-1	-1	-1	68	67	64	63	60	-1	62	-1	-1	-1	66	-1	-1	-1	72	71	-1	-1	78	75	-1	77	-1	-1	80	-1	-1	111	106	99	88	87	-1	-1	94	91	-1	93	-1	-1	98	97	-1	-1	-1	105	104	103	-1	-1	-1	-1	110	109	-1	-1	-1	145	140	121	118	117	-1	-1	120	-1	-1	129	126	125	-1	-1	128	-1	-1	135	134	133	-1	-1	-1	139	138	-1	-1	-1	142	-1	144	-1	-1	157	154	149	-1	153	152	-1	-1	-1	156	-1	-1	165	164	163	162	-1	-1	-1	-1	-1	226	189	170	-1	188	179	174	-1	176	-1	178	-1	-1	183	182	-1	-1	187	186	-1	-1	-1	-1	195	194	193	-1	-1	-1	207	204	203	200	-1	202	-1	-1	-1	206	-1	-1	209	-1	225	218	215	214	-1	-1	217	-1	-1	222	221	-1	-1	224	-1	-1	-1	232	231	230	-1	-1	-1	242	239	236	-1	238	-1	-1	241	-1	-1	-1
# Threshold
563.5	0.4981505125761032	1.5	104.0	-2.0	-2.0	54576.0	2.5	-2.0	1.5	-2.0	-2.0	-2.0	21777.0	0.5	1942.0	-2.0	449.5	-2.0	-2.0	0.00019983000674983487	-2.0	-2.0	30.0	19.843000411987305	1.6860399842262268	-2.0	-2.0	6.016715049743652	-2.0	-2.0	0.0011038900120183825	-2.0	75.5	-2.0	-2.0	1087.0	40591.0	1010.0	445.5	1.0	4.491275072097778	659.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	0.5	7.930120045784861e-05	-2.0	-2.0	-2.0	0.5	10676.0	0.0054761001374572515	11571.5	3.82955002784729	-2.0	5258.5	-2.0	-2.0	-2.0	0.005795500008389354	-2.0	-2.0	-2.0	681602.0	3.5	-2.0	-2.0	0.0019494749722070992	12.0	-2.0	46.0	-2.0	-2.0	5.721780061721802	-2.0	-2.0	8.707970142364502	9641310.0	6.115809917449951	0.5	47064.5	-2.0	-2.0	5.4460999965667725	411974.0	-2.0	4925685.0	-2.0	-2.0	21.5	2963204.0	-2.0	-2.0	-2.0	384.5	1.1455599633336533e-05	713995.5	-2.0	-2.0	-2.0	-2.0	11.0	0.4773417031392455	-2.0	-2.0	-2.0	144.5	20999900.0	1020500.0	59053.5	10.0	-2.0	-2.0	97231.0	-2.0	-2.0	5821.5	30.0	0.0002143250435437949	-2.0	-2.0	658.0	-2.0	-2.0	4.5	31.5	127810.0	-2.0	-2.0	-2.0	23.05714988708496	6.0	-2.0	-2.0	-2.0	4.883219957351685	-2.0	49739.0	-2.0	-2.0	131048.5	49.21954917907715	54120.0	-2.0	110375.0	210.5	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	45.0	38.34844970703125	63029.0	18.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	14321.0	1943.5	-2.0	0.005492730066180229	9.592944622039795	18.28125	-2.0	6484.5	-2.0	0.0007291579968295991	-2.0	-2.0	11.34945011138916	10.241249561309814	-2.0	-2.0	12.300749778747559	1962.0	-2.0	-2.0	-2.0	-2.0	7.672449827194214	2004.0	90782.0	-2.0	-2.0	-2.0	44579.0	74.61865234375	5031.0	1.5	-2.0	23.700249671936035	-2.0	-2.0	-2.0	51431.0	-2.0	-2.0	1.0165960247832118e-05	-2.0	25828700.0	1.5	79.20344924926758	0.5	-2.0	-2.0	9899.0	-2.0	-2.0	55000.5	32.070698738098145	-2.0	-2.0	80315.0	-2.0	-2.0	-2.0	3352.0	49.0	73.08765029907227	-2.0	-2.0	-2.0	6479.5	5723.5	40216.0	-2.0	68.44885063171387	-2.0	-2.0	0.012703978885838296	-2.0	-2.0	-2.0
# Feature
8	7	6	8	-2	-2	0	5	-2	9	-2	-2	-2	0	9	2	-2	8	-2	-2	4	-2	-2	9	3	7	-2	-2	7	-2	-2	4	-2	9	-2	-2	5	1	1	5	9	3	0	-2	-2	-2	-2	-2	6	9	4	-2	-2	-2	9	0	4	8	3	-2	8	-2	-2	-2	4	-2	-2	-2	2	5	-2	-2	4	9	-2	9	-2	-2	7	-2	-2	3	1	3	9	1	-2	-2	3	8	-2	0	-2	-2	5	8	-2	-2	-2	5	4	8	-2	-2	-2	-2	5	7	-2	-2	-2	5	2	2	1	9	-2	-2	8	-2	-2	8	9	4	-2	-2	8	-2	-2	9	5	1	-2	-2	-2	7	9	-2	-2	-2	7	-2	8	-2	-2	1	3	0	-2	1	5	-2	-2	-2	6	-2	-2	9	7	8	9	-2	-2	-2	-2	-2	6	8	0	-2	4	3	7	-2	0	-2	4	-2	-2	3	3	-2	-2	3	5	-2	-2	-2	-2	3	5	1	-2	-2	-2	8	7	5	9	-2	7	-2	-2	-2	0	-2	-2	4	-2	2	9	7	9	-2	-2	5	-2	-2	1	7	-2	-2	0	-2	-2	-2	5	9	3	-2	-2	-2	5	5	0	-2	3	-2	-2	4	-2	-2	-2
# Values
279.8333333333333	279.83333333333223	279.83333333333337	279.83333333333326	279.83333333333326	279.8333333333333
0.0	128.57903621853907	279.8333333333333	4.055555555555555	0.0	20.987500000000008
0.0	17.006445672191536	258.30769230769226	0.0	0.0	0.8744791666666667
0.0	0.7730202578268877	215.25641025641028	0.0	0.0	0.0
0.0	0.0	215.25641025641022	0.0	0.0	0.0
0.0	0.7730202578268877	0.0	0.0	0.0	0.0
0.0	16.23342541436465	43.05128205128205	0.0	0.0	0.8744791666666667
0.0	16.233425414364643	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	16.233425414364643	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	15.975751995089016	0.0	0.0	0.0	0.0
0.0	0.0	43.05128205128205	0.0	0.0	0.0
0.0	111.57259054634751	21.525641025641026	4.055555555555555	0.0	20.11302083333334
