# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	249	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	13	-1	-1	16	-1	18	-1	-1	21	-1	23	-1	25	-1	-1	28	29	30	-1	-1	-1	34	35	36	-1	-1	-1	40	41	-1	-1	-1	45	46	47	48	49	50	-1	-1	-1	54	-1	-1	57	58	59	60	61	62	-1	-1	-1	-1	67	68	-1	70	-1	72	-1	-1	-1	-1	77	-1	79	80	81	82	-1	-1	-1	-1	87	-1	-1	90	91	-1	93	-1	95	96	97	-1	99	-1	-1	-1	103	-1	105	-1	-1	108	109	110	111	112	113	-1	115	-1	-1	118	-1	120	-1	-1	123	-1	125	-1	-1	128	-1	-1	131	132	-1	134	-1	136	137	-1	-1	-1	141	-1	-1	144	145	146	-1	-1	149	-1	-1	152	153	-1	-1	156	-1	-1	159	160	161	162	163	164	-1	166	-1	-1	-1	170	171	172	-1	-1	175	-1	-1	178	-1	180	-1	-1	183	184	-1	186	187	-1	-1	190	-1	-1	193	194	-1	-1	197	198	-1	-1	-1	202	203	204	-1	-1	-1	-1	209	210	211	212	-1	-1	-1	216	-1	218	219	220	-1	222	-1	-1	-1	226	-1	-1	229	230	231	-1	-1	-1	235	236	237	238	-1	-1	-1	-1	243	244	245	-1	-1	-1	-1
# Right
44	27	20	15	12	7	-1	11	10	-1	-1	-1	14	-1	-1	17	-1	19	-1	-1	22	-1	24	-1	26	-1	-1	33	32	31	-1	-1	-1	39	38	37	-1	-1	-1	43	42	-1	-1	-1	158	89	56	53	52	51	-1	-1	-1	55	-1	-1	76	75	66	65	64	63	-1	-1	-1	-1	74	69	-1	71	-1	73	-1	-1	-1	-1	78	-1	86	85	84	83	-1	-1	-1	-1	88	-1	-1	107	92	-1	94	-1	102	101	98	-1	100	-1	-1	-1	104	-1	106	-1	-1	143	130	127	122	117	114	-1	116	-1	-1	119	-1	121	-1	-1	124	-1	126	-1	-1	129	-1	-1	140	133	-1	135	-1	139	138	-1	-1	-1	142	-1	-1	151	148	147	-1	-1	150	-1	-1	155	154	-1	-1	157	-1	-1	208	201	182	169	168	165	-1	167	-1	-1	-1	177	174	173	-1	-1	176	-1	-1	179	-1	181	-1	-1	192	185	-1	189	188	-1	-1	191	-1	-1	196	195	-1	-1	200	199	-1	-1	-1	207	206	205	-1	-1	-1	-1	228	215	214	213	-1	-1	-1	217	-1	225	224	221	-1	223	-1	-1	-1	227	-1	-1	234	233	232	-1	-1	-1	242	241	240	239	-1	-1	-1	-1	248	247	246	-1	-1	-1	-1
# Threshold
563.5	0.4747520089149475	0.017099549528211355	22.5	0.0005458599771372974	0.4269299954175949	-2.0	57732.0	14.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	1647.0	-2.0	24.5	-2.0	-2.0	4.0	-2.0	65.0	-2.0	75.0	-2.0	-2.0	19997.0	0.5	449.5	-2.0	-2.0	-2.0	22.749900817871094	16.65095043182373	19.0	-2.0	-2.0	-2.0	20.0	28.0	-2.0	-2.0	-2.0	1093.5	1022585.0	0.5	529.5	0.5	1.5962300300598145	-2.0	-2.0	-2.0	7.144200146198273	-2.0	-2.0	0.5	77.0	8.295965194702148	4.4634850025177	2.6805750131607056	4.010400056838989	-2.0	-2.0	-2.0	-2.0	12617.0	24.357199668884277	-2.0	25.97344970703125	-2.0	21.56485080718994	-2.0	-2.0	-2.0	-2.0	681602.0	-2.0	49.0	4.530894994735718	789670.0	6.636499881744385	-2.0	-2.0	-2.0	-2.0	9.804839849472046	-2.0	-2.0	8.690680027008057	1.0	-2.0	2.164965033531189	-2.0	5912290.0	9.5	5.185370206832886	-2.0	0.5801164731383324	-2.0	-2.0	-2.0	3.5	-2.0	5591665.0	-2.0	-2.0	700913.0	144.5	0.0009102740150410682	41.0	4.5	7.04928497725632e-05	-2.0	0.5	-2.0	-2.0	111.0	-2.0	14.0	-2.0	-2.0	64.0	-2.0	19.389249801635742	-2.0	-2.0	13.928199768066406	-2.0	-2.0	134760.0	0.5	-2.0	10.07686996459961	-2.0	1395990.0	1270940.0	-2.0	-2.0	-2.0	20.5	-2.0	-2.0	3.7665350437164307	31005300.0	1.1160550002387026e-05	-2.0	-2.0	1.662222981452942	-2.0	-2.0	59.695098876953125	1592455.0	-2.0	-2.0	5.710805089620408e-05	-2.0	-2.0	3.5	0.0014343499788083136	9.773489952087402	0.0001575205023982562	2138.5	5.300359953253064e-05	-2.0	5.6705299615859985	-2.0	-2.0	-2.0	47954.5	151095.5	21.597749710083008	-2.0	-2.0	16.401450157165527	-2.0	-2.0	35144.0	-2.0	51538.0	-2.0	-2.0	0.00023639050050405785	1.0165960247832118e-05	-2.0	62.32265090942383	3976.5	-2.0	-2.0	4989105.0	-2.0	-2.0	404323.5	43829.5	-2.0	-2.0	2.5	482270.0	-2.0	-2.0	-2.0	1.0	614.14599609375	13687.5	-2.0	-2.0	-2.0	-2.0	45832.0	0.0006770319887436926	7159.5	0.0004914159944746643	-2.0	-2.0	-2.0	1882.0	-2.0	0.004766175057739019	28600.0	12.33899974822998	-2.0	0.0025247909943573177	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	12.842789649963379	49801.0	3127.5	-2.0	-2.0	-2.0	53.68945121765137	20.03600025177002	2316925.0	7968.0	-2.0	-2.0	-2.0	-2.0	46.5	10.5	345.72650146484375	-2.0	-2.0	-2.0	-2.0
# Feature
8	7	4	8	4	7	-2	1	8	-2	-2	-2	8	-2	-2	2	-2	8	-2	-2	8	-2	8	-2	1	-2	-2	0	9	8	-2	-2	-2	3	3	5	-2	-2	-2	6	9	-2	-2	-2	5	2	6	5	9	3	-2	-2	-2	3	-2	-2	9	5	7	3	7	3	-2	-2	-2	-2	1	7	-2	7	-2	3	-2	-2	-2	-2	2	-2	5	7	2	3	-2	-2	-2	-2	3	-2	-2	3	9	-2	3	-2	2	5	3	-2	7	-2	-2	-2	5	-2	8	-2	-2	0	5	4	9	9	4	-2	9	-2	-2	5	-2	9	-2	-2	5	-2	7	-2	-2	7	-2	-2	1	9	-2	7	-2	2	2	-2	-2	-2	6	-2	-2	7	2	4	-2	-2	7	-2	-2	3	8	-2	-2	4	-2	-2	9	4	3	4	5	4	-2	3	-2	-2	-2	8	2	7	-2	-2	7	-2	-2	1	-2	1	-2	-2	4	4	-2	7	5	-2	-2	8	-2	-2	2	8	-2	-2	6	2	-2	-2	-2	9	7	8	-2	-2	-2	-2	0	4	5	4	-2	-2	-2	5	-2	4	0	3	-2	4	-2	-2	-2	6	-2	-2	3	8	5	-2	-2	-2	3	7	2	8	-2	-2	-2	-2	9	6	7	-2	-2	-2	-2
# Values
279.83333333333303	279.8333333333351	279.8333333333333	279.8333333333334	279.83333333333337	279.83333333333326
4.997023809523809	123.40317169868854	279.8333333333333	0.0	0.0	22.951629863301793
4.997023809523809	11.0089966453187	266.8178294573643	0.0	0.0	4.413774973711882
0.0	10.240927111924368	266.8178294573643	0.0	0.0	2.6482649842271293
0.0	8.192741689539494	266.8178294573643	0.0	0.0	0.0
0.0	0.5120463555962184	201.74031007751935	0.0	0.0	0.0
0.0	0.0	188.72480620155036	0.0	0.0	0.0
0.0	0.5120463555962184	13.015503875968992	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
