# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	233	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	-1	7	-1	-1	10	11	-1	-1	14	-1	16	17	-1	-1	-1	21	22	23	24	25	26	-1	28	-1	-1	-1	32	33	34	-1	36	37	-1	39	-1	-1	-1	-1	44	45	-1	-1	48	49	-1	51	52	-1	-1	-1	56	57	-1	-1	60	-1	62	-1	-1	65	66	-1	68	-1	-1	71	72	-1	-1	-1	76	77	78	-1	80	81	82	-1	-1	85	86	-1	-1	-1	90	91	-1	-1	94	-1	96	97	-1	-1	-1	101	102	-1	104	-1	106	-1	108	109	-1	-1	112	-1	-1	-1	116	117	-1	119	120	-1	122	-1	124	125	-1	-1	128	-1	-1	131	-1	-1	134	135	-1	137	-1	-1	140	-1	-1	143	144	145	146	-1	-1	149	150	-1	152	-1	-1	155	156	157	-1	159	-1	-1	-1	-1	164	165	166	167	-1	169	170	-1	-1	-1	174	-1	176	-1	-1	179	-1	-1	182	-1	184	-1	-1	187	188	189	-1	-1	192	-1	-1	195	196	197	198	-1	-1	201	-1	-1	204	205	-1	-1	-1	209	210	211	-1	-1	214	215	216	-1	-1	-1	220	221	-1	-1	-1	225	226	227	-1	-1	-1	231	-1	-1
# Right
20	3	-1	9	6	-1	8	-1	-1	13	12	-1	-1	15	-1	19	18	-1	-1	-1	142	75	64	31	30	27	-1	29	-1	-1	-1	43	42	35	-1	41	38	-1	40	-1	-1	-1	-1	47	46	-1	-1	55	50	-1	54	53	-1	-1	-1	59	58	-1	-1	61	-1	63	-1	-1	70	67	-1	69	-1	-1	74	73	-1	-1	-1	115	100	79	-1	89	84	83	-1	-1	88	87	-1	-1	-1	93	92	-1	-1	95	-1	99	98	-1	-1	-1	114	103	-1	105	-1	107	-1	111	110	-1	-1	113	-1	-1	-1	133	118	-1	130	121	-1	123	-1	127	126	-1	-1	129	-1	-1	132	-1	-1	139	136	-1	138	-1	-1	141	-1	-1	186	163	148	147	-1	-1	154	151	-1	153	-1	-1	162	161	158	-1	160	-1	-1	-1	-1	181	178	173	168	-1	172	171	-1	-1	-1	175	-1	177	-1	-1	180	-1	-1	183	-1	185	-1	-1	194	191	190	-1	-1	193	-1	-1	208	203	200	199	-1	-1	202	-1	-1	207	206	-1	-1	-1	224	213	212	-1	-1	219	218	217	-1	-1	-1	223	222	-1	-1	-1	230	229	228	-1	-1	-1	232	-1	-1
# Threshold
626.0	1.1505699753761292	-2.0	200115.0	0.5	-2.0	9.5	-2.0	-2.0	23486.0	10.45346975326538	-2.0	-2.0	49.0	-2.0	2879280.0	82.0	-2.0	-2.0	-2.0	1634970.0	18.466500282287598	521.5	1007.5	1118.0	7468.0	-2.0	0.059710899367928505	-2.0	-2.0	-2.0	0.5	38593.0	2475.0	-2.0	0.0013880350161343813	4.188835024833679	-2.0	5275.0	-2.0	-2.0	-2.0	-2.0	21349.0	657.5	-2.0	-2.0	9.5	76568.0	-2.0	10.861599922180176	165498.5	-2.0	-2.0	-2.0	1.5	5453.0	-2.0	-2.0	2502.0	-2.0	0.0020461000385694206	-2.0	-2.0	2.5	3.190160095691681	-2.0	139037.0	-2.0	-2.0	0.00019370434893062338	166498.0	-2.0	-2.0	-2.0	0.001071420032531023	2920.5	85906.0	-2.0	1.5	0.5	5.185160040855408	-2.0	-2.0	1616.0	0.5	-2.0	-2.0	-2.0	19013.0	11.292100429534912	-2.0	-2.0	7.873714923858643	-2.0	2847.0	33.81755065917969	-2.0	-2.0	-2.0	104847.5	18035.0	-2.0	14398.0	-2.0	47954.5	-2.0	54998.5	0.00019324100139783695	-2.0	-2.0	96817.0	-2.0	-2.0	-2.0	2019.5	12.282100200653076	-2.0	39.57320022583008	20.63479995727539	-2.0	68356.5	-2.0	0.005080210044980049	6701.0	-2.0	-2.0	144472.5	-2.0	-2.0	0.5	-2.0	-2.0	81572.5	0.004735080059617758	-2.0	14.49560022354126	-2.0	-2.0	10650.0	-2.0	-2.0	144.5	556867.0	8.485360145568848	2650840.0	-2.0	-2.0	4277.0	41.0	-2.0	38.5	-2.0	-2.0	2718890.0	96.5	29.5	-2.0	0.00014926300355000421	-2.0	-2.0	-2.0	-2.0	3.7737250328063965	3.5	25294450.0	3.4044300317764282	-2.0	8120570.0	1.0966854691505432	-2.0	-2.0	-2.0	2.086430072784424	-2.0	0.252663248218596	-2.0	-2.0	3.189315066265408e-06	-2.0	-2.0	10818.0	-2.0	10.778955221176147	-2.0	-2.0	13.708849906921387	3278.5	447579.0	-2.0	-2.0	0.5	-2.0	-2.0	41.883100509643555	108253.0	69.42584991455078	2525660.0	-2.0	-2.0	0.000879600498592481	-2.0	-2.0	59521.0	217286.0	-2.0	-2.0	-2.0	14743.5	991.5	7.0	-2.0	-2.0	3958510.0	3463.0	14418.0	-2.0	-2.0	-2.0	74.60350036621094	3006.0	-2.0	-2.0	-2.0	119.35070419311523	151866200.0	544.5490112304688	-2.0	-2.0	-2.0	91603.5	-2.0	-2.0
# Feature
8	3	-2	2	9	-2	0	-2	-2	1	3	-2	-2	8	-2	2	8	-2	-2	-2	2	7	5	1	8	2	-2	4	-2	-2	-2	9	2	0	-2	4	3	-2	1	-2	-2	-2	-2	0	8	-2	-2	9	1	-2	3	1	-2	-2	-2	6	8	-2	-2	8	-2	4	-2	-2	9	3	-2	0	-2	-2	4	1	-2	-2	-2	4	5	2	-2	6	9	3	-2	-2	5	6	-2	-2	-2	8	3	-2	-2	3	-2	5	7	-2	-2	-2	0	0	-2	8	-2	8	-2	0	4	-2	-2	0	-2	-2	-2	5	3	-2	3	7	-2	2	-2	4	8	-2	-2	2	-2	-2	9	-2	-2	2	4	-2	3	-2	-2	0	-2	-2	5	1	3	2	-2	-2	8	9	-2	5	-2	-2	2	5	5	-2	4	-2	-2	-2	-2	7	6	2	3	-2	2	7	-2	-2	-2	3	-2	7	-2	-2	4	-2	-2	8	-2	3	-2	-2	3	5	8	-2	-2	6	-2	-2	7	1	3	2	-2	-2	4	-2	-2	8	0	-2	-2	-2	5	5	9	-2	-2	2	5	1	-2	-2	-2	3	5	-2	-2	-2	3	2	7	-2	-2	-2	8	-2	-2
# Values
279.83333333333303	279.83333333333263	279.8333333333333	279.83333333333337	279.8333333333333	279.8333333333337
0.0	131.43303167420777	279.8333333333333	3.497916666666667	0.0	25.35075493612079
0.0	0.0	189.29901960784315	0.0	0.0	0.0
0.0	131.43303167420777	90.5343137254902	3.497916666666667	0.0	25.35075493612079
0.0	120.03710407239782	0.0	0.0	0.0	25.35075493612079
0.0	0.0	0.0	0.0	0.0	25.35075493612079
0.0	120.0371040723977	0.0	0.0	0.0	0.0
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	119.7838612368019	0.0	0.0	0.0	0.0
0.0	11.395927601809955	90.53431372549022	3.497916666666667	0.0	0.0
0.0	9.116742081447965	0.0	0.0	0.0	0.0
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	8.86349924585219	0.0	0.0	0.0	0.0
0.0	2.279185520361991	90.53431372549021	3.497916666666667	0.0	0.0
0.0	0.0	65.84313725490196	0.0	0.0	0.0
0.0	2.279185520361991	24.691176470588236	3.497916666666667	0.0	0.0
0.0	2.279185520361991	0.0	3.497916666666667	0.0	0.0
0.0	0.0	0.0	3.497916666666667	0.0	0.0
