# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	199	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	-1	6	-1	8	-1	-1	11	12	13	14	15	-1	17	18	19	20	-1	22	-1	-1	25	-1	-1	28	29	-1	-1	-1	33	34	-1	-1	-1	38	-1	-1	41	42	43	-1	45	-1	-1	-1	49	50	-1	52	-1	-1	55	-1	-1	58	59	60	61	-1	-1	-1	65	66	67	68	69	-1	71	-1	-1	74	-1	76	-1	-1	79	80	81	-1	-1	-1	-1	86	87	88	-1	-1	-1	92	-1	-1	95	-1	97	98	-1	-1	101	-1	-1	104	105	106	-1	-1	109	110	-1	-1	113	-1	115	-1	-1	-1	119	120	121	122	123	-1	125	-1	-1	-1	129	130	131	132	133	-1	-1	136	137	-1	-1	-1	141	-1	143	-1	-1	146	-1	-1	-1	150	151	-1	-1	154	155	-1	-1	158	159	-1	-1	162	163	-1	-1	-1	167	168	-1	170	-1	172	-1	-1	175	176	177	178	-1	180	-1	-1	183	184	-1	-1	187	-1	-1	190	-1	-1	193	194	-1	196	-1	-1	-1
# Right
10	3	-1	5	-1	7	-1	9	-1	-1	118	57	40	37	16	-1	32	27	24	21	-1	23	-1	-1	26	-1	-1	31	30	-1	-1	-1	36	35	-1	-1	-1	39	-1	-1	48	47	44	-1	46	-1	-1	-1	54	51	-1	53	-1	-1	56	-1	-1	103	64	63	62	-1	-1	-1	94	85	78	73	70	-1	72	-1	-1	75	-1	77	-1	-1	84	83	82	-1	-1	-1	-1	91	90	89	-1	-1	-1	93	-1	-1	96	-1	100	99	-1	-1	102	-1	-1	117	108	107	-1	-1	112	111	-1	-1	114	-1	116	-1	-1	-1	166	149	128	127	124	-1	126	-1	-1	-1	148	145	140	135	134	-1	-1	139	138	-1	-1	-1	142	-1	144	-1	-1	147	-1	-1	-1	153	152	-1	-1	157	156	-1	-1	161	160	-1	-1	165	164	-1	-1	-1	174	169	-1	171	-1	173	-1	-1	192	189	182	179	-1	181	-1	-1	186	185	-1	-1	188	-1	-1	191	-1	-1	198	195	-1	197	-1	-1	-1
# Threshold
34.0	2.0	-2.0	17367.0	-2.0	4.0	-2.0	187402.0	-2.0	-2.0	1382.0	1025690.0	0.5	911.5	0.0014066800358705223	-2.0	194782.5	2418.0	12.5	388.0	-2.0	0.004528120043687522	-2.0	-2.0	1.159814015030861	-2.0	-2.0	5550.5	20.8882999420166	-2.0	-2.0	-2.0	270799.5	0.0019935149466618896	-2.0	-2.0	-2.0	1099.5	-2.0	-2.0	732636.0	1.5	21.614749908447266	-2.0	0.001071420032531023	-2.0	-2.0	-2.0	62.5	41014.0	-2.0	31.0	-2.0	-2.0	742937.0	-2.0	-2.0	486451.5	8.799960136413574	0.5	9.251525170839159e-06	-2.0	-2.0	-2.0	21.683549880981445	144.5	32414250.0	3.674620032310486	2143.5	-2.0	1.8782900497171795e-05	-2.0	-2.0	39289.0	-2.0	2.0	-2.0	-2.0	55.31319999694824	34.0	6573800.0	-2.0	-2.0	-2.0	-2.0	167101.5	203.5	2.5	-2.0	-2.0	-2.0	9825580.0	-2.0	-2.0	48.208749771118164	-2.0	1.5	76.5	-2.0	-2.0	132.5	-2.0	-2.0	19.36836004257202	0.757519006729126	0.4439309984445572	-2.0	-2.0	3.0320450150611578e-06	0.8855949938297272	-2.0	-2.0	6.2023351192474365	-2.0	3.3667800426483154	-2.0	-2.0	-2.0	14.87279987335205	5209.0	0.5	2230.0	1495.0	-2.0	66826.0	-2.0	-2.0	-2.0	2920.5	2780.5	8.74348497390747	1575.5	55760.5	-2.0	-2.0	1816.5	16944.5	-2.0	-2.0	-2.0	0.0028729949262924492	-2.0	48.96394920349121	-2.0	-2.0	220396.0	-2.0	-2.0	-2.0	0.0001427764946129173	0.5	-2.0	-2.0	18906.0	5342.5	-2.0	-2.0	10201.5	126.70650482177734	-2.0	-2.0	7.757644891738892	7.672449827194214	-2.0	-2.0	-2.0	47126.0	0.5	-2.0	13983.0	-2.0	17.0	-2.0	-2.0	11789.0	0.0005151909863343462	21.364800453186035	12.52650499343872	-2.0	59314.5	-2.0	-2.0	75.7692985534668	2.0	-2.0	-2.0	0.0001581962582122287	-2.0	-2.0	88753.5	-2.0	-2.0	0.001219409517943859	25.955100059509277	-2.0	0.5	-2.0	-2.0	-2.0
# Feature
8	5	-2	1	-2	5	-2	2	-2	-2	5	2	9	5	4	-2	2	1	5	0	-2	4	-2	-2	7	-2	-2	1	7	-2	-2	-2	2	4	-2	-2	-2	5	-2	-2	2	9	7	-2	4	-2	-2	-2	5	8	-2	5	-2	-2	2	-2	-2	8	3	9	4	-2	-2	-2	7	5	2	7	8	-2	4	-2	-2	1	-2	9	-2	-2	3	5	0	-2	-2	-2	-2	1	5	6	-2	-2	-2	2	-2	-2	3	-2	6	9	-2	-2	5	-2	-2	3	7	7	-2	-2	4	7	-2	-2	3	-2	7	-2	-2	-2	3	5	9	5	5	-2	8	-2	-2	-2	5	5	3	5	8	-2	-2	5	0	-2	-2	-2	4	-2	7	-2	-2	2	-2	-2	-2	4	9	-2	-2	8	5	-2	-2	5	7	-2	-2	3	3	-2	-2	-2	1	9	-2	5	-2	6	-2	-2	5	4	7	7	-2	8	-2	-2	7	9	-2	-2	4	-2	-2	1	-2	-2	4	3	-2	6	-2	-2	-2
# Values
279.8333333333332	279.8333333333311	279.8333333333333	279.8333333333335	279.8333333333334	279.8333333333324
0.0	32.562424242424214	279.8333333333333	0.0	0.0	0.0
0.0	0.0	186.55555555555554	0.0	0.0	0.0
0.0	32.56242424242422	93.27777777777777	0.0	0.0	0.0
0.0	30.018484848484817	0.0	0.0	0.0	0.0
0.0	2.543939393939394	93.27777777777777	0.0	0.0	0.0
0.0	1.271969696969697	0.0	0.0	0.0	0.0
0.0	1.271969696969697	93.27777777777777	0.0	0.0	0.0
0.0	1.271969696969697	0.0	0.0	0.0	0.0
0.0	0.0	93.27777777777777	0.0	0.0	0.0
279.83333333333337	247.27090909090757	0.0	279.8333333333334	279.8333333333334	279.83333333333246
21.376157407407405	232.7704545454532	0.0	279.8333333333335	107.26944444444447	268.4747847478466
7.773148148148148	211.91015151515046	0.0	0.0	0.0	209.61685116851115
5.829861111111111	3.5615151515151515	0.0	0.0	0.0	204.45387453874488
0.0	3.5615151515151515	0.0	0.0	0.0	199.2908979089785
0.0	0.0	0.0	0.0	0.0	105.32472324723234
0.0	3.5615151515151515	0.0	0.0	0.0	93.96617466174652
0.0	1.5263636363636364	0.0	0.0	0.0	88.80319803198023
0.0	0.2543939393939394	0.0	0.0	0.0	72.28167281672812
0.0	0.2543939393939394	0.0	0.0	0.0	8.260762607626075
0.0	0.0	0.0	0.0	0.0	7.228167281672817
0.0	0.2543939393939394	0.0	0.0	0.0	1.0325953259532594
0.0	0.0	0.0	0.0	0.0	1.0325953259532594
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	64.02091020910208
0.0	0.0	0.0	0.0	0.0	4.130381303813038
0.0	0.0	0.0	0.0	0.0	59.89052890528905
0.0	1.271969696969697	0.0	0.0	0.0	16.52152521525215
0.0	1.271969696969697	0.0	0.0	0.0	2.065190651906519
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	2.065190651906519
