# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	219	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	-1	-1	12	-1	14	-1	-1	17	18	19	20	-1	22	23	24	25	26	27	-1	-1	30	-1	-1	-1	34	35	-1	37	-1	-1	-1	41	-1	-1	44	-1	-1	47	48	-1	50	-1	52	-1	-1	55	-1	57	-1	59	60	-1	-1	-1	64	65	66	67	-1	69	-1	71	-1	-1	74	75	-1	-1	78	-1	80	-1	-1	83	-1	85	86	-1	-1	-1	90	91	92	93	94	-1	-1	-1	98	-1	-1	101	102	103	104	105	-1	-1	-1	109	-1	-1	112	-1	-1	-1	116	117	118	119	-1	121	-1	-1	124	125	-1	-1	128	-1	-1	131	-1	-1	134	135	136	137	-1	-1	-1	-1	142	-1	-1	145	146	147	148	149	-1	-1	152	153	-1	-1	-1	157	158	159	-1	-1	162	-1	164	-1	-1	167	168	-1	-1	-1	172	-1	174	175	-1	177	178	-1	-1	181	-1	-1	184	185	-1	-1	188	-1	-1	191	192	-1	194	195	-1	-1	-1	199	200	201	-1	-1	204	205	206	-1	-1	-1	210	-1	212	-1	-1	215	-1	217	-1	-1
# Right
16	7	4	-1	6	-1	-1	11	10	-1	-1	13	-1	15	-1	-1	144	63	46	21	-1	43	40	33	32	29	28	-1	-1	31	-1	-1	-1	39	36	-1	38	-1	-1	-1	42	-1	-1	45	-1	-1	54	49	-1	51	-1	53	-1	-1	56	-1	58	-1	62	61	-1	-1	-1	89	82	73	68	-1	70	-1	72	-1	-1	77	76	-1	-1	79	-1	81	-1	-1	84	-1	88	87	-1	-1	-1	115	100	97	96	95	-1	-1	-1	99	-1	-1	114	111	108	107	106	-1	-1	-1	110	-1	-1	113	-1	-1	-1	133	130	123	120	-1	122	-1	-1	127	126	-1	-1	129	-1	-1	132	-1	-1	141	140	139	138	-1	-1	-1	-1	143	-1	-1	190	171	156	151	150	-1	-1	155	154	-1	-1	-1	166	161	160	-1	-1	163	-1	165	-1	-1	170	169	-1	-1	-1	173	-1	183	176	-1	180	179	-1	-1	182	-1	-1	187	186	-1	-1	189	-1	-1	198	193	-1	197	196	-1	-1	-1	214	203	202	-1	-1	209	208	207	-1	-1	-1	211	-1	213	-1	-1	216	-1	218	-1	-1
# Threshold
34.0	1.625	1.5	-2.0	1.5	-2.0	-2.0	19999.0	5.5	-2.0	-2.0	3.970099925994873	-2.0	187402.0	-2.0	-2.0	1385.5	1055435.0	0.5	1.0536815226078033	-2.0	1.5	11172.0	7.563594818115234	12.5	3.82955002784729	0.0027081849984824657	-2.0	-2.0	346.5	-2.0	-2.0	-2.0	0.00540556013584137	7042.0	-2.0	9819.0	-2.0	-2.0	-2.0	2.012685000896454	-2.0	-2.0	291.0	-2.0	-2.0	673924.5	1250.0	-2.0	0.0020494500640779734	-2.0	2088.0	-2.0	-2.0	9879.0	-2.0	5.5	-2.0	42.0	14.0	-2.0	-2.0	-2.0	10.527550220489502	8061215.0	1.2212550044059753	1089300.0	-2.0	1461635.0	-2.0	1.5	-2.0	-2.0	1.9632900148280896e-05	0.5	-2.0	-2.0	10.972550392150879	-2.0	220.0	-2.0	-2.0	0.25616909470409155	-2.0	1.0	39494850.0	-2.0	-2.0	-2.0	137235.0	39780.0	53.5	18332.0	84.0	-2.0	-2.0	-2.0	57.0	-2.0	-2.0	23.05714988708496	43.0	35022.0	153.0	102.5	-2.0	-2.0	-2.0	180786.5	-2.0	-2.0	10.910719871520996	-2.0	-2.0	-2.0	162.0	639727.0	2.0	2462.0	-2.0	11113.5	-2.0	-2.0	1.2659000158309937	7650.0	-2.0	-2.0	13.742050170898438	-2.0	-2.0	2.5	-2.0	-2.0	44.47650146484375	59521.0	0.00025402299070265144	219518.5	-2.0	-2.0	-2.0	-2.0	666.5	-2.0	-2.0	13.850950241088867	5209.0	8.74348497390747	17.365050315856934	1.5	-2.0	-2.0	1816.5	34565.5	-2.0	-2.0	-2.0	76.58869934082031	0.0015709500294178724	3618.0	-2.0	-2.0	2810.5	-2.0	2428.0	-2.0	-2.0	21720.5	0.0026885099359788	-2.0	-2.0	-2.0	8.828285353956744e-05	-2.0	10.0	1.5	-2.0	193246.0	17594.0	-2.0	-2.0	2.5	-2.0	-2.0	12.178350448608398	0.0006381765124388039	-2.0	-2.0	12.191300392150879	-2.0	-2.0	69.9327507019043	48389.0	-2.0	10215.0	13.845055103302002	-2.0	-2.0	-2.0	21286.5	25249.5	475181.0	-2.0	-2.0	0.0009077774884644896	345.72650146484375	74846.0	-2.0	-2.0	-2.0	334.2640075683594	-2.0	37157.5	-2.0	-2.0	0.5	-2.0	2549380.0	-2.0	-2.0
# Feature
8	3	8	-2	9	-2	-2	0	8	-2	-2	3	-2	2	-2	-2	5	2	9	3	-2	6	1	3	5	3	4	-2	-2	8	-2	-2	-2	4	0	-2	8	-2	-2	-2	3	-2	-2	2	-2	-2	2	5	-2	4	-2	8	-2	-2	8	-2	9	-2	5	5	-2	-2	-2	3	1	7	8	-2	8	-2	6	-2	-2	4	6	-2	-2	7	-2	5	-2	-2	7	-2	9	1	-2	-2	-2	0	1	9	8	5	-2	-2	-2	9	-2	-2	7	9	8	5	5	-2	-2	-2	8	-2	-2	7	-2	-2	-2	5	8	6	8	-2	8	-2	-2	7	8	-2	-2	3	-2	-2	6	-2	-2	7	8	4	1	-2	-2	-2	-2	5	-2	-2	3	5	3	7	6	-2	-2	5	8	-2	-2	-2	7	4	5	-2	-2	1	-2	5	-2	-2	0	4	-2	-2	-2	4	-2	9	9	-2	2	1	-2	-2	9	-2	-2	3	4	-2	-2	3	-2	-2	7	1	-2	8	7	-2	-2	-2	5	0	2	-2	-2	4	7	1	-2	-2	-2	7	-2	1	-2	-2	6	-2	2	-2	-2
# Values
279.8333333333332	279.8333333333329	279.8333333333333	279.83333333333303	279.83333333333337	279.8333333333336
2.567278287461774	28.991741741741752	279.8333333333333	0.0	0.0	0.0
2.567278287461774	0.2521021021021021	181.51351351351352	0.0	0.0	0.0
0.0	0.0	181.51351351351357	0.0	0.0	0.0
2.567278287461774	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
2.567278287461774	0.0	0.0	0.0	0.0	0.0
0.0	28.739639639639634	98.31981981981983	0.0	0.0	0.0
0.0	26.470720720720724	0.0	0.0	0.0	0.0
0.0	2.016816816816817	0.0	0.0	0.0	0.0
0.0	24.453903903903907	0.0	0.0	0.0	0.0
0.0	2.268918918918919	98.31981981981983	0.0	0.0	0.0
0.0	1.2605105105105106	0.0	0.0	0.0	0.0
0.0	1.0084084084084084	98.31981981981981	0.0	0.0	0.0
0.0	1.0084084084084084	0.0	0.0	0.0	0.0
0.0	0.0	98.31981981981981	0.0	0.0	0.0
277.2660550458714	250.84159159158997	0.0	279.8333333333331	279.83333333333337	279.83333333333354
30.80733944954129	234.2028528528514	0.0	279.8333333333331	66.82587064676615	274.6319702602232
5.134556574923548	203.6984984984974	0.0	0.0	0.0	209.0947955390336
2.567278287461774	3.781531531531532	0.0	0.0	0.0	197.6517967781909
2.567278287461774	0.0	0.0	0.0	0.0	0.0
0.0	3.781531531531532	0.0	0.0	0.0	197.6517967781909
0.0	3.781531531531531	0.0	0.0	0.0	125.87298636926872
