# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	243	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	-1	14	-1	-1	17	-1	-1	20	21	22	23	24	-1	26	-1	-1	29	30	-1	32	-1	-1	-1	36	37	-1	39	40	-1	42	43	-1	-1	-1	-1	48	-1	50	-1	-1	53	54	-1	-1	57	58	59	60	-1	62	-1	-1	65	66	-1	-1	69	-1	-1	-1	73	74	-1	76	-1	-1	79	-1	81	-1	-1	84	85	86	87	-1	89	90	-1	-1	93	-1	95	96	-1	-1	-1	100	-1	-1	103	104	105	106	-1	-1	-1	110	111	112	-1	-1	115	-1	-1	-1	119	120	-1	-1	123	-1	-1	126	127	128	129	-1	-1	-1	133	134	135	-1	-1	138	-1	140	-1	-1	-1	144	-1	146	147	148	-1	-1	-1	152	153	-1	-1	-1	157	158	159	160	161	162	163	164	165	-1	-1	-1	169	-1	-1	-1	173	-1	175	-1	-1	178	-1	180	-1	-1	183	184	-1	-1	187	188	189	190	-1	-1	-1	194	195	-1	197	-1	-1	-1	201	202	-1	204	-1	206	-1	-1	209	-1	-1	212	213	-1	-1	216	-1	-1	219	220	-1	222	-1	-1	225	226	227	-1	229	-1	231	-1	-1	234	235	-1	-1	238	-1	-1	241	-1	-1
# Right
156	19	16	11	6	-1	8	-1	10	-1	-1	13	-1	15	-1	-1	18	-1	-1	83	52	35	28	25	-1	27	-1	-1	34	31	-1	33	-1	-1	-1	47	38	-1	46	41	-1	45	44	-1	-1	-1	-1	49	-1	51	-1	-1	56	55	-1	-1	72	71	64	61	-1	63	-1	-1	68	67	-1	-1	70	-1	-1	-1	78	75	-1	77	-1	-1	80	-1	82	-1	-1	125	102	99	88	-1	92	91	-1	-1	94	-1	98	97	-1	-1	-1	101	-1	-1	118	109	108	107	-1	-1	-1	117	114	113	-1	-1	116	-1	-1	-1	122	121	-1	-1	124	-1	-1	143	132	131	130	-1	-1	-1	142	137	136	-1	-1	139	-1	141	-1	-1	-1	145	-1	151	150	149	-1	-1	-1	155	154	-1	-1	-1	218	211	182	177	172	171	168	167	166	-1	-1	-1	170	-1	-1	-1	174	-1	176	-1	-1	179	-1	181	-1	-1	186	185	-1	-1	200	193	192	191	-1	-1	-1	199	196	-1	198	-1	-1	-1	208	203	-1	205	-1	207	-1	-1	210	-1	-1	215	214	-1	-1	217	-1	-1	224	221	-1	223	-1	-1	240	233	228	-1	230	-1	232	-1	-1	237	236	-1	-1	239	-1	-1	242	-1	-1
# Threshold
1387.5	34.0	0.4772905111312866	0.0012786599691025913	7.5	-2.0	0.00020273150585126132	-2.0	0.00033039849950000644	-2.0	-2.0	2.0	-2.0	3.490000009536743	-2.0	-2.0	30.0	-2.0	-2.0	1634970.0	24062.5	627.5	1527.0	0.5	-2.0	0.5025530010461807	-2.0	-2.0	0.5	26.5	-2.0	0.009550175163894892	-2.0	-2.0	-2.0	0.5	2475.0	-2.0	5714.5	0.0013880350161343813	-2.0	5135.0	4680.0	-2.0	-2.0	-2.0	-2.0	13.0	-2.0	18255.0	-2.0	-2.0	0.5	1.623075008392334	-2.0	-2.0	9.5	30.37969970703125	3.085450043727178e-05	2072.0	-2.0	1.5	-2.0	-2.0	76313.5	0.5	-2.0	-2.0	82043.5	-2.0	-2.0	-2.0	3.5	43349.0	-2.0	12.0	-2.0	-2.0	756040.0	-2.0	10.0	-2.0	-2.0	121.0	8.690680027008057	79511250.0	3.5	-2.0	0.5	1.0	-2.0	-2.0	2.3037999868392944	-2.0	0.8854604959487915	2.5	-2.0	-2.0	-2.0	61379300.0	-2.0	-2.0	1206459.0	41.0	2090665.0	5.0	-2.0	-2.0	-2.0	8678.0	92.0	2.443440020084381	-2.0	-2.0	12.5	-2.0	-2.0	-2.0	3.3387351036071777	6007.0	-2.0	-2.0	78808.0	-2.0	-2.0	10405800.0	1.5	446.0	1.0	-2.0	-2.0	-2.0	117404.5	47.5	124.0	-2.0	-2.0	76.94425201416016	-2.0	20.5	-2.0	-2.0	-2.0	110385.0	-2.0	8.815900087356567	20660850.0	1.5	-2.0	-2.0	-2.0	0.0005618545110337436	29865.0	-2.0	-2.0	-2.0	3.5	18651750.0	10.387450218200684	2.5	2368.0	103200.0	8.331655025482178	18.71690034866333	33072.0	-2.0	-2.0	-2.0	0.0002558650012360886	-2.0	-2.0	-2.0	9.773489952087402	-2.0	33080.5	-2.0	-2.0	48.8577995300293	-2.0	31030.5	-2.0	-2.0	31.776000022888184	28.422149658203125	-2.0	-2.0	0.0009571340051479638	12.0	11.763400077819824	2.0	-2.0	-2.0	-2.0	98216.0	7121.0	-2.0	18413.0	-2.0	-2.0	-2.0	0.004656834993511438	11.34945011138916	-2.0	2496.5	-2.0	0.5	-2.0	-2.0	14.239850044250488	-2.0	-2.0	1633895.0	292793.5	-2.0	-2.0	151866200.0	-2.0	-2.0	6570.5	5349.5	-2.0	475181.0	-2.0	-2.0	6479.5	2862960.0	1026512.0	-2.0	77439.0	-2.0	0.00015119099771254696	-2.0	-2.0	88753.5	32286.0	-2.0	-2.0	9900000.0	-2.0	-2.0	24.5	-2.0	-2.0
# Feature
5	8	7	4	8	-2	4	-2	4	-2	-2	3	-2	3	-2	-2	9	-2	-2	2	1	8	2	9	-2	7	-2	-2	9	5	-2	4	-2	-2	-2	9	1	-2	8	4	-2	8	8	-2	-2	-2	-2	6	-2	1	-2	-2	9	3	-2	-2	9	7	4	8	-2	6	-2	-2	8	6	-2	-2	8	-2	-2	-2	6	0	-2	9	-2	-2	2	-2	6	-2	-2	5	3	2	5	-2	6	9	-2	-2	3	-2	7	6	-2	-2	-2	0	-2	-2	0	9	2	9	-2	-2	-2	8	9	7	-2	-2	6	-2	-2	-2	7	8	-2	-2	8	-2	-2	2	6	5	9	-2	-2	-2	1	9	5	-2	-2	3	-2	6	-2	-2	-2	1	-2	7	2	6	-2	-2	-2	4	8	-2	-2	-2	6	2	3	6	5	8	3	7	8	-2	-2	-2	4	-2	-2	-2	3	-2	8	-2	-2	7	-2	1	-2	-2	7	7	-2	-2	4	9	3	9	-2	-2	-2	0	5	-2	0	-2	-2	-2	4	3	-2	5	-2	6	-2	-2	3	-2	-2	1	1	-2	-2	2	-2	-2	0	8	-2	2	-2	-2	5	2	2	-2	0	-2	4	-2	-2	1	1	-2	-2	2	-2	-2	6	-2	-2
# Values
279.83333333333337	279.83333333333104	279.83333333333337	279.8333333333334	279.83333333333337	279.8333333333337
15.877068557919621	263.8503433208468	279.8333333333334	279.8333333333334	102.79591836734694	271.93834900731486
0.0	36.42025593008739	271.8380952380953	0.0	0.0	0.0
0.0	7.336454431960048	255.8476190476191	0.0	0.0	0.0
0.0	1.5720973782771537	207.87619047619052	0.0	0.0	0.0
0.0	0.0	191.8857142857143	0.0	0.0	0.0
0.0	1.5720973782771537	15.99047619047619	0.0	0.0	0.0
0.0	0.0	15.99047619047619	0.0	0.0	0.0
0.0	1.5720973782771537	0.0	0.0	0.0	0.0
0.0	0.26201622971285893	0.0	0.0	0.0	0.0
0.0	1.3100811485642947	0.0	0.0	0.0	0.0
0.0	5.764357053682897	47.97142857142857	0.0	0.0	0.0
0.0	0.0	47.97142857142857	0.0	0.0	0.0
0.0	5.764357053682897	0.0	0.0	0.0	0.0
0.0	0.26201622971285893	0.0	0.0	0.0	0.0
