# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	191	13
# Classes
0	1	2	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	12	-1	14	15	-1	-1	18	-1	-1	-1	22	-1	-1	-1	26	27	28	29	-1	31	-1	-1	-1	-1	-1	37	38	-1	40	-1	-1	43	-1	-1	46	47	-1	-1	50	-1	-1	53	-1	-1	56	57	-1	-1	60	61	-1	-1	64	65	-1	67	-1	69	-1	71	-1	-1	74	-1	-1	77	78	79	80	-1	82	-1	-1	85	-1	87	88	89	-1	91	-1	93	-1	95	-1	97	-1	99	-1	-1	102	103	104	105	106	107	-1	-1	-1	111	112	-1	-1	115	-1	-1	-1	119	-1	121	-1	-1	-1	125	-1	-1	128	129	-1	131	132	-1	134	135	-1	137	-1	-1	140	-1	-1	143	144	145	146	147	148	-1	-1	-1	-1	-1	154	155	-1	-1	-1	159	-1	-1	162	163	164	-1	-1	-1	168	169	-1	171	172	173	-1	175	-1	177	-1	-1	-1	-1	-1	183	-1	185	186	187	-1	-1	-1	-1
# Right
76	55	52	45	36	25	24	21	20	11	-1	13	-1	17	16	-1	-1	19	-1	-1	-1	23	-1	-1	-1	35	34	33	30	-1	32	-1	-1	-1	-1	-1	42	39	-1	41	-1	-1	44	-1	-1	49	48	-1	-1	51	-1	-1	54	-1	-1	59	58	-1	-1	63	62	-1	-1	73	66	-1	68	-1	70	-1	72	-1	-1	75	-1	-1	182	127	84	81	-1	83	-1	-1	86	-1	124	101	90	-1	92	-1	94	-1	96	-1	98	-1	100	-1	-1	123	118	117	110	109	108	-1	-1	-1	114	113	-1	-1	116	-1	-1	-1	120	-1	122	-1	-1	-1	126	-1	-1	161	130	-1	142	133	-1	139	136	-1	138	-1	-1	141	-1	-1	158	153	152	151	150	149	-1	-1	-1	-1	-1	157	156	-1	-1	-1	160	-1	-1	167	166	165	-1	-1	-1	181	170	-1	180	179	174	-1	176	-1	178	-1	-1	-1	-1	-1	184	-1	190	189	188	-1	-1	-1	-1
# Threshold
29140.5	48.0	13393.5	964.5	21.5	7.5	6.5	0.02870590053498745	7.5	57.0	-2.0	0.0018024699529632926	-2.0	4.868819952011108	5.5	-2.0	-2.0	5.766664981842041	-2.0	-2.0	-2.0	2.099210023880005	-2.0	-2.0	-2.0	0.8299999833106995	2881.5	198.5	0.39584700763225555	-2.0	4.9040398597717285	-2.0	-2.0	-2.0	-2.0	-2.0	51.0	3.21875	-2.0	1.3831999897956848	-2.0	-2.0	0.007042070152238011	-2.0	-2.0	0.0008049930038396269	7682.0	-2.0	-2.0	984.0	-2.0	-2.0	3.0	-2.0	-2.0	38.04640007019043	0.8006789982318878	-2.0	-2.0	10910.0	0.5	-2.0	-2.0	16821.5	0.000889330985955894	-2.0	1212.0	-2.0	0.5	-2.0	71.0	-2.0	-2.0	169182.5	-2.0	-2.0	36.0	2156500.0	46.5	2.608335018157959	-2.0	6.0	-2.0	-2.0	22856.5	-2.0	3.5	116120.5	8.733990034670569e-05	-2.0	16.152599811553955	-2.0	295839.0	-2.0	10.633299827575684	-2.0	10.98799991607666	-2.0	0.0007022060017334297	-2.0	-2.0	419092.5	2.0	258319.5	32972.0	4.891810178756714	31721.0	-2.0	-2.0	-2.0	3.361080050468445	668776.5	-2.0	-2.0	128.5	-2.0	-2.0	-2.0	117.73824691772461	-2.0	99279.0	-2.0	-2.0	-2.0	54515.0	-2.0	-2.0	464696.5	9.0	-2.0	5752080.0	36942.0	-2.0	4.833854913711548	2.480435013771057	-2.0	150.0	-2.0	-2.0	77.41650009155273	-2.0	-2.0	18.5	10862550.0	20.5	56692.0	398.8465118408203	14615.0	-2.0	-2.0	-2.0	-2.0	-2.0	17.5	0.5	-2.0	-2.0	-2.0	11.122349739074707	-2.0	-2.0	2459.5	155040496.0	312847.0	-2.0	-2.0	-2.0	57.82320213317871	525303.5	-2.0	36801.5	25230.0	4.2632648273865925e-06	-2.0	841771.0	-2.0	1247732.0	-2.0	-2.0	-2.0	-2.0	-2.0	42.0	-2.0	79.0	489.84950256347656	1.0790629982948303	-2.0	-2.0	-2.0	-2.0
# Feature
