# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	-1	14	-1	-1	-1	-1	19	20	21	22	-1	-1	25	-1	-1	28	-1	-1	-1	32	33	34	35	36	37	-1	-1	-1	41	42	-1	-1	45	46	-1	-1	49	50	51	-1	-1	-1	55	56	-1	-1	59	60	61	-1	-1	-1	65	66	-1	-1	-1	70	-1	-1	73	74	75	76	-1	-1	-1	-1	81	82	-1	84	85	-1	-1	88	89	-1	-1	-1	-1	94	95	-1	-1	-1	99	100	101	102	103	104	105	-1	107	-1	-1	-1	-1	112	-1	-1	115	116	-1	-1	119	120	-1	-1	123	-1	125	-1	-1	128	129	-1	-1	132	133	134	-1	136	137	138	-1	-1	141	-1	143	-1	145	-1	-1	148	149	150	-1	-1	-1	154	-1	-1	157	158	-1	-1	-1	162	163	-1	-1	166	-1	-1	169	170	171	172	173	-1	175	176	-1	-1	-1	180	-1	182	183	-1	-1	186	187	188	-1	-1	-1	-1	-1	194	-1	-1	197	198	199	-1	-1	202	-1	-1	205	206	-1	208	-1	-1	211	212	-1	-1	-1
# Right
98	31	8	5	-1	7	-1	-1	18	17	16	13	-1	15	-1	-1	-1	-1	30	27	24	23	-1	-1	26	-1	-1	29	-1	-1	-1	93	72	69	40	39	38	-1	-1	-1	44	43	-1	-1	48	47	-1	-1	54	53	52	-1	-1	-1	58	57	-1	-1	64	63	62	-1	-1	-1	68	67	-1	-1	-1	71	-1	-1	80	79	78	77	-1	-1	-1	-1	92	83	-1	87	86	-1	-1	91	90	-1	-1	-1	-1	97	96	-1	-1	-1	168	127	114	111	110	109	106	-1	108	-1	-1	-1	-1	113	-1	-1	118	117	-1	-1	122	121	-1	-1	124	-1	126	-1	-1	131	130	-1	-1	161	156	135	-1	147	140	139	-1	-1	142	-1	144	-1	146	-1	-1	153	152	151	-1	-1	-1	155	-1	-1	160	159	-1	-1	-1	165	164	-1	-1	167	-1	-1	196	193	192	179	174	-1	178	177	-1	-1	-1	181	-1	185	184	-1	-1	191	190	189	-1	-1	-1	-1	-1	195	-1	-1	204	201	200	-1	-1	203	-1	-1	210	207	-1	209	-1	-1	214	213	-1	-1	-1
# Threshold
10985.0	20.5	117.0	0.4839720129966736	-2.0	10.0	-2.0	-2.0	4.9320900440216064	25298.5	8.0	0.006839990150183439	-2.0	593.5	-2.0	-2.0	-2.0	-2.0	6.643594980239868	0.0028877300210297108	0.2926745116710663	0.04385329969227314	-2.0	-2.0	5.5	-2.0	-2.0	0.4039655029773712	-2.0	-2.0	-2.0	17569800.0	444.0	0.27594150602817535	28.0	12.01449990272522	22.5	-2.0	-2.0	-2.0	97.0	37.5	-2.0	-2.0	2.2072700630815234e-05	1212060.0	-2.0	-2.0	19.796299934387207	0.36919599771499634	0.34191448986530304	-2.0	-2.0	-2.0	19.984999656677246	34.5	-2.0	-2.0	0.5	664.5	2162.5	-2.0	-2.0	-2.0	2.918720006942749	2.1790199875831604	-2.0	-2.0	-2.0	66.5	-2.0	-2.0	43514.5	3486.5	6.266279935836792	6.202704906463623	-2.0	-2.0	-2.0	-2.0	3.5	9.33793020248413	-2.0	11.220849990844727	0.0010360050364397466	-2.0	-2.0	115.7995491027832	54387.5	-2.0	-2.0	-2.0	-2.0	646.0	33.0	-2.0	-2.0	-2.0	13.190249919891357	80.0	4.346129935584031e-05	1.5	2.5551300048828125	2.3624799251556396	1.031404972076416	-2.0	57083.5	-2.0	-2.0	-2.0	-2.0	5.20730495168209e-07	-2.0	-2.0	0.5	48869.5	-2.0	-2.0	14667.0	2.690274953842163	-2.0	-2.0	526942.5	-2.0	7.960970163345337	-2.0	-2.0	67725.5	4.313759803771973	-2.0	-2.0	5412775.0	2.5	9278.5	-2.0	311.5	28089.5	13.417449951171875	-2.0	-2.0	20667.0	-2.0	4.5	-2.0	212688.0	-2.0	-2.0	11.804550170898438	24724.5	24247.5	-2.0	-2.0	-2.0	432575.5	-2.0	-2.0	305019.0	345.5	-2.0	-2.0	-2.0	26.598350524902344	172.5	-2.0	-2.0	2.5	-2.0	-2.0	61.97294998168945	2535020.0	0.008558614877983928	219518.5	2.3551900386810303	-2.0	11.755199909210205	10.945300102233887	-2.0	-2.0	-2.0	222111.5	-2.0	19696.0	6.5	-2.0	-2.0	45.79080009460449	2.5395649572601542e-05	6.133004903793335	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	77.1588020324707	5.0	16130.5	-2.0	-2.0	2076355.5	-2.0	-2.0	3.0	14.0	-2.0	54149.5	-2.0	-2.0	197.7030029296875	21.0	-2.0	-2.0	-2.0
# Feature
8	8	0	7	-2	8	-2	-2	3	1	9	4	-2	0	-2	-2	-2	-2	3	4	7	7	-2	-2	5	-2	-2	7	-2	-2	-2	2	5	4	8	3	8	-2	-2	-2	2	8	-2	-2	4	2	-2	-2	3	7	7	-2	-2	-2	3	5	-2	-2	9	8	0	-2	-2	-2	7	7	-2	-2	-2	5	-2	-2	2	5	3	3	-2	-2	-2	-2	9	3	-2	3	4	-2	-2	7	2	-2	-2	-2	-2	5	9	-2	-2	-2	3	5	4	6	7	7	7	-2	8	-2	-2	-2	-2	4	-2	-2	6	1	-2	-2	8	7	-2	-2	2	-2	3	-2	-2	2	3	-2	-2	2	6	0	-2	5	1	7	-2	-2	8	-2	9	-2	0	-2	-2	3	8	8	-2	-2	-2	2	-2	-2	2	5	-2	-2	-2	7	5	-2	-2	9	-2	-2	7	8	4	1	7	-2	7	7	-2	-2	-2	1	-2	8	6	-2	-2	7	4	7	-2	-2	-2	-2	-2	9	-2	-2	3	6	8	-2	-2	2	-2	-2	6	9	-2	8	-2	-2	7	9	-2	-2	-2
# Values
249.0	1264.0	92.0	34.0
21.0	992.0	92.0	15.0
0.0	41.0	87.0	0.0
0.0	18.0	3.0	0.0
0.0	13.0	0.0	0.0
0.0	5.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	5.0	0.0	0.0
0.0	23.0	84.0	0.0
0.0	3.0	49.0	0.0
0.0	2.0	49.0	0.0
0.0	1.0	49.0	0.0
0.0	0.0	41.0	0.0
0.0	1.0	8.0	0.0
0.0	0.0	8.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	20.0	35.0	0.0
0.0	20.0	15.0	0.0
0.0	18.0	7.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	16.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	16.0	0.0	0.0
0.0	2.0	8.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	7.0	0.0
0.0	0.0	20.0	0.0
21.0	951.0	5.0	15.0
21.0	946.0	5.0	7.0
2.0	811.0	5.0	5.0
2.0	810.0	3.0	5.0
0.0	8.0	2.0	0.0
0.0	8.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0
2.0	802.0	1.0	5.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
2.0	801.0	0.0	5.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
