# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	231	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	-1	13	-1	15	-1	-1	-1	19	20	-1	22	23	24	-1	-1	-1	-1	29	-1	31	-1	-1	34	35	36	-1	-1	39	40	41	-1	43	-1	-1	46	47	-1	49	50	51	-1	-1	-1	55	56	57	-1	-1	60	61	-1	-1	64	65	66	-1	-1	69	70	-1	72	73	-1	-1	-1	-1	78	-1	80	81	-1	-1	-1	85	86	-1	-1	89	-1	91	92	-1	-1	-1	96	-1	-1	99	-1	101	-1	103	-1	-1	106	107	-1	-1	-1	111	112	113	114	115	116	-1	-1	119	120	121	122	123	-1	125	-1	-1	128	-1	-1	-1	-1	-1	134	-1	136	-1	138	-1	-1	141	142	143	144	-1	-1	-1	148	149	-1	-1	-1	153	154	155	-1	-1	-1	-1	160	161	162	163	-1	165	166	-1	-1	-1	-1	171	172	173	-1	-1	-1	177	-1	-1	180	-1	182	-1	-1	185	186	-1	188	-1	190	191	192	193	-1	-1	196	197	198	-1	200	-1	-1	203	-1	205	-1	-1	208	209	210	211	-1	213	-1	-1	-1	-1	218	-1	-1	221	-1	-1	224	-1	-1	227	-1	229	-1	-1
# Right
110	33	6	5	-1	-1	18	17	10	-1	12	-1	14	-1	16	-1	-1	-1	28	21	-1	27	26	25	-1	-1	-1	-1	30	-1	32	-1	-1	105	38	37	-1	-1	98	45	42	-1	44	-1	-1	95	48	-1	54	53	52	-1	-1	-1	84	59	58	-1	-1	63	62	-1	-1	77	68	67	-1	-1	76	71	-1	75	74	-1	-1	-1	-1	79	-1	83	82	-1	-1	-1	88	87	-1	-1	90	-1	94	93	-1	-1	-1	97	-1	-1	100	-1	102	-1	104	-1	-1	109	108	-1	-1	-1	184	159	140	133	118	117	-1	-1	132	131	130	127	124	-1	126	-1	-1	129	-1	-1	-1	-1	-1	135	-1	137	-1	139	-1	-1	152	147	146	145	-1	-1	-1	151	150	-1	-1	-1	158	157	156	-1	-1	-1	-1	179	170	169	164	-1	168	167	-1	-1	-1	-1	176	175	174	-1	-1	-1	178	-1	-1	181	-1	183	-1	-1	226	187	-1	189	-1	223	220	195	194	-1	-1	207	202	199	-1	201	-1	-1	204	-1	206	-1	-1	217	216	215	212	-1	214	-1	-1	-1	-1	219	-1	-1	222	-1	-1	225	-1	-1	228	-1	230	-1	-1
# Threshold
10711.5	14.0	107.0	5.5	-2.0	-2.0	4.9320900440216064	8.0	3.5	-2.0	0.0010666649613995105	-2.0	0.0016666650190018117	-2.0	5600.0	-2.0	-2.0	-2.0	6.335510015487671	1025.0	-2.0	0.2926745116710663	3.5	509998.5	-2.0	-2.0	-2.0	-2.0	10.0	-2.0	402288.0	-2.0	-2.0	17569800.0	3.5	26988.0	-2.0	-2.0	63.557701110839844	36.0	39.5	-2.0	3.3548049926757812	-2.0	-2.0	3675325.0	2.9824300327163655e-05	-2.0	28.0	18.5	6.0	-2.0	-2.0	-2.0	4928.0	43.5	26.0	-2.0	-2.0	4.5	1167.0	-2.0	-2.0	18.659249305725098	3.6144999265670776	3.58351993560791	-2.0	-2.0	0.5	7.5	-2.0	9.0	29980.0	-2.0	-2.0	-2.0	-2.0	18.84119987487793	-2.0	6.5410850048065186	6.202150106430054	-2.0	-2.0	-2.0	5285.0	0.0015941800083965063	-2.0	-2.0	27.403850555419922	-2.0	9.727320194244385	4874.5	-2.0	-2.0	-2.0	672.0	-2.0	-2.0	35.229549407958984	-2.0	10.5	-2.0	33.5	-2.0	-2.0	7428.0	70415552.0	-2.0	-2.0	-2.0	2.5	927.0	6.481745003839023e-05	5.170965194702148	0.3413114994764328	3.5	-2.0	-2.0	72724.0	1242150.0	2.937530040740967	2.316510017408291e-05	4.788800001144409	-2.0	2.5762799978256226	-2.0	-2.0	4.875035047531128	-2.0	-2.0	-2.0	-2.0	-2.0	1.8066749362333212e-05	-2.0	3.094709973083809e-05	-2.0	561789.0	-2.0	-2.0	191.0	3.5742900371551514	21371.0	20439.5	-2.0	-2.0	-2.0	0.5	41209.5	-2.0	-2.0	-2.0	12.350299835205078	11.727449893951416	10.5169997215271	-2.0	-2.0	-2.0	-2.0	74.42144775390625	27.963199615478516	25.68429946899414	3338.5	-2.0	0.00011642370009212755	4.740735054016113	-2.0	-2.0	-2.0	-2.0	2991420.0	14440.0	224197.0	-2.0	-2.0	-2.0	3283130.0	-2.0	-2.0	292.18499755859375	-2.0	112.0	-2.0	-2.0	173.59400177001953	8000.0	-2.0	5.5	-2.0	99.52885055541992	68099002.0	11.5	1.9359049797058105	-2.0	-2.0	1.5	206.0	61.16424751281738	-2.0	1761200.0	-2.0	-2.0	7.5	-2.0	26273.5	-2.0	-2.0	50633700.0	30130.0	29774.0	46914.5	-2.0	50959.0	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	249014.0	-2.0	-2.0	13.5	-2.0	-2.0	9.0	-2.0	24.0	-2.0	-2.0
# Feature
