# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	231	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	10	11	-1	13	-1	-1	16	17	-1	-1	-1	-1	-1	23	24	-1	-1	-1	28	29	30	31	-1	33	34	-1	36	-1	-1	-1	40	-1	42	-1	44	-1	46	-1	-1	49	50	51	52	53	-1	-1	-1	57	-1	-1	-1	61	62	-1	64	-1	-1	67	68	-1	-1	71	72	-1	-1	75	-1	77	-1	-1	80	81	82	83	84	85	-1	87	-1	-1	-1	-1	-1	93	94	95	96	-1	-1	99	100	101	-1	-1	104	105	-1	107	-1	109	110	-1	-1	-1	114	115	-1	-1	-1	119	-1	121	-1	123	-1	-1	126	127	-1	-1	-1	131	132	133	134	-1	-1	-1	138	139	-1	-1	-1	143	144	145	-1	-1	148	149	-1	-1	-1	-1	154	155	156	157	-1	159	-1	-1	-1	163	164	-1	-1	-1	168	169	170	-1	-1	-1	174	175	-1	177	178	-1	180	-1	-1	-1	184	-1	-1	187	188	-1	190	-1	-1	193	194	195	196	197	-1	199	-1	-1	202	-1	-1	205	206	-1	-1	209	210	-1	212	-1	214	-1	-1	217	-1	-1	220	-1	-1	223	224	225	-1	-1	-1	229	-1	-1
# Right
186	27	4	-1	22	7	-1	21	20	15	12	-1	14	-1	-1	19	18	-1	-1	-1	-1	-1	26	25	-1	-1	-1	79	48	39	32	-1	38	35	-1	37	-1	-1	-1	41	-1	43	-1	45	-1	47	-1	-1	60	59	56	55	54	-1	-1	-1	58	-1	-1	-1	66	63	-1	65	-1	-1	70	69	-1	-1	74	73	-1	-1	76	-1	78	-1	-1	153	92	91	90	89	86	-1	88	-1	-1	-1	-1	-1	130	125	98	97	-1	-1	118	103	102	-1	-1	113	106	-1	108	-1	112	111	-1	-1	-1	117	116	-1	-1	-1	120	-1	122	-1	124	-1	-1	129	128	-1	-1	-1	142	137	136	135	-1	-1	-1	141	140	-1	-1	-1	152	147	146	-1	-1	151	150	-1	-1	-1	-1	167	162	161	158	-1	160	-1	-1	-1	166	165	-1	-1	-1	173	172	171	-1	-1	-1	183	176	-1	182	179	-1	181	-1	-1	-1	185	-1	-1	192	189	-1	191	-1	-1	222	219	204	201	198	-1	200	-1	-1	203	-1	-1	208	207	-1	-1	216	211	-1	213	-1	215	-1	-1	218	-1	-1	221	-1	-1	228	227	226	-1	-1	-1	230	-1	-1
# Threshold
1365.5	14.5	107.0	-2.0	10.0	0.0009615355229470879	-2.0	3001.0	0.4127485007047653	6.0	3.5	-2.0	1400.0	-2.0	-2.0	1649.0	5.331110000610352	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	0.005935910041444004	-2.0	-2.0	-2.0	9.142244743998162e-05	4.9585747718811035	194463.0	3.395569920539856	-2.0	80.0	44759.0	-2.0	4.904524803161621	-2.0	-2.0	-2.0	3471630.0	-2.0	4362900.0	-2.0	3.981955051422119	-2.0	8.729440139632061e-07	-2.0	-2.0	0.5	195.5	32884.0	11956.0	3.638045072555542	-2.0	-2.0	-2.0	78.5	-2.0	-2.0	-2.0	19696.0	37.5	-2.0	17.89144992828369	-2.0	-2.0	10.5	400055.0	-2.0	-2.0	12.0	2.3738849759101868	-2.0	-2.0	8.56154489517212	-2.0	11.563519954681396	-2.0	-2.0	25019.5	29.0	7.4411749839782715	1.5	1.9958199858665466	20.5	-2.0	1.5713900327682495	-2.0	-2.0	-2.0	-2.0	-2.0	471.0	3675325.0	122.0	33.5	-2.0	-2.0	12888.5	43.5	17.990500450134277	-2.0	-2.0	0.5	18.45205020904541	-2.0	34.5	-2.0	664.5	49564.0	-2.0	-2.0	-2.0	3.598439931869507	3.481584906578064	-2.0	-2.0	-2.0	13225.0	-2.0	217.0	-2.0	12.5	-2.0	-2.0	3.8495800495147705	16255445.0	-2.0	-2.0	-2.0	4928.0	1.5	3365.0	5.5	-2.0	-2.0	-2.0	2.5	11201.0	-2.0	-2.0	-2.0	10788.0	9062.5	6228.0	-2.0	-2.0	10.473750114440918	0.0009023465099744499	-2.0	-2.0	-2.0	-2.0	119.0	13.0	0.5	47138.5	-2.0	18.0	-2.0	-2.0	-2.0	40.950448989868164	10.0	-2.0	-2.0	-2.0	14.370550632476807	25186.5	7.592380046844482	-2.0	-2.0	-2.0	15.0	0.5	-2.0	41857.0	38944.0	-2.0	2305200.0	-2.0	-2.0	-2.0	388946.5	-2.0	-2.0	9252.0	58.17704963684082	-2.0	3.0	-2.0	-2.0	29.806700706481934	7702025.0	29.682300567626953	108015.5	11.77239990234375	-2.0	35020.5	-2.0	-2.0	4.076155066490173	-2.0	-2.0	67725.5	4.809299945831299	-2.0	-2.0	2.5	19.0	-2.0	14356.0	-2.0	29.0	-2.0	-2.0	305019.0	-2.0	-2.0	0.5	-2.0	-2.0	9952.5	3185.0	270.59200286865234	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
5	8	2	-2	8	4	-2	0	7	9	6	-2	0	-2	-2	0	3	-2	-2	-2	-2	-2	6	4	-2	-2	-2	4	3	1	3	-2	5	1	-2	3	-2	-2	-2	2	-2	2	-2	3	-2	4	-2	-2	9	5	8	8	7	-2	-2	-2	5	-2	-2	-2	8	5	-2	7	-2	-2	5	0	-2	-2	5	7	-2	-2	7	-2	7	-2	-2	8	8	3	6	7	8	-2	7	-2	-2	-2	-2	-2	5	2	2	0	-2	-2	8	8	3	-2	-2	9	3	-2	5	-2	8	2	-2	-2	-2	3	3	-2	-2	-2	8	-2	5	-2	6	-2	-2	7	2	-2	-2	-2	8	9	8	6	-2	-2	-2	9	2	-2	-2	-2	1	8	8	-2	-2	3	4	-2	-2	-2	-2	5	6	6	1	-2	5	-2	-2	-2	3	9	-2	-2	-2	3	0	3	-2	-2	-2	9	9	-2	1	8	-2	2	-2	-2	-2	1	-2	-2	8	7	-2	6	-2	-2	3	0	7	1	3	-2	0	-2	-2	3	-2	-2	2	3	-2	-2	6	9	-2	8	-2	9	-2	-2	2	-2	-2	6	-2	-2	5	5	7	-2	-2	-2	6	-2	-2
# Values
248.0	1248.0	106.0	37.0
107.0	1194.0	106.0	36.0
0.0	22.0	97.0	0.0
0.0	4.0	0.0	0.0
0.0	18.0	97.0	0.0
0.0	12.0	90.0	0.0
0.0	0.0	36.0	0.0
0.0	12.0	54.0	0.0
0.0	5.0	54.0	0.0
0.0	5.0	25.0	0.0
0.0	2.0	24.0	0.0
0.0	0.0	17.0	0.0
0.0	2.0	7.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	4.0	0.0
0.0	3.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	29.0	0.0
0.0	7.0	0.0	0.0
0.0	6.0	7.0	0.0
0.0	6.0	3.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	4.0	0.0
107.0	1172.0	9.0	36.0
79.0	99.0	0.0	11.0
65.0	22.0	0.0	0.0
20.0	19.0	0.0	0.0
11.0	0.0	0.0	0.0
9.0	19.0	0.0	0.0
2.0	19.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0
0.0	19.0	0.0	0.0
1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0
45.0	3.0	0.0	0.0
29.0	0.0	0.0	0.0
16.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
16.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
14.0	77.0	0.0	11.0
11.0	9.0	0.0	1.0
1.0	9.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0
3.0	68.0	0.0	10.0
0.0	9.0	0.0	9.0
0.0	7.0	0.0	0.0
0.0	2.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0
3.0	59.0	0.0	1.0
