# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	211	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	-1	13	14	15	16	17	-1	19	-1	21	-1	-1	-1	-1	-1	27	-1	-1	30	31	32	33	-1	35	36	-1	38	39	40	-1	-1	-1	-1	-1	46	-1	-1	49	50	-1	-1	53	54	-1	56	-1	58	-1	-1	-1	62	63	64	-1	-1	67	68	69	-1	71	72	-1	-1	-1	-1	77	78	79	-1	-1	82	83	84	-1	-1	87	88	89	90	-1	92	93	-1	-1	-1	97	-1	-1	100	101	-1	-1	104	-1	106	-1	108	-1	-1	111	-1	113	-1	-1	116	-1	-1	119	-1	-1	122	-1	124	125	126	127	128	-1	-1	131	132	133	134	135	-1	-1	-1	-1	140	-1	-1	143	144	-1	-1	-1	148	149	150	151	-1	153	-1	155	-1	-1	-1	159	-1	-1	-1	-1	164	165	-1	167	168	-1	-1	-1	172	-1	174	175	-1	-1	-1	179	180	181	182	-1	184	-1	-1	-1	188	189	-1	-1	192	193	194	-1	-1	-1	198	-1	-1	201	202	-1	204	-1	-1	207	-1	209	-1	-1
# Right
178	29	6	5	-1	-1	12	9	-1	11	-1	-1	26	25	24	23	18	-1	20	-1	22	-1	-1	-1	-1	-1	28	-1	-1	61	48	45	34	-1	44	37	-1	43	42	41	-1	-1	-1	-1	-1	47	-1	-1	52	51	-1	-1	60	55	-1	57	-1	59	-1	-1	-1	121	66	65	-1	-1	76	75	70	-1	74	73	-1	-1	-1	-1	118	81	80	-1	-1	115	86	85	-1	-1	110	99	96	91	-1	95	94	-1	-1	-1	98	-1	-1	103	102	-1	-1	105	-1	107	-1	109	-1	-1	112	-1	114	-1	-1	117	-1	-1	120	-1	-1	123	-1	163	162	147	130	129	-1	-1	142	139	138	137	136	-1	-1	-1	-1	141	-1	-1	146	145	-1	-1	-1	161	158	157	152	-1	154	-1	156	-1	-1	-1	160	-1	-1	-1	-1	171	166	-1	170	169	-1	-1	-1	173	-1	177	176	-1	-1	-1	200	187	186	183	-1	185	-1	-1	-1	191	190	-1	-1	197	196	195	-1	-1	-1	199	-1	-1	206	203	-1	205	-1	-1	208	-1	210	-1	-1
# Threshold
1353.5	14.0	127.5	5.5	-2.0	-2.0	0.0009648835111875087	10.0	-2.0	0.4609695076942444	-2.0	-2.0	3001.0	0.4127485007047653	0.3924499899148941	12016.0	0.004334000172093511	-2.0	6.5	-2.0	1025.0	-2.0	-2.0	-2.0	-2.0	-2.0	4282.0	-2.0	-2.0	3.830505011137575e-05	5.185635089874268	2.5	3.4046000242233276	-2.0	2.574139952659607	32520.0	-2.0	1.0	1.5	215976.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	429465.5	2.5	-2.0	-2.0	29.56369972229004	1363.5	-2.0	94.5	-2.0	1764315.0	-2.0	-2.0	-2.0	7523.5	1.4737250208854675	262.5	-2.0	-2.0	28.5	9.66664981842041	0.000160897099704016	-2.0	5.645509958267212	20.5	-2.0	-2.0	-2.0	-2.0	3675325.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	80.82490158081055	130.0	33.5	-2.0	-2.0	5231.5	0.5	17.771499633789062	7.5	-2.0	9.0	1890.0	-2.0	-2.0	-2.0	20.875649452209473	-2.0	-2.0	3.598439931869507	3.576545000076294	-2.0	-2.0	1268.0	-2.0	0.0034212350146844983	-2.0	0.003925944911316037	-2.0	-2.0	5358.5	-2.0	33.362998962402344	-2.0	-2.0	61.7043514251709	-2.0	-2.0	672.0	-2.0	-2.0	7599.5	-2.0	409.5	0.008215124951675534	1.5	6.493960245279595e-05	22891.0	-2.0	-2.0	46592.0	219.0	2.8371100425720215	31.0	9.142825001617894e-05	-2.0	-2.0	-2.0	-2.0	0.0006634469755226746	-2.0	-2.0	0.5	18.0	-2.0	-2.0	-2.0	64.71025085449219	47.46710014343262	2.327234983444214	486561.0	-2.0	14.0	-2.0	81212.0	-2.0	-2.0	-2.0	160.0	-2.0	-2.0	-2.0	-2.0	1039166.5	10.571630001068115	-2.0	10120.0	0.001548975007608533	-2.0	-2.0	-2.0	92492.5	-2.0	19.0	4.0	-2.0	-2.0	-2.0	15.08104944229126	95978.0	58.393301010131836	81134.0	-2.0	0.0010693664953578264	-2.0	-2.0	-2.0	19.702049255371094	19.142749786376953	-2.0	-2.0	2.5	27.963199615478516	26.476399421691895	-2.0	-2.0	-2.0	51.97884941101074	-2.0	-2.0	148.59650421142578	122.74449920654297	-2.0	67.24549865722656	-2.0	-2.0	0.5	-2.0	0.04897389933466911	-2.0	-2.0
# Feature
