# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	-1	14	15	16	17	-1	-1	-1	21	22	23	-1	25	-1	-1	-1	-1	30	-1	32	-1	-1	35	36	37	-1	-1	40	-1	-1	43	44	-1	-1	-1	48	49	50	-1	52	53	54	-1	-1	57	-1	59	60	-1	62	-1	-1	-1	-1	67	68	-1	70	71	72	73	-1	-1	76	77	78	79	-1	-1	82	-1	-1	85	-1	87	-1	-1	90	-1	92	93	-1	-1	96	97	-1	-1	100	101	-1	-1	-1	105	-1	-1	108	-1	110	111	-1	-1	114	115	116	117	-1	-1	-1	-1	122	123	-1	-1	-1	127	128	-1	-1	-1	132	-1	134	-1	136	-1	-1	139	140	141	142	143	144	-1	146	-1	148	149	150	151	152	-1	-1	-1	-1	-1	-1	159	-1	161	-1	-1	164	-1	-1	167	168	169	-1	-1	172	173	174	-1	-1	-1	178	-1	180	-1	182	-1	-1	185	-1	187	-1	-1	190	191	-1	-1	-1	195	196	197	-1	199	200	201	-1	203	-1	-1	206	207	-1	-1	-1	211	212	-1	-1	215	-1	217	-1	-1	220	-1	-1	-1
# Right
138	47	10	9	8	7	-1	-1	-1	-1	34	13	-1	29	20	19	18	-1	-1	-1	28	27	24	-1	26	-1	-1	-1	-1	31	-1	33	-1	-1	42	39	38	-1	-1	41	-1	-1	46	45	-1	-1	-1	131	66	51	-1	65	56	55	-1	-1	58	-1	64	61	-1	63	-1	-1	-1	-1	126	69	-1	107	104	75	74	-1	-1	89	84	81	80	-1	-1	83	-1	-1	86	-1	88	-1	-1	91	-1	95	94	-1	-1	99	98	-1	-1	103	102	-1	-1	-1	106	-1	-1	109	-1	113	112	-1	-1	121	120	119	118	-1	-1	-1	-1	125	124	-1	-1	-1	130	129	-1	-1	-1	133	-1	135	-1	137	-1	-1	194	189	166	163	158	145	-1	147	-1	157	156	155	154	153	-1	-1	-1	-1	-1	-1	160	-1	162	-1	-1	165	-1	-1	184	171	170	-1	-1	177	176	175	-1	-1	-1	179	-1	181	-1	183	-1	-1	186	-1	188	-1	-1	193	192	-1	-1	-1	222	219	198	-1	210	205	202	-1	204	-1	-1	209	208	-1	-1	-1	214	213	-1	-1	216	-1	218	-1	-1	221	-1	-1	-1
# Threshold
29149.0	28.0	107.0	1.969539999961853	9.5	32.5	-2.0	-2.0	-2.0	-2.0	10.0	6.5	-2.0	0.4039655029773712	0.0012586649972945452	3.5	2547986.0	-2.0	-2.0	-2.0	12016.0	2500.0	0.003336000139825046	-2.0	4.920000076293945	-2.0	-2.0	-2.0	-2.0	3217.0	-2.0	4142.0	-2.0	-2.0	6.913875102996826	3265.0	20.5	-2.0	-2.0	399896.5	-2.0	-2.0	11.0	23.0	-2.0	-2.0	-2.0	4079.0	9.213314842781983e-05	187342.0	-2.0	17.5	478.5	42779656.0	-2.0	-2.0	2.7487199306488037	-2.0	26766.0	138.0	-2.0	383.5	-2.0	-2.0	-2.0	-2.0	1509.0	68.5	-2.0	11655.5	84810.0	1.4641200304031372	1.05332151055336	-2.0	-2.0	27.879600524902344	436.0	7593.5	427.5	-2.0	-2.0	392.0	-2.0	-2.0	18.67175006866455	-2.0	18.84119987487793	-2.0	-2.0	0.0011795799946412444	-2.0	0.0016821949975565076	14576.0	-2.0	-2.0	29.973750114440918	37.10725021362305	-2.0	-2.0	6.5410850048065186	0.0034212350146844983	-2.0	-2.0	-2.0	3.10350501537323	-2.0	-2.0	11834.5	-2.0	8000.0	12929.0	-2.0	-2.0	25019.5	13402.5	11.947499752044678	20841.0	-2.0	-2.0	-2.0	-2.0	25502.0	0.000539502507308498	-2.0	-2.0	-2.0	2257.0	1943.5	-2.0	-2.0	-2.0	224197.0	-2.0	18467.0	-2.0	0.0005290045082801953	-2.0	-2.0	2.5	41.092201232910156	81.5	4.489774983085226e-05	2.5	0.015297180274501443	-2.0	11.0	-2.0	1.5	2.5551300048828125	2.433215022087097	12.5	1.7017250115713978e-06	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	40425.5	-2.0	-2.0	97132.5	-2.0	-2.0	22616650.0	24160.0	31.75520133972168	-2.0	-2.0	4.5	8.882544994354248	2.0	-2.0	-2.0	-2.0	6.916734933853149	-2.0	10.754759788513184	-2.0	0.0003299664967926219	-2.0	-2.0	1.5	-2.0	625.0	-2.0	-2.0	1094240.0	58.0	-2.0	-2.0	-2.0	192.68350219726562	89.66184997558594	30130.0	-2.0	59068.0	51120.0	15.5	-2.0	33.0	-2.0	-2.0	58280.5	57734.0	-2.0	-2.0	-2.0	0.5	11.685699939727783	-2.0	-2.0	819395.0	-2.0	909029.0	-2.0	-2.0	58469.5	-2.0	-2.0	-2.0
# Feature
8	8	1	7	1	2	-2	-2	-2	-2	8	8	-2	7	4	6	2	-2	-2	-2	2	1	4	-2	3	-2	-2	-2	-2	1	-2	0	-2	-2	3	2	8	-2	-2	1	-2	-2	5	8	-2	-2	-2	5	4	2	-2	6	8	2	-2	-2	3	-2	8	5	-2	5	-2	-2	-2	-2	5	2	-2	8	0	3	3	-2	-2	7	1	2	0	-2	-2	1	-2	-2	7	-2	7	-2	-2	4	-2	4	0	-2	-2	7	3	-2	-2	3	4	-2	-2	-2	7	-2	-2	8	-2	1	8	-2	-2	8	8	3	0	-2	-2	-2	-2	8	4	-2	-2	-2	5	0	-2	-2	-2	2	-2	1	-2	4	-2	-2	6	3	5	4	9	7	-2	5	-2	6	7	7	5	4	-2	-2	-2	-2	-2	-2	5	-2	8	-2	-2	1	-2	-2	2	1	7	-2	-2	9	7	9	-2	-2	-2	7	-2	3	-2	4	-2	-2	9	-2	5	-2	-2	0	9	-2	-2	-2	7	7	8	-2	8	8	6	-2	9	-2	-2	0	8	-2	-2	-2	9	3	-2	-2	8	-2	8	-2	-2	1	-2	-2	-2
# Values
278.0	1222.0	109.0	30.0
59.0	1083.0	109.0	17.0
0.0	49.0	104.0	1.0
0.0	21.0	2.0	0.0
0.0	21.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	19.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	28.0	102.0	1.0
0.0	14.0	85.0	0.0
0.0	0.0	36.0	0.0
0.0	14.0	49.0	0.0
0.0	12.0	23.0	0.0
0.0	3.0	15.0	0.0
0.0	3.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	12.0	0.0
0.0	9.0	8.0	0.0
0.0	6.0	8.0	0.0
0.0	3.0	6.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	5.0	0.0
0.0	2.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	3.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	26.0	0.0
0.0	0.0	15.0	0.0
0.0	2.0	11.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0
0.0	14.0	17.0	1.0
0.0	13.0	5.0	1.0
0.0	1.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	12.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	12.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
