# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	197	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	12	-1	14	15	16	-1	-1	-1	-1	21	22	-1	-1	25	26	-1	-1	29	-1	31	-1	33	34	-1	-1	-1	38	39	40	41	42	43	-1	45	46	-1	48	-1	50	-1	-1	53	-1	-1	-1	57	-1	-1	60	61	-1	-1	-1	65	66	67	68	-1	-1	71	-1	73	74	-1	-1	-1	78	-1	80	81	-1	-1	-1	85	-1	-1	88	89	-1	91	-1	-1	94	95	96	97	98	-1	-1	101	-1	103	-1	105	-1	107	-1	109	-1	-1	112	-1	-1	115	-1	117	-1	119	-1	-1	122	123	124	125	126	127	128	129	-1	-1	-1	-1	-1	135	-1	-1	138	-1	140	-1	-1	143	144	145	146	-1	-1	-1	150	-1	-1	-1	154	155	-1	157	-1	159	-1	-1	162	-1	-1	165	166	167	-1	-1	170	171	-1	-1	174	175	-1	177	-1	-1	180	-1	182	-1	-1	185	186	-1	-1	189	-1	191	192	193	-1	-1	-1	-1
# Right
164	37	8	5	-1	7	-1	-1	20	11	-1	13	-1	19	18	17	-1	-1	-1	-1	24	23	-1	-1	28	27	-1	-1	30	-1	32	-1	36	35	-1	-1	-1	87	64	59	56	55	44	-1	52	47	-1	49	-1	51	-1	-1	54	-1	-1	-1	58	-1	-1	63	62	-1	-1	-1	84	77	70	69	-1	-1	72	-1	76	75	-1	-1	-1	79	-1	83	82	-1	-1	-1	86	-1	-1	93	90	-1	92	-1	-1	121	114	111	100	99	-1	-1	102	-1	104	-1	106	-1	108	-1	110	-1	-1	113	-1	-1	116	-1	118	-1	120	-1	-1	153	142	137	134	133	132	131	130	-1	-1	-1	-1	-1	136	-1	-1	139	-1	141	-1	-1	152	149	148	147	-1	-1	-1	151	-1	-1	-1	161	156	-1	158	-1	160	-1	-1	163	-1	-1	184	169	168	-1	-1	173	172	-1	-1	179	176	-1	178	-1	-1	181	-1	183	-1	-1	188	187	-1	-1	190	-1	196	195	194	-1	-1	-1	-1
# Threshold
1360.0	28.5	104.0	0.4739315062761307	-2.0	63.0	-2.0	-2.0	10.0	0.002681200043298304	-2.0	0.0028762499568983912	-2.0	0.4039655029773712	0.018493780167773366	0.00483600003644824	-2.0	-2.0	-2.0	-2.0	6.289350130828097e-05	4.5	-2.0	-2.0	0.0007896164897829294	10.5	-2.0	-2.0	229.5	-2.0	4.0	-2.0	0.003755495068617165	18.0	-2.0	-2.0	-2.0	9.142244743998162e-05	4.96909499168396	3.0	6.493960245279595e-05	2.944164991378784	0.9942840039730072	-2.0	4.819545030593872	2.1833199858665466	-2.0	4.7269299030303955	-2.0	1151445.0	-2.0	-2.0	57.0	-2.0	-2.0	-2.0	8.616649938630871e-05	-2.0	-2.0	5.5	3.5	-2.0	-2.0	-2.0	17.5	330.5	0.5	9.744609832763672	-2.0	-2.0	478.5	-2.0	80218.0	77420.5	-2.0	-2.0	-2.0	0.5	-2.0	4731795.0	348.0	-2.0	-2.0	-2.0	2.8734200596809387	-2.0	-2.0	176.5	23.5	-2.0	1.5814650058746338	-2.0	-2.0	9045.5	4928.0	3489765.0	44.0	27.0	-2.0	-2.0	1858.0	-2.0	1878.0	-2.0	1298.0	-2.0	0.0034212350146844983	-2.0	7.119955062866211	-2.0	-2.0	3810075.0	-2.0	-2.0	4998.0	-2.0	517.0	-2.0	718.5	-2.0	-2.0	540.5	224.0	13.0	0.0026538949459791183	0.5	63053.5	0.00029255800473038107	7.483160018920898	-2.0	-2.0	-2.0	-2.0	-2.0	16320.0	-2.0	-2.0	15.0	-2.0	18.5	-2.0	-2.0	17.0	1766350.0	24.499049186706543	8.387034893035889	-2.0	-2.0	-2.0	20.5	-2.0	-2.0	-2.0	1114875.0	836.5	-2.0	948.0	-2.0	1.0	-2.0	-2.0	712.0	-2.0	-2.0	14.956250190734863	102597.0	62.66600227355957	-2.0	-2.0	2.7487249099067412e-06	68.70450019836426	-2.0	-2.0	24724.5	0.00012861099821748212	-2.0	224197.0	-2.0	-2.0	0.00031207798747345805	-2.0	0.0003203389933332801	-2.0	-2.0	195.21900177001953	2.5	-2.0	-2.0	0.5	-2.0	8176.0	88807.0	3.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	8	2	4	-2	2	-2	-2	8	4	-2	4	-2	7	4	4	-2	-2	-2	-2	4	9	-2	-2	4	5	-2	-2	2	-2	9	-2	4	9	-2	-2	-2	4	3	9	4	7	7	-2	3	3	-2	3	-2	2	-2	-2	5	-2	-2	-2	4	-2	-2	9	5	-2	-2	-2	6	5	6	3	-2	-2	8	-2	1	1	-2	-2	-2	9	-2	8	5	-2	-2	-2	7	-2	-2	2	0	-2	7	-2	-2	8	8	2	8	5	-2	-2	8	-2	8	-2	5	-2	4	-2	3	-2	-2	2	-2	-2	8	-2	5	-2	5	-2	-2	5	5	6	4	6	0	4	3	-2	-2	-2	-2	-2	1	-2	-2	6	-2	6	-2	-2	9	2	7	3	-2	-2	-2	6	-2	-2	-2	2	5	-2	5	-2	6	-2	-2	5	-2	-2	3	2	7	-2	-2	4	7	-2	-2	8	4	-2	2	-2	-2	4	-2	4	-2	-2	7	9	-2	-2	6	-2	5	0	9	-2	-2	-2	-2
# Values
241.0	1253.0	108.0	37.0
96.0	1201.0	108.0	35.0
3.0	25.0	100.0	1.0
0.0	10.0	1.0	0.0
0.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
3.0	15.0	99.0	1.0
0.0	7.0	82.0	0.0
0.0	0.0	50.0	0.0
0.0	7.0	32.0	0.0
0.0	3.0	0.0	0.0
0.0	4.0	32.0	0.0
0.0	4.0	10.0	0.0
0.0	2.0	10.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	9.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	22.0	0.0
3.0	8.0	17.0	1.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	8.0	17.0	0.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	16.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	16.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	16.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	14.0	0.0
93.0	1176.0	8.0	34.0
65.0	101.0	0.0	14.0
56.0	24.0	0.0	0.0
51.0	10.0	0.0	0.0
48.0	6.0	0.0	0.0
22.0	6.0	0.0	0.0
15.0	0.0	0.0	0.0
7.0	6.0	0.0	0.0
2.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0
2.0	14.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
3.0	0.0	0.0	0.0
9.0	77.0	0.0	14.0
9.0	71.0	0.0	5.0
4.0	64.0	0.0	2.0
4.0	6.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	58.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	58.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	57.0	0.0	0.0
5.0	7.0	0.0	3.0
4.0	0.0	0.0	0.0
1.0	7.0	0.0	3.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	6.0	0.0	0.0
28.0	1075.0	8.0	20.0
0.0	3.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	7.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
28.0	1072.0	1.0	20.0
4.0	895.0	1.0	4.0
0.0	838.0	1.0	4.0
0.0	830.0	1.0	3.0
0.0	25.0	1.0	0.0
