# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	203	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	-1	-1	14	15	-1	-1	-1	19	-1	21	-1	-1	24	25	26	27	-1	-1	30	31	32	33	34	-1	36	37	-1	39	-1	-1	42	-1	-1	-1	46	47	48	-1	-1	51	52	-1	-1	-1	56	-1	58	59	60	-1	-1	-1	64	-1	-1	67	-1	69	-1	71	-1	-1	74	75	76	77	-1	79	-1	-1	-1	83	84	-1	-1	87	-1	89	-1	-1	92	-1	94	95	-1	-1	-1	99	100	-1	-1	103	-1	-1	106	107	-1	109	-1	-1	112	113	114	-1	-1	-1	118	-1	120	-1	-1	123	124	125	126	127	-1	129	130	131	132	-1	-1	-1	-1	-1	138	-1	-1	141	142	143	-1	-1	-1	147	148	149	-1	-1	152	-1	154	-1	-1	157	-1	-1	160	161	162	-1	-1	165	166	167	-1	-1	-1	171	-1	-1	174	-1	-1	177	178	179	180	-1	-1	183	-1	185	-1	-1	188	189	-1	191	-1	-1	194	195	-1	-1	-1	199	-1	201	-1	-1
# Right
122	23	6	5	-1	-1	18	9	-1	13	12	-1	-1	17	16	-1	-1	-1	20	-1	22	-1	-1	105	98	29	28	-1	-1	73	66	45	44	35	-1	41	38	-1	40	-1	-1	43	-1	-1	-1	55	50	49	-1	-1	54	53	-1	-1	-1	57	-1	63	62	61	-1	-1	-1	65	-1	-1	68	-1	70	-1	72	-1	-1	91	82	81	78	-1	80	-1	-1	-1	86	85	-1	-1	88	-1	90	-1	-1	93	-1	97	96	-1	-1	-1	102	101	-1	-1	104	-1	-1	111	108	-1	110	-1	-1	117	116	115	-1	-1	-1	119	-1	121	-1	-1	176	159	140	137	128	-1	136	135	134	133	-1	-1	-1	-1	-1	139	-1	-1	146	145	144	-1	-1	-1	156	151	150	-1	-1	153	-1	155	-1	-1	158	-1	-1	173	164	163	-1	-1	170	169	168	-1	-1	-1	172	-1	-1	175	-1	-1	198	187	182	181	-1	-1	184	-1	186	-1	-1	193	190	-1	192	-1	-1	197	196	-1	-1	-1	200	-1	202	-1	-1
# Threshold
26848.0	17.0	107.0	5.055560111999512	-2.0	-2.0	10.0	6.5	-2.0	4.99978494644165	0.8840025067329407	-2.0	-2.0	5.9100000858306885	5.870000123977661	-2.0	-2.0	-2.0	1280.0	-2.0	59818.5	-2.0	-2.0	1366.0	17569800.0	1.4495600461959839	0.9959400296211243	-2.0	-2.0	4928.0	3489765.0	28.0	1.9984199404716492	0.00015920165060379077	-2.0	7.385354995727539	0.003755495068617165	-2.0	7.5	-2.0	-2.0	98.5	-2.0	-2.0	-2.0	18.523099899291992	0.36919599771499634	0.32418499886989594	-2.0	-2.0	43.5	25.5	-2.0	-2.0	-2.0	18.84119987487793	-2.0	72.64365005493164	7.119955062866211	6.202704906463623	-2.0	-2.0	-2.0	37.5	-2.0	-2.0	3810075.0	-2.0	7.0	-2.0	2.443440020084381	-2.0	-2.0	409.0	9.482455061515793e-05	4.834529876708984	370796.0	-2.0	20826.0	-2.0	-2.0	-2.0	3.5742900371551514	71950.0	-2.0	-2.0	224.0	-2.0	3.5	-2.0	-2.0	1.5	-2.0	1118161.5	15.501899719238281	-2.0	-2.0	-2.0	6.816005043219775e-05	26.5	-2.0	-2.0	440928.5	-2.0	-2.0	9629.5	58.17704963684082	-2.0	44.5	-2.0	-2.0	6.271520137786865	4.4795849323272705	14105.0	-2.0	-2.0	-2.0	217997.0	-2.0	136.75334930419922	-2.0	-2.0	2.5	339.5	5.1728150844573975	4.489774983085226e-05	3.49862003326416	-2.0	66.0	264591.0	199317.0	867111.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.4045000076293945	-2.0	-2.0	0.5	3710275.0	5.5	-2.0	-2.0	-2.0	308.0	5.44341516494751	1.7613700032234192	-2.0	-2.0	1764315.0	-2.0	1.5	-2.0	-2.0	28.094335556030273	-2.0	-2.0	0.0005284315120661631	2.7487249099067412e-06	4.353990077972412	-2.0	-2.0	43.5	8.978775024414062	5.6060450077056885	-2.0	-2.0	-2.0	781327.0	-2.0	-2.0	112.0	-2.0	-2.0	91.85654830932617	1.5	206.0	8.647500038146973	-2.0	-2.0	7.5	-2.0	422.5	-2.0	-2.0	13.5	39929350.0	-2.0	71017200.0	-2.0	-2.0	44.5747013092041	141771.5	-2.0	-2.0	-2.0	3489.5	-2.0	8258.5	-2.0	-2.0
# Feature
