# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	203	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	14	15	-1	17	-1	19	-1	-1	-1	23	24	25	-1	27	28	-1	-1	-1	32	33	-1	-1	-1	-1	38	39	40	-1	42	-1	-1	45	46	47	48	49	50	-1	52	53	-1	-1	-1	-1	58	59	60	-1	-1	-1	64	-1	66	67	-1	-1	-1	71	-1	-1	74	-1	76	-1	78	-1	-1	81	82	83	-1	-1	-1	87	88	-1	90	-1	92	-1	-1	95	96	-1	-1	-1	100	-1	-1	103	104	105	106	107	-1	109	110	111	112	-1	-1	-1	-1	117	118	119	-1	-1	-1	123	-1	-1	126	127	-1	-1	-1	131	132	133	-1	-1	136	137	-1	-1	140	141	-1	-1	144	-1	146	-1	-1	149	-1	-1	152	153	154	155	156	-1	-1	-1	160	161	-1	-1	-1	-1	166	167	-1	-1	170	-1	-1	173	174	175	176	-1	-1	-1	180	181	182	183	184	185	-1	-1	-1	189	-1	-1	192	193	-1	-1	-1	197	-1	-1	200	-1	-1	-1
# Right
102	37	22	5	-1	11	8	-1	10	-1	-1	13	-1	21	16	-1	18	-1	20	-1	-1	-1	36	31	26	-1	30	29	-1	-1	-1	35	34	-1	-1	-1	-1	99	44	41	-1	43	-1	-1	80	73	70	57	56	51	-1	55	54	-1	-1	-1	-1	63	62	61	-1	-1	-1	65	-1	69	68	-1	-1	-1	72	-1	-1	75	-1	77	-1	79	-1	-1	86	85	84	-1	-1	-1	94	89	-1	91	-1	93	-1	-1	98	97	-1	-1	-1	101	-1	-1	172	151	130	125	108	-1	116	115	114	113	-1	-1	-1	-1	122	121	120	-1	-1	-1	124	-1	-1	129	128	-1	-1	-1	148	135	134	-1	-1	139	138	-1	-1	143	142	-1	-1	145	-1	147	-1	-1	150	-1	-1	165	164	159	158	157	-1	-1	-1	163	162	-1	-1	-1	-1	169	168	-1	-1	171	-1	-1	202	179	178	177	-1	-1	-1	199	196	191	188	187	186	-1	-1	-1	190	-1	-1	195	194	-1	-1	-1	198	-1	-1	201	-1	-1	-1
# Threshold
