# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	189	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	12	-1	-1	15	16	-1	18	-1	-1	21	22	-1	-1	-1	26	27	28	29	30	31	32	33	-1	-1	-1	-1	-1	-1	40	41	42	-1	-1	45	46	47	-1	-1	50	51	52	-1	-1	55	56	-1	-1	-1	60	-1	62	63	-1	-1	-1	67	-1	-1	70	-1	72	73	74	-1	-1	-1	78	79	80	-1	82	83	-1	85	-1	-1	-1	89	-1	-1	92	93	-1	-1	96	97	-1	-1	100	101	-1	-1	-1	105	-1	107	-1	-1	110	111	-1	-1	114	115	116	-1	-1	-1	120	-1	122	-1	-1	125	126	127	128	129	130	131	132	-1	-1	-1	136	-1	-1	-1	140	-1	142	-1	144	-1	-1	147	148	-1	150	151	-1	-1	-1	155	-1	157	-1	-1	160	161	-1	163	-1	-1	166	-1	-1	169	170	171	-1	-1	174	-1	176	177	178	179	-1	-1	-1	183	-1	-1	186	-1	-1	-1
# Right
124	25	8	5	-1	7	-1	-1	14	11	-1	13	-1	-1	20	17	-1	19	-1	-1	24	23	-1	-1	-1	109	104	39	38	37	36	35	34	-1	-1	-1	-1	-1	-1	69	44	43	-1	-1	66	49	48	-1	-1	59	54	53	-1	-1	58	57	-1	-1	-1	61	-1	65	64	-1	-1	-1	68	-1	-1	71	-1	77	76	75	-1	-1	-1	91	88	81	-1	87	84	-1	86	-1	-1	-1	90	-1	-1	95	94	-1	-1	99	98	-1	-1	103	102	-1	-1	-1	106	-1	108	-1	-1	113	112	-1	-1	119	118	117	-1	-1	-1	121	-1	123	-1	-1	168	159	146	139	138	135	134	133	-1	-1	-1	137	-1	-1	-1	141	-1	143	-1	145	-1	-1	154	149	-1	153	152	-1	-1	-1	156	-1	158	-1	-1	165	162	-1	164	-1	-1	167	-1	-1	188	173	172	-1	-1	175	-1	185	182	181	180	-1	-1	-1	184	-1	-1	187	-1	-1	-1
# Threshold
