# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	203	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	12	-1	-1	-1	16	-1	-1	-1	20	-1	22	23	-1	-1	-1	27	28	29	30	31	32	-1	-1	-1	36	37	38	-1	40	-1	-1	-1	44	-1	-1	47	48	49	50	-1	-1	-1	54	-1	56	57	58	-1	-1	-1	62	-1	-1	-1	66	67	68	-1	70	71	72	-1	74	-1	-1	77	-1	79	-1	81	82	-1	84	-1	86	87	-1	-1	-1	-1	-1	-1	94	95	96	-1	98	99	100	-1	102	103	104	-1	106	-1	-1	-1	-1	111	-1	-1	114	-1	116	-1	118	-1	-1	121	122	-1	124	125	126	-1	-1	-1	130	-1	132	133	-1	-1	-1	137	138	-1	-1	141	142	-1	-1	-1	146	147	148	149	-1	-1	152	-1	-1	155	-1	157	-1	-1	160	-1	-1	163	164	165	166	167	-1	169	-1	-1	-1	173	174	175	-1	177	-1	-1	-1	181	-1	183	-1	-1	186	187	-1	-1	190	-1	192	-1	-1	195	-1	197	198	-1	200	-1	-1	-1
# Right
26	19	18	5	-1	15	10	9	-1	-1	14	13	-1	-1	-1	17	-1	-1	-1	21	-1	25	24	-1	-1	-1	162	65	46	35	34	33	-1	-1	-1	43	42	39	-1	41	-1	-1	-1	45	-1	-1	64	53	52	51	-1	-1	-1	55	-1	61	60	59	-1	-1	-1	63	-1	-1	-1	93	92	69	-1	91	76	73	-1	75	-1	-1	78	-1	80	-1	90	83	-1	85	-1	89	88	-1	-1	-1	-1	-1	-1	145	120	97	-1	113	110	101	-1	109	108	105	-1	107	-1	-1	-1	-1	112	-1	-1	115	-1	117	-1	119	-1	-1	136	123	-1	129	128	127	-1	-1	-1	131	-1	135	134	-1	-1	-1	140	139	-1	-1	144	143	-1	-1	-1	159	154	151	150	-1	-1	153	-1	-1	156	-1	158	-1	-1	161	-1	-1	194	185	172	171	168	-1	170	-1	-1	-1	180	179	176	-1	178	-1	-1	-1	182	-1	184	-1	-1	189	188	-1	-1	191	-1	193	-1	-1	196	-1	202	199	-1	201	-1	-1	-1
# Threshold
10.0	5.857500076293945	8.0	102.0	-2.0	74840.5	119.0	5.5	-2.0	-2.0	880.5	7.5	-2.0	-2.0	-2.0	0.00018675499450182542	-2.0	-2.0	-2.0	5.9100000858306885	-2.0	3.5	6.191094875335693	-2.0	-2.0	-2.0	1360.0	6.910225056344643e-05	4.9585747718811035	20226.0	0.9091725051403046	3.4970749616622925	-2.0	-2.0	-2.0	1.5	57.0	1.031404972076416	-2.0	32074.5	-2.0	-2.0	-2.0	4307650.0	-2.0	-2.0	6.828094774391502e-05	3815030.0	6.269004821777344	480.5	-2.0	-2.0	-2.0	885.5	-2.0	129392000.0	8.06198525428772	4.745609998703003	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	-2.0	43.5	266984.5	0.5	-2.0	1037.5	17.0	0.08260919898748398	-2.0	11.5	-2.0	-2.0	1.3975099921226501	-2.0	1.8337700366973877	-2.0	14255.0	408.0	-2.0	2479.0	-2.0	6.26419997215271	5.232919931411743	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	55957.0	9370.5	41.0	-2.0	4874.5	80.82490158081055	7.5	-2.0	8.5	25312.0	4.318360090255737	-2.0	596.5	-2.0	-2.0	-2.0	-2.0	3120.5	-2.0	-2.0	4998.0	-2.0	27.403850555419922	-2.0	0.0018804799765348434	-2.0	-2.0	540.0	9.142825001617894e-05	-2.0	158.0	3.5742900371551514	13373.5	-2.0	-2.0	-2.0	0.5	-2.0	9.0	31704.0	-2.0	-2.0	-2.0	30.758649826049805	764.0	-2.0	-2.0	15172.0	925.0	-2.0	-2.0	-2.0	356.0	2.8226799964904785	0.00011230950258322991	14.0	-2.0	-2.0	43.0	-2.0	-2.0	13.0	-2.0	39.73175048828125	-2.0	-2.0	4446085.0	-2.0	-2.0	7.0	1.5	8.780285133980215e-05	51.36949920654297	2991420.0	-2.0	3283130.0	-2.0	-2.0	-2.0	0.5	33413.0	0.00041207500908058137	-2.0	0.0007282524893525988	-2.0	-2.0	-2.0	4728.5	-2.0	15399.5	-2.0	-2.0	4.718334913253784	195.74199676513672	-2.0	-2.0	209855.5	-2.0	284172.5	-2.0	-2.0	55.097551345825195	-2.0	53.0	222091.0	-2.0	1101096.5	-2.0	-2.0	-2.0
# Feature
8	3	9	2	-2	2	0	8	-2	-2	0	8	-2	-2	-2	4	-2	-2	-2	3	-2	6	3	-2	-2	-2	5	4	3	8	7	3	-2	-2	-2	6	5	7	-2	8	-2	-2	-2	0	-2	-2	4	2	3	5	-2	-2	-2	8	-2	2	3	7	-2	-2	-2	6	-2	-2	-2	8	2	9	-2	0	8	4	-2	1	-2	-2	7	-2	7	-2	2	0	-2	2	-2	7	3	-2	-2	-2	-2	-2	-2	1	8	0	-2	8	7	6	-2	6	2	7	-2	0	-2	-2	-2	-2	8	-2	-2	8	-2	7	-2	4	-2	-2	5	4	-2	5	3	8	-2	-2	-2	6	-2	9	8	-2	-2	-2	7	5	-2	-2	8	5	-2	-2	-2	5	7	4	5	-2	-2	5	-2	-2	6	-2	3	-2	-2	2	-2	-2	9	6	4	3	0	-2	1	-2	-2	-2	9	5	4	-2	4	-2	-2	-2	0	-2	5	-2	-2	3	7	-2	-2	1	-2	0	-2	-2	7	-2	9	2	-2	2	-2	-2	-2
# Values
234.0	1257.0	114.0	34.0
0.0	13.0	86.0	0.0
0.0	6.0	75.0	0.0
0.0	5.0	75.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	75.0	0.0
0.0	2.0	72.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	69.0	0.0
0.0	1.0	11.0	0.0
0.0	0.0	11.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	58.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	11.0	0.0
0.0	6.0	0.0	0.0
0.0	1.0	11.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0
234.0	1244.0	28.0	34.0
98.0	1173.0	28.0	34.0
71.0	87.0	0.0	10.0
59.0	25.0	0.0	0.0
8.0	14.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0
51.0	11.0	0.0	0.0
45.0	5.0	0.0	0.0
21.0	5.0	0.0	0.0
17.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
24.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
6.0	0.0	0.0	0.0
12.0	62.0	0.0	10.0
12.0	62.0	0.0	5.0
11.0	11.0	0.0	0.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0
1.0	51.0	0.0	5.0
0.0	0.0	0.0	3.0
1.0	51.0	0.0	2.0
1.0	49.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
27.0	1086.0	28.0	24.0
0.0	54.0	27.0	0.0
0.0	54.0	19.0	0.0
0.0	0.0	3.0	0.0
0.0	54.0	16.0	0.0
0.0	36.0	16.0	0.0
0.0	4.0	8.0	0.0
0.0	0.0	7.0	0.0
0.0	4.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	32.0	8.0	0.0
0.0	13.0	0.0	0.0
0.0	19.0	8.0	0.0
0.0	0.0	4.0	0.0
0.0	19.0	4.0	0.0
0.0	19.0	3.0	0.0
0.0	10.0	0.0	0.0
0.0	9.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	9.0	2.0	0.0
0.0	8.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	18.0	0.0	0.0
0.0	0.0	8.0	0.0
27.0	1032.0	1.0	24.0
23.0	963.0	1.0	5.0
4.0	835.0	1.0	3.0
0.0	0.0	1.0	0.0
4.0	835.0	0.0	3.0
1.0	767.0	0.0	3.0
0.0	759.0	0.0	3.0
0.0	632.0	0.0	0.0
0.0	127.0	0.0	3.0
0.0	23.0	0.0	3.0
0.0	5.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0
0.0	104.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	68.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	68.0	0.0	0.0
0.0	59.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
19.0	128.0	0.0	2.0
4.0	116.0	0.0	2.0
2.0	0.0	0.0	0.0
2.0	116.0	0.0	2.0
1.0	94.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	85.0	0.0	0.0
1.0	22.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	22.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	19.0	0.0	0.0
15.0	12.0	0.0	0.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	11.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
4.0	69.0	0.0	19.0
0.0	69.0	0.0	15.0
0.0	11.0	0.0	12.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	1.0	0.0	11.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	3.0
0.0	58.0	0.0	3.0
0.0	45.0	0.0	0.0
0.0	13.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0
4.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
136.0	71.0	0.0	0.0
121.0	27.0	0.0	0.0
65.0	24.0	0.0	0.0
52.0	3.0	0.0	0.0
52.0	2.0	0.0	0.0
45.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	21.0	0.0	0.0
10.0	4.0	0.0	0.0
10.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	17.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0
0.0	17.0	0.0	0.0
1.0	0.0	0.0	0.0
56.0	3.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
55.0	1.0	0.0	0.0
53.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
15.0	44.0	0.0	0.0
0.0	38.0	0.0	0.0
15.0	6.0	0.0	0.0
15.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
