# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	201	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	12	13	14	15	-1	-1	18	19	-1	-1	-1	-1	24	25	-1	-1	-1	29	30	31	-1	-1	-1	35	-1	-1	38	39	40	41	-1	-1	44	45	46	47	-1	-1	50	51	52	-1	-1	-1	56	-1	58	59	60	-1	-1	-1	64	-1	-1	67	-1	69	-1	71	-1	-1	74	-1	-1	77	78	-1	-1	81	82	-1	-1	-1	86	-1	88	-1	-1	91	92	93	94	-1	96	-1	98	-1	-1	101	102	-1	104	-1	-1	107	108	-1	110	-1	-1	113	114	-1	-1	117	118	119	-1	-1	-1	-1	124	125	126	127	-1	-1	-1	131	132	133	-1	-1	136	-1	138	-1	-1	-1	142	143	144	145	146	147	-1	149	-1	-1	-1	153	-1	-1	-1	-1	158	-1	-1	161	162	163	-1	165	166	-1	168	-1	170	-1	-1	173	174	-1	-1	177	-1	179	-1	-1	-1	183	184	-1	-1	187	188	189	190	191	192	-1	-1	-1	-1	197	-1	-1	-1	-1
# Right
90	37	8	5	-1	7	-1	-1	28	11	-1	23	22	17	16	-1	-1	21	20	-1	-1	-1	-1	27	26	-1	-1	-1	34	33	32	-1	-1	-1	36	-1	-1	85	76	43	42	-1	-1	73	66	49	48	-1	-1	55	54	53	-1	-1	-1	57	-1	63	62	61	-1	-1	-1	65	-1	-1	68	-1	70	-1	72	-1	-1	75	-1	-1	80	79	-1	-1	84	83	-1	-1	-1	87	-1	89	-1	-1	160	123	100	95	-1	97	-1	99	-1	-1	106	103	-1	105	-1	-1	112	109	-1	111	-1	-1	116	115	-1	-1	122	121	120	-1	-1	-1	-1	141	130	129	128	-1	-1	-1	140	135	134	-1	-1	137	-1	139	-1	-1	-1	157	156	155	152	151	148	-1	150	-1	-1	-1	154	-1	-1	-1	-1	159	-1	-1	182	181	164	-1	172	167	-1	169	-1	171	-1	-1	176	175	-1	-1	178	-1	180	-1	-1	-1	186	185	-1	-1	200	199	196	195	194	193	-1	-1	-1	-1	198	-1	-1	-1	-1
# Threshold
10670.5	28.0	107.0	1.4859750270843506	-2.0	0.6226915121078491	-2.0	-2.0	10.0	6.5	-2.0	23035.0	12016.0	0.0045945600140839815	3001.0	-2.0	-2.0	0.4746759831905365	1025.0	-2.0	-2.0	-2.0	-2.0	3.5	0.04385329969227314	-2.0	-2.0	-2.0	10.0	4.910645008087158	3.5	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	17569800.0	1541.0	2.181155014113756e-05	1.618409987713676e-05	-2.0	-2.0	9062.5	3675325.0	1.4641200304031372	146.5	-2.0	-2.0	18.659249305725098	3.598439931869507	3.58351993560791	-2.0	-2.0	-2.0	18.84119987487793	-2.0	6759.0	6.5410850048065186	11245.5	-2.0	-2.0	-2.0	317233.5	-2.0	-2.0	3880420.0	-2.0	55.0	-2.0	76450.0	-2.0	-2.0	9613.5	-2.0	-2.0	9.843345165252686	7.773475170135498	-2.0	-2.0	9.0	0.001851795008406043	-2.0	-2.0	-2.0	1006457.5	-2.0	1363.5	-2.0	-2.0	13.254849910736084	80.0	2.9996100664138794	25847.5	-2.0	1.031404972076416	-2.0	62390.0	-2.0	-2.0	0.5	9.307830259785987e-05	-2.0	19.5	-2.0	-2.0	29.0	6.5	-2.0	6.509815216064453	-2.0	-2.0	94278.0	13225.0	-2.0	-2.0	1.5	66.0	204679.5	-2.0	-2.0	-2.0	-2.0	419.0	3.146719973301515e-05	377.5	9.647584915161133	-2.0	-2.0	-2.0	8.387034893035889	4.95942497253418	18234.5	-2.0	-2.0	3.5	-2.0	0.5	-2.0	-2.0	-2.0	19.0	51093450.0	64595.5	74630.0	60542.5	50510.5	-2.0	25.539600372314453	-2.0	-2.0	-2.0	604.5	-2.0	-2.0	-2.0	-2.0	12.170100212097168	-2.0	-2.0	61.872798919677734	14365.0	28.812649726867676	-2.0	33.36215019226074	13.62470006942749	-2.0	595.0	-2.0	936.0	-2.0	-2.0	9.493515014648438	39.29520034790039	-2.0	-2.0	47.97189903259277	-2.0	48.86199951171875	-2.0	-2.0	-2.0	0.5	225.17750549316406	-2.0	-2.0	8176.0	210.74849700927734	7702260.0	17.0	16130.5	1997.5	-2.0	-2.0	-2.0	-2.0	294716.5	-2.0	-2.0	-2.0	-2.0
# Feature
8	8	0	7	-2	4	-2	-2	8	8	-2	2	2	4	1	-2	-2	7	1	-2	-2	-2	-2	6	7	-2	-2	-2	9	3	9	-2	-2	-2	6	-2	-2	2	5	4	4	-2	-2	8	2	3	8	-2	-2	7	3	3	-2	-2	-2	7	-2	8	3	2	-2	-2	-2	2	-2	-2	2	-2	9	-2	0	-2	-2	8	-2	-2	3	3	-2	-2	9	4	-2	-2	-2	1	-2	8	-2	-2	3	5	3	1	-2	7	-2	8	-2	-2	6	4	-2	5	-2	-2	5	9	-2	3	-2	-2	0	8	-2	-2	9	5	1	-2	-2	-2	-2	5	4	5	3	-2	-2	-2	3	3	8	-2	-2	9	-2	6	-2	-2	-2	9	2	8	0	8	0	-2	7	-2	-2	-2	5	-2	-2	-2	-2	3	-2	-2	7	5	3	-2	3	7	-2	5	-2	5	-2	-2	7	3	-2	-2	7	-2	7	-2	-2	-2	6	7	-2	-2	5	3	2	9	8	5	-2	-2	-2	-2	1	-2	-2	-2	-2
# Values
255.0	1270.0	83.0	31.0
19.0	997.0	83.0	12.0
1.0	49.0	81.0	0.0
0.0	17.0	5.0	0.0
0.0	15.0	0.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
1.0	32.0	76.0	0.0
0.0	14.0	64.0	0.0
0.0	0.0	30.0	0.0
0.0	14.0	34.0	0.0
0.0	13.0	12.0	0.0
0.0	6.0	12.0	0.0
0.0	1.0	9.0	0.0
0.0	0.0	9.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	3.0	0.0
0.0	5.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	22.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	18.0	0.0
1.0	18.0	12.0	0.0
1.0	16.0	3.0	0.0
1.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	16.0	0.0	0.0
0.0	2.0	9.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	9.0	0.0
18.0	948.0	2.0	12.0
18.0	945.0	2.0	6.0
8.0	921.0	2.0	6.0
3.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	916.0	2.0	6.0
1.0	895.0	2.0	6.0
1.0	881.0	2.0	3.0
0.0	3.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
1.0	878.0	1.0	3.0
0.0	719.0	1.0	0.0
0.0	101.0	1.0	0.0
0.0	54.0	0.0	0.0
0.0	47.0	1.0	0.0
0.0	618.0	0.0	0.0
1.0	159.0	0.0	3.0
0.0	0.0	0.0	1.0
1.0	159.0	0.0	2.0
0.0	153.0	0.0	2.0
0.0	68.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	59.0	0.0	2.0
0.0	85.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	14.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	14.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	21.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0
10.0	24.0	0.0	0.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
236.0	273.0	0.0	19.0
205.0	105.0	0.0	6.0
38.0	80.0	0.0	6.0
23.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
23.0	2.0	0.0	0.0
19.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
15.0	76.0	0.0	6.0
5.0	4.0	0.0	5.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0
10.0	72.0	0.0	1.0
1.0	53.0	0.0	0.0
0.0	46.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
9.0	19.0	0.0	1.0
2.0	16.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
7.0	3.0	0.0	1.0
7.0	3.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
167.0	25.0	0.0	0.0
25.0	12.0	0.0	0.0
19.0	2.0	0.0	0.0
19.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	10.0	0.0	0.0
3.0	10.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
142.0	13.0	0.0	0.0
139.0	9.0	0.0	0.0
139.0	8.0	0.0	0.0
65.0	8.0	0.0	0.0
64.0	2.0	0.0	0.0
64.0	1.0	0.0	0.0
61.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
74.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
31.0	168.0	0.0	13.0
2.0	143.0	0.0	9.0
1.0	143.0	0.0	9.0
0.0	57.0	0.0	0.0
1.0	86.0	0.0	9.0
1.0	5.0	0.0	6.0
0.0	0.0	0.0	5.0
1.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	81.0	0.0	3.0
0.0	13.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0
0.0	68.0	0.0	1.0
0.0	61.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
29.0	25.0	0.0	4.0
1.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
28.0	15.0	0.0	4.0
10.0	15.0	0.0	4.0
10.0	4.0	0.0	4.0
8.0	4.0	0.0	0.0
8.0	2.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	4.0
0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
18.0	0.0	0.0	0.0
