# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	205	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	9	10	-1	12	-1	14	-1	16	-1	-1	19	-1	-1	-1	-1	24	25	-1	27	28	-1	-1	31	-1	33	34	-1	-1	37	38	39	-1	-1	-1	-1	44	45	46	-1	48	49	-1	-1	52	53	54	-1	-1	57	58	59	-1	61	62	-1	-1	-1	66	-1	68	-1	-1	71	-1	73	74	75	-1	-1	-1	79	-1	81	82	-1	-1	-1	86	-1	88	-1	90	-1	-1	93	-1	-1	96	-1	-1	99	100	101	102	103	-1	105	106	107	-1	109	-1	-1	112	-1	-1	-1	116	117	-1	119	-1	-1	122	-1	-1	125	126	127	128	-1	-1	-1	-1	-1	134	135	136	137	138	139	-1	-1	-1	143	-1	145	-1	-1	-1	149	150	151	-1	-1	-1	155	-1	157	-1	-1	160	-1	-1	163	164	165	-1	167	168	169	170	-1	172	-1	-1	-1	-1	177	-1	-1	180	-1	-1	183	184	185	186	-1	188	-1	-1	191	-1	193	-1	-1	-1	197	-1	199	-1	201	-1	203	-1	-1
# Right
98	23	4	-1	6	-1	22	21	18	11	-1	13	-1	15	-1	17	-1	-1	20	-1	-1	-1	-1	43	26	-1	30	29	-1	-1	32	-1	36	35	-1	-1	42	41	40	-1	-1	-1	-1	95	92	47	-1	51	50	-1	-1	85	56	55	-1	-1	70	65	60	-1	64	63	-1	-1	-1	67	-1	69	-1	-1	72	-1	78	77	76	-1	-1	-1	80	-1	84	83	-1	-1	-1	87	-1	89	-1	91	-1	-1	94	-1	-1	97	-1	-1	162	133	124	115	104	-1	114	111	108	-1	110	-1	-1	113	-1	-1	-1	121	118	-1	120	-1	-1	123	-1	-1	132	131	130	129	-1	-1	-1	-1	-1	159	148	147	142	141	140	-1	-1	-1	144	-1	146	-1	-1	-1	154	153	152	-1	-1	-1	156	-1	158	-1	-1	161	-1	-1	182	179	166	-1	176	175	174	171	-1	173	-1	-1	-1	-1	178	-1	-1	181	-1	-1	196	195	190	187	-1	189	-1	-1	192	-1	194	-1	-1	-1	198	-1	200	-1	202	-1	204	-1	-1
# Threshold
10624.5	10.0	117.5	-2.0	0.0009648835111875087	-2.0	3001.0	0.4127485007047653	6.0	126.5	-2.0	7.0	-2.0	0.0016666650190018117	-2.0	5600.0	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	38.5	0.5	-2.0	6.289350130828097e-05	1.8409565091133118	-2.0	-2.0	559.5	-2.0	2573.0	4.533240079879761	-2.0	-2.0	87008.5	4.516115188598633	2753.0	-2.0	-2.0	-2.0	-2.0	63.557701110839844	17569800.0	120.0	-2.0	2.181155014113756e-05	3.2778899669647217	-2.0	-2.0	9217.5	0.36919599771499634	0.32418499886989594	-2.0	-2.0	18.74709987640381	436.0	419.5	-2.0	0.04283444955945015	425.0	-2.0	-2.0	-2.0	4586495.0	-2.0	5680210.0	-2.0	-2.0	18.84119987487793	-2.0	5161.0	7.119955062866211	0.0034212350146844983	-2.0	-2.0	-2.0	5285.0	-2.0	0.0012464500032365322	54595.5	-2.0	-2.0	-2.0	5772.5	-2.0	36.947349548339844	-2.0	478712.0	-2.0	-2.0	6286.0	-2.0	-2.0	1004.0	-2.0	-2.0	14.271049976348877	136.5	6.493960245279595e-05	2.5	20226.0	-2.0	2.5551300048828125	4.718819856643677	1.0211549997329712	-2.0	738025.0	-2.0	-2.0	32520.0	-2.0	-2.0	-2.0	4.478960037231445	22357800.0	-2.0	3.5	-2.0	-2.0	115634.0	-2.0	-2.0	146022.5	3.598555088043213	9.142825001617894e-05	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	651513.5	4.5	6.032289981842041	5.53725004196167	29189.0	2.0	-2.0	-2.0	-2.0	5.581130027770996	-2.0	1154985.0	-2.0	-2.0	-2.0	51.97884941101074	102433.0	344031.5	-2.0	-2.0	-2.0	12.1628999710083	-2.0	12.170100212097168	-2.0	-2.0	4405.5	-2.0	-2.0	35.71175003051758	2835095.0	2.327234983444214	-2.0	819395.0	11.755199909210205	11.665150165557861	291.5	-2.0	315.5	-2.0	-2.0	-2.0	-2.0	906839.0	-2.0	-2.0	2.0	-2.0	-2.0	70.89030075073242	13.0	48.78139877319336	38944.0	-2.0	37.095149993896484	-2.0	-2.0	35060.5	-2.0	803499.0	-2.0	-2.0	-2.0	0.007566304877400398	-2.0	0.5	-2.0	42.294198989868164	-2.0	11305.5	-2.0	-2.0
# Feature
8	8	2	-2	4	-2	1	7	9	0	-2	8	-2	4	-2	2	-2	-2	6	-2	-2	-2	-2	8	9	-2	4	3	-2	-2	2	-2	2	3	-2	-2	0	7	2	-2	-2	-2	-2	7	2	2	-2	4	3	-2	-2	8	7	7	-2	-2	7	1	0	-2	4	0	-2	-2	-2	2	-2	2	-2	-2	7	-2	8	3	4	-2	-2	-2	8	-2	4	2	-2	-2	-2	1	-2	7	-2	2	-2	-2	8	-2	-2	5	-2	-2	3	5	4	9	8	-2	7	3	7	-2	0	-2	-2	8	-2	-2	-2	3	2	-2	5	-2	-2	1	-2	-2	8	3	4	6	-2	-2	-2	-2	-2	1	9	3	3	8	9	-2	-2	-2	3	-2	2	-2	-2	-2	7	1	2	-2	-2	-2	3	-2	3	-2	-2	5	-2	-2	7	8	7	-2	8	7	7	5	-2	5	-2	-2	-2	-2	8	-2	-2	9	-2	-2	3	6	7	8	-2	7	-2	-2	0	-2	8	-2	-2	-2	4	-2	9	-2	7	-2	5	-2	-2
# Values
246.0	1275.0	90.0	28.0
21.0	1005.0	90.0	11.0
0.0	13.0	70.0	0.0
0.0	4.0	0.0	0.0
0.0	9.0	70.0	0.0
0.0	0.0	32.0	0.0
0.0	9.0	38.0	0.0
0.0	5.0	38.0	0.0
0.0	5.0	21.0	0.0
0.0	3.0	20.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	20.0	0.0
0.0	0.0	13.0	0.0
0.0	2.0	7.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	17.0	0.0
0.0	4.0	0.0	0.0
21.0	992.0	20.0	11.0
2.0	43.0	14.0	0.0
0.0	0.0	3.0	0.0
2.0	43.0	11.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	42.0	11.0	0.0
0.0	14.0	0.0	0.0
0.0	28.0	11.0	0.0
0.0	3.0	7.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	25.0	4.0	0.0
0.0	25.0	3.0	0.0
0.0	25.0	2.0	0.0
0.0	5.0	2.0	0.0
0.0	20.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
19.0	949.0	6.0	11.0
12.0	939.0	6.0	11.0
12.0	937.0	6.0	7.0
0.0	0.0	2.0	0.0
12.0	937.0	4.0	7.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
10.0	935.0	4.0	7.0
5.0	913.0	4.0	7.0
2.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
2.0	0.0	0.0	0.0
