# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	187	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	6	-1	-1	-1	10	11	-1	13	-1	-1	16	-1	18	-1	-1	21	22	23	24	25	26	27	-1	-1	-1	-1	-1	33	34	-1	36	37	38	39	-1	-1	42	43	-1	-1	46	47	-1	49	50	-1	-1	-1	-1	55	56	-1	-1	59	60	-1	-1	63	64	-1	-1	-1	68	-1	-1	71	-1	-1	74	-1	-1	77	78	79	80	-1	82	-1	84	-1	-1	87	88	-1	90	91	-1	-1	-1	95	96	97	-1	99	100	-1	-1	-1	104	-1	-1	-1	108	109	110	111	112	-1	114	115	116	-1	-1	-1	120	-1	-1	123	-1	-1	126	127	-1	-1	130	131	-1	-1	-1	-1	136	137	-1	139	-1	-1	142	143	144	-1	-1	-1	148	-1	-1	151	152	153	154	-1	-1	157	158	-1	-1	161	162	-1	164	-1	-1	167	-1	169	170	171	-1	-1	-1	175	176	-1	-1	-1	180	181	-1	183	-1	-1	-1	-1
# Right
20	3	-1	9	8	7	-1	-1	-1	15	12	-1	14	-1	-1	17	-1	19	-1	-1	76	73	32	31	30	29	28	-1	-1	-1	-1	-1	70	35	-1	67	54	41	40	-1	-1	45	44	-1	-1	53	48	-1	52	51	-1	-1	-1	-1	58	57	-1	-1	62	61	-1	-1	66	65	-1	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	150	107	86	81	-1	83	-1	85	-1	-1	94	89	-1	93	92	-1	-1	-1	106	103	98	-1	102	101	-1	-1	-1	105	-1	-1	-1	135	134	125	122	113	-1	119	118	117	-1	-1	-1	121	-1	-1	124	-1	-1	129	128	-1	-1	133	132	-1	-1	-1	-1	141	138	-1	140	-1	-1	147	146	145	-1	-1	-1	149	-1	-1	186	179	156	155	-1	-1	160	159	-1	-1	166	163	-1	165	-1	-1	168	-1	174	173	172	-1	-1	-1	178	177	-1	-1	-1	185	182	-1	184	-1	-1	-1	-1
# Threshold
14.0	99.0	-2.0	4.9320900440216064	116.0	2.5	-2.0	-2.0	-2.0	6.297415018081665	1952.0	-2.0	0.2244665026664734	-2.0	-2.0	485588.0	-2.0	9.0	-2.0	-2.0	10985.0	17569800.0	28.5	4.5	37608.0	4.807465076446533	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	63.412750244140625	120.0	-2.0	3621380.0	457.0	0.36919599771499634	0.3265469968318939	-2.0	-2.0	3.598439931869507	3.587499976158142	-2.0	-2.0	0.5	7.5	-2.0	8.5	1890.0	-2.0	-2.0	-2.0	-2.0	486.0	3542.5	-2.0	-2.0	1015.5	29.51360034942627	-2.0	-2.0	12086.0	0.0034212350146844983	-2.0	-2.0	-2.0	3810075.0	-2.0	-2.0	0.029986984794959426	-2.0	-2.0	1.190690040588379	-2.0	-2.0	2.5	75.0	2.99944007396698	16566.0	-2.0	1.0211549997329712	-2.0	38.0	-2.0	-2.0	93750.0	6.894370017107576e-05	-2.0	73939.5	1.0	-2.0	-2.0	-2.0	1283697.5	2.5	958127.0	-2.0	1.8424750123813283e-05	1524980.0	-2.0	-2.0	-2.0	141463.0	-2.0	-2.0	-2.0	5992865.0	38.76509952545166	40332.5	8.27288007736206	4.777940011990722e-05	-2.0	28.80490016937256	1.5	3.3592898845672607	-2.0	-2.0	-2.0	0.00044664500455837697	-2.0	-2.0	8732.0	-2.0	-2.0	38717.5	35903.5	-2.0	-2.0	5.076894998550415	4.391865015029907	-2.0	-2.0	-2.0	-2.0	0.5	5276725.0	-2.0	11043705.0	-2.0	-2.0	43.31514930725098	98353500.0	7.38203501701355	-2.0	-2.0	-2.0	0.0060695751453749835	-2.0	-2.0	154.84249877929688	48.26019859313965	8072.0	12929.0	-2.0	-2.0	11.5	312381.5	-2.0	-2.0	11.5	158.0	-2.0	33049.0	-2.0	-2.0	40.5	-2.0	12.0	9.0	8.962900042533875	-2.0	-2.0	-2.0	35.896148681640625	32226.5	-2.0	-2.0	-2.0	75.34490203857422	46785.0	-2.0	164052.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	2	-2	3	0	6	-2	-2	-2	3	0	-2	7	-2	-2	1	-2	8	-2	-2	8	2	8	6	1	3	5	-2	-2	-2	-2	-2	7	2	-2	2	5	7	7	-2	-2	3	3	-2	-2	9	6	-2	6	8	-2	-2	-2	-2	5	0	-2	-2	5	7	-2	-2	2	4	-2	-2	-2	2	-2	-2	4	-2	-2	7	-2	-2	6	5	3	8	-2	7	-2	5	-2	-2	0	4	-2	2	9	-2	-2	-2	1	9	2	-2	4	2	-2	-2	-2	0	-2	-2	-2	2	3	8	3	4	-2	7	6	3	-2	-2	-2	4	-2	-2	0	-2	-2	1	1	-2	-2	7	7	-2	-2	-2	-2	6	8	-2	0	-2	-2	7	2	3	-2	-2	-2	4	-2	-2	7	7	1	8	-2	-2	5	2	-2	-2	6	5	-2	8	-2	-2	5	-2	9	9	7	-2	-2	-2	3	8	-2	-2	-2	3	8	-2	1	-2	-2	-2	-2
# Values
237.0	1245.0	116.0	41.0
0.0	21.0	102.0	2.0
0.0	7.0	0.0	0.0
0.0	14.0	102.0	2.0
0.0	1.0	70.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	67.0	0.0
0.0	13.0	32.0	2.0
0.0	13.0	10.0	0.0
0.0	0.0	6.0	0.0
0.0	13.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	13.0	0.0	0.0
0.0	0.0	22.0	2.0
0.0	0.0	18.0	0.0
0.0	0.0	4.0	2.0
0.0	0.0	4.0	0.0
0.0	0.0	0.0	2.0
237.0	1224.0	14.0	39.0
19.0	964.0	14.0	20.0
19.0	962.0	14.0	6.0
4.0	17.0	10.0	0.0
4.0	17.0	2.0	0.0
0.0	17.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	2.0	0.0
0.0	13.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0
15.0	945.0	4.0	6.0
7.0	933.0	4.0	6.0
0.0	0.0	2.0	0.0
7.0	933.0	2.0	6.0
7.0	921.0	2.0	4.0
2.0	804.0	2.0	2.0
2.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	789.0	2.0	2.0
0.0	90.0	2.0	0.0
0.0	47.0	0.0	0.0
0.0	43.0	2.0	0.0
0.0	699.0	0.0	2.0
0.0	126.0	0.0	2.0
0.0	95.0	0.0	0.0
0.0	31.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	28.0	0.0	0.0
0.0	573.0	0.0	0.0
5.0	117.0	0.0	2.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	116.0	0.0	2.0
3.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	101.0	0.0	2.0
0.0	59.0	0.0	2.0
0.0	10.0	0.0	0.0
0.0	49.0	0.0	2.0
0.0	42.0	0.0	0.0
0.0	12.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0
8.0	12.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	2.0	0.0	14.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	14.0
218.0	260.0	0.0	19.0
198.0	116.0	0.0	2.0
35.0	65.0	0.0	1.0
18.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
18.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
17.0	63.0	0.0	1.0
2.0	41.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0
15.0	22.0	0.0	1.0
15.0	9.0	0.0	1.0
15.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
15.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	13.0	0.0	0.0
163.0	51.0	0.0	1.0
148.0	25.0	0.0	0.0
148.0	20.0	0.0	0.0
52.0	18.0	0.0	0.0
17.0	17.0	0.0	0.0
8.0	0.0	0.0	0.0
9.0	17.0	0.0	0.0
3.0	16.0	0.0	0.0
1.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
35.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
35.0	0.0	0.0	0.0
96.0	2.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
93.0	1.0	0.0	0.0
15.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
78.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
15.0	26.0	0.0	1.0
1.0	18.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
14.0	8.0	0.0	1.0
1.0	7.0	0.0	1.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
20.0	144.0	0.0	17.0
7.0	144.0	0.0	17.0
4.0	137.0	0.0	9.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	135.0	0.0	9.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	133.0	0.0	7.0
0.0	94.0	0.0	1.0
0.0	74.0	0.0	0.0
0.0	20.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0
0.0	39.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	39.0	0.0	4.0
0.0	5.0	0.0	3.0
0.0	5.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	34.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0
3.0	7.0	0.0	8.0
3.0	0.0	0.0	8.0
0.0	0.0	0.0	7.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
13.0	0.0	0.0	0.0
