# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	211	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	-1	14	15	-1	-1	-1	19	20	-1	22	-1	24	-1	-1	-1	28	29	30	31	32	-1	-1	35	36	37	38	39	-1	-1	-1	-1	-1	45	-1	-1	48	49	-1	-1	-1	53	54	-1	56	57	-1	-1	60	61	62	-1	-1	-1	66	-1	-1	-1	70	71	72	73	-1	75	76	77	78	-1	-1	-1	-1	83	84	-1	86	87	-1	-1	-1	-1	-1	93	94	95	96	97	-1	-1	100	101	102	-1	104	-1	-1	-1	108	-1	-1	111	-1	-1	114	-1	-1	117	118	-1	-1	121	122	-1	-1	125	126	127	-1	-1	-1	131	-1	133	134	-1	-1	137	138	-1	-1	-1	142	143	144	145	-1	-1	148	149	-1	-1	152	-1	154	155	-1	157	-1	159	160	161	162	-1	-1	-1	-1	-1	168	-1	-1	-1	-1	173	174	175	176	-1	-1	-1	180	181	-1	-1	184	185	186	187	-1	-1	190	-1	192	-1	-1	-1	-1	197	198	199	-1	-1	-1	203	204	-1	-1	207	208	-1	-1	-1
# Right
172	27	10	9	6	-1	8	-1	-1	-1	18	13	-1	17	16	-1	-1	-1	26	21	-1	23	-1	25	-1	-1	-1	69	52	47	34	33	-1	-1	44	43	42	41	40	-1	-1	-1	-1	-1	46	-1	-1	51	50	-1	-1	-1	68	55	-1	59	58	-1	-1	65	64	63	-1	-1	-1	67	-1	-1	-1	141	92	91	74	-1	82	81	80	79	-1	-1	-1	-1	90	85	-1	89	88	-1	-1	-1	-1	-1	116	113	110	99	98	-1	-1	107	106	103	-1	105	-1	-1	-1	109	-1	-1	112	-1	-1	115	-1	-1	120	119	-1	-1	124	123	-1	-1	130	129	128	-1	-1	-1	132	-1	136	135	-1	-1	140	139	-1	-1	-1	171	170	147	146	-1	-1	151	150	-1	-1	153	-1	167	156	-1	158	-1	166	165	164	163	-1	-1	-1	-1	-1	169	-1	-1	-1	-1	196	179	178	177	-1	-1	-1	183	182	-1	-1	195	194	189	188	-1	-1	191	-1	193	-1	-1	-1	-1	202	201	200	-1	-1	-1	206	205	-1	-1	210	209	-1	-1	-1
# Threshold
1360.0	15.5	106.0	8.5	69.0	-2.0	0.4069880098104477	-2.0	-2.0	-2.0	8500.0	6.5	-2.0	0.4127485007047653	0.005908015184104443	-2.0	-2.0	-2.0	5.897500038146973	0.015133155509829521	-2.0	29999.0	-2.0	0.48465149104595184	-2.0	-2.0	-2.0	6.910225056344643e-05	2.5	8.719840049743652	23244.0	4.5	-2.0	-2.0	1.5	43451.0	42941.5	2.552989959716797	2.2074649677961133e-05	-2.0	-2.0	-2.0	-2.0	-2.0	0.36727711372077465	-2.0	-2.0	7.153020078476402e-06	0.5	-2.0	-2.0	-2.0	6.816005043219775e-05	695.5	-2.0	0.5	1236018.0	-2.0	-2.0	5.278304888634011e-05	902012.5	2.615335051814327e-05	-2.0	-2.0	-2.0	83.5	-2.0	-2.0	-2.0	24925.0	43.5	17.990500450134277	1.4492000341415405	-2.0	3.5	24.0	1.9958199858665466	20.5	-2.0	-2.0	-2.0	-2.0	39.5	4.5	-2.0	19.0	18.5	-2.0	-2.0	-2.0	-2.0	-2.0	4924.0	72.63260078430176	82100.5	0.00018018700211541727	0.0001773355033947155	-2.0	-2.0	1298.0	0.5	7.5	-2.0	34.5	-2.0	-2.0	-2.0	0.0034209350124001503	-2.0	-2.0	95243.0	-2.0	-2.0	2032.0	-2.0	-2.0	5334.0	266.5	-2.0	-2.0	0.00010166275023948401	54942.0	-2.0	-2.0	219.0	0.0001845365040935576	0.00017072549962904304	-2.0	-2.0	-2.0	230.5	-2.0	8.993415355682373	1.5	-2.0	-2.0	25.93989896774292	0.001548975007608533	-2.0	-2.0	-2.0	913.0	93.18795013427734	0.5	33096.0	-2.0	-2.0	25502.0	3.0	-2.0	-2.0	15064.5	-2.0	62.222999572753906	60079.5	-2.0	14.0	-2.0	61120.0	23.13022518157959	67301.0	3.5473800897598267	-2.0	-2.0	-2.0	-2.0	-2.0	375.0	-2.0	-2.0	-2.0	-2.0	16.005749702453613	10331.5	62.66600227355957	81134.0	-2.0	-2.0	-2.0	2.7487249099067412e-06	39354508.0	-2.0	-2.0	462054.5	424385.0	0.00012861099821748212	4.29445481300354	-2.0	-2.0	12.1628999710083	-2.0	12.168699741363525	-2.0	-2.0	-2.0	-2.0	195.21900177001953	1959.0	93.85955047607422	-2.0	-2.0	-2.0	2.0	19.0	-2.0	-2.0	2910.0	16.0	-2.0	-2.0	-2.0
# Feature
