# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	209	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	13	-1	15	16	-1	-1	-1	20	-1	-1	23	-1	-1	26	27	28	-1	-1	-1	-1	33	34	35	-1	-1	38	-1	-1	-1	42	43	44	-1	-1	47	48	49	-1	51	52	53	54	-1	-1	57	58	-1	-1	61	62	63	-1	65	-1	-1	68	-1	70	71	-1	-1	-1	75	76	-1	-1	-1	80	81	-1	-1	-1	85	-1	87	-1	-1	90	-1	-1	93	-1	-1	96	-1	-1	99	100	101	102	103	104	105	-1	-1	-1	109	-1	-1	112	113	-1	115	-1	-1	-1	119	120	-1	-1	123	124	-1	-1	127	128	-1	130	-1	-1	133	-1	-1	136	137	-1	-1	140	141	142	-1	-1	145	146	-1	-1	149	-1	-1	152	153	154	-1	-1	-1	158	159	-1	-1	162	-1	164	-1	-1	167	168	169	-1	171	172	173	174	175	176	-1	-1	-1	-1	-1	-1	183	184	-1	-1	-1	188	-1	190	191	-1	-1	194	195	196	-1	-1	-1	200	-1	202	-1	-1	205	206	-1	-1	-1
# Right
98	41	8	5	-1	7	-1	-1	32	25	22	19	14	-1	18	17	-1	-1	-1	21	-1	-1	24	-1	-1	31	30	29	-1	-1	-1	-1	40	37	36	-1	-1	39	-1	-1	-1	95	46	45	-1	-1	92	89	50	-1	84	79	56	55	-1	-1	60	59	-1	-1	74	67	64	-1	66	-1	-1	69	-1	73	72	-1	-1	-1	78	77	-1	-1	-1	83	82	-1	-1	-1	86	-1	88	-1	-1	91	-1	-1	94	-1	-1	97	-1	-1	166	135	118	111	108	107	106	-1	-1	-1	110	-1	-1	117	114	-1	116	-1	-1	-1	122	121	-1	-1	126	125	-1	-1	132	129	-1	131	-1	-1	134	-1	-1	139	138	-1	-1	151	144	143	-1	-1	148	147	-1	-1	150	-1	-1	157	156	155	-1	-1	-1	161	160	-1	-1	163	-1	165	-1	-1	204	187	170	-1	182	181	180	179	178	177	-1	-1	-1	-1	-1	-1	186	185	-1	-1	-1	189	-1	193	192	-1	-1	199	198	197	-1	-1	-1	201	-1	203	-1	-1	208	207	-1	-1	-1
# Threshold
10711.5	28.0	121.5	1.4900749921798706	-2.0	17.5	-2.0	-2.0	10.0	4.989799976348877	0.025224399752914906	4.777774810791016	3.5	-2.0	4000.0	2500.0	-2.0	-2.0	-2.0	787.5	-2.0	-2.0	101.0	-2.0	-2.0	5.9100000858306885	1649.0	850.0	-2.0	-2.0	-2.0	-2.0	11.0	2573.0	71.0	-2.0	-2.0	2753.0	-2.0	-2.0	-2.0	17569800.0	2.2072700630815234e-05	3.28090500831604	-2.0	-2.0	0.27594150602817535	80.82490158081055	68.5	-2.0	9301.5	3675325.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	44.0	27.0	-2.0	-2.0	2.5	18.891499519348145	1238.0	-2.0	0.0034209350124001503	-2.0	-2.0	34.5	-2.0	1008.5	4.0	-2.0	-2.0	-2.0	3.598439931869507	3.5209649801254272	-2.0	-2.0	-2.0	672.0	76450.0	-2.0	-2.0	-2.0	495.5	-2.0	11034.0	-2.0	-2.0	46.228349685668945	-2.0	-2.0	101.0	-2.0	-2.0	10.82461029291153	-2.0	-2.0	13.25255012512207	80.0	2.2386449927580543e-05	2.5	1.5	49828.0	1.8096699932357296e-05	-2.0	-2.0	-2.0	0.4367620926350355	-2.0	-2.0	4.753130197525024	5.785719991990845e-07	-2.0	1.5340214930474758	-2.0	-2.0	-2.0	3.4668949842453003	73408.0	-2.0	-2.0	0.5	56423.0	-2.0	-2.0	66.5	6.8686299324035645	-2.0	7.127229928970337	-2.0	-2.0	107382.5	-2.0	-2.0	67725.5	47725.0	-2.0	-2.0	6.109260082244873	32744.5	2.0	-2.0	-2.0	2.5	5.473639965057373	-2.0	-2.0	51.97884941101074	-2.0	-2.0	311.5	412665.5	3.0	-2.0	-2.0	-2.0	1.430549991709995e-05	1147011.5	-2.0	-2.0	11.874949932098389	-2.0	35903.5	-2.0	-2.0	8955.5	36.06329917907715	2.327234983444214	-2.0	662985.0	55449.0	52418.0	0.0007114559994079173	0.0006705060077365488	63.02155113220215	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3473175.0	1203056.5	-2.0	-2.0	-2.0	896876.5	-2.0	37.036048889160156	16.0	-2.0	-2.0	58469.5	146.5	29419.0	-2.0	-2.0	-2.0	66.29805183410645	-2.0	5.0	-2.0	-2.0	0.5	44.44184875488281	-2.0	-2.0	-2.0
# Feature
8	8	2	7	-2	8	-2	-2	8	3	4	3	6	-2	1	0	-2	-2	-2	0	-2	-2	0	-2	-2	3	1	1	-2	-2	-2	-2	5	2	0	-2	-2	2	-2	-2	-2	2	4	3	-2	-2	4	7	2	-2	8	2	7	7	-2	-2	8	5	-2	-2	9	3	5	-2	4	-2	-2	5	-2	8	6	-2	-2	-2	3	3	-2	-2	-2	8	0	-2	-2	-2	5	-2	0	-2	-2	3	-2	-2	9	-2	-2	7	-2	-2	3	5	4	9	6	8	4	-2	-2	-2	7	-2	-2	3	4	-2	7	-2	-2	-2	3	2	-2	-2	6	1	-2	-2	5	3	-2	3	-2	-2	1	-2	-2	2	2	-2	-2	3	8	9	-2	-2	6	3	-2	-2	7	-2	-2	5	8	9	-2	-2	-2	4	1	-2	-2	3	-2	1	-2	-2	5	7	7	-2	8	8	8	4	4	3	-2	-2	-2	-2	-2	-2	1	1	-2	-2	-2	2	-2	7	9	-2	-2	0	5	8	-2	-2	-2	7	-2	6	-2	-2	6	3	-2	-2	-2
# Values
261.0	1242.0	100.0	36.0
17.0	1021.0	100.0	13.0
0.0	38.0	93.0	0.0
0.0	12.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	26.0	92.0	0.0
0.0	12.0	76.0	0.0
0.0	3.0	56.0	0.0
0.0	2.0	55.0	0.0
0.0	1.0	49.0	0.0
0.0	0.0	32.0	0.0
0.0	1.0	17.0	0.0
0.0	1.0	9.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	8.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	9.0	20.0	0.0
0.0	9.0	5.0	0.0
0.0	4.0	5.0	0.0
0.0	0.0	2.0	0.0
0.0	4.0	3.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	15.0	0.0
0.0	14.0	16.0	0.0
0.0	14.0	4.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	13.0	1.0	0.0
0.0	3.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	12.0	0.0
17.0	983.0	7.0	13.0
17.0	982.0	7.0	10.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
13.0	978.0	7.0	10.0
13.0	976.0	4.0	10.0
8.0	966.0	4.0	10.0
0.0	0.0	1.0	0.0
8.0	966.0	3.0	10.0
2.0	931.0	3.0	10.0
2.0	916.0	3.0	6.0
2.0	22.0	0.0	0.0
0.0	22.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	894.0	3.0	6.0
0.0	29.0	2.0	0.0
0.0	28.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	865.0	1.0	6.0
0.0	288.0	0.0	6.0
0.0	253.0	0.0	2.0
0.0	195.0	0.0	0.0
0.0	58.0	0.0	2.0
0.0	15.0	0.0	0.0
0.0	43.0	0.0	2.0
0.0	35.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	35.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	33.0	0.0	0.0
0.0	577.0	1.0	0.0
0.0	58.0	1.0	0.0
0.0	19.0	0.0	0.0
0.0	39.0	1.0	0.0
0.0	519.0	0.0	0.0
0.0	15.0	0.0	4.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	13.0	0.0	0.0
6.0	35.0	0.0	0.0
0.0	31.0	0.0	0.0
6.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
5.0	10.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
244.0	221.0	0.0	23.0
218.0	82.0	0.0	3.0
45.0	66.0	0.0	3.0
39.0	12.0	0.0	0.0
37.0	5.0	0.0	0.0
28.0	1.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	7.0	0.0	0.0
2.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
6.0	54.0	0.0	3.0
4.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	50.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	49.0	0.0	1.0
0.0	45.0	0.0	1.0
0.0	31.0	0.0	0.0
0.0	14.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
173.0	16.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
172.0	13.0	0.0	0.0
48.0	9.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
46.0	3.0	0.0	0.0
45.0	1.0	0.0	0.0
45.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
124.0	4.0	0.0	0.0
4.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
120.0	2.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
114.0	1.0	0.0	0.0
94.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0
20.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
26.0	139.0	0.0	20.0
7.0	134.0	0.0	20.0
2.0	106.0	0.0	7.0
0.0	0.0	0.0	2.0
2.0	106.0	0.0	5.0
0.0	102.0	0.0	5.0
0.0	49.0	0.0	5.0
0.0	49.0	0.0	3.0
0.0	12.0	0.0	3.0
0.0	12.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	53.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	28.0	0.0	13.0
3.0	0.0	0.0	0.0
2.0	28.0	0.0	13.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
2.0	27.0	0.0	8.0
0.0	21.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0
2.0	6.0	0.0	6.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0
