# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	211	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	-1	13	14	15	-1	17	-1	-1	20	-1	-1	-1	24	25	26	-1	28	29	-1	-1	32	33	34	-1	36	-1	38	-1	-1	-1	-1	43	44	45	-1	-1	-1	49	-1	-1	52	53	-1	55	56	57	-1	-1	-1	-1	62	63	64	-1	-1	67	68	69	70	-1	-1	73	74	75	-1	77	-1	-1	-1	81	82	83	-1	-1	86	-1	88	-1	90	-1	-1	93	-1	95	-1	97	-1	-1	100	-1	-1	103	-1	-1	106	107	108	-1	110	111	112	113	-1	-1	116	-1	-1	119	-1	121	-1	-1	124	125	126	127	128	129	-1	-1	-1	-1	-1	135	-1	-1	-1	139	140	-1	-1	-1	144	145	146	-1	-1	149	-1	151	152	-1	154	-1	156	157	-1	-1	-1	-1	162	163	164	165	-1	-1	168	-1	170	-1	172	-1	-1	-1	-1	177	178	179	-1	-1	182	183	-1	-1	186	187	188	189	-1	-1	-1	193	-1	195	196	-1	-1	-1	200	-1	-1	203	-1	205	-1	207	208	-1	-1	-1
# Right
176	23	12	5	-1	11	8	-1	10	-1	-1	-1	22	19	16	-1	18	-1	-1	21	-1	-1	-1	51	42	27	-1	31	30	-1	-1	41	40	35	-1	37	-1	39	-1	-1	-1	-1	48	47	46	-1	-1	-1	50	-1	-1	61	54	-1	60	59	58	-1	-1	-1	-1	105	66	65	-1	-1	102	99	72	71	-1	-1	80	79	76	-1	78	-1	-1	-1	92	85	84	-1	-1	87	-1	89	-1	91	-1	-1	94	-1	96	-1	98	-1	-1	101	-1	-1	104	-1	-1	143	138	109	-1	123	118	115	114	-1	-1	117	-1	-1	120	-1	122	-1	-1	137	134	133	132	131	130	-1	-1	-1	-1	-1	136	-1	-1	-1	142	141	-1	-1	-1	161	148	147	-1	-1	150	-1	160	153	-1	155	-1	159	158	-1	-1	-1	-1	175	174	167	166	-1	-1	169	-1	171	-1	173	-1	-1	-1	-1	202	181	180	-1	-1	185	184	-1	-1	199	192	191	190	-1	-1	-1	194	-1	198	197	-1	-1	-1	201	-1	-1	204	-1	206	-1	210	209	-1	-1	-1
# Threshold
1360.0	10.0	0.004334000172093511	6.5	-2.0	5.9100000858306885	0.0001812524933484383	-2.0	6375.0	-2.0	-2.0	-2.0	0.4409864991903305	0.34867849946022034	109.5	-2.0	3.5	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	2.706815030251164e-05	5.185635089874268	5173.5	-2.0	194986.5	184059.5	-2.0	-2.0	2.5551300048828125	2.3966749906539917	0.5	-2.0	3.0	-2.0	0.0789029486477375	-2.0	-2.0	-2.0	-2.0	1.8058749446936417e-05	11956.0	13.48075008392334	-2.0	-2.0	-2.0	280605.5	-2.0	-2.0	28.5	6.289350130828097e-05	-2.0	11.5	2573.0	74.0	-2.0	-2.0	-2.0	-2.0	4874.5	163.5	8.0	-2.0	-2.0	3489765.0	80.82490158081055	43.5	12.644479990005493	-2.0	-2.0	3.8861249685287476	3.8702549934387207	3.58351993560791	-2.0	3.598439931869507	-2.0	-2.0	-2.0	0.5	520.0	20.31999969482422	-2.0	-2.0	0.01909745018929243	-2.0	900.0	-2.0	7.5	-2.0	-2.0	1298.0	-2.0	0.0034212350146844983	-2.0	2304.0	-2.0	-2.0	2032.0	-2.0	-2.0	0.000436837988672778	-2.0	-2.0	224.0	15.5	2.3871549367904663	-2.0	9.142244743998162e-05	4.946414947509766	2.667425036430359	4.5	-2.0	-2.0	66846.5	-2.0	-2.0	8.68005990923848e-05	-2.0	2.7358400225639343	-2.0	-2.0	13.0	153.5	0.00017257699801120907	0.00017075950017897412	0.5	443621.0	-2.0	-2.0	-2.0	-2.0	-2.0	170.0	-2.0	-2.0	-2.0	38.283451080322266	0.00025491739870631136	-2.0	-2.0	-2.0	15.396700382232666	51482.5	0.0015452299849130213	-2.0	-2.0	6.656505107879639	-2.0	25451.5	15.298500061035156	-2.0	0.5	-2.0	0.001177565020043403	9299.0	-2.0	-2.0	-2.0	-2.0	1154.0	15.0	306.0	2215150.0	-2.0	-2.0	64.36005020141602	-2.0	67910.0	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	16.005749702453613	10331.5	58.393301010131836	-2.0	-2.0	67725.5	11649.0	-2.0	-2.0	2.5	11.886000156402588	20.414600372314453	3558.5	-2.0	-2.0	-2.0	12.03125	-2.0	12.168699741363525	12.1628999710083	-2.0	-2.0	-2.0	7498.0	-2.0	-2.0	151.58600616455078	-2.0	0.5	-2.0	9750.0	7.5	-2.0	-2.0	-2.0
# Feature
5	8	4	9	-2	3	4	-2	2	-2	-2	-2	7	7	2	-2	6	-2	-2	5	-2	-2	-2	4	3	8	-2	1	0	-2	-2	7	7	6	-2	9	-2	7	-2	-2	-2	-2	4	8	3	-2	-2	-2	0	-2	-2	8	4	-2	5	2	1	-2	-2	-2	-2	8	2	5	-2	-2	2	7	8	3	-2	-2	3	3	3	-2	3	-2	-2	-2	9	8	3	-2	-2	4	-2	0	-2	6	-2	-2	5	-2	4	-2	8	-2	-2	0	-2	-2	4	-2	-2	5	6	3	-2	4	3	7	5	-2	-2	8	-2	-2	4	-2	7	-2	-2	6	5	4	4	6	2	-2	-2	-2	-2	-2	5	-2	-2	-2	3	4	-2	-2	-2	3	2	4	-2	-2	7	-2	0	7	-2	6	-2	4	0	-2	-2	-2	-2	5	9	5	2	-2	-2	7	-2	0	-2	6	-2	-2	-2	-2	3	8	7	-2	-2	2	1	-2	-2	6	3	7	5	-2	-2	-2	3	-2	3	3	-2	-2	-2	5	-2	-2	7	-2	6	-2	5	6	-2	-2	-2
# Values
245.0	1279.0	84.0	31.0
99.0	1217.0	84.0	31.0
0.0	14.0	64.0	0.0
0.0	3.0	51.0	0.0
0.0	0.0	33.0	0.0
0.0	3.0	18.0	0.0
0.0	3.0	4.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	14.0	0.0
0.0	11.0	13.0	0.0
0.0	11.0	6.0	0.0
0.0	4.0	5.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	2.0	0.0
0.0	7.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	4.0	1.0	0.0
0.0	0.0	7.0	0.0
99.0	1203.0	20.0	31.0
51.0	45.0	0.0	3.0
44.0	13.0	0.0	0.0
0.0	3.0	0.0	0.0
44.0	10.0	0.0	0.0
4.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
40.0	5.0	0.0	0.0
20.0	5.0	0.0	0.0
20.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
20.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
20.0	0.0	0.0	0.0
7.0	32.0	0.0	3.0
0.0	31.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	30.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
48.0	1158.0	20.0	28.0
5.0	30.0	15.0	0.0
5.0	0.0	0.0	0.0
0.0	30.0	15.0	0.0
0.0	30.0	8.0	0.0
0.0	8.0	8.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	22.0	0.0	0.0
0.0	0.0	7.0	0.0
43.0	1128.0	5.0	28.0
3.0	838.0	5.0	6.0
0.0	4.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0
3.0	834.0	3.0	6.0
3.0	820.0	3.0	3.0
1.0	811.0	3.0	3.0
0.0	18.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	1.0	1.0	0.0
1.0	793.0	2.0	3.0
1.0	114.0	2.0	0.0
0.0	114.0	2.0	0.0
0.0	56.0	0.0	0.0
0.0	58.0	2.0	0.0
0.0	34.0	2.0	0.0
0.0	24.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	679.0	0.0	3.0
0.0	93.0	0.0	2.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	89.0	0.0	1.0
0.0	76.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	586.0	0.0	1.0
0.0	526.0	0.0	0.0
0.0	60.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	50.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	49.0	0.0	1.0
2.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	14.0	0.0	3.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	3.0
40.0	290.0	0.0	22.0
9.0	227.0	0.0	16.0
9.0	209.0	0.0	7.0
1.0	0.0	0.0	0.0
8.0	209.0	0.0	7.0
7.0	44.0	0.0	2.0
7.0	6.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	38.0	0.0	2.0
0.0	37.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
1.0	165.0	0.0	5.0
1.0	165.0	0.0	4.0
1.0	152.0	0.0	1.0
1.0	30.0	0.0	1.0
0.0	30.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	122.0	0.0	0.0
0.0	13.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	9.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	3.0
0.0	17.0	0.0	0.0
31.0	63.0	0.0	6.0
27.0	14.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
26.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0
26.0	4.0	0.0	0.0
14.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
14.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
14.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0
4.0	49.0	0.0	6.0
2.0	49.0	0.0	6.0
2.0	20.0	0.0	6.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
1.0	20.0	0.0	3.0
0.0	15.0	0.0	0.0
1.0	5.0	0.0	3.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	29.0	0.0	0.0
2.0	0.0	0.0	0.0
146.0	62.0	0.0	0.0
129.0	25.0	0.0	0.0
6.0	19.0	0.0	0.0
0.0	19.0	0.0	0.0
6.0	0.0	0.0	0.0
123.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
122.0	5.0	0.0	0.0
116.0	3.0	0.0	0.0
97.0	1.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
91.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
17.0	37.0	0.0	0.0
0.0	29.0	0.0	0.0
17.0	8.0	0.0	0.0
