# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	195	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	9	-1	-1	12	13	-1	-1	-1	17	18	19	20	21	-1	-1	24	-1	-1	-1	-1	-1	30	31	32	33	34	-1	36	-1	-1	39	40	-1	-1	-1	44	45	-1	-1	48	-1	-1	51	-1	53	54	55	-1	-1	-1	-1	60	61	62	63	64	65	-1	-1	-1	-1	70	71	-1	-1	74	75	-1	-1	78	79	80	81	-1	-1	84	85	-1	87	-1	-1	-1	91	-1	93	94	-1	-1	-1	98	-1	100	-1	102	-1	-1	105	106	107	-1	109	-1	-1	112	113	-1	-1	116	-1	118	-1	-1	121	122	-1	124	-1	-1	127	-1	129	130	-1	-1	-1	134	135	136	-1	-1	-1	140	141	-1	143	144	-1	-1	-1	148	149	-1	-1	152	153	-1	-1	156	-1	-1	159	160	161	162	163	-1	-1	-1	-1	168	169	170	171	172	-1	174	-1	-1	-1	178	-1	-1	181	182	-1	-1	-1	186	-1	-1	189	-1	191	-1	193	-1	-1
# Right
158	29	4	-1	6	-1	16	11	10	-1	-1	15	14	-1	-1	-1	28	27	26	23	22	-1	-1	25	-1	-1	-1	-1	-1	59	50	43	38	35	-1	37	-1	-1	42	41	-1	-1	-1	47	46	-1	-1	49	-1	-1	52	-1	58	57	56	-1	-1	-1	-1	133	104	69	68	67	66	-1	-1	-1	-1	73	72	-1	-1	77	76	-1	-1	97	90	83	82	-1	-1	89	86	-1	88	-1	-1	-1	92	-1	96	95	-1	-1	-1	99	-1	101	-1	103	-1	-1	120	111	108	-1	110	-1	-1	115	114	-1	-1	117	-1	119	-1	-1	126	123	-1	125	-1	-1	128	-1	132	131	-1	-1	-1	139	138	137	-1	-1	-1	147	142	-1	146	145	-1	-1	-1	151	150	-1	-1	155	154	-1	-1	157	-1	-1	188	167	166	165	164	-1	-1	-1	-1	185	180	177	176	173	-1	175	-1	-1	-1	179	-1	-1	184	183	-1	-1	-1	187	-1	-1	190	-1	192	-1	194	-1	-1
# Threshold
