# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	193	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	13	-1	-1	-1	17	18	19	-1	-1	22	-1	-1	25	-1	27	-1	-1	30	31	32	33	-1	35	-1	-1	38	39	40	-1	42	43	-1	45	46	-1	-1	-1	50	51	-1	-1	-1	55	56	57	58	59	-1	-1	62	-1	64	-1	-1	67	-1	-1	70	-1	-1	73	-1	75	-1	77	78	79	-1	-1	-1	-1	84	85	-1	-1	88	89	90	-1	92	-1	-1	95	96	-1	-1	99	-1	101	102	103	-1	-1	-1	-1	108	-1	-1	111	112	-1	114	115	-1	-1	-1	-1	120	-1	122	-1	-1	125	126	127	128	129	-1	-1	-1	133	134	135	-1	137	-1	-1	140	141	142	143	-1	-1	-1	147	148	149	-1	151	-1	-1	-1	-1	156	-1	-1	159	-1	161	-1	-1	-1	165	166	167	-1	169	-1	-1	172	173	174	175	-1	177	-1	-1	-1	181	-1	183	-1	-1	-1	187	-1	189	-1	191	-1	-1
# Right
124	29	8	5	-1	7	-1	-1	16	15	12	-1	14	-1	-1	-1	24	21	20	-1	-1	23	-1	-1	26	-1	28	-1	-1	119	110	37	34	-1	36	-1	-1	83	54	41	-1	49	44	-1	48	47	-1	-1	-1	53	52	-1	-1	-1	72	69	66	61	60	-1	-1	63	-1	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	76	-1	82	81	80	-1	-1	-1	-1	87	86	-1	-1	107	94	91	-1	93	-1	-1	98	97	-1	-1	100	-1	106	105	104	-1	-1	-1	-1	109	-1	-1	118	113	-1	117	116	-1	-1	-1	-1	121	-1	123	-1	-1	164	163	132	131	130	-1	-1	-1	158	139	136	-1	138	-1	-1	155	146	145	144	-1	-1	-1	154	153	150	-1	152	-1	-1	-1	-1	157	-1	-1	160	-1	162	-1	-1	-1	186	171	168	-1	170	-1	-1	185	180	179	176	-1	178	-1	-1	-1	182	-1	184	-1	-1	-1	188	-1	190	-1	192	-1	-1
# Threshold
26953.0	15.5	117.0	0.4839720129966736	-2.0	19.5	-2.0	-2.0	4.997799873352051	8.0	6.5	-2.0	5.5	-2.0	-2.0	-2.0	6.297415018081665	1649.0	4940.0	-2.0	-2.0	39999.0	-2.0	-2.0	485588.0	-2.0	0.35620349645614624	-2.0	-2.0	4079.0	17569800.0	6.577219755854458e-05	3.4970749616622925	-2.0	23329.5	-2.0	-2.0	556.5	53.0	0.5	-2.0	17.990500450134277	3.5	-2.0	10.0	2222.0	-2.0	-2.0	-2.0	13421.0	26.190800666809082	-2.0	-2.0	-2.0	11655.5	85522.0	454.5	1579.0	1527.0	-2.0	-2.0	18.659249305725098	-2.0	18.84119987487793	-2.0	-2.0	459.5	-2.0	-2.0	672.0	-2.0	-2.0	11834.5	-2.0	4.5	-2.0	13356.5	224.0	74151.0	-2.0	-2.0	-2.0	-2.0	592.5	25579.5	-2.0	-2.0	21973.0	3159.0	3126.5	-2.0	11245.5	-2.0	-2.0	2764.0	2434.0	-2.0	-2.0	1.5	-2.0	7.0	22.47410011291504	9777.0	-2.0	-2.0	-2.0	-2.0	30658.0	-2.0	-2.0	6.816005043219775e-05	1363.5	-2.0	38.5	36.5	-2.0	-2.0	-2.0	-2.0	224197.0	-2.0	7180.5	-2.0	-2.0	1.5	0.0005264315113890916	344579.5	19.477399826049805	5.1700000767596066e-05	-2.0	-2.0	-2.0	16.005749702453613	32679.0	2.937530040740967	-2.0	150.0	-2.0	-2.0	6.5	1.5	34556.0	187630.0	-2.0	-2.0	-2.0	6.105875015258789	5.280135154724121	3471630.0	-2.0	1.7017250115713978e-06	-2.0	-2.0	-2.0	-2.0	128841.5	-2.0	-2.0	0.5	-2.0	912.5	-2.0	-2.0	-2.0	590.5	0.03975534997880459	3.4996650218963623	-2.0	0.001544079976156354	-2.0	-2.0	58056.0	52131.0	35926.0	0.0003070539969485253	-2.0	14.0	-2.0	-2.0	-2.0	22.053414344787598	-2.0	3.0	-2.0	-2.0	-2.0	4.0	-2.0	99.52885055541992	-2.0	103022.0	-2.0	-2.0
# Feature
