# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	185	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	9	10	11	12	-1	-1	-1	-1	-1	-1	-1	20	21	22	-1	-1	-1	-1	27	-1	-1	30	31	32	33	34	35	-1	37	-1	-1	-1	-1	42	43	44	45	46	-1	-1	49	50	51	-1	53	-1	-1	-1	57	58	-1	60	-1	-1	-1	64	-1	-1	67	-1	-1	70	71	-1	-1	74	75	-1	77	-1	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	90	91	92	93	94	95	-1	97	-1	-1	-1	-1	102	103	-1	105	-1	-1	-1	109	-1	111	-1	-1	114	115	-1	117	-1	-1	120	121	-1	123	124	125	126	-1	-1	-1	-1	131	132	133	-1	-1	-1	137	138	-1	-1	141	-1	143	144	-1	-1	-1	148	-1	-1	151	152	153	154	155	-1	-1	-1	159	160	-1	162	163	-1	-1	-1	-1	168	-1	-1	171	172	173	-1	-1	176	-1	-1	179	-1	181	182	-1	-1	-1
# Right
88	29	4	-1	26	19	18	17	16	15	14	13	-1	-1	-1	-1	-1	-1	-1	25	24	23	-1	-1	-1	-1	28	-1	-1	85	82	41	40	39	36	-1	38	-1	-1	-1	-1	69	66	63	48	47	-1	-1	56	55	52	-1	54	-1	-1	-1	62	59	-1	61	-1	-1	-1	65	-1	-1	68	-1	-1	73	72	-1	-1	79	76	-1	78	-1	-1	81	-1	-1	84	-1	-1	87	-1	-1	150	113	108	101	100	99	96	-1	98	-1	-1	-1	-1	107	104	-1	106	-1	-1	-1	110	-1	112	-1	-1	119	116	-1	118	-1	-1	147	122	-1	130	129	128	127	-1	-1	-1	-1	136	135	134	-1	-1	-1	140	139	-1	-1	142	-1	146	145	-1	-1	-1	149	-1	-1	170	167	158	157	156	-1	-1	-1	166	161	-1	165	164	-1	-1	-1	-1	169	-1	-1	178	175	174	-1	-1	177	-1	-1	180	-1	184	183	-1	-1	-1
# Threshold
