# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	217	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	-1	-1	13	14	-1	16	-1	-1	19	20	21	-1	23	-1	25	-1	-1	-1	29	30	-1	-1	-1	34	35	36	37	38	39	-1	41	-1	43	44	-1	46	-1	-1	49	-1	-1	-1	-1	54	-1	56	57	58	-1	-1	61	62	63	-1	-1	66	67	-1	-1	70	71	-1	73	-1	75	-1	-1	-1	79	-1	81	82	83	-1	-1	-1	87	-1	-1	90	-1	-1	93	94	95	96	-1	-1	99	-1	-1	102	103	-1	105	106	-1	-1	109	-1	111	-1	-1	114	-1	116	-1	-1	119	120	-1	122	-1	124	-1	-1	-1	128	129	130	131	-1	133	-1	135	-1	-1	138	139	140	-1	-1	-1	144	145	-1	-1	-1	149	-1	151	-1	-1	154	155	-1	157	158	159	160	-1	-1	163	164	-1	-1	-1	-1	-1	170	171	-1	173	-1	175	-1	177	178	-1	-1	-1	182	-1	-1	185	186	187	188	-1	-1	-1	192	193	194	-1	-1	-1	198	199	-1	-1	202	-1	204	-1	-1	207	-1	209	-1	211	212	213	-1	-1	-1	-1
# Right
184	33	6	5	-1	-1	12	11	10	-1	-1	-1	18	15	-1	17	-1	-1	28	27	22	-1	24	-1	26	-1	-1	-1	32	31	-1	-1	-1	127	92	53	52	51	40	-1	42	-1	48	45	-1	47	-1	-1	50	-1	-1	-1	-1	55	-1	89	60	59	-1	-1	78	65	64	-1	-1	69	68	-1	-1	77	72	-1	74	-1	76	-1	-1	-1	80	-1	86	85	84	-1	-1	-1	88	-1	-1	91	-1	-1	118	101	98	97	-1	-1	100	-1	-1	113	104	-1	108	107	-1	-1	110	-1	112	-1	-1	115	-1	117	-1	-1	126	121	-1	123	-1	125	-1	-1	-1	153	148	137	132	-1	134	-1	136	-1	-1	143	142	141	-1	-1	-1	147	146	-1	-1	-1	150	-1	152	-1	-1	169	156	-1	168	167	162	161	-1	-1	166	165	-1	-1	-1	-1	-1	181	172	-1	174	-1	176	-1	180	179	-1	-1	-1	183	-1	-1	206	191	190	189	-1	-1	-1	197	196	195	-1	-1	-1	201	200	-1	-1	203	-1	205	-1	-1	208	-1	210	-1	216	215	214	-1	-1	-1	-1
# Threshold
