# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	195	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	12	-1	-1	15	16	17	-1	-1	20	-1	-1	-1	24	25	26	27	28	-1	30	31	32	-1	34	-1	-1	-1	38	-1	-1	-1	42	43	44	45	46	-1	-1	49	50	-1	-1	53	-1	55	56	-1	-1	-1	60	-1	62	63	-1	65	-1	-1	-1	69	-1	71	-1	-1	74	75	76	77	78	-1	-1	-1	82	-1	-1	85	-1	-1	88	89	90	91	-1	-1	-1	-1	-1	97	98	-1	-1	-1	102	103	104	-1	-1	107	108	109	110	-1	-1	113	114	-1	-1	-1	-1	119	120	-1	122	123	-1	-1	-1	127	-1	-1	130	131	132	-1	-1	135	-1	137	138	-1	140	141	142	-1	144	-1	146	-1	148	-1	-1	151	-1	-1	-1	-1	-1	157	158	159	160	161	162	163	-1	-1	-1	-1	168	-1	170	-1	-1	173	-1	-1	176	-1	-1	179	180	181	-1	-1	184	185	186	-1	-1	-1	-1	191	192	-1	-1	-1
# Right
156	23	14	5	-1	9	8	-1	-1	11	-1	13	-1	-1	22	19	18	-1	-1	21	-1	-1	-1	101	96	41	40	29	-1	37	36	33	-1	35	-1	-1	-1	39	-1	-1	-1	73	68	59	48	47	-1	-1	52	51	-1	-1	54	-1	58	57	-1	-1	-1	61	-1	67	64	-1	66	-1	-1	-1	70	-1	72	-1	-1	87	84	81	80	79	-1	-1	-1	83	-1	-1	86	-1	-1	95	94	93	92	-1	-1	-1	-1	-1	100	99	-1	-1	-1	129	106	105	-1	-1	118	117	112	111	-1	-1	116	115	-1	-1	-1	-1	126	121	-1	125	124	-1	-1	-1	128	-1	-1	155	134	133	-1	-1	136	-1	154	139	-1	153	150	143	-1	145	-1	147	-1	149	-1	-1	152	-1	-1	-1	-1	-1	178	175	172	167	166	165	164	-1	-1	-1	-1	169	-1	171	-1	-1	174	-1	-1	177	-1	-1	190	183	182	-1	-1	189	188	187	-1	-1	-1	-1	194	193	-1	-1	-1
# Threshold
