# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	201	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	9	-1	-1	12	13	-1	-1	-1	17	18	-1	20	21	-1	-1	-1	25	-1	-1	28	29	30	31	32	-1	-1	-1	36	-1	38	-1	-1	41	-1	43	44	-1	-1	47	-1	49	50	51	-1	-1	-1	55	-1	-1	58	59	60	-1	62	-1	64	-1	-1	67	68	69	70	-1	-1	-1	74	75	76	77	-1	-1	-1	81	-1	83	84	85	-1	-1	-1	89	-1	-1	92	-1	94	-1	-1	97	-1	-1	100	101	102	103	104	-1	106	107	-1	-1	-1	111	112	113	-1	-1	-1	117	-1	119	120	-1	122	-1	-1	125	-1	127	-1	-1	130	131	-1	-1	134	-1	136	-1	-1	139	140	-1	-1	-1	144	145	-1	147	148	-1	-1	-1	152	153	154	-1	156	157	-1	-1	-1	161	-1	-1	-1	165	166	167	168	-1	170	-1	-1	-1	174	175	176	-1	-1	179	180	-1	-1	-1	184	-1	186	-1	-1	189	-1	191	192	-1	-1	195	196	-1	198	-1	-1	-1
# Right
164	27	4	-1	6	-1	16	11	10	-1	-1	15	14	-1	-1	-1	24	19	-1	23	22	-1	-1	-1	26	-1	-1	57	40	35	34	33	-1	-1	-1	37	-1	39	-1	-1	42	-1	46	45	-1	-1	48	-1	54	53	52	-1	-1	-1	56	-1	-1	99	66	61	-1	63	-1	65	-1	-1	96	73	72	71	-1	-1	-1	91	80	79	78	-1	-1	-1	82	-1	88	87	86	-1	-1	-1	90	-1	-1	93	-1	95	-1	-1	98	-1	-1	143	138	129	110	105	-1	109	108	-1	-1	-1	116	115	114	-1	-1	-1	118	-1	124	121	-1	123	-1	-1	126	-1	128	-1	-1	133	132	-1	-1	135	-1	137	-1	-1	142	141	-1	-1	-1	151	146	-1	150	149	-1	-1	-1	163	160	155	-1	159	158	-1	-1	-1	162	-1	-1	-1	188	173	172	169	-1	171	-1	-1	-1	183	178	177	-1	-1	182	181	-1	-1	-1	185	-1	187	-1	-1	190	-1	194	193	-1	-1	200	197	-1	199	-1	-1	-1
# Threshold
1365.5	10.0	99.0	-2.0	2.5	-2.0	0.002434325055219233	3.5	6.0	-2.0	-2.0	4000.0	0.0016666650190018117	-2.0	-2.0	-2.0	0.005034320056438446	0.0028877300210297108	-2.0	10716.5	5250.0	-2.0	-2.0	-2.0	4.844444990158081	-2.0	-2.0	3.693535109050572e-05	3581995.0	2.627969980239868	2.221905015176162e-05	4.796264886856079	-2.0	-2.0	-2.0	2.5	-2.0	188140.0	-2.0	-2.0	5.20730495168209e-07	-2.0	1.48835499658162e-06	3984535.0	-2.0	-2.0	885.5	-2.0	6.384094953536987	11956.0	8725.0	-2.0	-2.0	-2.0	24689950.0	-2.0	-2.0	7186.0	26.5	229.5	-2.0	6307.0	-2.0	6.119805220805574e-05	-2.0	-2.0	3675325.0	53.0	5.885570049285889	0.5	-2.0	-2.0	-2.0	34.17514991760254	18.659249305725098	0.36919599771499634	0.34367699921131134	-2.0	-2.0	-2.0	18.86804962158203	-2.0	5091.0	7.119955062866211	6.202704906463623	-2.0	-2.0	-2.0	5599.5	-2.0	-2.0	876.5	-2.0	1160.0	-2.0	-2.0	779.0	-2.0	-2.0	360.5	16212700.0	224.0	6.682640014332719e-05	418099.5	-2.0	2.1600850224494934	97132.5	-2.0	-2.0	-2.0	24603.0	3.5742900371551514	3.414375066757202	-2.0	-2.0	-2.0	26044.0	-2.0	0.5	2.0	-2.0	0.00018455749886925332	-2.0	-2.0	13.0	-2.0	8.809630155563354	-2.0	-2.0	0.00021672049479093403	130770.0	-2.0	-2.0	234.0	-2.0	116.16085433959961	-2.0	-2.0	28993.0	6.816005043219775e-05	-2.0	-2.0	-2.0	12.350299835205078	628.0	-2.0	23.22445011138916	13.825650215148926	-2.0	-2.0	-2.0	587544.5	92492.5	7922.5	-2.0	10493.0	692770.5	-2.0	-2.0	-2.0	65309.0	-2.0	-2.0	-2.0	14.956250190734863	10331.5	62.66600227355957	1.5	-2.0	7643.0	-2.0	-2.0	-2.0	4.5	2.7487249099067412e-06	4.892215013504028	-2.0	-2.0	24724.5	65743.5	-2.0	-2.0	-2.0	224197.0	-2.0	0.00022715149680152535	-2.0	-2.0	122.74449920654297	-2.0	2.0	78.5114517211914	-2.0	-2.0	2910.0	0.0038920915394555777	-2.0	7.0	-2.0	-2.0	-2.0
# Feature
5	8	2	-2	6	-2	4	6	9	-2	-2	1	4	-2	-2	-2	4	4	-2	2	2	-2	-2	-2	3	-2	-2	4	2	7	4	3	-2	-2	-2	9	-2	0	-2	-2	4	-2	4	0	-2	-2	8	-2	7	8	8	-2	-2	-2	2	-2	-2	8	8	2	-2	2	-2	4	-2	-2	2	8	7	9	-2	-2	-2	7	7	7	7	-2	-2	-2	7	-2	8	3	3	-2	-2	-2	0	-2	-2	5	-2	5	-2	-2	8	-2	-2	5	2	5	4	2	-2	7	1	-2	-2	-2	8	3	3	-2	-2	-2	8	-2	6	9	-2	4	-2	-2	6	-2	7	-2	-2	4	1	-2	-2	5	-2	3	-2	-2	8	4	-2	-2	-2	3	5	-2	7	7	-2	-2	-2	8	1	0	-2	8	2	-2	-2	-2	8	-2	-2	-2	3	8	7	6	-2	8	-2	-2	-2	9	4	3	-2	-2	8	1	-2	-2	-2	2	-2	4	-2	-2	7	-2	6	3	-2	-2	5	4	-2	6	-2	-2	-2
# Values
255.0	1270.0	88.0	26.0
100.0	1210.0	88.0	24.0
0.0	13.0	76.0	0.0
0.0	3.0	0.0	0.0
0.0	10.0	76.0	0.0
0.0	0.0	36.0	0.0
0.0	10.0	40.0	0.0
0.0	3.0	29.0	0.0
0.0	2.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	25.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	19.0	0.0
0.0	7.0	11.0	0.0
0.0	6.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	3.0	3.0	0.0
0.0	3.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	8.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0
100.0	1197.0	12.0	24.0
62.0	58.0	0.0	2.0
47.0	11.0	0.0	0.0
10.0	10.0	0.0	0.0
10.0	3.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0
37.0	1.0	0.0	0.0
33.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
15.0	47.0	0.0	2.0
9.0	0.0	0.0	0.0
6.0	47.0	0.0	2.0
4.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	42.0	0.0	2.0
0.0	0.0	0.0	1.0
2.0	42.0	0.0	1.0
0.0	37.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
38.0	1139.0	12.0	22.0
6.0	898.0	12.0	5.0
1.0	19.0	8.0	0.0
0.0	11.0	0.0	0.0
1.0	8.0	8.0	0.0
0.0	0.0	8.0	0.0
1.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
5.0	879.0	4.0	5.0
5.0	865.0	4.0	2.0
0.0	30.0	4.0	0.0
0.0	30.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	30.0	0.0	0.0
0.0	0.0	3.0	0.0
5.0	835.0	0.0	2.0
2.0	815.0	0.0	2.0
1.0	689.0	0.0	0.0
1.0	21.0	0.0	0.0
0.0	21.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	668.0	0.0	0.0
1.0	126.0	0.0	2.0
0.0	0.0	0.0	1.0
1.0	126.0	0.0	1.0
0.0	124.0	0.0	1.0
0.0	60.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	51.0	0.0	1.0
0.0	64.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	20.0	0.0	0.0
0.0	17.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	14.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0
32.0	241.0	0.0	17.0
10.0	217.0	0.0	12.0
10.0	210.0	0.0	6.0
5.0	195.0	0.0	4.0
3.0	15.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
2.0	180.0	0.0	3.0
1.0	123.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0
1.0	57.0	0.0	3.0
0.0	0.0	0.0	1.0
1.0	57.0	0.0	2.0
1.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	52.0	0.0	1.0
0.0	49.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
5.0	15.0	0.0	2.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	15.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0
22.0	24.0	0.0	5.0
17.0	2.0	0.0	0.0
13.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	22.0	0.0	5.0
2.0	22.0	0.0	5.0
2.0	18.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	4.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
155.0	60.0	0.0	2.0
135.0	21.0	0.0	0.0
7.0	13.0	0.0	0.0
1.0	13.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0
128.0	8.0	0.0	0.0
101.0	2.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
98.0	1.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
90.0	0.0	0.0	0.0
27.0	6.0	0.0	0.0
22.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
20.0	39.0	0.0	2.0
0.0	28.0	0.0	0.0
20.0	11.0	0.0	2.0
4.0	10.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
16.0	1.0	0.0	2.0
2.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0
