# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	-1	-1	14	-1	16	17	-1	-1	20	-1	22	23	-1	-1	-1	27	-1	29	-1	31	-1	-1	34	35	36	-1	38	39	40	41	-1	-1	44	-1	46	-1	-1	49	-1	-1	52	-1	-1	55	56	-1	58	59	-1	-1	62	63	64	65	-1	67	-1	-1	70	71	72	-1	-1	75	76	-1	78	79	-1	-1	-1	-1	84	-1	-1	87	-1	-1	90	91	-1	-1	-1	95	96	-1	-1	-1	-1	101	102	103	104	-1	106	107	-1	-1	110	111	112	113	-1	-1	116	-1	-1	-1	-1	121	-1	123	-1	-1	126	127	128	-1	130	131	132	-1	134	-1	-1	-1	138	-1	140	-1	-1	143	144	145	-1	-1	-1	-1	150	151	152	-1	-1	155	156	157	-1	159	-1	-1	162	-1	-1	-1	-1	167	168	169	170	171	-1	-1	174	-1	-1	177	178	-1	-1	-1	182	183	184	-1	-1	187	-1	189	-1	-1	192	-1	-1	195	196	197	198	-1	-1	-1	202	-1	204	-1	-1	207	-1	209	210	-1	212	-1	-1	-1
# Right
100	33	6	5	-1	-1	26	13	10	-1	12	-1	-1	15	-1	19	18	-1	-1	21	-1	25	24	-1	-1	-1	28	-1	30	-1	32	-1	-1	99	54	37	-1	51	48	43	42	-1	-1	45	-1	47	-1	-1	50	-1	-1	53	-1	-1	94	57	-1	61	60	-1	-1	89	86	69	66	-1	68	-1	-1	83	74	73	-1	-1	82	77	-1	81	80	-1	-1	-1	-1	85	-1	-1	88	-1	-1	93	92	-1	-1	-1	98	97	-1	-1	-1	-1	166	125	120	105	-1	109	108	-1	-1	119	118	115	114	-1	-1	117	-1	-1	-1	-1	122	-1	124	-1	-1	149	142	129	-1	137	136	133	-1	135	-1	-1	-1	139	-1	141	-1	-1	148	147	146	-1	-1	-1	-1	165	154	153	-1	-1	164	161	158	-1	160	-1	-1	163	-1	-1	-1	-1	194	181	176	173	172	-1	-1	175	-1	-1	180	179	-1	-1	-1	191	186	185	-1	-1	188	-1	190	-1	-1	193	-1	-1	206	201	200	199	-1	-1	-1	203	-1	205	-1	-1	208	-1	214	211	-1	213	-1	-1	-1
# Threshold
10624.5	17.5	110.0	0.5586419999599457	-2.0	-2.0	10.0	0.004334000172093511	0.0011288664827588946	-2.0	2935.0	-2.0	-2.0	0.00483600003644824	-2.0	120.0	0.4069880098104477	-2.0	-2.0	6.5	-2.0	0.4127485007047653	0.006072015035897493	-2.0	-2.0	-2.0	1280.0	-2.0	6.107860088348389	-2.0	10.0	-2.0	-2.0	17569800.0	43.5	1.4495600461959839	-2.0	26.5	0.2731045037508011	20.5	0.007574234972707927	-2.0	-2.0	0.00015920165060379077	-2.0	22.5	-2.0	-2.0	118.0	-2.0	-2.0	165382.5	-2.0	-2.0	67.83040237426758	120.0	-2.0	2.501559993106639e-05	327494.5	-2.0	-2.0	34.17514991760254	3621380.0	4.5	0.34367699921131134	-2.0	0.42132149636745453	-2.0	-2.0	5219.5	3.604319930076599	3.58351993560791	-2.0	-2.0	0.5	0.019894550554454327	-2.0	0.021631600335240364	4.361890077590942	-2.0	-2.0	-2.0	-2.0	5358.5	-2.0	-2.0	3810075.0	-2.0	-2.0	9542.0	34.79409980773926	-2.0	-2.0	-2.0	0.04897389933466911	2401745.0	-2.0	-2.0	-2.0	-2.0	540.5	2.982160003739409e-05	2.5	0.01438882970251143	-2.0	32679.0	150405.0	-2.0	-2.0	173368000.0	2.552989959716797	1.031404972076416	4.491840124130249	-2.0	-2.0	4.759869813919067	-2.0	-2.0	-2.0	-2.0	3.499364972114563	-2.0	8.882544994354248	-2.0	-2.0	1.5	91.5	3.4089500331901945e-05	-2.0	3.6801650524139404	121659.5	0.00017075950017897412	-2.0	0.0001845365040935576	-2.0	-2.0	-2.0	45175.0	-2.0	0.5	-2.0	-2.0	16.6461501121521	27148.0	16150.0	-2.0	-2.0	-2.0	-2.0	58450.0	46914.5	0.008558614877983928	-2.0	-2.0	52131.0	70888.0	30430.0	-2.0	125.5	-2.0	-2.0	67411502.0	-2.0	-2.0	-2.0	-2.0	16.005749702453613	6.093780040740967	5.023210048675537	2.5	19264.0	-2.0	-2.0	70012.0	-2.0	-2.0	102324.5	0.0002675482537597418	-2.0	-2.0	-2.0	0.0012560500181280077	1.4159749753162032e-05	1.2727200100925984e-05	-2.0	-2.0	4.5	-2.0	2854.0	-2.0	-2.0	27.867650032043457	-2.0	-2.0	195.09349822998047	710.0	649.5	37.095149993896484	-2.0	-2.0	-2.0	122.74449920654297	-2.0	42092.0	-2.0	-2.0	0.5	-2.0	8222.5	250.99700164794922	-2.0	0.0057980785495601594	-2.0	-2.0	-2.0
# Feature
8	8	2	4	-2	-2	8	4	4	-2	1	-2	-2	4	-2	1	7	-2	-2	8	-2	7	4	-2	-2	-2	0	-2	3	-2	9	-2	-2	2	8	3	-2	5	4	8	4	-2	-2	4	-2	8	-2	-2	2	-2	-2	2	-2	-2	7	2	-2	4	0	-2	-2	7	2	5	7	-2	7	-2	-2	8	3	3	-2	-2	9	4	-2	4	7	-2	-2	-2	-2	8	-2	-2	2	-2	-2	8	7	-2	-2	-2	4	2	-2	-2	-2	-2	5	4	9	7	-2	8	0	-2	-2	2	7	7	3	-2	-2	3	-2	-2	-2	-2	3	-2	7	-2	-2	6	5	4	-2	3	2	4	-2	4	-2	-2	-2	8	-2	6	-2	-2	3	1	0	-2	-2	-2	-2	8	1	4	-2	-2	8	0	8	-2	5	-2	-2	2	-2	-2	-2	-2	3	3	3	6	8	-2	-2	1	-2	-2	1	4	-2	-2	-2	4	4	4	-2	-2	9	-2	5	-2	-2	7	-2	-2	7	5	5	7	-2	-2	-2	7	-2	0	-2	-2	6	-2	5	7	-2	4	-2	-2	-2
# Values
241.0	1264.0	99.0	35.0
14.0	997.0	99.0	13.0
0.0	26.0	83.0	2.0
0.0	13.0	1.0	0.0
0.0	13.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	13.0	82.0	2.0
0.0	6.0	74.0	0.0
0.0	1.0	54.0	0.0
0.0	0.0	37.0	0.0
0.0	1.0	17.0	0.0
0.0	0.0	16.0	0.0
0.0	1.0	1.0	0.0
0.0	5.0	20.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	20.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	17.0	0.0
0.0	0.0	12.0	0.0
0.0	2.0	5.0	0.0
0.0	2.0	2.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	7.0	8.0	2.0
0.0	0.0	7.0	0.0
0.0	7.0	1.0	2.0
0.0	7.0	0.0	0.0
0.0	0.0	1.0	2.0
0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0
14.0	971.0	16.0	11.0
14.0	971.0	16.0	3.0
1.0	47.0	14.0	0.0
0.0	0.0	3.0	0.0
1.0	47.0	11.0	0.0
1.0	46.0	7.0	0.0
1.0	44.0	4.0	0.0
0.0	3.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	41.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	41.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	37.0	0.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
13.0	924.0	2.0	3.0
7.0	910.0	2.0	3.0
0.0	0.0	1.0	0.0
7.0	910.0	1.0	3.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	908.0	1.0	3.0
3.0	876.0	1.0	3.0
3.0	860.0	1.0	1.0
2.0	21.0	0.0	0.0
0.0	18.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	839.0	1.0	1.0
0.0	763.0	1.0	1.0
0.0	72.0	1.0	0.0
0.0	36.0	0.0	0.0
0.0	36.0	1.0	0.0
0.0	691.0	0.0	1.0
0.0	104.0	0.0	1.0
0.0	89.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	587.0	0.0	0.0
1.0	76.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0
0.0	16.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0
3.0	32.0	0.0	0.0
1.0	32.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	8.0
227.0	267.0	0.0	22.0
72.0	209.0	0.0	14.0
58.0	29.0	0.0	0.0
55.0	13.0	0.0	0.0
0.0	3.0	0.0	0.0
55.0	10.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
54.0	7.0	0.0	0.0
54.0	6.0	0.0	0.0
17.0	6.0	0.0	0.0
16.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
37.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	16.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
14.0	180.0	0.0	14.0
14.0	51.0	0.0	2.0
4.0	45.0	0.0	2.0
1.0	0.0	0.0	0.0
3.0	45.0	0.0	2.0
3.0	8.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0
0.0	32.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
10.0	6.0	0.0	0.0
10.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	129.0	0.0	12.0
0.0	77.0	0.0	12.0
0.0	59.0	0.0	1.0
0.0	59.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	11.0
0.0	18.0	0.0	7.0
0.0	4.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	14.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
0.0	52.0	0.0	0.0
155.0	58.0	0.0	8.0
136.0	16.0	0.0	0.0
30.0	12.0	0.0	0.0
28.0	4.0	0.0	0.0
27.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
27.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	8.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0
106.0	4.0	0.0	0.0
103.0	2.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
98.0	1.0	0.0	0.0
79.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
19.0	42.0	0.0	8.0
0.0	34.0	0.0	7.0
0.0	5.0	0.0	6.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	29.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
19.0	8.0	0.0	1.0
0.0	5.0	0.0	0.0
19.0	3.0	0.0	1.0
4.0	3.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
15.0	0.0	0.0	0.0
