# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	211	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	-1	11	-1	-1	14	15	-1	17	18	-1	-1	21	22	-1	24	-1	-1	-1	28	-1	30	-1	-1	33	34	35	36	-1	38	39	-1	-1	-1	43	44	-1	46	-1	-1	49	50	51	52	53	54	-1	-1	57	58	-1	-1	61	-1	63	64	-1	-1	-1	68	-1	70	71	72	-1	74	-1	-1	-1	78	79	-1	-1	-1	83	-1	-1	-1	87	-1	-1	90	-1	-1	93	94	95	96	97	98	99	-1	-1	-1	103	-1	105	-1	-1	108	-1	-1	111	112	113	-1	115	-1	-1	-1	-1	120	121	122	-1	-1	125	126	127	-1	129	-1	-1	132	133	134	135	136	-1	-1	139	-1	141	-1	-1	-1	-1	146	-1	-1	-1	150	151	152	-1	-1	155	-1	-1	158	159	160	-1	-1	163	-1	-1	166	167	-1	-1	-1	171	172	173	174	-1	-1	177	-1	179	-1	-1	182	183	184	-1	186	187	-1	-1	-1	191	-1	-1	194	-1	-1	197	-1	199	200	-1	-1	203	204	-1	-1	207	208	-1	-1	-1
# Right
32	7	4	-1	6	-1	-1	13	10	-1	12	-1	-1	27	16	-1	20	19	-1	-1	26	23	-1	25	-1	-1	-1	29	-1	31	-1	-1	92	89	42	37	-1	41	40	-1	-1	-1	48	45	-1	47	-1	-1	86	85	82	67	56	55	-1	-1	60	59	-1	-1	62	-1	66	65	-1	-1	-1	69	-1	77	76	73	-1	75	-1	-1	-1	81	80	-1	-1	-1	84	-1	-1	-1	88	-1	-1	91	-1	-1	170	119	110	107	102	101	100	-1	-1	-1	104	-1	106	-1	-1	109	-1	-1	118	117	114	-1	116	-1	-1	-1	-1	149	124	123	-1	-1	148	131	128	-1	130	-1	-1	145	144	143	138	137	-1	-1	140	-1	142	-1	-1	-1	-1	147	-1	-1	-1	157	154	153	-1	-1	156	-1	-1	165	162	161	-1	-1	164	-1	-1	169	168	-1	-1	-1	196	181	176	175	-1	-1	178	-1	180	-1	-1	193	190	185	-1	189	188	-1	-1	-1	192	-1	-1	195	-1	-1	198	-1	202	201	-1	-1	206	205	-1	-1	210	209	-1	-1	-1
# Threshold
20.0	107.0	2.5	-2.0	2.364150047302246	-2.0	-2.0	5990.5	3.5	-2.0	5.0	-2.0	-2.0	4282.0	6.5	-2.0	0.15411050617694855	2500.0	-2.0	-2.0	1.1660099923610687	0.0028877300210297108	-2.0	6.124760150909424	-2.0	-2.0	-2.0	10.0	-2.0	3.5	-2.0	-2.0	10618.0	17569800.0	28.5	0.21786199510097504	-2.0	5.0	1.5713900327682495	-2.0	-2.0	-2.0	176.5	23.5	-2.0	1.4829950332641602	-2.0	-2.0	3489765.0	4079.0	66.07120132446289	27.72350025177002	43.5	17.990500450134277	-2.0	-2.0	1578.0	1460.5	-2.0	-2.0	0.01993585005402565	-2.0	0.020137449726462364	1884.0	-2.0	-2.0	-2.0	28.544300079345703	-2.0	4834.0	30.77715015411377	30.39869976043701	-2.0	11245.5	-2.0	-2.0	-2.0	6711.0	39.003000259399414	-2.0	-2.0	-2.0	46.228349685668945	-2.0	-2.0	-2.0	776.0	-2.0	-2.0	57.0	-2.0	-2.0	940.5	2.810929981933441e-05	5.149744987487793	2.4275999749079347e-05	1.5	72504.0	907462.5	-2.0	-2.0	-2.0	3.404539942741394	-2.0	0.001544079976156354	-2.0	-2.0	66.5	-2.0	-2.0	1.8805450054060202e-05	480.5	6.384094953536987	-2.0	11106650.0	-2.0	-2.0	-2.0	-2.0	138.0	3.4089500331901945e-05	1.5	-2.0	-2.0	954919.5	0.5	7.762134790420532	-2.0	781087.0	-2.0	-2.0	13.0	6.967814922332764	6.6293699741363525	13225.0	74822.5	-2.0	-2.0	86.5	-2.0	4.947265148162842	-2.0	-2.0	-2.0	-2.0	30430.0	-2.0	-2.0	-2.0	14.132150173187256	575478.0	836.5	-2.0	-2.0	172.5	-2.0	-2.0	0.0007068950217217207	9764420.0	62594.5	-2.0	-2.0	75.94785118103027	-2.0	-2.0	139.5	43.776649475097656	-2.0	-2.0	-2.0	29.806700706481934	28.422149658203125	108015.5	26.329099655151367	-2.0	-2.0	7.2104949951171875	-2.0	4026897.0	-2.0	-2.0	2.5	2395420.0	19.0	-2.0	12.170100212097168	16010.0	-2.0	-2.0	-2.0	30541500.0	-2.0	-2.0	157207.5	-2.0	-2.0	98.57685089111328	-2.0	2.0	33.5	-2.0	-2.0	173.59400177001953	43289.0	-2.0	-2.0	72.7494010925293	56.00335121154785	-2.0	-2.0	-2.0
# Feature
8	0	6	-2	7	-2	-2	2	6	-2	5	-2	-2	1	8	-2	7	0	-2	-2	7	4	-2	3	-2	-2	-2	8	-2	6	-2	-2	8	2	8	7	-2	6	7	-2	-2	-2	2	1	-2	7	-2	-2	2	5	7	7	8	3	-2	-2	2	2	-2	-2	4	-2	4	8	-2	-2	-2	7	-2	8	7	7	-2	2	-2	-2	-2	1	7	-2	-2	-2	3	-2	-2	-2	8	-2	-2	5	-2	-2	5	4	3	4	6	8	1	-2	-2	-2	3	-2	7	-2	-2	5	-2	-2	4	5	7	-2	2	-2	-2	-2	-2	5	4	6	-2	-2	0	6	3	-2	2	-2	-2	6	3	3	8	2	-2	-2	5	-2	3	-2	-2	-2	-2	8	-2	-2	-2	3	2	5	-2	-2	5	-2	-2	4	2	8	-2	-2	7	-2	-2	5	7	-2	-2	-2	3	7	0	7	-2	-2	3	-2	8	-2	-2	6	1	9	-2	3	1	-2	-2	-2	2	-2	-2	5	-2	-2	7	-2	6	9	-2	-2	7	8	-2	-2	3	3	-2	-2	-2
# Values
209.0	1295.0	99.0	36.0
0.0	33.0	89.0	1.0
0.0	15.0	4.0	0.0
0.0	14.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	18.0	85.0	1.0
0.0	1.0	41.0	0.0
0.0	0.0	31.0	0.0
0.0	1.0	10.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	9.0	0.0
0.0	17.0	44.0	1.0
0.0	16.0	12.0	0.0
0.0	0.0	5.0	0.0
0.0	16.0	7.0	0.0
0.0	2.0	4.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	14.0	3.0	0.0
0.0	14.0	1.0	0.0
0.0	12.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	32.0	1.0
0.0	0.0	32.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
209.0	1262.0	10.0	35.0
10.0	981.0	10.0	15.0
