# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	121	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	14	-1	-1	17	-1	19	20	-1	-1	-1	24	25	26	27	-1	-1	30	31	32	-1	-1	35	-1	-1	-1	39	-1	-1	42	43	44	45	-1	47	-1	-1	-1	51	52	-1	-1	-1	56	-1	-1	59	60	-1	62	63	-1	-1	-1	67	68	69	-1	71	72	-1	74	-1	-1	-1	78	79	80	81	-1	83	84	85	86	87	-1	-1	90	-1	-1	-1	-1	-1	96	-1	-1	99	-1	101	102	-1	-1	-1	106	107	108	-1	-1	-1	-1	113	114	115	-1	117	-1	-1	-1	-1
# Right
58	23	16	7	6	-1	-1	9	-1	11	-1	13	-1	15	-1	-1	18	-1	22	21	-1	-1	-1	41	38	29	28	-1	-1	37	34	33	-1	-1	36	-1	-1	-1	40	-1	-1	55	50	49	46	-1	48	-1	-1	-1	54	53	-1	-1	-1	57	-1	-1	66	61	-1	65	64	-1	-1	-1	112	77	70	-1	76	73	-1	75	-1	-1	-1	105	98	95	82	-1	94	93	92	89	88	-1	-1	91	-1	-1	-1	-1	-1	97	-1	-1	100	-1	104	103	-1	-1	-1	111	110	109	-1	-1	-1	-1	120	119	116	-1	118	-1	-1	-1	-1
# Threshold
4.825984954833984	0.4398829936981201	5.5	0.5	3.9355649948120117	-2.0	-2.0	1.3043760061264038	-2.0	2.096374988555908	-2.0	3.5	-2.0	3.9677000045776367	-2.0	-2.0	1.253939002752304	-2.0	0.33785149455070496	4.375849962234497	-2.0	-2.0	-2.0	1.075124979019165	0.5969649851322174	1.5	0.49597400426864624	-2.0	-2.0	253280.0	3.4376999139785767	1994.5	-2.0	-2.0	0.873133510351181	-2.0	-2.0	-2.0	0.04183230083435774	-2.0	-2.0	4.70100998878479	0.000262695990386419	1161.0	44097.5	-2.0	454.0	-2.0	-2.0	-2.0	1.3654099702835083	3.0	-2.0	-2.0	-2.0	2.433215022087097	-2.0	-2.0	3400.0	0.05966250039637089	-2.0	0.046294448897242546	640.0	-2.0	-2.0	-2.0	2.5	4.996520042419434	1.1193349957466125	-2.0	3.3813400268554688	0.00011300850019324571	-2.0	4.9007248878479	-2.0	-2.0	-2.0	432.2244873046875	30861.0	1368965.0	0.383030503988266	-2.0	294481.0	0.6573930084705353	107710.5	0.4464080035686493	0.0010144599946215749	-2.0	-2.0	0.005822964943945408	-2.0	-2.0	-2.0	-2.0	-2.0	111.10755157470703	-2.0	-2.0	274966.0	-2.0	0.8232470154762268	20240.5	-2.0	-2.0	-2.0	3107440.0	1139.8800048828125	46.64725399017334	-2.0	-2.0	-2.0	-2.0	137273.5	14.736649990081787	4.5	-2.0	8.493099689483643	-2.0	-2.0	-2.0	-2.0
# Feature
3	13	5	9	3	-2	-2	3	-2	12	-2	5	-2	3	-2	-2	3	-2	13	3	-2	-2	-2	7	13	9	13	-2	-2	2	3	1	-2	-2	10	-2	-2	-2	10	-2	-2	3	10	5	0	-2	5	-2	-2	-2	7	9	-2	-2	-2	7	-2	-2	8	4	-2	10	1	-2	-2	-2	9	3	12	-2	7	10	-2	3	-2	-2	-2	7	0	2	13	-2	2	13	2	13	4	-2	-2	10	-2	-2	-2	-2	-2	7	-2	-2	8	-2	12	5	-2	-2	-2	8	3	3	-2	-2	-2	-2	2	3	9	-2	3	-2	-2	-2	-2
# Values
100.0	1482.0	102.0
100.0	245.0	37.0
14.0	153.0	12.0
11.0	27.0	8.0
0.0	2.0	8.0
0.0	2.0	2.0
0.0	0.0	6.0
11.0	25.0	0.0
5.0	0.0	0.0
6.0	25.0	0.0
0.0	15.0	0.0
6.0	10.0	0.0
0.0	9.0	0.0
6.0	1.0	0.0
5.0	0.0	0.0
1.0	1.0	0.0
3.0	126.0	4.0
3.0	0.0	0.0
0.0	126.0	4.0
0.0	7.0	4.0
0.0	6.0	0.0
0.0	1.0	4.0
0.0	119.0	0.0
86.0	92.0	25.0
64.0	21.0	11.0
63.0	20.0	4.0
20.0	0.0	4.0
2.0	0.0	4.0
18.0	0.0	0.0
43.0	20.0	0.0
25.0	20.0	0.0
1.0	17.0	0.0
1.0	3.0	0.0
0.0	14.0	0.0
24.0	3.0	0.0
24.0	0.0	0.0
0.0	3.0	0.0
18.0	0.0	0.0
1.0	1.0	7.0
0.0	0.0	6.0
