# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	97	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	-1	13	14	-1	-1	-1	-1	19	-1	21	-1	23	24	-1	-1	-1	28	29	30	-1	32	-1	-1	-1	36	-1	38	39	-1	-1	-1	43	44	45	46	-1	48	-1	50	-1	52	-1	-1	55	56	57	58	59	60	-1	62	-1	64	-1	66	-1	-1	69	70	71	-1	-1	-1	75	76	-1	-1	-1	-1	-1	-1	-1	84	-1	-1	87	-1	89	-1	91	92	93	-1	-1	-1	-1
# Right
42	27	18	5	-1	17	10	9	-1	-1	12	-1	16	15	-1	-1	-1	-1	20	-1	22	-1	26	25	-1	-1	-1	35	34	31	-1	33	-1	-1	-1	37	-1	41	40	-1	-1	-1	86	83	54	47	-1	49	-1	51	-1	53	-1	-1	82	81	80	79	68	61	-1	63	-1	65	-1	67	-1	-1	74	73	72	-1	-1	-1	78	77	-1	-1	-1	-1	-1	-1	-1	85	-1	-1	88	-1	90	-1	96	95	94	-1	-1	-1	-1
# Threshold
4.674930095672607	0.9463270008563995	0.441941499710083	0.5	-2.0	0.9995474815368652	0.31721149384975433	3182.0	-2.0	-2.0	0.2465589940547943	-2.0	4.027930021286011	12.635530471801758	-2.0	-2.0	-2.0	-2.0	2.455095052719116	-2.0	1405.5	-2.0	3.373990058898926	0.7651470005512238	-2.0	-2.0	-2.0	46509.0	1.5	1.166384994983673	-2.0	36.5	-2.0	-2.0	-2.0	0.0015185950323939323	-2.0	6.127904891967773	0.2719710022211075	-2.0	-2.0	-2.0	1.5	15.5	5.108105182647705	2.2889649868011475	-2.0	40244.0	-2.0	0.029010750353336334	-2.0	0.00011300850019324571	-2.0	-2.0	5.5	3782435.0	0.06277094781398773	0.005080210044980049	6873.5	2024.0	-2.0	0.3842580020427704	-2.0	11.197750091552734	-2.0	3684.5	-2.0	-2.0	60.609397888183594	6.359369993209839	5.801754951477051	-2.0	-2.0	-2.0	0.5	0.33637450635433197	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	0.498695507645607	-2.0	0.49917449057102203	-2.0	318225.5	289595.5	0.02264585066586733	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	13	9	-2	11	11	1	-2	-2	13	-2	3	12	-2	-2	-2	-2	3	-2	2	-2	3	7	-2	-2	-2	1	9	3	-2	8	-2	-2	-2	11	-2	7	11	-2	-2	-2	9	6	3	7	-2	8	-2	11	-2	10	-2	-2	6	0	4	4	1	8	-2	13	-2	7	-2	1	-2	-2	3	3	3	-2	-2	-2	9	13	-2	-2	-2	-2	-2	-2	-2	6	-2	-2	13	-2	13	-2	2	2	4	-2	-2	-2	-2
# Values
88.0	1506.0	90.0
88.0	260.0	8.0
72.0	40.0	6.0
18.0	35.0	5.0
0.0	1.0	5.0
18.0	34.0	0.0
18.0	21.0	0.0
1.0	12.0	0.0
0.0	11.0	0.0
1.0	1.0	0.0
17.0	9.0	0.0
0.0	5.0	0.0
17.0	4.0	0.0
17.0	1.0	0.0
16.0	0.0	0.0
1.0	1.0	0.0
0.0	3.0	0.0
0.0	13.0	0.0
54.0	5.0	1.0
29.0	0.0	0.0
25.0	5.0	1.0
1.0	2.0	1.0
24.0	3.0	0.0
2.0	3.0	0.0
0.0	3.0	0.0
2.0	0.0	0.0
22.0	0.0	0.0
16.0	220.0	2.0
3.0	203.0	0.0
3.0	57.0	0.0
2.0	1.0	0.0
1.0	56.0	0.0
1.0	1.0	0.0
0.0	55.0	0.0
0.0	146.0	0.0
13.0	17.0	2.0
0.0	16.0	0.0
13.0	1.0	2.0
12.0	1.0	0.0
10.0	0.0	0.0
2.0	1.0	0.0
1.0	0.0	2.0
0.0	1246.0	82.0
0.0	234.0	77.0
0.0	232.0	63.0
0.0	12.0	32.0
0.0	6.0	0.0
0.0	6.0	32.0
0.0	0.0	20.0
0.0	6.0	12.0
0.0	4.0	0.0
0.0	2.0	12.0
0.0	0.0	12.0
0.0	2.0	0.0
0.0	220.0	31.0
0.0	172.0	31.0
0.0	171.0	27.0
0.0	171.0	24.0
0.0	122.0	24.0
0.0	17.0	15.0
0.0	9.0	0.0
0.0	8.0	15.0
0.0	5.0	0.0
0.0	3.0	15.0
0.0	0.0	8.0
0.0	3.0	7.0
0.0	2.0	3.0
0.0	1.0	4.0
0.0	105.0	9.0
0.0	97.0	4.0
0.0	8.0	4.0
0.0	6.0	0.0
0.0	2.0	4.0
0.0	89.0	0.0
0.0	8.0	5.0
0.0	7.0	1.0
0.0	1.0	1.0
0.0	6.0	0.0
0.0	1.0	4.0
0.0	49.0	0.0
0.0	0.0	3.0
0.0	1.0	4.0
0.0	48.0	0.0
0.0	2.0	14.0
0.0	0.0	11.0
0.0	2.0	3.0
0.0	1012.0	5.0
0.0	837.0	0.0
0.0	175.0	5.0
0.0	1.0	2.0
0.0	174.0	3.0
0.0	57.0	3.0
0.0	57.0	1.0
0.0	56.0	0.0
0.0	1.0	1.0
0.0	0.0	2.0
0.0	117.0	0.0
