# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	107	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	10	-1	-1	13	14	15	-1	-1	18	19	-1	-1	22	-1	-1	-1	26	27	-1	-1	30	31	32	-1	34	-1	36	-1	-1	-1	40	-1	-1	43	44	45	46	47	-1	49	-1	-1	52	-1	-1	-1	56	57	58	-1	-1	-1	62	63	64	65	-1	67	-1	69	-1	-1	72	73	74	-1	76	-1	-1	-1	-1	-1	82	-1	84	-1	-1	87	88	-1	90	91	92	-1	-1	-1	96	-1	98	-1	100	-1	102	-1	104	-1	-1	-1
# Right
42	25	4	-1	12	7	-1	9	-1	11	-1	-1	24	17	16	-1	-1	21	20	-1	-1	23	-1	-1	-1	29	28	-1	-1	39	38	33	-1	35	-1	37	-1	-1	-1	41	-1	-1	86	55	54	51	48	-1	50	-1	-1	53	-1	-1	-1	61	60	59	-1	-1	-1	81	80	71	66	-1	68	-1	70	-1	-1	79	78	75	-1	77	-1	-1	-1	-1	-1	83	-1	85	-1	-1	106	89	-1	95	94	93	-1	-1	-1	97	-1	99	-1	101	-1	103	-1	105	-1	-1	-1
# Threshold
4.730409860610962	1.02736496925354	2.29851496219635	-2.0	0.43986649811267853	1.0	-2.0	2.862459897994995	-2.0	6.664624834229471e-07	-2.0	-2.0	3.5	0.272862009704113	0.9896309971809387	-2.0	-2.0	0.9501345157623291	2.5	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	2.3052650690078735	702.5	-2.0	-2.0	4.646615028381348	2601480.0	1.5	-2.0	40.5	-2.0	5.2076349675189704e-05	-2.0	-2.0	-2.0	48601.5	-2.0	-2.0	1.5	0.34114600718021393	1.3820300102233887	163839.5	0.023387699853628874	-2.0	817470.0	-2.0	-2.0	0.5576024949550629	-2.0	-2.0	-2.0	4.966304779052734	0.00012175830124760978	0.8676925003528595	-2.0	-2.0	-2.0	27.550899505615234	0.997917503118515	0.11567150056362152	14772.5	-2.0	0.3793189972639084	-2.0	6.929414749145508	-2.0	-2.0	0.25332000106573105	4616.0	14976.5	-2.0	3138.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.0962700247764587	-2.0	1.1709949970245361	-2.0	-2.0	16.0	1.8316500245418865e-06	-2.0	11.433950424194336	4.835355043411255	5890.0	-2.0	-2.0	-2.0	0.0015012299991212785	-2.0	0.0016833349945954978	-2.0	0.498584508895874	-2.0	12.565549850463867	-2.0	3.7078349590301514	-2.0	-2.0	-2.0
# Feature
3	7	3	-2	13	9	-2	12	-2	10	-2	-2	9	7	11	-2	-2	7	9	-2	-2	5	-2	-2	-2	3	0	-2	-2	3	2	6	-2	1	-2	4	-2	-2	-2	1	-2	-2	9	13	12	1	4	-2	2	-2	-2	12	-2	-2	-2	3	4	13	-2	-2	-2	3	12	11	5	-2	13	-2	3	-2	-2	11	8	2	-2	0	-2	-2	-2	-2	-2	12	-2	12	-2	-2	9	10	-2	3	3	2	-2	-2	-2	10	-2	10	-2	13	-2	3	-2	7	-2	-2	-2
# Values
100.0	1496.0	88.0
100.0	215.0	19.0
81.0	39.0	14.0
40.0	0.0	0.0
41.0	39.0	14.0
1.0	29.0	3.0
0.0	2.0	3.0
1.0	27.0	0.0
0.0	20.0	0.0
1.0	7.0	0.0
0.0	6.0	0.0
1.0	1.0	0.0
40.0	10.0	11.0
17.0	10.0	11.0
0.0	7.0	6.0
0.0	6.0	0.0
0.0	1.0	6.0
17.0	3.0	5.0
13.0	3.0	0.0
12.0	0.0	0.0
1.0	3.0	0.0
4.0	0.0	5.0
1.0	0.0	5.0
3.0	0.0	0.0
23.0	0.0	0.0
19.0	176.0	5.0
12.0	7.0	0.0
0.0	7.0	0.0
12.0	0.0	0.0
7.0	169.0	5.0
2.0	168.0	1.0
2.0	165.0	0.0
0.0	141.0	0.0
2.0	24.0	0.0
1.0	1.0	0.0
1.0	23.0	0.0
1.0	1.0	0.0
0.0	22.0	0.0
0.0	3.0	1.0
5.0	1.0	4.0
0.0	1.0	3.0
5.0	0.0	1.0
0.0	1281.0	69.0
0.0	238.0	61.0
0.0	19.0	26.0
0.0	19.0	11.0
0.0	18.0	3.0
0.0	15.0	0.0
0.0	3.0	3.0
0.0	3.0	0.0
0.0	0.0	3.0
0.0	1.0	8.0
0.0	1.0	2.0
0.0	0.0	6.0
0.0	0.0	15.0
