# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	121	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	-1	17	18	-1	-1	21	-1	23	-1	-1	26	-1	-1	29	-1	31	-1	33	-1	-1	36	37	-1	-1	40	41	-1	-1	-1	45	46	47	48	49	-1	-1	52	53	54	55	-1	-1	-1	-1	-1	-1	62	63	-1	65	66	67	-1	69	70	71	-1	-1	74	-1	-1	-1	-1	79	80	81	-1	-1	-1	85	-1	87	-1	89	-1	-1	92	-1	94	95	-1	-1	-1	99	100	-1	102	103	104	105	-1	107	-1	-1	-1	111	112	-1	-1	-1	-1	117	118	-1	-1	-1
# Right
44	35	12	9	8	7	-1	-1	-1	11	-1	-1	28	25	16	-1	20	19	-1	-1	22	-1	24	-1	-1	27	-1	-1	30	-1	32	-1	34	-1	-1	39	38	-1	-1	43	42	-1	-1	-1	98	61	60	51	50	-1	-1	59	58	57	56	-1	-1	-1	-1	-1	-1	91	64	-1	78	77	68	-1	76	73	72	-1	-1	75	-1	-1	-1	-1	84	83	82	-1	-1	-1	86	-1	88	-1	90	-1	-1	93	-1	97	96	-1	-1	-1	116	101	-1	115	110	109	106	-1	108	-1	-1	-1	114	113	-1	-1	-1	-1	120	119	-1	-1	-1
# Threshold
4.733494997024536	0.8788969814777374	2.2828099727630615	2.3904699087142944	95132496.0	0.039504649117589	-2.0	-2.0	-2.0	0.5243194997310638	-2.0	-2.0	162984.0	1.1846050024032593	0.3139815032482147	-2.0	1.5	396.0	-2.0	-2.0	0.4451864957809448	-2.0	2822.0	-2.0	-2.0	4.655664920806885	-2.0	-2.0	0.0035087449359707534	-2.0	31579.5	-2.0	0.17080330103635788	-2.0	-2.0	3.30308997631073	1.5	-2.0	-2.0	3.0	3.892485022544861	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	0.00018441300198901445	4.9430248737335205	167.5	-2.0	-2.0	3500750.0	486164.5	476155.0	222216.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.030262350104749203	2701.0	-2.0	135449.5	99307.5	0.3814219981431961	-2.0	964.5	0.25332000106573105	0.0019204450072720647	-2.0	-2.0	47807.5	-2.0	-2.0	-2.0	-2.0	62.3807487487793	7.260454731294885e-05	4.311950033297762e-05	-2.0	-2.0	-2.0	235.5	-2.0	79.38885116577148	-2.0	325.9955062866211	-2.0	-2.0	0.032484699971973896	-2.0	0.5	22.5	-2.0	-2.0	-2.0	0.708464503288269	1.4493749631583341e-06	-2.0	6386.0	0.17862699925899506	399179.0	0.0013436299632303417	-2.0	4.01308012008667	-2.0	-2.0	-2.0	20.0	9.5	-2.0	-2.0	-2.0	-2.0	29610.0	0.9924710094928741	-2.0	-2.0	-2.0
# Feature
3	11	3	7	1	10	-2	-2	-2	13	-2	-2	2	7	11	-2	9	2	-2	-2	11	-2	0	-2	-2	3	-2	-2	11	-2	8	-2	11	-2	-2	3	6	-2	-2	9	3	-2	-2	-2	9	4	10	3	5	-2	-2	8	8	8	0	-2	-2	-2	-2	-2	-2	10	1	-2	2	2	13	-2	5	11	4	-2	-2	2	-2	-2	-2	-2	3	4	10	-2	-2	-2	5	-2	3	-2	3	-2	-2	10	-2	9	6	-2	-2	-2	13	10	-2	8	11	2	10	-2	7	-2	-2	-2	8	6	-2	-2	-2	-2	0	12	-2	-2	-2
# Values
81.0	1504.0	99.0
81.0	242.0	18.0
35.0	231.0	11.0
19.0	9.0	1.0
18.0	1.0	1.0
17.0	1.0	0.0
16.0	0.0	0.0
1.0	1.0	0.0
1.0	0.0	1.0
1.0	8.0	0.0
0.0	7.0	0.0
1.0	1.0	0.0
16.0	222.0	10.0
6.0	204.0	7.0
6.0	34.0	5.0
0.0	17.0	0.0
6.0	17.0	5.0
1.0	1.0	5.0
1.0	1.0	0.0
0.0	0.0	5.0
5.0	16.0	0.0
4.0	0.0	0.0
1.0	16.0	0.0
0.0	15.0	0.0
1.0	1.0	0.0
0.0	170.0	2.0
0.0	169.0	0.0
0.0	1.0	2.0
10.0	18.0	3.0
0.0	15.0	0.0
10.0	3.0	3.0
8.0	0.0	0.0
2.0	3.0	3.0
0.0	0.0	3.0
2.0	3.0	0.0
46.0	11.0	7.0
14.0	11.0	0.0
14.0	0.0	0.0
0.0	11.0	0.0
32.0	0.0	7.0
4.0	0.0	7.0
