# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	105	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	-1	-1	17	-1	-1	20	21	22	-1	24	-1	-1	-1	-1	29	30	31	-1	33	34	35	-1	-1	-1	39	40	-1	42	43	-1	-1	-1	-1	48	49	50	51	52	-1	-1	-1	56	57	58	59	-1	61	-1	63	64	-1	-1	-1	-1	-1	-1	71	-1	-1	74	-1	-1	77	78	79	80	-1	-1	-1	84	-1	86	-1	88	-1	90	-1	-1	93	-1	95	96	-1	98	-1	100	101	-1	-1	-1	-1
# Right
28	19	12	7	6	-1	-1	9	-1	11	-1	-1	16	15	-1	-1	18	-1	-1	27	26	23	-1	25	-1	-1	-1	-1	76	47	32	-1	38	37	36	-1	-1	-1	46	41	-1	45	44	-1	-1	-1	-1	73	70	55	54	53	-1	-1	-1	69	68	67	60	-1	62	-1	66	65	-1	-1	-1	-1	-1	-1	72	-1	-1	75	-1	-1	92	83	82	81	-1	-1	-1	85	-1	87	-1	89	-1	91	-1	-1	94	-1	104	97	-1	99	-1	103	102	-1	-1	-1	-1
# Threshold
4.001300096511841	1.1176499724388123	3.692170023918152	2.4236000776290894	1.5	-2.0	-2.0	0.7834195196628571	-2.0	4491.5	-2.0	-2.0	3.0	0.0464052502065897	-2.0	-2.0	0.9500249922275543	-2.0	-2.0	3.4195799827575684	0.0005072869826108217	1.8553550839424133	-2.0	3.323300004005432	-2.0	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	166725.0	-2.0	3.21205997467041	2.7273200430499855e-05	16.201859712600708	-2.0	-2.0	-2.0	3461605.0	2.064594991679769e-05	-2.0	95858.5	3.3813400268554688	-2.0	-2.0	-2.0	-2.0	16.5	0.25332000106573105	0.9125899970531464	0.5	14804.5	-2.0	-2.0	-2.0	2.5	43926.5	102.5	0.5	-2.0	0.0002309615010744892	-2.0	7756.0	0.20010100305080414	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	44.31570053100586	-2.0	-2.0	32.5	-2.0	-2.0	0.8997080028057098	0.8413375020027161	670.5	0.7323009967803955	-2.0	-2.0	-2.0	0.000508857483509928	-2.0	4152.0	-2.0	256.5	-2.0	4.5	-2.0	-2.0	1.4222499657989829e-06	-2.0	4.01308012008667	2.9025049209594727	-2.0	2.9611399173736572	-2.0	0.5635715126991272	4.005250096321106	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	3	3	6	-2	-2	7	-2	0	-2	-2	9	10	-2	-2	11	-2	-2	3	4	3	-2	3	-2	-2	-2	-2	9	4	0	-2	7	4	3	-2	-2	-2	0	10	-2	8	7	-2	-2	-2	-2	6	11	12	6	8	-2	-2	-2	6	8	5	6	-2	4	-2	0	11	-2	-2	-2	-2	-2	-2	3	-2	-2	6	-2	-2	12	12	5	12	-2	-2	-2	4	-2	8	-2	5	-2	9	-2	-2	10	-2	7	7	-2	7	-2	13	7	-2	-2	-2	-2
# Values
76.0	1523.0	85.0
76.0	195.0	13.0
66.0	47.0	13.0
40.0	46.0	1.0
35.0	4.0	0.0
35.0	0.0	0.0
0.0	4.0	0.0
5.0	42.0	1.0
0.0	39.0	0.0
5.0	3.0	1.0
2.0	0.0	1.0
3.0	3.0	0.0
26.0	1.0	12.0
1.0	0.0	12.0
0.0	0.0	11.0
1.0	0.0	1.0
25.0	1.0	0.0
1.0	1.0	0.0
24.0	0.0	0.0
10.0	148.0	0.0
10.0	44.0	0.0
10.0	19.0	0.0
5.0	0.0	0.0
5.0	19.0	0.0
0.0	19.0	0.0
5.0	0.0	0.0
0.0	25.0	0.0
0.0	104.0	0.0
0.0	1328.0	72.0
0.0	265.0	55.0
0.0	31.0	26.0
0.0	0.0	7.0
0.0	31.0	19.0
0.0	6.0	12.0
0.0	1.0	12.0
0.0	0.0	11.0
0.0	1.0	1.0
0.0	5.0	0.0
0.0	25.0	7.0
0.0	25.0	4.0
0.0	16.0	0.0
0.0	9.0	4.0
0.0	9.0	1.0
0.0	2.0	1.0
0.0	7.0	0.0
0.0	0.0	3.0
0.0	0.0	3.0
0.0	234.0	29.0
0.0	230.0	21.0
0.0	128.0	20.0
0.0	90.0	4.0
0.0	13.0	4.0
0.0	1.0	4.0
0.0	12.0	0.0
0.0	77.0	0.0
0.0	38.0	16.0
0.0	21.0	16.0
0.0	14.0	16.0
