# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	115	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	-1	11	-1	13	-1	-1	16	17	18	19	20	-1	-1	-1	-1	25	-1	27	-1	29	-1	-1	32	33	34	-1	-1	-1	-1	39	40	-1	42	43	-1	45	46	-1	48	-1	50	-1	-1	53	-1	-1	56	57	58	59	60	-1	-1	63	64	65	-1	-1	-1	69	70	71	-1	73	-1	75	-1	-1	-1	79	-1	-1	-1	83	-1	85	86	-1	88	-1	-1	91	-1	-1	94	-1	-1	97	98	99	100	101	102	-1	-1	-1	-1	-1	108	-1	110	111	-1	-1	-1	-1
# Right
38	15	6	5	-1	-1	10	9	-1	-1	12	-1	14	-1	-1	31	24	23	22	21	-1	-1	-1	-1	26	-1	28	-1	30	-1	-1	37	36	35	-1	-1	-1	-1	96	41	-1	55	44	-1	52	47	-1	49	-1	51	-1	-1	54	-1	-1	93	82	81	62	61	-1	-1	68	67	66	-1	-1	-1	78	77	72	-1	74	-1	76	-1	-1	-1	80	-1	-1	-1	84	-1	90	87	-1	89	-1	-1	92	-1	-1	95	-1	-1	114	107	106	105	104	103	-1	-1	-1	-1	-1	109	-1	113	112	-1	-1	-1	-1
# Threshold
4.001300096511841	4.5	18.0	0.3656275123357773	-2.0	-2.0	3.487950086593628	0.681084007024765	-2.0	-2.0	1.5	-2.0	2.210615038871765	-2.0	-2.0	46494.5	1.1862599849700928	2.5	1.465910017490387	0.5005549937486649	-2.0	-2.0	-2.0	-2.0	0.9711239635944366	-2.0	306.5	-2.0	0.00013248449977254495	-2.0	-2.0	3.609434962272644	71407.0	95132496.0	-2.0	-2.0	-2.0	-2.0	2.5	20908.0	-2.0	4.966304779052734	0.5331159830093384	-2.0	0.867059975862503	1.4666535258293152	-2.0	3.296815037727356	-2.0	0.0001181365005322732	-2.0	-2.0	0.8693374991416931	-2.0	-2.0	0.054804449900984764	255160.5	37633.5	4152.0	1796.5	-2.0	-2.0	4871.5	29610.0	4548.0	-2.0	-2.0	-2.0	1782540.0	135449.5	0.3795434981584549	-2.0	0.5	-2.0	0.0005795700126327574	-2.0	-2.0	-2.0	886.0	-2.0	-2.0	-2.0	239255.0	-2.0	52277350.0	0.00019779549620579928	-2.0	2.5	-2.0	-2.0	3107440.0	-2.0	-2.0	1559.0	-2.0	-2.0	19.5	14.736649990081787	0.34118950366973877	4.936495065689087	7.650309801101685	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	166.0	-2.0	0.9140760004520416	0.0005151909863343462	-2.0	-2.0	-2.0	-2.0
# Feature
3	5	8	13	-2	-2	3	11	-2	-2	9	-2	12	-2	-2	0	7	9	12	13	-2	-2	-2	-2	3	-2	5	-2	4	-2	-2	3	5	1	-2	-2	-2	-2	9	2	-2	3	13	-2	13	7	-2	7	-2	10	-2	-2	13	-2	-2	4	8	0	8	1	-2	-2	8	1	8	-2	-2	-2	2	2	13	-2	6	-2	4	-2	-2	-2	5	-2	-2	-2	1	-2	2	11	-2	6	-2	-2	8	-2	-2	8	-2	-2	9	3	13	3	7	2	-2	-2	-2	-2	-2	8	-2	12	4	-2	-2	-2	-2
# Values
91.0	1488.0	105.0
90.0	183.0	15.0
52.0	14.0	11.0
41.0	2.0	0.0
0.0	2.0	0.0
41.0	0.0	0.0
11.0	12.0	11.0
1.0	12.0	2.0
1.0	0.0	2.0
0.0	12.0	0.0
10.0	0.0	9.0
0.0	0.0	8.0
10.0	0.0	1.0
1.0	0.0	1.0
9.0	0.0	0.0
38.0	169.0	4.0
14.0	163.0	3.0
9.0	17.0	3.0
9.0	2.0	3.0
9.0	2.0	0.0
9.0	0.0	0.0
0.0	2.0	0.0
0.0	0.0	3.0
0.0	15.0	0.0
5.0	146.0	0.0
4.0	0.0	0.0
1.0	146.0	0.0
0.0	141.0	0.0
1.0	5.0	0.0
1.0	1.0	0.0
0.0	4.0	0.0
24.0	6.0	1.0
24.0	2.0	1.0
24.0	0.0	1.0
23.0	0.0	0.0
1.0	0.0	1.0
0.0	2.0	0.0
0.0	4.0	0.0
1.0	1305.0	90.0
1.0	344.0	84.0
0.0	108.0	0.0
1.0	236.0	84.0
1.0	19.0	38.0
0.0	8.0	0.0
1.0	11.0	38.0
0.0	4.0	35.0
0.0	2.0	0.0
0.0	2.0	35.0
0.0	0.0	26.0
