# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	99	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	-1	-1	13	14	-1	-1	17	-1	-1	20	21	-1	23	-1	-1	-1	27	28	29	-1	31	32	-1	-1	35	-1	37	-1	-1	40	41	42	-1	-1	45	46	47	48	-1	50	-1	-1	53	54	55	56	-1	-1	59	-1	-1	-1	-1	64	-1	66	-1	-1	-1	70	-1	-1	73	74	75	-1	77	78	-1	-1	81	-1	83	-1	-1	86	87	88	-1	-1	91	-1	-1	-1	95	-1	97	-1	-1
# Right
26	19	8	7	6	-1	-1	-1	12	11	-1	-1	16	15	-1	-1	18	-1	-1	25	22	-1	24	-1	-1	-1	72	39	30	-1	34	33	-1	-1	36	-1	38	-1	-1	69	44	43	-1	-1	68	63	52	49	-1	51	-1	-1	62	61	58	57	-1	-1	60	-1	-1	-1	-1	65	-1	67	-1	-1	-1	71	-1	-1	94	85	76	-1	80	79	-1	-1	82	-1	84	-1	-1	93	90	89	-1	-1	92	-1	-1	-1	96	-1	98	-1	-1
# Threshold
4.010400056838989	1.1862599849700928	1.5	3.2925549745559692	20097.0	-2.0	-2.0	-2.0	0.441941499710083	2.5	-2.0	-2.0	3.397284984588623	6.0	-2.0	-2.0	0.6510570049285889	-2.0	-2.0	0.00013248449977254495	12922.0	-2.0	1.8797550797462463	-2.0	-2.0	-2.0	1.5	4.996520042419434	17397.5	-2.0	3.296815037727356	18269.0	-2.0	-2.0	171963.5	-2.0	0.016522154910489917	-2.0	-2.0	16.5	7.590564966201782	247316000.0	-2.0	-2.0	3782435.0	85.96474838256836	0.0778443031013012	0.40519650280475616	-2.0	0.4208514988422394	-2.0	-2.0	4.0	0.5402770042419434	0.38811299204826355	98.0	-2.0	-2.0	11.197750091552734	-2.0	-2.0	-2.0	-2.0	0.3339719921350479	-2.0	619.7374954223633	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	5.5	11.428950309753418	1.2283399541956896e-06	-2.0	4.688824892044067	0.3486820012331009	-2.0	-2.0	4.5	-2.0	0.9021944999694824	-2.0	-2.0	10652.5	0.0030848750611767173	1389.0	-2.0	-2.0	0.4503430128097534	-2.0	-2.0	-2.0	0.8834024965763092	-2.0	11305.5	-2.0	-2.0
# Feature
3	7	9	3	8	-2	-2	-2	13	6	-2	-2	3	5	-2	-2	13	-2	-2	4	8	-2	3	-2	-2	-2	9	3	0	-2	7	8	-2	-2	1	-2	11	-2	-2	6	7	2	-2	-2	0	3	11	13	-2	13	-2	-2	6	13	13	5	-2	-2	7	-2	-2	-2	-2	13	-2	3	-2	-2	-2	6	-2	-2	9	3	10	-2	3	13	-2	-2	9	-2	12	-2	-2	8	10	5	-2	-2	11	-2	-2	-2	10	-2	2	-2	-2
# Values
87.0	1498.0	99.0
86.0	176.0	15.0
74.0	33.0	15.0
27.0	0.0	10.0
27.0	0.0	3.0
23.0	0.0	0.0
4.0	0.0	3.0
0.0	0.0	7.0
47.0	33.0	5.0
1.0	27.0	0.0
0.0	26.0	0.0
1.0	1.0	0.0
46.0	6.0	5.0
17.0	6.0	0.0
0.0	6.0	0.0
17.0	0.0	0.0
29.0	0.0	5.0
29.0	0.0	0.0
0.0	0.0	5.0
12.0	143.0	0.0
12.0	16.0	0.0
8.0	0.0	0.0
4.0	16.0	0.0
4.0	0.0	0.0
0.0	16.0	0.0
0.0	127.0	0.0
1.0	1322.0	84.0
1.0	271.0	67.0
1.0	24.0	34.0
0.0	19.0	0.0
1.0	5.0	34.0
1.0	1.0	30.0
1.0	1.0	6.0
0.0	0.0	24.0
0.0	4.0	4.0
0.0	0.0	3.0
0.0	4.0	1.0
0.0	1.0	1.0
0.0	3.0	0.0
0.0	247.0	33.0
0.0	245.0	24.0
0.0	99.0	1.0
0.0	98.0	0.0
0.0	1.0	1.0
0.0	146.0	23.0
0.0	146.0	20.0
0.0	138.0	13.0
0.0	90.0	2.0
0.0	51.0	0.0
0.0	39.0	2.0
0.0	1.0	2.0
0.0	38.0	0.0
0.0	48.0	11.0
0.0	28.0	11.0
0.0	14.0	11.0
0.0	13.0	4.0
0.0	8.0	0.0
0.0	5.0	4.0
0.0	1.0	7.0
0.0	0.0	6.0
0.0	1.0	1.0
0.0	14.0	0.0
0.0	20.0	0.0
0.0	8.0	7.0
0.0	7.0	0.0
0.0	1.0	7.0
0.0	0.0	6.0
0.0	1.0	1.0
0.0	0.0	3.0
0.0	2.0	9.0
0.0	0.0	8.0
0.0	2.0	1.0
0.0	1051.0	17.0
0.0	422.0	16.0
0.0	346.0	5.0
0.0	3.0	2.0
0.0	343.0	3.0
0.0	20.0	2.0
0.0	1.0	2.0
0.0	19.0	0.0
0.0	323.0	1.0
0.0	242.0	0.0
0.0	81.0	1.0
0.0	5.0	1.0
0.0	76.0	0.0
0.0	76.0	11.0
0.0	26.0	11.0
0.0	2.0	9.0
0.0	0.0	9.0
0.0	2.0	0.0
0.0	24.0	2.0
0.0	22.0	0.0
0.0	2.0	2.0
0.0	50.0	0.0
0.0	629.0	1.0
0.0	617.0	0.0
0.0	12.0	1.0
0.0	1.0	1.0
0.0	11.0	0.0
