# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	121	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	-1	13	14	15	16	-1	-1	19	-1	21	-1	23	-1	-1	-1	27	-1	29	-1	31	-1	-1	34	35	-1	37	-1	-1	40	-1	42	-1	-1	45	46	47	48	49	-1	-1	52	-1	54	55	56	-1	58	59	-1	-1	-1	-1	64	-1	66	-1	68	-1	70	-1	-1	73	-1	75	-1	-1	78	79	80	-1	82	-1	-1	-1	86	87	-1	-1	90	91	-1	-1	-1	95	96	97	98	-1	100	101	-1	103	-1	-1	-1	107	-1	109	-1	-1	-1	113	-1	115	116	-1	-1	119	-1	-1
# Right
44	33	10	9	8	7	-1	-1	-1	-1	12	-1	26	25	18	17	-1	-1	20	-1	22	-1	24	-1	-1	-1	28	-1	30	-1	32	-1	-1	39	36	-1	38	-1	-1	41	-1	43	-1	-1	94	77	72	51	50	-1	-1	53	-1	63	62	57	-1	61	60	-1	-1	-1	-1	65	-1	67	-1	69	-1	71	-1	-1	74	-1	76	-1	-1	85	84	81	-1	83	-1	-1	-1	89	88	-1	-1	93	92	-1	-1	-1	112	111	106	99	-1	105	102	-1	104	-1	-1	-1	108	-1	110	-1	-1	-1	114	-1	118	117	-1	-1	120	-1	-1
# Threshold
4.001300096511841	1.346614956855774	10.0	0.025122550316154957	0.8745000064373016	0.4616844952106476	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	3.4041600227355957	2.5	0.00031931149715092033	0.5	-2.0	-2.0	1.5567200183868408	-2.0	6.5	-2.0	321.0	-2.0	-2.0	-2.0	1.5	-2.0	55.5	-2.0	9.75898027420044	-2.0	-2.0	2.297670006752014	0.5605269968509674	-2.0	0.0007468590047210455	-2.0	-2.0	46509.0	-2.0	4.2784698962350376e-05	-2.0	-2.0	1.5	133523.0	0.030203950591385365	4.856019973754883	4.676340103149414	-2.0	-2.0	2866.0	-2.0	0.0021866399329155684	10251.0	0.383030503988266	-2.0	8206.0	403.5	-2.0	-2.0	-2.0	-2.0	0.0023144700098782778	-2.0	0.34096451103687286	-2.0	9.724774837493896	-2.0	0.005686515010893345	-2.0	-2.0	0.032484699971973896	-2.0	810.0	-2.0	-2.0	5.300265073776245	977604.0	164643.0	-2.0	0.00014469450252363458	-2.0	-2.0	-2.0	0.34063950181007385	74381998.0	-2.0	-2.0	3535200.0	292858.0	-2.0	-2.0	-2.0	0.5679075121879578	3465270.0	0.8425055146217346	4.775794982910156	-2.0	0.8336454927921295	0.021319299936294556	-2.0	0.002056010067462921	-2.0	-2.0	-2.0	0.8834024965763092	-2.0	0.4744349867105484	-2.0	-2.0	-2.0	0.0005123819864820689	-2.0	18.998849868774414	9566.0	-2.0	-2.0	7.5	-2.0	-2.0
# Feature
3	7	8	4	11	7	-2	-2	-2	-2	5	-2	3	9	4	9	-2	-2	3	-2	5	-2	8	-2	-2	-2	9	-2	8	-2	12	-2	-2	3	12	-2	4	-2	-2	1	-2	4	-2	-2	9	0	10	3	3	-2	-2	8	-2	4	1	13	-2	0	5	-2	-2	-2	-2	4	-2	13	-2	3	-2	10	-2	-2	10	-2	8	-2	-2	3	2	0	-2	10	-2	-2	-2	13	2	-2	-2	0	1	-2	-2	-2	13	0	12	3	-2	12	11	-2	4	-2	-2	-2	10	-2	13	-2	-2	-2	4	-2	7	2	-2	-2	9	-2	-2
# Values
100.0	1470.0	114.0
99.0	219.0	19.0
89.0	61.0	19.0
47.0	10.0	0.0
47.0	4.0	0.0
7.0	4.0	0.0
0.0	4.0	0.0
7.0	0.0	0.0
40.0	0.0	0.0
0.0	6.0	0.0
42.0	51.0	19.0
0.0	16.0	0.0
42.0	35.0	19.0
27.0	32.0	2.0
27.0	11.0	2.0
17.0	0.0	2.0
2.0	0.0	2.0
15.0	0.0	0.0
10.0	11.0	0.0
5.0	0.0	0.0
5.0	11.0	0.0
4.0	1.0	0.0
1.0	10.0	0.0
0.0	8.0	0.0
1.0	2.0	0.0
0.0	21.0	0.0
15.0	3.0	17.0
0.0	0.0	14.0
15.0	3.0	3.0
0.0	3.0	1.0
15.0	0.0	2.0
14.0	0.0	0.0
1.0	0.0	2.0
10.0	158.0	0.0
9.0	10.0	0.0
0.0	6.0	0.0
9.0	4.0	0.0
9.0	0.0	0.0
0.0	4.0	0.0
1.0	148.0	0.0
