# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	101	9
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	-1	-1	17	18	-1	-1	21	22	-1	-1	-1	26	27	-1	-1	30	31	-1	33	34	-1	36	-1	-1	-1	40	-1	-1	43	44	45	-1	47	-1	49	-1	51	-1	-1	54	55	56	57	-1	-1	-1	61	62	63	-1	-1	-1	67	68	69	-1	-1	72	-1	-1	75	76	-1	-1	-1	80	81	82	-1	-1	-1	86	-1	-1	89	90	-1	92	-1	94	-1	-1	97	-1	99	-1	-1
# Right
42	25	12	7	6	-1	-1	9	-1	11	-1	-1	16	15	-1	-1	20	19	-1	-1	24	23	-1	-1	-1	29	28	-1	-1	39	32	-1	38	35	-1	37	-1	-1	-1	41	-1	-1	88	53	46	-1	48	-1	50	-1	52	-1	-1	79	60	59	58	-1	-1	-1	66	65	64	-1	-1	-1	74	71	70	-1	-1	73	-1	-1	78	77	-1	-1	-1	85	84	83	-1	-1	-1	87	-1	-1	96	91	-1	93	-1	95	-1	-1	98	-1	100	-1	-1
# Threshold
4.65733003616333	0.9637359976768494	0.44971249997615814	1.5	0.5	-2.0	-2.0	3.3027899265289307	-2.0	0.6014260053634644	-2.0	-2.0	2.648829936981201	0.10838689841330051	-2.0	-2.0	3.2613049745559692	2.959660053253174	-2.0	-2.0	0.6510570049285889	374.0	-2.0	-2.0	-2.0	1.6865450143814087	702.5	-2.0	-2.0	0.00013725650205742568	0.7772879898548126	-2.0	4.4045000076293945	1.1870749592781067	-2.0	98910.0	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	2.5	4.962954998016357	0.5188369899988174	-2.0	4.834319829940796	-2.0	4.851749897003174	-2.0	0.8614054918289185	-2.0	-2.0	27.550899505615234	0.39321351051330566	76398.0	0.06357704848051071	-2.0	-2.0	-2.0	7.536294937133789	0.0003775020086322911	41069.0	-2.0	-2.0	-2.0	21.767650604248047	0.07339425012469292	0.01303799543529749	-2.0	-2.0	3777.0	-2.0	-2.0	1483160.0	4231.0	-2.0	-2.0	-2.0	1.1709949970245361	49157.0	0.028506499715149403	-2.0	-2.0	-2.0	0.0017027875001076609	-2.0	-2.0	0.5646180212497711	4.765024900436401	-2.0	0.8905855119228363	-2.0	0.8942974805831909	-2.0	-2.0	159.5	-2.0	254.99950408935547	-2.0	-2.0
# Feature
3	7	13	9	9	-2	-2	3	-2	7	-2	-2	3	11	-2	-2	3	3	-2	-2	13	1	-2	-2	-2	3	0	-2	-2	4	12	-2	7	12	-2	0	-2	-2	-2	0	-2	-2	9	3	13	-2	3	-2	3	-2	13	-2	-2	3	13	5	4	-2	-2	-2	7	10	8	-2	-2	-2	7	11	11	-2	-2	8	-2	-2	8	0	-2	-2	-2	12	5	4	-2	-2	-2	4	-2	-2	13	3	-2	10	-2	10	-2	-2	8	-2	7	-2	-2
# Values
109.0	1489.0	86.0
109.0	261.0	12.0
88.0	40.0	11.0
15.0	32.0	2.0
5.0	1.0	2.0
0.0	1.0	2.0
5.0	0.0	0.0
10.0	31.0	0.0
0.0	25.0	0.0
10.0	6.0	0.0
10.0	0.0	0.0
0.0	6.0	0.0
73.0	8.0	9.0
48.0	0.0	1.0
1.0	0.0	1.0
47.0	0.0	0.0
25.0	8.0	8.0
0.0	8.0	1.0
0.0	1.0	1.0
0.0	7.0	0.0
25.0	0.0	7.0
25.0	0.0	2.0
0.0	0.0	2.0
25.0	0.0	0.0
0.0	0.0	5.0
21.0	221.0	1.0
12.0	5.0	0.0
0.0	5.0	0.0
12.0	0.0	0.0
9.0	216.0	1.0
8.0	34.0	1.0
0.0	21.0	0.0
8.0	13.0	1.0
5.0	13.0	0.0
0.0	10.0	0.0
5.0	3.0	0.0
4.0	0.0	0.0
1.0	3.0	0.0
3.0	0.0	1.0
1.0	182.0	0.0
1.0	2.0	0.0
0.0	180.0	0.0
0.0	1228.0	74.0
0.0	326.0	66.0
0.0	15.0	30.0
0.0	9.0	0.0
0.0	6.0	30.0
0.0	0.0	18.0
0.0	6.0	12.0
0.0	4.0	0.0
0.0	2.0	12.0
0.0	0.0	11.0
0.0	2.0	1.0
0.0	311.0	36.0
0.0	276.0	17.0
0.0	162.0	2.0
0.0	161.0	1.0
0.0	158.0	0.0
0.0	3.0	1.0
0.0	1.0	1.0
0.0	114.0	15.0
