# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	105	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	14	-1	16	-1	-1	19	-1	-1	22	-1	-1	25	26	27	28	29	-1	31	-1	33	-1	-1	36	-1	38	39	40	41	-1	-1	44	45	-1	-1	48	-1	-1	-1	52	53	54	55	-1	-1	-1	-1	60	61	-1	-1	-1	65	-1	-1	68	69	70	71	-1	73	-1	-1	-1	-1	78	79	80	81	-1	-1	84	-1	86	-1	-1	-1	-1	91	92	-1	94	95	96	-1	-1	-1	-1	101	102	-1	-1	-1
# Right
24	21	10	5	-1	7	-1	9	-1	-1	18	13	-1	15	-1	17	-1	-1	20	-1	-1	23	-1	-1	90	67	64	35	30	-1	32	-1	34	-1	-1	37	-1	51	50	43	42	-1	-1	47	46	-1	-1	49	-1	-1	-1	59	58	57	56	-1	-1	-1	-1	63	62	-1	-1	-1	66	-1	-1	77	76	75	72	-1	74	-1	-1	-1	-1	89	88	83	82	-1	-1	85	-1	87	-1	-1	-1	-1	100	93	-1	99	98	97	-1	-1	-1	-1	104	103	-1	-1	-1
# Threshold
1.1846050024032593	4.091984987258911	1.5	67.5	-2.0	2.648829936981201	-2.0	113.5	-2.0	-2.0	3.30308997631073	0.45241399109363556	-2.0	6.0	-2.0	0.9574575126171112	-2.0	-2.0	0.00012120309838792309	-2.0	-2.0	3488540.0	-2.0	-2.0	0.6521565020084381	1.5	16.5	2958.5	0.001406994997523725	-2.0	0.07053009793162346	-2.0	8.869920253753662	-2.0	-2.0	3175.5	-2.0	0.014502749778330326	0.5509935021400452	1102.5	29889.0	-2.0	-2.0	15.215149879455566	432.2244873046875	-2.0	-2.0	196608.0	-2.0	-2.0	-2.0	0.004671494942158461	46.0	0.2891260012984276	142416.0	-2.0	-2.0	-2.0	-2.0	18141.5	0.4400409907102585	-2.0	-2.0	-2.0	1.40311998128891	-2.0	-2.0	0.4478275030851364	0.8424745202064514	1194.5	7.1855199337005615	-2.0	0.833703488111496	-2.0	-2.0	-2.0	-2.0	0.029868249781429768	0.18754000216722488	0.0014821849763393402	2.4607099294662476	-2.0	-2.0	0.0016888699610717595	-2.0	0.16486600041389465	-2.0	-2.0	-2.0	-2.0	0.0003947494988096878	4.674930095672607	-2.0	4.966304779052734	4.895970106124878	0.8666944801807404	-2.0	-2.0	-2.0	-2.0	0.8644170165061951	0.003160475054755807	-2.0	-2.0	-2.0
# Feature
7	3	9	8	-2	3	-2	0	-2	-2	3	13	-2	5	-2	7	-2	-2	4	-2	-2	8	-2	-2	13	9	6	0	4	-2	4	-2	7	-2	-2	1	-2	11	13	5	2	-2	-2	3	7	-2	-2	0	-2	-2	-2	4	5	11	2	-2	-2	-2	-2	1	13	-2	-2	-2	12	-2	-2	13	12	5	3	-2	12	-2	-2	-2	-2	4	11	10	7	-2	-2	10	-2	11	-2	-2	-2	-2	10	3	-2	3	3	13	-2	-2	-2	-2	12	10	-2	-2	-2
# Values
88.0	1505.0	91.0
79.0	184.0	16.0
79.0	41.0	15.0
33.0	1.0	14.0
24.0	0.0	0.0
9.0	1.0	14.0
9.0	0.0	0.0
0.0	1.0	14.0
0.0	1.0	2.0
0.0	0.0	12.0
46.0	40.0	1.0
13.0	40.0	0.0
0.0	30.0	0.0
13.0	10.0	0.0
0.0	7.0	0.0
13.0	3.0	0.0
10.0	0.0	0.0
3.0	3.0	0.0
33.0	0.0	1.0
4.0	0.0	1.0
29.0	0.0	0.0
0.0	143.0	1.0
0.0	141.0	0.0
0.0	2.0	1.0
9.0	1321.0	75.0
3.0	1210.0	43.0
2.0	257.0	31.0
2.0	256.0	22.0
2.0	104.0	1.0
2.0	2.0	0.0
0.0	102.0	1.0
0.0	97.0	0.0
0.0	5.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	152.0	21.0
0.0	0.0	3.0
0.0	152.0	18.0
0.0	57.0	13.0
0.0	56.0	10.0
0.0	3.0	5.0
0.0	3.0	0.0
0.0	0.0	5.0
0.0	53.0	5.0
0.0	45.0	1.0
0.0	42.0	0.0
0.0	3.0	1.0
0.0	8.0	4.0
0.0	5.0	0.0
0.0	3.0	4.0
0.0	1.0	3.0
0.0	95.0	5.0
0.0	85.0	2.0
0.0	30.0	2.0
0.0	6.0	2.0
0.0	2.0	2.0
0.0	4.0	0.0
