# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	109	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	-1	9	-1	11	-1	-1	14	-1	-1	17	18	19	20	-1	-1	23	-1	-1	26	-1	-1	29	30	31	32	-1	-1	35	36	37	-1	-1	-1	41	-1	-1	44	45	-1	47	48	49	-1	-1	-1	53	54	-1	-1	57	58	-1	-1	-1	62	-1	-1	65	66	67	-1	69	-1	-1	-1	73	-1	75	76	77	78	-1	80	81	-1	-1	-1	-1	86	87	88	-1	90	-1	92	-1	-1	95	96	-1	-1	-1	100	-1	-1	103	104	-1	-1	107	-1	-1
# Right
16	5	4	-1	-1	13	8	-1	10	-1	12	-1	-1	15	-1	-1	28	25	22	21	-1	-1	24	-1	-1	27	-1	-1	64	43	34	33	-1	-1	40	39	38	-1	-1	-1	42	-1	-1	61	46	-1	52	51	50	-1	-1	-1	56	55	-1	-1	60	59	-1	-1	-1	63	-1	-1	72	71	68	-1	70	-1	-1	-1	74	-1	102	85	84	79	-1	83	82	-1	-1	-1	-1	99	94	89	-1	91	-1	93	-1	-1	98	97	-1	-1	-1	101	-1	-1	106	105	-1	-1	108	-1	-1
# Threshold
4.5	0.0028875800780951977	0.3818745017051697	-2.0	-2.0	0.02380950003862381	0.13817739859223366	-2.0	0.272862009704113	-2.0	3.5	-2.0	-2.0	4.72991019487381	-2.0	-2.0	2.406469941139221	2.3904699087142944	205.0	6.5	-2.0	-2.0	155040496.0	-2.0	-2.0	0.6293214857578278	-2.0	-2.0	0.5	4.19589505327167e-05	51.5	1772255.0	-2.0	-2.0	4.945839881896973	977604.0	4.891810178756714	-2.0	-2.0	-2.0	30786900.0	-2.0	-2.0	16.0	4178.0	-2.0	0.9279564917087555	8844.5	741.0	-2.0	-2.0	-2.0	0.127142496407032	0.3904850035905838	-2.0	-2.0	65372.0	0.5	-2.0	-2.0	-2.0	41.76999855041504	-2.0	-2.0	3.9030250310897827	1.254135012626648	0.009820824954658747	-2.0	123.5	-2.0	-2.0	-2.0	0.0005244634812697768	-2.0	0.5646180212497711	1.5	0.033491949550807476	0.17041049897670746	-2.0	0.3357664942741394	0.36100199818611145	-2.0	-2.0	-2.0	-2.0	0.8905855119228363	4.83663010597229	34.0	-2.0	0.3409544974565506	-2.0	0.13410750031471252	-2.0	-2.0	0.0012788450112566352	7026.0	-2.0	-2.0	-2.0	3.2118899822235107	-2.0	-2.0	0.0006540509930346161	148.5	-2.0	-2.0	140.0	-2.0	-2.0
# Feature
5	10	13	-2	-2	4	7	-2	7	-2	5	-2	-2	12	-2	-2	3	7	8	5	-2	-2	0	-2	-2	13	-2	-2	9	4	5	1	-2	-2	3	2	3	-2	-2	-2	2	-2	-2	6	8	-2	12	0	5	-2	-2	-2	11	13	-2	-2	2	6	-2	-2	-2	3	-2	-2	3	7	10	-2	2	-2	-2	-2	4	-2	13	9	10	11	-2	11	13	-2	-2	-2	-2	10	3	5	-2	13	-2	11	-2	-2	10	1	-2	-2	-2	12	-2	-2	4	5	-2	-2	8	-2	-2
# Values
79.0	1530.0	75.0
47.0	19.0	5.0
0.0	12.0	2.0
0.0	1.0	2.0
0.0	11.0	0.0
47.0	7.0	3.0
45.0	2.0	2.0
37.0	0.0	0.0
8.0	2.0	2.0
0.0	1.0	2.0
8.0	1.0	0.0
1.0	1.0	0.0
7.0	0.0	0.0
2.0	5.0	1.0
0.0	5.0	0.0
2.0	0.0	1.0
32.0	1511.0	70.0
25.0	21.0	1.0
24.0	6.0	1.0
6.0	6.0	0.0
6.0	0.0	0.0
0.0	6.0	0.0
18.0	0.0	1.0
16.0	0.0	0.0
2.0	0.0	1.0
1.0	15.0	0.0
0.0	12.0	0.0
1.0	3.0	0.0
7.0	1490.0	69.0
2.0	218.0	51.0
2.0	13.0	26.0
2.0	6.0	0.0
2.0	1.0	0.0
0.0	5.0	0.0
0.0	7.0	26.0
0.0	2.0	25.0
0.0	2.0	10.0
0.0	2.0	5.0
0.0	0.0	5.0
0.0	0.0	15.0
0.0	5.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	205.0	25.0
0.0	204.0	19.0
0.0	97.0	0.0
0.0	107.0	19.0
0.0	69.0	2.0
0.0	14.0	2.0
0.0	14.0	0.0
0.0	0.0	2.0
0.0	55.0	0.0
0.0	38.0	17.0
0.0	4.0	13.0
