# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	109	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	-1	13	14	15	16	-1	-1	-1	20	21	-1	-1	24	-1	-1	27	-1	-1	30	31	-1	33	34	-1	-1	-1	38	-1	-1	41	42	43	-1	45	46	47	-1	49	-1	-1	-1	-1	54	-1	56	-1	-1	59	60	61	62	63	64	65	66	67	68	-1	-1	-1	-1	73	74	75	76	-1	-1	-1	80	-1	-1	-1	-1	-1	-1	87	-1	-1	90	91	92	-1	94	-1	-1	-1	-1	99	-1	101	102	-1	-1	105	106	-1	-1	-1
# Right
40	29	12	11	8	7	-1	-1	10	-1	-1	-1	26	19	18	17	-1	-1	-1	23	22	-1	-1	25	-1	-1	28	-1	-1	37	32	-1	36	35	-1	-1	-1	39	-1	-1	58	53	44	-1	52	51	48	-1	50	-1	-1	-1	-1	55	-1	57	-1	-1	98	89	86	85	84	83	72	71	70	69	-1	-1	-1	-1	82	79	78	77	-1	-1	-1	81	-1	-1	-1	-1	-1	-1	88	-1	-1	97	96	93	-1	95	-1	-1	-1	-1	100	-1	104	103	-1	-1	108	107	-1	-1	-1
# Threshold
4.730409860610962	1.3354299664497375	1.5	3.361685037612915	385.0	200.0	-2.0	-2.0	155040496.0	-2.0	-2.0	-2.0	3.5	0.5370970070362091	3.47406005859375	0.27221599221229553	-2.0	-2.0	-2.0	0.00529321504291147	0.5451065003871918	-2.0	-2.0	10.0	-2.0	-2.0	0.0002906901136157103	-2.0	-2.0	5.341894939192571e-05	0.006690089998301119	-2.0	0.34212151169776917	0.8461789786815643	-2.0	-2.0	-2.0	4.67269492149353	-2.0	-2.0	3.6816350984736346e-05	0.5	0.3872774988412857	-2.0	0.00018441300198901445	0.04424850083887577	129.0	-2.0	922517.5	-2.0	-2.0	-2.0	-2.0	1.2283399541956896e-06	-2.0	6246355.0	-2.0	-2.0	2.5	45.04144859313965	0.6753534972667694	8720.5	10443.5	25.98194980621338	9.993975162506104	24.5	0.0015829799813218415	5393.5	-2.0	-2.0	-2.0	-2.0	1.5	0.005080210044980049	0.945252001285553	19.68939971923828	-2.0	-2.0	-2.0	577.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.08427960053086281	-2.0	-2.0	0.34553349018096924	163839.5	0.94325852394104	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	0.4473064988851547	-2.0	0.7464289963245392	11238.5	-2.0	-2.0	0.18471000343561172	0.16486600041389465	-2.0	-2.0	-2.0
# Feature
3	7	9	3	2	2	-2	-2	1	-2	-2	-2	6	7	3	11	-2	-2	-2	10	11	-2	-2	8	-2	-2	4	-2	-2	4	11	-2	11	13	-2	-2	-2	3	-2	-2	4	9	13	-2	10	11	5	-2	0	-2	-2	-2	-2	10	-2	1	-2	-2	9	3	13	0	8	7	7	6	10	8	-2	-2	-2	-2	6	4	12	7	-2	-2	-2	1	-2	-2	-2	-2	-2	-2	11	-2	-2	11	1	12	-2	9	-2	-2	-2	-2	13	-2	12	0	-2	-2	11	11	-2	-2	-2
# Values
105.0	1479.0	100.0
105.0	227.0	11.0
97.0	51.0	8.0
53.0	5.0	7.0
53.0	5.0	1.0
11.0	5.0	0.0
11.0	0.0	0.0
0.0	5.0	0.0
42.0	0.0	1.0
41.0	0.0	0.0
1.0	0.0	1.0
0.0	0.0	6.0
44.0	46.0	1.0
32.0	46.0	0.0
25.0	14.0	0.0
5.0	14.0	0.0
5.0	0.0	0.0
0.0	14.0	0.0
20.0	0.0	0.0
7.0	32.0	0.0
6.0	2.0	0.0
6.0	0.0	0.0
0.0	2.0	0.0
1.0	30.0	0.0
1.0	1.0	0.0
0.0	29.0	0.0
12.0	0.0	1.0
1.0	0.0	1.0
11.0	0.0	0.0
8.0	176.0	3.0
8.0	23.0	2.0
0.0	21.0	0.0
8.0	2.0	2.0
8.0	0.0	2.0
6.0	0.0	0.0
2.0	0.0	2.0
0.0	2.0	0.0
0.0	153.0	1.0
0.0	152.0	0.0
0.0	1.0	1.0
0.0	1252.0	89.0
0.0	78.0	42.0
0.0	16.0	38.0
0.0	9.0	0.0
0.0	7.0	38.0
0.0	2.0	38.0
0.0	2.0	12.0
0.0	1.0	1.0
0.0	1.0	11.0
0.0	0.0	7.0
0.0	1.0	4.0
0.0	0.0	26.0
0.0	5.0	0.0
