# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	121	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	-1	-1	-1	13	14	15	-1	-1	18	19	20	-1	22	-1	-1	-1	26	-1	-1	29	-1	-1	32	33	34	-1	-1	37	-1	39	-1	-1	42	43	-1	-1	46	-1	-1	49	50	-1	52	-1	-1	55	56	57	58	59	-1	-1	62	-1	64	65	-1	-1	68	-1	70	-1	-1	-1	74	75	-1	77	78	79	-1	-1	82	-1	84	85	-1	-1	-1	89	90	-1	-1	93	-1	-1	96	-1	98	99	-1	101	-1	103	104	-1	106	107	-1	-1	110	-1	-1	-1	-1	115	116	-1	-1	119	-1	-1
# Right
48	31	12	5	-1	11	10	9	-1	-1	-1	-1	28	17	16	-1	-1	25	24	21	-1	23	-1	-1	-1	27	-1	-1	30	-1	-1	41	36	35	-1	-1	38	-1	40	-1	-1	45	44	-1	-1	47	-1	-1	54	51	-1	53	-1	-1	114	73	72	61	60	-1	-1	63	-1	67	66	-1	-1	69	-1	71	-1	-1	-1	95	76	-1	88	81	80	-1	-1	83	-1	87	86	-1	-1	-1	92	91	-1	-1	94	-1	-1	97	-1	113	100	-1	102	-1	112	105	-1	109	108	-1	-1	111	-1	-1	-1	-1	118	117	-1	-1	120	-1	-1
# Threshold
4.822099924087524	1.075124979019165	0.43863649666309357	1032.0	-2.0	0.43397049605846405	0.4616844952106476	3.4590450525283813	-2.0	-2.0	-2.0	-2.0	0.9961165189743042	3.501764967950294e-05	2.1196850538253784	-2.0	-2.0	0.58296799659729	0.8457440137863159	3.4376999139785767	-2.0	1189.0	-2.0	-2.0	-2.0	0.6011365056037903	-2.0	-2.0	0.28999999910593033	-2.0	-2.0	4.655664920806885	1.702589988708496	0.027893850579857826	-2.0	-2.0	69621.5	-2.0	0.00025608249416109174	-2.0	-2.0	5575.5	0.003932744963094592	-2.0	-2.0	51.0	-2.0	-2.0	869.5	0.468797504901886	-2.0	0.0316382497549057	-2.0	-2.0	0.029489999637007713	3.6816350984736346e-05	2.5	194432.5	64.5	-2.0	-2.0	8.657405305712018e-05	-2.0	4.965549945831299	4.8645899295806885	-2.0	-2.0	3325110.0	-2.0	1.6373199969166308e-06	-2.0	-2.0	-2.0	1.5	2650.0	-2.0	56.85584831237793	4231.0	0.001426980015821755	-2.0	-2.0	4.996520042419434	-2.0	5.941164970397949	1.5	-2.0	-2.0	-2.0	1.0016629695892334	0.002124544989783317	-2.0	-2.0	0.34553349018096924	-2.0	-2.0	0.3689489960670471	-2.0	1.2132149934768677	0.0012507399660535157	-2.0	5846.0	-2.0	10.5	0.0005014814960304648	-2.0	18.041500091552734	0.002416384930256754	-2.0	-2.0	0.0014449250302277505	-2.0	-2.0	-2.0	-2.0	0.3380019962787628	0.01930884923785925	-2.0	-2.0	0.06704585067927837	-2.0	-2.0
# Feature
3	7	13	1	-2	13	7	3	-2	-2	-2	-2	11	4	3	-2	-2	13	7	3	-2	1	-2	-2	-2	13	-2	-2	10	-2	-2	3	3	10	-2	-2	0	-2	10	-2	-2	8	4	-2	-2	5	-2	-2	8	13	-2	4	-2	-2	4	4	9	1	5	-2	-2	11	-2	3	3	-2	-2	0	-2	4	-2	-2	-2	9	0	-2	3	1	10	-2	-2	3	-2	3	6	-2	-2	-2	12	11	-2	-2	11	-2	-2	13	-2	12	10	-2	1	-2	6	4	-2	7	10	-2	-2	4	-2	-2	-2	-2	13	10	-2	-2	4	-2	-2
# Values
82.0	1507.0	95.0
82.0	242.0	29.0
68.0	52.0	11.0
8.0	29.0	1.0
0.0	16.0	0.0
8.0	13.0	1.0
8.0	4.0	1.0
2.0	4.0	1.0
0.0	4.0	0.0
2.0	0.0	1.0
6.0	0.0	0.0
0.0	9.0	0.0
60.0	23.0	10.0
27.0	23.0	7.0
19.0	0.0	1.0
1.0	0.0	1.0
18.0	0.0	0.0
8.0	23.0	6.0
4.0	23.0	2.0
3.0	23.0	0.0
0.0	20.0	0.0
3.0	3.0	0.0
0.0	3.0	0.0
3.0	0.0	0.0
1.0	0.0	2.0
4.0	0.0	4.0
0.0	0.0	2.0
4.0	0.0	2.0
33.0	0.0	3.0
6.0	0.0	3.0
27.0	0.0	0.0
14.0	190.0	18.0
10.0	186.0	0.0
9.0	3.0	0.0
9.0	0.0	0.0
0.0	3.0	0.0
1.0	183.0	0.0
