# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	111	10
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	-1	-1	16	17	18	-1	-1	21	-1	23	24	-1	-1	-1	28	29	-1	-1	32	33	-1	-1	36	-1	-1	39	40	41	42	43	-1	45	-1	-1	48	49	50	-1	-1	-1	54	55	56	-1	-1	-1	-1	-1	62	63	64	-1	-1	-1	68	69	70	-1	-1	-1	74	75	76	-1	-1	-1	-1	81	82	83	-1	85	-1	87	88	89	-1	91	-1	-1	-1	95	-1	-1	98	99	-1	-1	-1	103	-1	105	106	107	-1	-1	-1	-1
# Right
38	15	12	7	6	-1	-1	9	-1	11	-1	-1	14	-1	-1	27	20	19	-1	-1	22	-1	26	25	-1	-1	-1	31	30	-1	-1	35	34	-1	-1	37	-1	-1	80	61	60	47	44	-1	46	-1	-1	53	52	51	-1	-1	-1	59	58	57	-1	-1	-1	-1	-1	67	66	65	-1	-1	-1	73	72	71	-1	-1	-1	79	78	77	-1	-1	-1	-1	102	97	84	-1	86	-1	94	93	90	-1	92	-1	-1	-1	96	-1	-1	101	100	-1	-1	-1	104	-1	110	109	108	-1	-1	-1	-1
# Threshold
4.001300096511841	4.5	0.3272700011730194	3.473050117492676	0.695186510682106	-2.0	-2.0	1.5	-2.0	2.0024800300598145	-2.0	-2.0	107.0	-2.0	-2.0	2.4105499982833862	3.0813099328952376e-05	0.6332729756832123	-2.0	-2.0	6.5	-2.0	0.003157474915497005	17156.0	-2.0	-2.0	-2.0	0.482075497508049	1.6558949947357178	-2.0	-2.0	1.2985399961471558	7.661815106985159e-05	-2.0	-2.0	608533.0	-2.0	-2.0	1.5	1.0945199728012085	3670840.0	55.0	13170.0	-2.0	1.0221824944019318	-2.0	-2.0	69.31765365600586	39992.0	26011.0	-2.0	-2.0	-2.0	49157.0	73961.0	0.925806999206543	-2.0	-2.0	-2.0	-2.0	-2.0	44.5	1.9429749846458435	113606.5	-2.0	-2.0	-2.0	3.296815037727356	32204.0	78939.0	-2.0	-2.0	-2.0	11.0	40.29409980773926	1.112375020980835	-2.0	-2.0	-2.0	-2.0	5.5	0.708191990852356	1.4222499657989829e-06	-2.0	0.0015587450470775366	-2.0	14.736649990081787	4.83663010597229	1.0742300152778625	-2.0	4.82787013053894	-2.0	-2.0	-2.0	16.30334997177124	-2.0	-2.0	0.9075950086116791	0.8611025214195251	-2.0	-2.0	-2.0	0.46970149874687195	-2.0	130.7864990234375	17.366250038146973	15.90719985961914	-2.0	-2.0	-2.0	-2.0
# Feature
3	5	10	3	7	-2	-2	9	-2	12	-2	-2	0	-2	-2	3	4	12	-2	-2	5	-2	10	8	-2	-2	-2	13	12	-2	-2	12	4	-2	-2	0	-2	-2	9	12	0	5	2	-2	12	-2	-2	3	2	2	-2	-2	-2	5	8	12	-2	-2	-2	-2	-2	5	7	2	-2	-2	-2	7	8	1	-2	-2	-2	6	7	12	-2	-2	-2	-2	9	13	10	-2	4	-2	3	3	12	-2	3	-2	-2	-2	3	-2	-2	12	12	-2	-2	-2	13	-2	7	3	3	-2	-2	-2	-2
# Values
90.0	1508.0	86.0
88.0	225.0	11.0
51.0	22.0	10.0
16.0	20.0	10.0
1.0	20.0	2.0
0.0	20.0	0.0
1.0	0.0	2.0
15.0	0.0	8.0
0.0	0.0	6.0
15.0	0.0	2.0
1.0	0.0	2.0
14.0	0.0	0.0
35.0	2.0	0.0
3.0	2.0	0.0
32.0	0.0	0.0
37.0	203.0	1.0
27.0	20.0	0.0
19.0	4.0	0.0
0.0	4.0	0.0
19.0	0.0	0.0
8.0	16.0	0.0
3.0	0.0	0.0
5.0	16.0	0.0
5.0	6.0	0.0
5.0	0.0	0.0
0.0	6.0	0.0
0.0	10.0	0.0
10.0	183.0	1.0
0.0	140.0	1.0
0.0	138.0	0.0
0.0	2.0	1.0
10.0	43.0	0.0
2.0	41.0	0.0
2.0	1.0	0.0
0.0	40.0	0.0
8.0	2.0	0.0
7.0	0.0	0.0
1.0	2.0	0.0
2.0	1283.0	75.0
2.0	237.0	58.0
0.0	162.0	19.0
0.0	162.0	16.0
0.0	15.0	8.0
0.0	12.0	0.0
0.0	3.0	8.0
0.0	1.0	8.0
0.0	2.0	0.0
0.0	147.0	8.0
0.0	129.0	2.0
0.0	36.0	2.0
0.0	36.0	0.0
